,0
161,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""'"
162,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16'"
163,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
164,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
165,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
166,"b'""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9124,""y"":8370},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
167,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackS'"
168,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""'"
169,"b'healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
170,"b',""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
171,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
172,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
173,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10441,""y"":5633},""timeEn'"
174,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""'"
175,"b'armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
176,"b'wnReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
177,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damage'"
178,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
179,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
180,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
181,"b'ntId"":10,""position"":{""x"":11825,""y"":5746},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""c'"
182,"b'reatorId"":8,""timestamp"":79570,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
183,"b'Slot"":1,""timestamp"":82671,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89544,""ty'"
184,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":90412,""type"":""SKILL_LEVEL_UP""},{""level'"
185,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":90579,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
186,"b'Id"":5,""skillSlot"":1,""timestamp"":95114,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104520,""type"":""LEVEL_UP""'"
187,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104920,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
188,"b':7,""timestamp"":106455,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":110923,""type"":""SKIL'"
189,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":111290,""type"":""SKILL_LEVEL_UP""}],""participantF'"
190,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""a'"
191,"b'ttackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":620,""healthMax""'"
192,"b':620,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physical'"
193,"b'Vamp"":0,""power"":36,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
194,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":606,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":21,""tot'"
195,"b'alDamageDone"":606,""totalDamageDoneToChampions"":0,""totalDamageTaken"":21,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
196,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2456,""y"":12'"
197,"b'585},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""'"
198,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
199,"b'on"":5,""cooldownReduction"":0,""health"":413,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
200,"b'esist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":310,""powerRegen"":100,""spellVamp"":0},""currentG'"
201,"b'old"":111,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToChampions"":0,""magicDamageTaken"":401,""physicalDamageDone"":1365,""p'"
202,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":423,""totalDamageDone"":3827,""totalDamageDoneToChampions"":0,""totalDamageTake'"
203,"b'n"":824,""trueDamageDone"":2282,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
204,"b'"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2610,""y"":8438},""timeEnemySpentControlled"":2000,""totalGold"":611,""xp"":325}'"
205,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackS'"
206,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":690,""'"
207,"b'healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
208,"b'0,""power"":477,""powerMax"":580,""powerRegen"":16,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":359,""magicDamageDo'"
209,"b'neToChampions"":63,""magicDamageTaken"":68,""physicalDamageDone"":465,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":57,""to'"
210,"b'talDamageDone"":824,""totalDamageDoneToChampions"":108,""totalDamageTaken"":126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
211,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6338,""y'"
212,"b'"":6666},""timeEnemySpentControlled"":0,""totalGold"":568,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
213,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
214,"b'ction"":0,""cooldownReduction"":0,""health"":607,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
215,"b'cResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""current'"
216,"b'Gold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1457,""physi'"
217,"b'calDamageDoneToChampions"":227,""physicalDamageTaken"":163,""totalDamageDone"":1457,""totalDamageDoneToChampions"":227,""totalDamageTake'"
218,"b'n"":163,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
219,"b',""minionsKilled"":4,""participantId"":4,""position"":{""x"":12791,""y"":1900},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":'"
220,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":'"
221,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":605,""healthMax"":640,""health'"
222,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
223,"b'er"":248,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToCha'"
224,"b'mpions"":68,""magicDamageTaken"":0,""physicalDamageDone"":35,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":56,""totalDamage'"
225,"b'Done"":104,""totalDamageDoneToChampions"":104,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
226,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13051,""y"":1942},'"
227,"b'""timeEnemySpentControlled"":2103,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""ar'"
228,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
229,"b'"":9,""cooldownReduction"":0,""health"":728,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
230,"b'ist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,'"
231,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":833,""physicalDamageD'"
232,"b'oneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":833,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageD'"
233,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,'"
234,"b'""participantId"":6,""position"":{""x"":2444,""y"":13418},""timeEnemySpentControlled"":1834,""totalGold"":563,""xp"":123},""7"":{""championStats""'"
235,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorP'"
236,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":334,""healthMax"":684,""healthRegen"":24,""lifes'"
237,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMa'"
238,"b'x"":308,""powerRegen"":32,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":0,""magi'"
239,"b'cDamageTaken"":0,""physicalDamageDone"":3409,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":767,""totalDamageDone"":5324,""to'"
240,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":767,""trueDamageDone"":1874,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
241,"b'dPerSecond"":0,""jungleMinionsKilled"":5,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8135,""y"":10102},""timeEnemySp'"
242,"b'entControlled"":31716,""totalGold"":635,""xp"":355},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""'"
243,"b'armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
244,"b'wnReduction"":0,""health"":513,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
245,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""dama'"
246,"b'geStats"":{""magicDamageDone"":293,""magicDamageDoneToChampions"":68,""magicDamageTaken"":63,""physicalDamageDone"":902,""physicalDamageDo'"
247,"b'neToChampions"":57,""physicalDamageTaken"":69,""totalDamageDone"":1196,""totalDamageDoneToChampions"":126,""totalDamageTaken"":132,""trueD'"
248,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
249,"b'ed"":6,""participantId"":8,""position"":{""x"":7189,""y"":6879},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStat'"
250,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":122,""bonusArmo'"
251,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":710,""healthRegen"":6,""life'"
252,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerM'"
253,"b'ax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":189,""magicDamageDoneToChampions"":0,""mag'"
254,"b'icDamageTaken"":0,""physicalDamageDone"":1005,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":96,""totalDamageDone"":1215,""t'"
255,"b'otalDamageDoneToChampions"":92,""totalDamageTaken"":96,""trueDamageDone"":20,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
256,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12811,""y"":2783},""timeEnemySpe'"
257,"b'ntControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armo'"
258,"b'rPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownR'"
259,"b'eduction"":0,""health"":498,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
260,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageSt'"
261,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":56,""physicalDamageDoneToCham'"
262,"b'pions"":56,""physicalDamageTaken"":167,""totalDamageDone"":56,""totalDamageDoneToChampions"":56,""totalDamageTaken"":236,""trueDamageDone""'"
263,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
264,"b'rticipantId"":10,""position"":{""x"":13346,""y"":2292},""timeEnemySpentControlled"":4669,""totalGold"":523,""xp"":131}},""timestamp"":120033},{'"
265,"b'""events"":[{""level"":2,""participantId"":8,""timestamp"":121864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
266,"b't"":1,""timestamp"":122530,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":122863,""typ'"
267,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":126367,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":12'"
268,"b'6833,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":128765,""type"":""LEVEL_UP""},{""leve'"
269,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":129734,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""time'"
270,"b'stamp"":132505,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133704,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5'"
271,"b',""timestamp"":133704,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":134606,""type"":""SKILL_'"
272,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":134672,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""t'"
273,"b'imestamp"":143644,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":146211,""type"":""WARD_PLACED"",""wardT'"
274,"b'ype"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":146812,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
275,"b'"":2,""skillSlot"":2,""timestamp"":148179,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":149181,""type"":""ITEM_D'"
276,"b'ESTROYED""},{""level"":2,""participantId"":9,""timestamp"":151247,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":151247,""'"
277,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":151748,""type"":""SKILL_LEVEL_UP""},{""level"":'"
278,"b'2,""participantId"":6,""timestamp"":153879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":15'"
279,"b'4579,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":154979,""type"":""SKILL_LEVEL_UP""'"
280,"b'},{""level"":3,""participantId"":8,""timestamp"":155345,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":157916,""type"":""LEV'"
281,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":158449,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
282,"b'AL"",""participantId"":8,""skillSlot"":1,""timestamp"":160052,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":161186,'"
283,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":162187,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
284,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":177295,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championS'"
285,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusA'"
286,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":740,""healthMax"":899,""healthRegen"":20,'"
287,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
288,"b'erMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
289,"b'gicDamageTaken"":0,""physicalDamageDone"":2228,""physicalDamageDoneToChampions"":357,""physicalDamageTaken"":308,""totalDamageDone"":4613'"
290,"b',""totalDamageDoneToChampions"":357,""totalDamageTaken"":308,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
291,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":3809,""y"":13012},""time'"
292,"b'EnemySpentControlled"":11629,""totalGold"":948,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorP'"
293,"b'en"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
294,"b'""cooldownReduction"":0,""health"":495,""healthMax"":742,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
295,"b':43,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":99,""spellVamp"":0},""currentGold"":50'"
