,0
161,"b'olled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercen'"
162,"b't"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
163,"b',""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":32'"
164,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
165,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physi'"
166,"b'calDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
167,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positio'"
168,"b'n"":{""x"":11284,""y"":5415},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
169,"b'er"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
170,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPen'"
171,"b'Percent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellV'"
172,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
173,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
174,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
175,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11963,""y"":5348},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""t'"
176,"b'imestamp"":60002},{""events"":[{""creatorId"":2,""timestamp"":69217,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""p'"
177,"b'articipantId"":2,""timestamp"":70848,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":70848,""type"":""ITEM_PURCH'"
178,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":81909,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
179,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":84398,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":89765,""type"":""WARD_PLACE'"
180,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":95001,""type"":""SKILL_LEVEL_UP'"
181,"b'""},{""level"":2,""participantId"":7,""timestamp"":101519,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""t'"
182,"b'imestamp"":102419,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":110656,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
183,"b'level"":2,""participantId"":2,""timestamp"":111157,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timest'"
184,"b'amp"":112558,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":112791,""type"":""SKILL_LE'"
185,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":113827,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
186,"b'MAL"",""participantId"":3,""skillSlot"":1,""timestamp"":117460,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
187,"b'ilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":135,""bonusArmorPenPer'"
188,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":626,""healthMax"":670,""healthRegen"":17,""lifesteal""'"
189,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":35'"
190,"b'0,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
191,"b'Taken"":0,""physicalDamageDone"":399,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":53,""totalDamageDone"":399,""totalDamageD'"
192,"b'oneToChampions"":0,""totalDamageTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
193,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2073,""y"":12191},""timeEnemySpentControlled""'"
194,"b':0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0'"
195,"b',""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
196,"b'alth"":635,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":373,""o'"
197,"b'mnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":446,""powerRegen"":67,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDama'"
198,"b'geDone"":2037,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":699,""physicalDamageDoneToChampions"":0,""phy'"
199,"b'sicalDamageTaken"":561,""totalDamageDone"":4921,""totalDamageDoneToChampions"":0,""totalDamageTaken"":561,""trueDamageDone"":2184,""trueDa'"
200,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId'"
201,"b'"":2,""position"":{""x"":8730,""y"":2263},""timeEnemySpentControlled"":804,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste""'"
202,"b':0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
203,"b'nusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":508,""healthMax"":670,""healthRegen"":47,""lifesteal"":0,""magicP'"
204,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRe'"
205,"b'gen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":54,'"
206,"b'""physicalDamageDone"":703,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":194,""totalDamageDone"":703,""totalDamageDoneToCha'"
207,"b'mpions"":0,""totalDamageTaken"":249,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
208,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6095,""y"":6841},""timeEnemySpentControlled"":0,""tota'"
209,"b'lGold"":591,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attack'"
210,"b'Damage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":44'"
211,"b'8,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":390,""omnivamp""'"
212,"b':2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":'"
213,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":812,""physicalDamageDoneToChampions"":218,""physicalDama'"
214,"b'geTaken"":254,""totalDamageDone"":812,""totalDamageDoneToChampions"":218,""totalDamageTaken"":254,""trueDamageDone"":0,""trueDamageDoneToC'"
215,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""positi'"
216,"b'on"":{""x"":12146,""y"":2101},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
217,"b'ower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
218,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":675,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
219,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":400,""powerRegen"":17,""spel'"
220,"b'lVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":0,""physicalDam'"
221,"b'ageDone"":166,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":7,""totalDamageDone"":374,""totalDamageDoneToChampions"":149,""'"
222,"b'totalDamageTaken"":7,""trueDamageDone"":150,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
223,"b'led"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12934,""y"":1919},""timeEnemySpentControlled"":20452,""totalGold'"
224,"b'"":544,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
225,"b'e"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""he'"
226,"b'althMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""'"
227,"b'physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""m'"
228,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":432,""physicalDamageDoneToChampions"":53,""physicalDamageTak'"
229,"b'en"":0,""totalDamageDone"":432,""totalDamageDoneToChampions"":53,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
230,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2'"
231,"b'409,""y"":12834},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
232,"b'rmor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
233,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":422,""healthMax"":681,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
234,"b':0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""cur'"
235,"b'rentGold"":186,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5040,""'"
236,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":716,""totalDamageDone"":6343,""totalDamageDoneToChampions"":0,""totalDamageTak'"
237,"b'en"":716,""trueDamageDone"":1302,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""leve'"
238,"b'l"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7202,""y"":11968},""timeEnemySpentControlled"":0,""totalGold"":686,""xp"":475},'"
239,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSp'"
240,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":660,""h'"
241,"b'ealthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
242,"b',""power"":391,""powerMax"":490,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1360,""magicDamageD'"
243,"b'oneToChampions"":54,""magicDamageTaken"":0,""physicalDamageDone"":819,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":55,""t'"
244,"b'otalDamageDone"":2180,""totalDamageDoneToChampions"":166,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
245,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7115,""'"
246,"b'y"":7285},""timeEnemySpentControlled"":33963,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
247,"b'or"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
248,"b'cReduction"":0,""cooldownReduction"":0,""health"":541,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
249,"b'""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":248,""powerMax"":280,""powerRegen"":26,""spellVamp"":0},""cu'"
250,"b'rrentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1001,""'"
251,"b'physicalDamageDoneToChampions"":254,""physicalDamageTaken"":209,""totalDamageDone"":1001,""totalDamageDoneToChampions"":254,""totalDamag'"
252,"b'eTaken"":209,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
253,"b'el"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12832,""y"":2845},""timeEnemySpentControlled"":19609,""totalGold"":598,""xp"":'"
254,"b'131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""att'"
255,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":455,""healthMax"":'"
256,"b'640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
257,"b'amp"":0,""power"":349,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
258,"b'eDoneToChampions"":0,""magicDamageTaken"":57,""physicalDamageDone"":46,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":150,""t'"
259,"b'otalDamageDone"":122,""totalDamageDoneToChampions"":0,""totalDamageTaken"":207,""trueDamageDone"":75,""trueDamageDoneToChampions"":0,""tru'"
260,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13377'"
261,"b',""y"":2312},""timeEnemySpentControlled"":1606,""totalGold"":544,""xp"":131}},""timestamp"":120030},{""events"":[{""levelUpType"":""NORMAL"",""pa'"
262,"b'rticipantId"":6,""skillSlot"":3,""timestamp"":121226,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":126692,""t'"
263,"b'ype"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":126826,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
264,"b'"":3,""skillSlot"":3,""timestamp"":127462,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129865,""type"":""LEVEL_UP""}'"
265,"b',{""level"":2,""participantId"":8,""timestamp"":130233,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""tim'"
266,"b'estamp"":130765,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131197,""type"":""SKILL'"
267,"b'_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
268,"b'lot"":1,""timestamp"":134931,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":136766,""type"":""LEVEL_UP""},{""level"":2'"
269,"b',""participantId"":9,""timestamp"":138194,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":138194,""type"":""LEVEL_UP""},{""l'"
270,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":138729,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
271,"b'ipantId"":9,""skillSlot"":1,""timestamp"":141068,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":145399,""type"":""WARD_PLACED"",""war'"
272,"b'dType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":147274,""type"":""SKILL_LEVEL_UP""},{""'"
273,"b'itemId"":2003,""participantId"":1,""timestamp"":147744,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":151279,""'"
274,"b'type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":153343,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timesta'"
275,"b'mp"":153343,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":153811,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
276,"b'ipantId"":4,""skillSlot"":1,""timestamp"":155344,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":155709,""type"":'"
277,"b'""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":156543,""type"":""SKILL_LEVEL_UP""},{""level"":3'"
278,"b',""participantId"":3,""timestamp"":157610,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":159'"
279,"b'281,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160747,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":16121'"
280,"b'7,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":161250,""'"
281,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":163585,""type"":""SKILL_LEVEL_UP""},{""it'"
282,"b'emId"":2010,""participantId"":1,""timestamp"":164519,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":165486,""ty'"
283,"b'pe"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6461,""y"":794'"
284,"b'8},""shutdownBounty"":0,""timestamp"":173044,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Vex'"
285,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
286,"b'ge"":41,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
287,"b'"":false,""magicDamage"":66,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""typ'"
288,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
289,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":3,""physicalDamage"":114,""spellName"":""vexbas'"
290,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Vex"",""participantId"":3,""physical'"
291,"b'Damage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Vex"",""particip'"
292,"b'antId"":3,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tr'"
293,"b'ue,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":293,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage'"
294,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":82,""spellName"":""pykeq"",""spel'"
295,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":3,""physicalDamage"":21,""spel'"
