,0
161,"b':13599,""y"":14048},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":8},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,'"
162,"b'""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
163,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
164,"b't"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0'"
165,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,'"
166,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
167,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
168,"b'ionsKilled"":0,""participantId"":8,""position"":{""x"":8633,""y"":7931},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":8},""9"":{""champi'"
169,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bon'"
170,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":7'"
171,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":300,""'"
172,"b'powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
173,"b'magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalD'"
174,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
175,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":11959,""y"":3886},""timeEnemySpentContro'"
176,"b'lled"":0,""totalGold"":510,""xp"":8},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercen'"
177,"b't"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
178,"b',""health"":640,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
179,"b'40,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDam'"
180,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physica'"
181,"b'lDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
182,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positio'"
183,"b'n"":{""x"":11910,""y"":3683},""timeEnemySpentControlled"":0,""totalGold"":515,""xp"":8}},""timestamp"":60010},{""events"":[{""levelUpType"":""NORM'"
184,"b'AL"",""participantId"":4,""skillSlot"":1,""timestamp"":84873,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":93744,""type"":""WARD_PLA'"
185,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":95346,""type"":""SKILL_LEVEL_'"
186,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":95513,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp'"
187,"b'"":96047,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":9731'"
188,"b'5,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":100183,""type"":""SKILL_LEVEL_UP""},{'"
189,"b'""assistingParticipantIds"":[2],""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7141,""y"":11654},""shutdownBounty"":0,'"
190,"b'""timestamp"":100316,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId""'"
191,"b':0,""physicalDamage"":278,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDa'"
192,"b'mage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":98,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
193,"b'""basic"":false,""magicDamage"":15,""name"":""Poppy"",""participantId"":1,""physicalDamage"":56,""spellName"":""poppypassive"",""spellSlot"":63,""t'"
194,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",'"
195,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":16'"
196,"b'8,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Gragas"",""'"
197,"b'participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
198,"b'name"":""Gragas"",""participantId"":2,""physicalDamage"":96,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
199,"b'""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":7376,""y"":11896},""timestamp"":100316,""type"":""CHAMPIO'"
200,"b'N_SPECIAL_KILL""},{""itemId"":2003,""participantId"":10,""timestamp"":103784,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""b'"
201,"b'ounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13482,""y"":1661},""shutdownBounty"":0,""timestamp"":106120,""type"":""CHAMP'"
202,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":79,""spellName"":'"
203,"b'""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participant'"
204,"b'Id"":5,""physicalDamage"":138,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
205,"b'me"":""Belveth"",""participantId"":5,""physicalDamage"":47,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
206,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
207,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerd'"
208,"b'ot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
209,"b'ipantId"":4,""physicalDamage"":76,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
210,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":53,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
211,"b'""magicDamage"":88,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
212,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":106,""spellName"":""kaisabasicattack2'"
213,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
214,"b'53,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
215,"b'rticipantId"":4,""physicalDamage"":53,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
216,"b'magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":79,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
217,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
218,"b'lSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spel'"
219,"b'lName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRan'"
220,"b'ged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
221,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_ord'"
222,"b'erminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""itemId"":2003,""participantId"":5,""tim'"
223,"b'estamp"":107589,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":109357,""type"":""ITEM_DESTROYED""},{""levelUpTy'"
224,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":113691,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp'"
225,"b'"":114793,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":115206,""type"":""SKILL_LEVEL_UP""},'"
226,"b'{""itemId"":2003,""participantId"":9,""timestamp"":116740,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":119044,""ty'"
227,"b'pe"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenP'"
228,"b'ercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
229,"b'on"":0,""health"":617,""healthMax"":617,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpe'"
230,"b'ed"":144,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":421,""damageStats"":'"
231,"b'{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":0,""physicalDamageDone"":553,""physicalDamageDoneToChampio'"
232,"b'ns"":428,""physicalDamageTaken"":0,""totalDamageDone"":598,""totalDamageDoneToChampions"":473,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
233,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
234,"b'pantId"":1,""position"":{""x"":2502,""y"":13038},""timeEnemySpentControlled"":2103,""totalGold"":921,""xp"":199},""2"":{""championStats"":{""abili'"
235,"b'tyHaste"":0,""abilityPower"":20,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPerce'"
236,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":770,""healthRegen"":19,""lifesteal"":0'"
237,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":433,'"
238,"b'""powerRegen"":30,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":1002,""magicDamageDoneToChampions"":17,""magicDam'"
239,"b'ageTaken"":0,""physicalDamageDone"":805,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":530,""totalDamageDone"":2888,""totalD'"
240,"b'amageDoneToChampions"":113,""totalDamageTaken"":530,""trueDamageDone"":1080,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
241,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7845,""y"":9742},""timeEnemySpent'"
242,"b'Controlled"":9709,""totalGold"":720,""xp"":338},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armo'"
243,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
244,"b'duction"":0,""health"":652,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
245,"b'tSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":164,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageSta'"
246,"b'ts"":{""magicDamageDone"":620,""magicDamageDoneToChampions"":145,""magicDamageTaken"":96,""physicalDamageDone"":690,""physicalDamageDoneTo'"
247,"b'Champions"":111,""physicalDamageTaken"":69,""totalDamageDone"":1311,""totalDamageDoneToChampions"":257,""totalDamageTaken"":166,""trueDama'"
248,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
249,"b':6,""participantId"":3,""position"":{""x"":7508,""y"":7802},""timeEnemySpentControlled"":1199,""totalGold"":626,""xp"":276},""4"":{""championStat'"
250,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmo'"
251,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":720,""healthRegen"":7,""life'"
252,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":270,""powerM'"
253,"b'ax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":109,""'"
254,"b'magicDamageTaken"":0,""physicalDamageDone"":918,""physicalDamageDoneToChampions"":701,""physicalDamageTaken"":243,""totalDamageDone"":104'"
255,"b'3,""totalDamageDoneToChampions"":811,""totalDamageTaken"":243,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
256,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":13053,""y"":2265},""timeEne'"
257,"b'mySpentControlled"":0,""totalGold"":885,""xp"":32},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""a'"
258,"b'rmorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldo'"
259,"b'wnReduction"":0,""health"":227,""healthMax"":640,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
260,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":108,""dam'"
261,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":175,""physicalDamageDoneT'"
262,"b'oChampions"":120,""physicalDamageTaken"":585,""totalDamageDone"":245,""totalDamageDoneToChampions"":190,""totalDamageTaken"":637,""trueDam'"
263,"b'ageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":52},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
264,"b'lled"":0,""participantId"":5,""position"":{""x"":13480,""y"":2510},""timeEnemySpentControlled"":0,""totalGold"":608,""xp"":32},""6"":{""championSt'"
265,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusAr'"
266,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":578,""healthMax"":690,""healthRegen"":45,""l'"
267,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":268,""pow'"
268,"b'erMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
269,"b'gicDamageTaken"":13,""physicalDamageDone"":229,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":105,""totalDamageDone"":229,""t'"
270,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
271,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2438,""y"":13116},""timeEnemySpen'"
272,"b'tControlled"":1027,""totalGold"":584,""xp"":193},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""arm'"
273,"b'orPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
274,"b'eduction"":0,""health"":684,""healthMax"":684,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
275,"b'entSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":251,""powerRegen"":14,""spellVamp"":0},""currentGold"":81,""damageSt'"
276,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":628,""physicalDamageDoneToCha'"
277,"b'mpions"":0,""physicalDamageTaken"":698,""totalDamageDone"":713,""totalDamageDoneToChampions"":0,""totalDamageTaken"":746,""trueDamageDone""'"
278,"b':84,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""pa'"
279,"b'rticipantId"":7,""position"":{""x"":12147,""y"":8885},""timeEnemySpentControlled"":0,""totalGold"":536,""xp"":46},""8"":{""championStats"":{""abil'"
280,"b'ityHaste"":0,""abilityPower"":24,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":117,""bonusArmorPenPerc'"
281,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":481,""healthMax"":705,""healthRegen"":15,""lifesteal"":'"
282,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":177,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":348'"
283,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":627,""magicDamageDoneToChampions"":96,""magicDam'"
284,"b'ageTaken"":145,""physicalDamageDone"":156,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":111,""totalDamageDone"":783,""total'"
285,"b'DamageDoneToChampions"":137,""totalDamageTaken"":257,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
286,"b'Second"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7657,""y"":7820},""timeEnemySpentCo'"
287,"b'ntrolled"":0,""totalGold"":605,""xp"":284},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenP'"
288,"b'ercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
289,"b'on"":0,""health"":346,""healthMax"":655,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
290,"b'ed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":325,""powerRegen"":12,""spellVamp"":0},""currentGold"":26,""damageStats"":{'"
291,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":21,""physicalDamageDone"":879,""physicalDamageDoneToChampions'"
292,"b'"":522,""physicalDamageTaken"":359,""totalDamageDone"":879,""totalDamageDoneToChampions"":522,""totalDamageTaken"":380,""trueDamageDone"":0'"
293,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""parti'"
294,"b'cipantId"":9,""position"":{""x"":13228,""y"":3377},""timeEnemySpentControlled"":0,""totalGold"":531,""xp"":69},""10"":{""championStats"":{""abilit'"
295,"b'yHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":125,""bonusArmorPenPercent'"
