,0
161,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":'"
162,"b'{""x"":7079,""y"":9336},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
163,"b'8,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
164,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
165,"b'ent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":16,""spellVamp""'"
166,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
167,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
168,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
169,"b'inionsKilled"":0,""participantId"":8,""position"":{""x"":8020,""y"":8449},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""cham'"
170,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""b'"
171,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen""'"
172,"b':6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348'"
173,"b',""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
174,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
175,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
176,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12595,""y"":5234},""timeEnemySpentCont'"
177,"b'rolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPerc'"
178,"b'ent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
179,"b':0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
180,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
181,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
182,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
183,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
184,"b'sition"":{""x"":13911,""y"":13214},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60017},{""events"":[{""creatorId"":1'"
185,"b',""timestamp"":62302,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timesta'"
186,"b'mp"":79911,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":87086,""type"":""SKILL_LEVEL'"
187,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":89384,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timesta'"
188,"b'mp"":93963,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":98481'"
189,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":99817,""type"":""SKILL_LEVEL_UP""},{""l'"
190,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":101115,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""t'"
191,"b'imestamp"":102990,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
192,"b'participantId"":7,""skillSlot"":1,""timestamp"":103825,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
193,"b':3,""timestamp"":104157,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":107364,""type"":""ITEM_DESTROYED""},{""it'"
194,"b'emId"":2003,""participantId"":4,""timestamp"":113092,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1'"
195,"b',""timestamp"":113126,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":117954,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creat'"
196,"b'orId"":1,""timestamp"":117988,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
197,"b'e"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":100,""bonusArmorPenPercent"":0,""'"
198,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":656,""healthMax"":656,""healthRegen"":19,""lifesteal"":0,""magic'"
199,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":300,""powerR'"
200,"b'egen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
201,"b'""physicalDamageDone"":542,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":8,""totalDamageDone"":542,""totalDamageDoneToCham'"
202,"b'pions"":82,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
203,"b'nionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2645,""y"":12413},""timeEnemySpentControlled"":0,""total'"
204,"b'Gold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackD'"
205,"b'amage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":313'"
206,"b',""healthMax"":700,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp""'"
207,"b':0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2'"
208,"b'494,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":931,""physicalDamageDoneToChampions"":0,""physicalDama'"
209,"b'geTaken"":810,""totalDamageDone"":4946,""totalDamageDoneToChampions"":0,""totalDamageTaken"":810,""trueDamageDone"":1520,""trueDamageDoneT'"
210,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""posi'"
211,"b'tion"":{""x"":7504,""y"":3050},""timeEnemySpentControlled"":6368,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
212,"b'ityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
213,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":589,""healthMax"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""ma'"
214,"b'gicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":400,""powerRegen"":15,""'"
215,"b'spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":38,""physical'"
216,"b'DamageDone"":557,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":47,""totalDamageDone"":560,""totalDamageDoneToChampions"":4'"
217,"b'2,""totalDamageTaken"":86,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
218,"b'lled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":7244,""y"":7061},""timeEnemySpentControlled"":434,""totalGold"":'"
219,"b'550,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
220,"b':73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""heal'"
221,"b'thMax"":740,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""ph'"
222,"b'ysicalVamp"":0,""power"":327,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""mag'"
223,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":607,""physicalDamageDoneToChampions"":439,""physicalDamageTake'"
224,"b'n"":299,""totalDamageDone"":607,""totalDamageDoneToChampions"":439,""totalDamageTaken"":299,""trueDamageDone"":0,""trueDamageDoneToChampio'"
225,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""'"
226,"b'x"":12323,""y"":2882},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
227,"b'4,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
228,"b'"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":505,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
229,"b'cent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":315,""powerRegen"":17,""spellVamp'"
230,"b'"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
231,"b'"":178,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":162,""totalDamageDone"":248,""totalDamageDoneToChampions"":248,""tota'"
232,"b'lDamageTaken"":162,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
233,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13381,""y"":2498},""timeEnemySpentControlled"":0,""totalGold"":528,'"
234,"b'""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""'"
235,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healthMax'"
236,"b'"":764,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physica'"
237,"b'lVamp"":0,""power"":307,""powerMax"":341,""powerRegen"":16,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDam'"
238,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":497,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":99,""'"
239,"b'totalDamageDone"":497,""totalDamageDoneToChampions"":0,""totalDamageTaken"":99,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
240,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2678,""y""'"
241,"b':12975},""timeEnemySpentControlled"":4460,""totalGold"":547,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
242,"b'"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
243,"b'eduction"":0,""cooldownReduction"":0,""health"":434,""healthMax"":714,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
244,"b'magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":339,""powerRegen"":49,""spellVamp"":0},""cur'"
245,"b'rentGold"":141,""damageStats"":{""magicDamageDone"":336,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2493'"
246,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":777,""totalDamageDone"":4237,""totalDamageDoneToChampions"":0,""totalDamageT'"
247,"b'aken"":777,""trueDamageDone"":1407,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""le'"
248,"b'vel"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6871,""y"":12650},""timeEnemySpentControlled"":23497,""totalGold"":641,""xp""'"
249,"b':430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""at'"
250,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":563,""healthMax"":'"
251,"b'630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalV'"
252,"b'amp"":0,""power"":540,""powerMax"":633,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":253,""magicDa'"
253,"b'mageDoneToChampions"":38,""magicDamageTaken"":0,""physicalDamageDone"":444,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":7'"
254,"b'7,""totalDamageDone"":698,""totalDamageDoneToChampions"":77,""totalDamageTaken"":81,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
255,"b'trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7458'"
256,"b',""y"":7819},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
257,"b'"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
258,"b'eduction"":0,""cooldownReduction"":0,""health"":179,""healthMax"":580,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
259,"b'magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""cur'"
260,"b'rentGold"":43,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":443,""ph'"
261,"b'ysicalDamageDoneToChampions"":226,""physicalDamageTaken"":467,""totalDamageDone"":443,""totalDamageDoneToChampions"":226,""totalDamageTa'"
262,"b'ken"":537,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
263,"b'"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13073,""y"":3582},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":37},""1'"
264,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpee'"
265,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":558,""healthMax"":663,""hea'"
266,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
267,"b'power"":188,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
268,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":92,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":150,""totalDama'"
269,"b'geDone"":92,""totalDamageDoneToChampions"":92,""totalDamageTaken"":150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
270,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13229,""y"":3163'"
271,"b'},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":37}},""timestamp"":120026},{""events"":[{""level"":2,""participantId"":8,""timestamp""'"
272,"b':126028,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":126897,""type"":""SKILL_LEVEL_UP""},{'"
273,"b'""level"":2,""participantId"":3,""timestamp"":126996,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
274,"b'tamp"":128465,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130000,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
275,"b',""participantId"":1,""skillSlot"":2,""timestamp"":130133,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":131166'"
276,"b',""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":139006,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""t'"
277,"b'imestamp"":140906,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":141375,""type"":""SKI'"
278,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":142536,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
279,"b'lSlot"":2,""timestamp"":142971,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":143337,""type"":""LEVEL_UP""},{""level""'"
280,"b':2,""participantId"":5,""timestamp"":143438,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":144670,""type"":""WARD_PLACED"",""wardType"":""UN'"
281,"b'DEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":146864,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
282,"b'ipantId"":4,""timestamp"":148064,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":150157,""typ'"
283,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":155649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
284,"b':10,""skillSlot"":3,""timestamp"":156679,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":157276,""type"":""WARD_PLACED"",""wardType"":'"
285,"b'""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":157776,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
286,"b'skillSlot"":3,""timestamp"":158007,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158704,""type"":""LEVEL_UP""},{""le'"
287,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":158737,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
288,"b'pantId"":8,""skillSlot"":2,""timestamp"":161268,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163236,""type"":""LEVE'"
289,"b'L_UP""},{""level"":3,""participantId"":6,""timestamp"":166367,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":169772,""t'"
290,"b'ype"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":173607,""type"":""SKILL_LEVEL_UP""},{""cre'"
291,"b'atorId"":3,""timestamp"":174573,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":175038,""type"":""WARD_PL'"
292,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":175573,""type"":""SKILL_LEVE'"
293,"b'L_UP""},{""creatorId"":7,""timestamp"":175739,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championS'"
294,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":103,""bonus'"
295,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":668,""healthMax"":816,""healthRegen"":104'"
