,0
161,"b'p"":0,""power"":312,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
162,"b'neToChampions"":0,""magicDamageTaken"":72,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
163,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":78,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
164,"b'en"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8604,""y"":3950},""t'"
165,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen""'"
166,"b':0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
167,"b'oldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
168,"b'""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""dam'"
169,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
170,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
171,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
172,"b'pantId"":9,""position"":{""x"":8657,""y"":4034},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHas'"
173,"b'te"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
174,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":24,""lifesteal"":0,""magi'"
175,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""power'"
176,"b'Regen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
177,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
178,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
179,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8402,""y"":3673},""timeEnemySpentControlled"":0,""totalGold""'"
180,"b':500,""xp"":0}},""timestamp"":60031},{""events"":[{""creatorId"":9,""timestamp"":68347,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
181,"b'""creatorId"":1,""timestamp"":82180,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
182,"b'llSlot"":2,""timestamp"":89282,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":91049,""'"
183,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":93417,""type"":""SKILL_LEVEL_UP""},{""lev'"
184,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":96020,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
185,"b'ntId"":5,""skillSlot"":1,""timestamp"":96386,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timest'"
186,"b'amp"":97386,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104855,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
187,"b'participantId"":7,""skillSlot"":1,""timestamp"":105856,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":110092,""type'"
188,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":110759,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
189,"b',""participantId"":7,""timestamp"":111425,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":112127,""type"":""ITEM_'"
190,"b'DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":112794,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8],""bount'"
191,"b'y"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4049,""y"":10041},""shutdownBounty"":0,""timestamp"":119195,""type"":""CHAMPION_'"
192,"b'KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":590,""spellName"":""jaxbas'"
193,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Jax"",""participantId"":7,""physical'"
194,"b'Damage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
195,"b'gicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_razorbeakminibasicattack"",""spellS'"
196,"b'lot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDam'"
197,"b'age"":5,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":'"
198,"b'169,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
199,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":45,""spellName"":""malphitebasicattack"",""spel'"
200,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,'"
201,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""TwistedFate"",""participantI'"
202,"b'd"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""na'"
203,"b'me"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
204,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":45,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueD'"
205,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":63,""spellName"":""blind'"
206,"b'monkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physical'"
207,"b'Damage"":260,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
208,"b'LeeSin"",""participantId"":7,""physicalDamage"":131,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""'"
209,"b'victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":4457,""y"":9856},""timestamp"":119195,""type"":""CHAMPION_SPEC'"
210,"b'IAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercen'"
211,"b't"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":'"
212,"b'0,""health"":0,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":35'"
213,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magic'"
214,"b'DamageDone"":610,""magicDamageDoneToChampions"":85,""magicDamageTaken"":354,""physicalDamageDone"":590,""physicalDamageDoneToChampions"":'"
215,"b'590,""physicalDamageTaken"":561,""totalDamageDone"":1201,""totalDamageDoneToChampions"":676,""totalDamageTaken"":935,""trueDamageDone"":0,'"
216,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
217,"b'cipantId"":1,""position"":{""x"":4049,""y"":10041},""timeEnemySpentControlled"":6602,""totalGold"":522,""xp"":0},""2"":{""championStats"":{""abili'"
218,"b'tyHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":115,""bonusArmorPenPercen'"
219,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,'"
220,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":325,""'"
221,"b'powerRegen"":14,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":407,""magicDamageDoneToChampions"":0,""magicDamage'"
222,"b'Taken"":0,""physicalDamageDone"":985,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":469,""totalDamageDone"":2318,""totalDamag'"
223,"b'eDoneToChampions"":0,""totalDamageTaken"":469,""trueDamageDone"":925,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
224,"b'd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4688,""y"":6322},""timeEnemySpentControl'"
225,"b'led"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPerce'"
226,"b'nt"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
227,"b'0,""health"":666,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
228,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":150,""damageStats"":{""ma'"
229,"b'gicDamageDone"":570,""magicDamageDoneToChampions"":144,""magicDamageTaken"":0,""physicalDamageDone"":540,""physicalDamageDoneToChampions'"
230,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":1123,""totalDamageDoneToChampions"":157,""totalDamageTaken"":0,""trueDamageDone"":13,""tr'"
231,"b'ueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""particip'"
232,"b'antId"":3,""position"":{""x"":7163,""y"":6824},""timeEnemySpentControlled"":13202,""totalGold"":650,""xp"":276},""4"":{""championStats"":{""abilit'"
233,"b'yHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent'"
234,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":750,""healthRegen"":87,""lifesteal"":0,""'"
235,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":273,""powerMax"":345,""p'"
236,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":12,""magicDamageT'"
237,"b'aken"":15,""physicalDamageDone"":1443,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":281,""totalDamageDone"":1510,""totalDa'"
238,"b'mageDoneToChampions"":217,""totalDamageTaken"":296,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
239,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12378,""y"":2486},""timeEnemySpentCon'"
240,"b'trolled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPe'"
241,"b'rcent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
242,"b'n"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
243,"b'd"":325,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""'"
244,"b'magicDamageDone"":74,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
245,"b',""physicalDamageTaken"":14,""totalDamageDone"":74,""totalDamageDoneToChampions"":0,""totalDamageTaken"":14,""trueDamageDone"":0,""trueDama'"
246,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
247,"b':5,""position"":{""x"":12706,""y"":2142},""timeEnemySpentControlled"":2698,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste'"
248,"b'"":0,""abilityPower"":15,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""'"
249,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magic'"
250,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":132,""powerMax"":330,""powerR'"
251,"b'egen"":14,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":207,""magicDamageTake'"
252,"b'n"":0,""physicalDamageDone"":45,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":0,""totalDamageDone"":305,""totalDamageDoneTo'"
253,"b'Champions"":272,""totalDamageTaken"":0,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
254,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4284,""y"":10078},""timeEnemySpentControlled"":5'"
255,"b'703,""totalGold"":921,""xp"":9},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,'"
256,"b'""attackDamage"":89,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
257,"b'lth"":41,""healthMax"":720,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""om'"
258,"b'nivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDam'"
259,"b'ageDone"":1351,""magicDamageDoneToChampions"":96,""magicDamageTaken"":85,""physicalDamageDone"":871,""physicalDamageDoneToChampions"":500'"
260,"b',""physicalDamageTaken"":867,""totalDamageDone"":3714,""totalDamageDoneToChampions"":596,""totalDamageTaken"":953,""trueDamageDone"":1491,'"
261,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""partic'"
262,"b'ipantId"":7,""position"":{""x"":4766,""y"":10127},""timeEnemySpentControlled"":25896,""totalGold"":663,""xp"":309},""8"":{""championStats"":{""abi'"
263,"b'lityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPerc'"
264,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":604,""healthRegen"":11,""lifesteal"":'"
265,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":333'"
266,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":404,""magicDamageDoneToChampions"":51,""magicDam'"
267,"b'ageTaken"":144,""physicalDamageDone"":260,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":664,""totalDam'"
268,"b'ageDoneToChampions"":51,""totalDamageTaken"":157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSec'"
269,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7270,""y"":7973},""timeEnemySpentContr'"
270,"b'olled"":10207,""totalGold"":630,""xp"":224},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPen'"
271,"b'Percent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
272,"b'ion"":0,""health"":610,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
273,"b'ed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{'"
274,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,""physicalDamageDone"":943,""physicalDamageDoneToChampions""'"
275,"b':223,""physicalDamageTaken"":155,""totalDamageDone"":943,""totalDamageDoneToChampions"":223,""totalDamageTaken"":163,""trueDamageDone"":0,'"
276,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""partic'"
277,"b'ipantId"":9,""position"":{""x"":13107,""y"":2953},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilit'"
278,"b'yHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent'"
279,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":631,""healthMax"":640,""healthRegen"":24,""lifesteal"":0,""'"
280,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""p'"
281,"b'owerRegen"":14,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTa'"
282,"b'ken"":3,""physicalDamageDone"":198,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":50,""totalDamageDone"":474,""totalDamageDo'"
283,"b'neToChampions"":69,""totalDamageTaken"":53,""trueDamageDone"":260,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
284,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13022,""y"":3052},""timeEnemySpentControl'"
285,"b'led"":0,""totalGold"":544,""xp"":113}},""timestamp"":120061},{""events"":[{""itemId"":2003,""participantId"":2,""timestamp"":121928,""type"":""ITE'"
286,"b'M_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":124931,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
287,"b'lSlot"":1,""timestamp"":125731,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":126231,""type"":""LEVEL_UP""},{""level""'"
288,"b':2,""participantId"":5,""timestamp"":127966,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":127966,""type"":""LEVEL_UP""},{""'"
289,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":129000,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
290,"b'cipantId"":5,""skillSlot"":3,""timestamp"":129768,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""t'"
291,"b'imestamp"":129935,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":139803,""type"":""ITEM_PURCHASED""},{""itemId""'"
292,"b':2055,""participantId"":7,""timestamp"":140802,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":10,""timestamp"":143768,""type"":""LEV'"
293,"b'EL_UP""},{""level"":2,""participantId"":6,""timestamp"":144270,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
294,"b'"":1,""timestamp"":145137,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":145737,""type"":""LEVEL_UP""},{""levelUpType'"
295,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":145870,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":146902,""type"":'"
