,0
158,"b'Done"":2073,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":0,""totalDamageDone"":2788,""totalDamageDoneToChampions"":245,""'"
159,"b'totalDamageTaken"":187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
160,"b'ed"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4391,""y"":4747},""timeEnemySpentControlled"":0,""totalGold"":1000'"
161,"b',""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
162,"b'59,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1084,""heal'"
163,"b'thMax"":1087,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""p'"
164,"b'hysicalVamp"":0,""power"":654,""powerMax"":666,""powerRegen"":113,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
165,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
166,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
167,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4752,""y""'"
168,"b':13002},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
169,"b':51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
170,"b'duction"":0,""cooldownReduction"":0,""health"":1376,""healthMax"":1376,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
171,"b'""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":638,""powerRegen"":92,""spellVamp"":0},""cu'"
172,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":278,""magicDamageDoneToChampions"":128,""magicDamageTaken"":0,""physicalDamageDone"":709'"
173,"b',""physicalDamageDoneToChampions"":27,""physicalDamageTaken"":0,""totalDamageDone"":988,""totalDamageDoneToChampions"":155,""totalDamageT'"
174,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
175,"b'3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4729,""y"":13765},""timeEnemySpentControlled"":4566,""totalGold"":1000,""xp"":2000'"
176,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackS'"
177,"b'peed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":1142,""healthMax"":1142'"
178,"b',""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":354,""omnivamp"":0,""physicalVamp'"
179,"b'"":0,""power"":659,""powerMax"":659,""powerRegen"":107,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":80,""magicDamageD'"
180,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":919,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
181,"b'DamageDone"":999,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
182,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4335,""y"":3814}'"
183,"b',""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":31,""a'"
184,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
185,"b'n"":1,""cooldownReduction"":0,""health"":882,""healthMax"":1120,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
186,"b'esist"":34,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":731,""powerRegen"":127,""spellVamp"":0},""currentG'"
187,"b'old"":0,""damageStats"":{""magicDamageDone"":187,""magicDamageDoneToChampions"":187,""magicDamageTaken"":121,""physicalDamageDone"":0,""phys'"
188,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":124,""totalDamageDone"":187,""totalDamageDoneToChampions"":187,""totalDamageTaken""'"
189,"b':245,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
190,"b'minionsKilled"":0,""participantId"":8,""position"":{""x"":4668,""y"":4246},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000}},""tim'"
191,"b'estamp"":60006},{""events"":[{""creatorId"":6,""timestamp"":75072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestam'"
192,"b'p"":75072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":75072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
193,"b'D""},{""creatorId"":6,""timestamp"":75072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":75072,""type"":""WARD_'"
194,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":75072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""ti'"
195,"b'mestamp"":75072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":75072,""type"":""WARD_PLACED"",""wardType"":""UN'"
196,"b'DEFINED""},{""creatorId"":6,""timestamp"":75072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":75072,""type"":'"
197,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":75072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
198,"b':6,""timestamp"":75072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":75072,""type"":""WARD_PLACED"",""wardTyp'"
199,"b'e"":""UNDEFINED""},{""creatorId"":6,""timestamp"":75072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":75072,""'"
200,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":75072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
201,"b'torId"":6,""timestamp"":75072,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":75072,""type"":""WARD_PLACED"",""w'"
202,"b'ardType"":""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5168,""y"":3978}'"
203,"b',""shutdownBounty"":0,""timestamp"":76405,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Leblanc'"
204,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
205,"b',""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":20,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDam'"
206,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":406,""name"":""Leblanc"",""participantId"":4,""physicalDamage"":0,""spellName"":""lebla'"
207,"b'ncq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Leblanc"",""participantId"":4,""physicalD'"
208,"b'amage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Leblanc"",""p'"
209,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
210,"b'{""basic"":false,""magicDamage"":224,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDam'"
211,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapas'"
212,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
213,"b'age"":46,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
214,"b',""participantId"":4,""physicalDamage"":70,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
215,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":141,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0'"
216,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":188,""spellName"":""kaisaq"",""spel'"
217,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":15,""spel'"
218,"b'lName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
219,"b'"":4,""physicalDamage"":70,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
220,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
221,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage""'"
222,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":96,""spellName"":""vie"",""spellSlot'"
223,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":113,""spellName""'"
224,"b':""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage'"
225,"b'"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""parti'"
226,"b'cipantId"":3,""physicalDamage"":80,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""kill'"
227,"b'Type"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":4947,""y"":4018},""timestamp"":76405,""type"":""CHAMPION_SPECIAL_KILL""},{""assisti'"
228,"b'ngParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3563,""y"":4359},""shutdownBounty"":0,""timestamp""'"
229,"b':81100,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDama'"
230,"b'ge"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Kaisa'"
231,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
232,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":69,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0'"
233,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":69,""spellName"":""kaisaeattack2"",'"
234,"b'""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":69'"
235,"b',""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
236,"b'ticipantId"":7,""physicalDamage"":69,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
237,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":92,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
238,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":406,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName""'"
239,"b':""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Leblanc"",""participantId"":8,""ph'"
240,"b'ysicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Lebl'"
241,"b'anc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
242,"b'gicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":42,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
243,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":319,""spellName"":""akshanbasicatta'"
244,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Akshan"",""participantId"":7,""physicalDam'"
245,"b'age"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""'"
246,"b'participantId"":7,""physicalDamage"":159,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
247,"b'magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":74,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
248,"b'OTHER""}],""victimId"":4},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2571,""y"":1414'"
249,"b'5},""shutdownBounty"":0,""timestamp"":81467,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Malza'"
250,"b'har"",""participantId"":1,""physicalDamage"":0,""spellName"":""malzaharq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
251,"b'agicDamage"":73,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spellName"":""malzahare"",""spellSlot"":2,""trueDamage"":0,""type'"
252,"b'"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":0,""spellName"":""malzaharw"",""spell'"
253,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malzahar"",""participantId"":1,""physicalDamage"":11,""s'"
254,"b'pellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malzahar"",""parti'"
255,"b'cipantId"":1,""physicalDamage"":44,""spellName"":""malzaharbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
256,"b'magicDamage"":30,""name"":""Malzahar"",""participantId"":2,""physicalDamage"":0,""spellName"":""malzaharq"",""spellSlot"":0,""trueDamage"":0,""typ'"
257,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Malzahar"",""participantId"":2,""physicalDamage"":0,""spellName"":""malzaharw"",""spel'"
258,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":160,""name"":""Viktor"",""participantId'"
259,"b'"":2,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
260,"b'""name"":""Viktor"",""participantId"":2,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
261,"b'},{""basic"":false,""magicDamage"":86,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellS'"
262,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":2,""physicalDamage"":90,""spell'"
263,"b'Name"":""viktorbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participan'"
264,"b'tId"":1,""physicalDamage"":48,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
265,"b'ge"":109,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
266,"b':false,""magicDamage"":104,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""ty'"
267,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":497,""spellName"":""zeriq"",""spellSlot""'"
268,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":71,""spellName""'"
269,"b':""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength'"
270,"b'"":1,""killerId"":3,""position"":{""x"":4364,""y"":4714},""shutdownBounty"":0,""timestamp"":85639,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
271,"b'[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanq"",""spellSlot"":0,""trueDa'"
272,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":89,""spellName"":""2v2cha'"
273,"b'mpionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physi'"
274,"b'calDamage"":88,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ak'"
275,"b'shan"",""participantId"":3,""physicalDamage"":308,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
276,"b'ic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":29,""spellName"":""akshane"",""spellSlot"":2,""trueDamage""'"
277,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":154,""spellName"":""akshanpassi'"
278,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Akshan"",""participantId"":3,""physicalDam'"
279,"b'age"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
280,"b'amage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":55,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
281,"b'c"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":52,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDam'"
282,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":338,""spellName"":""vie"",""spel'"
283,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":91,""spellN'"
284,"b'ame"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage'"
285,"b'"":244,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""parti'"
286,"b'cipantId"":3,""physicalDamage"":143,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
287,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
288,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spel'"
289,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spe'"
290,"b'llName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
291,"b'antId"":4,""physicalDamage"":69,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
