,0
161,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
162,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
163,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
164,"b'led"":0,""participantId"":8,""position"":{""x"":5867,""y"":10525},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStat'"
165,"b's"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArm'"
166,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""healthRegen"":11,""li'"
167,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powe'"
168,"b'rMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":96,""magicDamageDoneToChampions"":96,""ma'"
169,"b'gicDamageTaken"":0,""physicalDamageDone"":43,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":0,""totalDamageDone"":140,""tota'"
170,"b'lDamageDoneToChampions"":140,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
171,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7018,""y"":8921},""timeEnemySpentCon'"
172,"b'trolled"":2504,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPe'"
173,"b'nPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
174,"b'tion"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
175,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
176,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
177,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
178,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1'"
179,"b'0,""position"":{""x"":6048,""y"":9239},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60021},{""events"":[{""bounty"":4'"
180,"b'00,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3593,""y"":11632},""shutdownBounty"":0,""timestamp"":64563,""type"":""CHAMPION_KILL""'"
181,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":253,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumb'"
182,"b'leflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""ph'"
183,"b'ysicalDamage"":155,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
184,"b'name"":""Rumble"",""participantId"":6,""physicalDamage"":103,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
185,"b'R""},{""basic"":false,""magicDamage"":64,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
186,"b'ge"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":3956,""y"":11574},""timestamp"":645'"
187,"b'63,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3340,""participantId"":2,""timestamp"":70650,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""p'"
188,"b'articipantId"":2,""timestamp"":70650,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":74927,""type"":""WARD_PLACED"",""wardType"":""YEL'"
189,"b'LOW_TRINKET""},{""creatorId"":3,""timestamp"":84247,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
190,"b'ipantId"":2,""skillSlot"":1,""timestamp"":84346,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""tim'"
191,"b'estamp"":85843,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":89501,""type"":""SKILL_L'"
192,"b'EVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":99769,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
193,"b'"":3,""timestamp"":100370,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":114375,""type'"
194,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":115045,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
195,"b',""skillSlot"":2,""timestamp"":116045,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":117013,""type"":""WARD_PLACED"",""wardType"":""YE'"
196,"b'LLOW_TRINKET""},{""creatorId"":10,""timestamp"":117147,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""'"
197,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":10'"
198,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":550,""healthMax"":690,""healthR'"
199,"b'egen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
200,"b'r"":252,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToCham'"
201,"b'pions"":15,""magicDamageTaken"":287,""physicalDamageDone"":344,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":133,""totalDa'"
202,"b'mageDone"":360,""totalDamageDoneToChampions"":120,""totalDamageTaken"":421,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
203,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1136,""y"":132'"
204,"b'13},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":21,""'"
205,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
206,"b'on"":0,""cooldownReduction"":0,""health"":421,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
207,"b'esist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":491,""powerRegen"":37,""spellVamp"":0},""currentGo'"
208,"b'ld"":126,""damageStats"":{""magicDamageDone"":1212,""magicDamageDoneToChampions"":0,""magicDamageTaken"":317,""physicalDamageDone"":963,""ph'"
209,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":783,""totalDamageDone"":3652,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
210,"b'"":1101,""trueDamageDone"":1476,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level'"
211,"b'"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7847,""y"":2372},""timeEnemySpentControlled"":29149,""totalGold"":626,""xp"":420'"
212,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
213,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":750,""'"
214,"b'healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0'"
215,"b',""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
216,"b'oChampions"":0,""magicDamageTaken"":129,""physicalDamageDone"":1173,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":173,""to'"
217,"b'talDamageDone"":1173,""totalDamageDoneToChampions"":159,""totalDamageTaken"":303,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
218,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6448,""'"
219,"b'y"":6782},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
220,"b'24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
221,"b'uction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
222,"b'icResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""curren'"
223,"b'tGold"":87,""damageStats"":{""magicDamageDone"":222,""magicDamageDoneToChampions"":0,""magicDamageTaken"":57,""physicalDamageDone"":664,""ph'"
224,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":886,""totalDamageDoneToChampions"":0,""totalDamageTaken"":6'"
225,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
226,"b'ionsKilled"":3,""participantId"":4,""position"":{""x"":12031,""y"":1743},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""5"":{""cha'"
227,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""'"
228,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":608,""healthMax"":715,""healthRegen'"
229,"b'"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
230,"b'49,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampion'"
231,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":178,""totalDamageDone""'"
232,"b':259,""totalDamageDoneToChampions"":0,""totalDamageTaken"":178,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
233,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12424,""y"":1353},""timeE'"
234,"b'nemySpentControlled"":1230,""totalGold"":528,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":42,""armorPe'"
235,"b'n"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
236,"b'cooldownReduction"":0,""health"":686,""healthMax"":705,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
237,"b'28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":468,""d'"
238,"b'amageStats"":{""magicDamageDone"":731,""magicDamageDoneToChampions"":524,""magicDamageTaken"":15,""physicalDamageDone"":368,""physicalDama'"
239,"b'geDoneToChampions"":302,""physicalDamageTaken"":130,""totalDamageDone"":1100,""totalDamageDoneToChampions"":827,""totalDamageTaken"":146,'"
240,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
241,"b'nsKilled"":2,""participantId"":6,""position"":{""x"":1241,""y"":13466},""timeEnemySpentControlled"":0,""totalGold"":968,""xp"":194},""7"":{""champ'"
242,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bo'"
243,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":394,""healthMax"":655,""healthRegen"":'"
244,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":187'"
245,"b',""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions""'"
246,"b':80,""magicDamageTaken"":0,""physicalDamageDone"":72,""physicalDamageDoneToChampions"":72,""physicalDamageTaken"":0,""totalDamageDone"":15'"
247,"b'2,""totalDamageDoneToChampions"":152,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
248,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9068,""y"":9075},""timeEnemyS'"
249,"b'pentControlled"":3704,""totalGold"":521,""xp"":9},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""ar'"
250,"b'morPenPercent"":0,""attackDamage"":66,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
251,"b'Reduction"":0,""health"":672,""healthMax"":775,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""move'"
252,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageSta'"
253,"b'ts"":{""magicDamageDone"":283,""magicDamageDoneToChampions"":33,""magicDamageTaken"":0,""physicalDamageDone"":1462,""physicalDamageDoneToC'"
254,"b'hampions"":104,""physicalDamageTaken"":194,""totalDamageDone"":1745,""totalDamageDoneToChampions"":138,""totalDamageTaken"":194,""trueDama'"
255,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled""'"
256,"b':5,""participantId"":8,""position"":{""x"":6873,""y"":7420},""timeEnemySpentControlled"":964,""totalGold"":612,""xp"":285},""9"":{""championStats'"
257,"b'"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmo'"
258,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""healthRegen"":11,""lif'"
259,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":411,""power'"
260,"b'Max"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":154,""magicDamageDoneToChampions"":154,""'"
261,"b'magicDamageTaken"":0,""physicalDamageDone"":283,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":0,""totalDamageDone"":437,""t'"
262,"b'otalDamageDoneToChampions"":197,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
263,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12901,""y"":2556},""timeEnemySpen'"
264,"b'tControlled"":5108,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""a'"
265,"b'rmorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
266,"b'nReduction"":0,""health"":615,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
267,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damage'"
268,"b'Stats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":42,""physicalDamageDoneToCh'"
269,"b'ampions"":42,""physicalDamageTaken"":26,""totalDamageDone"":115,""totalDamageDoneToChampions"":42,""totalDamageTaken"":26,""trueDamageDone'"
270,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
271,"b'articipantId"":10,""position"":{""x"":13048,""y"":1951},""timeEnemySpentControlled"":1000,""totalGold"":523,""xp"":113}},""timestamp"":120045},'"
272,"b'{""events"":[{""level"":2,""participantId"":3,""timestamp"":129074,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
273,"b'ot"":3,""timestamp"":129373,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130237,""type"":""LEVEL_UP""},{""levelUpTy'"
274,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131005,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp'"
275,"b'"":133549,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133549,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
276,"b'antId"":4,""skillSlot"":3,""timestamp"":135014,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""time'"
277,"b'stamp"":135483,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":136447,""type"":""LEVEL_UP""},{""level"":2,""participan'"
278,"b'tId"":1,""timestamp"":137914,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":138713,""type"":""LEVEL_UP""},{""creatorId"":8,""'"
279,"b'timestamp"":140816,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""tim'"
280,"b'estamp"":142082,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":145085,""type"":""ITEM_DESTROYED""},{""levelUpTy'"
281,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":147050,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp'"
282,"b'"":152014,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":152014,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
283,"b'pantId"":9,""skillSlot"":1,""timestamp"":152547,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLengt'"
284,"b'h"":0,""killerId"":2,""position"":{""x"":8644,""y"":8301},""shutdownBounty"":0,""timestamp"":152647,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
285,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":69,""spellName"":""yoneq"",""spellSlot"":0,""trueDam'"
286,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":76,""spellName"":""yoneq3"",""'"
287,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":56,""s'"
288,"b'pellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
289,"b'me"":""Tristana"",""participantId"":3,""physicalDamage"":161,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
290,"b'THER""},{""basic"":false,""magicDamage"":71,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot'"
291,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":278,""spell'"
292,"b'Name"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""part'"
293,"b'icipantId"":3,""physicalDamage"":121,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
294,"b'ge"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},'"
295,"b'{""basic"":false,""magicDamage"":21,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
