,0
161,"b'ction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
162,"b'icResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""curren'"
163,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
164,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
165,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
166,"b'd"":0,""participantId"":8,""position"":{""x"":9118,""y"":8932},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":'"
167,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPe'"
168,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifeste'"
169,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax""'"
170,"b':340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
171,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
172,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
173,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10954,""y"":5484},""timeEnemySpentControlled"":0,""'"
174,"b'totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""att'"
175,"b'ackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
176,"b':640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omniv'"
177,"b'amp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
178,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
179,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
180,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x'"
181,"b'"":9674,""y"":6343},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""levelUpType"":""NORMAL"",""pa'"
182,"b'rticipantId"":2,""skillSlot"":3,""timestamp"":80629,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":83935,""type"":""WARD_PLACED"",""w'"
183,"b'ardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":85737,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NO'"
184,"b'RMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":87438,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
185,"b'lSlot"":1,""timestamp"":88908,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":91075,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
186,"b'INKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":93344,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
187,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":94809,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
188,"b'ot"":3,""timestamp"":98346,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":98847,""type'"
189,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":102348,""type"":""SKILL_LEVEL_UP""},{""level""'"
190,"b':2,""participantId"":2,""timestamp"":107549,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109984,""type"":""LEVEL_UP""},{""'"
191,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":110785,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
192,"b'cipantId"":10,""skillSlot"":2,""timestamp"":117785,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":119554,""type"":""L'"
193,"b'EVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent'"
194,"b'"":0,""attackDamage"":87,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0'"
195,"b',""health"":504,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
196,"b'45,""omnivamp"":2,""physicalVamp"":0,""power"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicD'"
197,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":163,""physicalDamageDone"":749,""physicalDamageDoneToChampions"":135,'"
198,"b'""physicalDamageTaken"":125,""totalDamageDone"":749,""totalDamageDoneToChampions"":135,""totalDamageTaken"":288,""trueDamageDone"":0,""true'"
199,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participant'"
200,"b'Id"":1,""position"":{""x"":2277,""y"":12464},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":153},""2"":{""championStats"":{""abilityHaste'"
201,"b'"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""b'"
202,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicP'"
203,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRe'"
204,"b'gen"":100,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1489,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
205,"b':0,""physicalDamageDone"":1156,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":487,""totalDamageDone"":3808,""totalDamageDone'"
206,"b'ToChampions"":0,""totalDamageTaken"":487,""trueDamageDone"":1161,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
207,"b',""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11253,""y"":7127},""timeEnemySpentControlled'"
208,"b'"":30020,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPerc'"
209,"b'ent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
210,"b':0,""health"":601,""healthMax"":620,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
211,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""m'"
212,"b'agicDamageDone"":771,""magicDamageDoneToChampions"":40,""magicDamageTaken"":0,""physicalDamageDone"":643,""physicalDamageDoneToChampions'"
213,"b'"":83,""physicalDamageTaken"":55,""totalDamageDone"":1415,""totalDamageDoneToChampions"":124,""totalDamageTaken"":55,""trueDamageDone"":0,""'"
214,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""partici'"
215,"b'pantId"":3,""position"":{""x"":6360,""y"":6619},""timeEnemySpentControlled"":21248,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abili'"
216,"b'tyHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":220,""bonusArmorPenPercen'"
217,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""'"
218,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":345,""p'"
219,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":0,""magicDamageTak'"
220,"b'en"":0,""physicalDamageDone"":1024,""physicalDamageDoneToChampions"":20,""physicalDamageTaken"":93,""totalDamageDone"":1079,""totalDamageD'"
221,"b'oneToChampions"":20,""totalDamageTaken"":93,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
222,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12471,""y"":1990},""timeEnemySpentControlled'"
223,"b'"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":'"
224,"b'0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""h'"
225,"b'ealth"":592,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,'"
226,"b'""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDa'"
227,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":75,""physicalDamageDoneToChampions"":0,""physi'"
228,"b'calDamageTaken"":128,""totalDamageDone"":75,""totalDamageDoneToChampions"":0,""totalDamageTaken"":128,""trueDamageDone"":0,""trueDamageDon'"
229,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""p'"
230,"b'osition"":{""x"":12658,""y"":1858},""timeEnemySpentControlled"":965,""totalGold"":528,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""a'"
231,"b'bilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMa'"
232,"b'gicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":590,""healthMax"":665,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,'"
233,"b'""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""'"
234,"b'spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":254,""magicDamageDoneToChampions"":163,""magicDamageTaken"":0,""phys'"
235,"b'icalDamageDone"":664,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":135,""totalDamageDone"":919,""totalDamageDoneToChampi'"
236,"b'ons"":279,""totalDamageTaken"":135,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
237,"b'inionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":1867,""y"":12777},""timeEnemySpentControlled"":0,""tota'"
238,"b'lGold"":602,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attack'"
239,"b'Damage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":54'"
240,"b'2,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":379,""omnivamp""'"
241,"b':0,""physicalVamp"":0,""power"":260,""powerMax"":446,""powerRegen"":73,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone""'"
242,"b':1305,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1172,""physicalDamageDoneToChampions"":0,""physicalD'"
243,"b'amageTaken"":780,""totalDamageDone"":3893,""totalDamageDoneToChampions"":0,""totalDamageTaken"":780,""trueDamageDone"":1415,""trueDamageDo'"
244,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""p'"
245,"b'osition"":{""x"":11316,""y"":6445},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
246,"b'lityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
247,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":677,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
248,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":439,""powerRegen"":17,'"
249,"b'""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":525,""magicDamageDoneToChampions"":0,""magicDamageTaken"":40,""phys'"
250,"b'icalDamageDone"":1111,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":83,""totalDamageDone"":1636,""totalDamageDoneToChampi'"
251,"b'ons"":55,""totalDamageTaken"":124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
252,"b'nionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":8,""position"":{""x"":6728,""y"":6623},""timeEnemySpentControlled"":0,""totalG'"
253,"b'old"":647,""xp"":338},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
254,"b'mage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,'"
255,"b'""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2'"
256,"b',""physicalVamp"":0,""power"":283,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,'"
257,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":854,""physicalDamageDoneToChampions"":93,""physicalDamageT'"
258,"b'aken"":0,""totalDamageDone"":854,""totalDamageDoneToChampions"":93,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
259,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x""'"
260,"b':12972,""y"":2702},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
261,"b',""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
262,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":620,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
263,"b'nt"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":'"
264,"b'0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
265,"b'128,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":20,""totalDamageDone"":128,""totalDamageDoneToChampions"":128,""totalDa'"
266,"b'mageTaken"":20,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
267,"b'level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13157,""y"":2177},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":'"
268,"b'131}},""timestamp"":120055},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":120189,""type"":""SKILL_LE'"
269,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":120388,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
270,"b'ticipantId"":7,""timestamp"":121925,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":127628,""type"":""LEVEL_UP""},{""l'"
271,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":128061,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""t'"
272,"b'imestamp"":128194,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":128628,""type"":""SKILL_LEV'"
273,"b'EL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":129495,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":1'"
274,"b'30862,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":132063,""type"":""SKILL_LEVEL_UP""},{""i'"
275,"b'temId"":2003,""participantId"":6,""timestamp"":135996,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":140769,""type""'"
276,"b':""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":140769,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
277,"b'Slot"":1,""timestamp"":141402,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":143571,""'"
278,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":146102,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""particip'"
279,"b'antId"":1,""timestamp"":160178,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":160977,""type"":""ITEM_DESTROYED""},{""l'"
280,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":161542,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""t'"
281,"b'imestamp"":161675,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":162573,""type"":""SKILL_LEV'"
282,"b'EL_UP""},{""level"":3,""participantId"":3,""timestamp"":163240,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":166407,""type'"
283,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":166407,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
284,"b'llSlot"":3,""timestamp"":166939,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":16944'"
285,"b'1,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":171976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
286,"b'ntId"":6,""skillSlot"":1,""timestamp"":172843,""type"":""SKILL_LEVEL_UP""},{""creatorId"":0,""timestamp"":175878,""type"":""WARD_PLACED"",""wardTy'"
287,"b'pe"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":176877,""type"":""SKILL_LEVEL_UP""}],""participa'"
288,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93'"
289,"b',""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":570,""health'"
290,"b'Max"":903,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":2,""phys'"
291,"b'icalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":399,""damageStats"":{""magicDamageDone"":0,""magicD'"
292,"b'amageDoneToChampions"":0,""magicDamageTaken"":309,""physicalDamageDone"":4786,""physicalDamageDoneToChampions"":764,""physicalDamageTake'"
293,"b'n"":342,""totalDamageDone"":4786,""totalDamageDoneToChampions"":764,""totalDamageTaken"":652,""trueDamageDone"":0,""trueDamageDoneToChampi'"
294,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":1,""position"":'"
295,"b'{""x"":3202,""y"":13626},""timeEnemySpentControlled"":3199,""totalGold"":899,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
