,0
161,"b'nPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
162,"b'tion"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
163,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
164,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
165,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
166,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""posi'"
167,"b'tion"":{""x"":8691,""y"":6752},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
168,"b'wer"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
169,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPen'"
170,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellV'"
171,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
172,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
173,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
174,"b'1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12443,""y"":5219},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":'"
175,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":'"
176,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""health'"
177,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
178,"b'er"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
179,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
180,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
181,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13909,""y"":10706},""timeEnem'"
182,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60028},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
183,"b':1,""timestamp"":79199,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":80563,""type"":""'"
184,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":80697,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
185,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":82921,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":90728,""type"":""'"
186,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":90992,""type"":""SKIL'"
187,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":97055,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
188,"b'NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":102015,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108'"
189,"b'727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109529,""type"":""SKILL_LEVEL_UP""},{""ite'"
190,"b'mId"":2003,""participantId"":7,""timestamp"":112061,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":114505,""type"":""WARD_PLACED"",""'"
191,"b'wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":116713,""type"":""SKILL_LEVEL_UP""}]'"
192,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""atta'"
193,"b'ckDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
194,"b'463,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omniva'"
195,"b'mp"":0,""physicalVamp"":0,""power"":359,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDon'"
196,"b'e"":142,""magicDamageDoneToChampions"":142,""magicDamageTaken"":0,""physicalDamageDone"":189,""physicalDamageDoneToChampions"":189,""physi'"
197,"b'calDamageTaken"":349,""totalDamageDone"":332,""totalDamageDoneToChampions"":332,""totalDamageTaken"":349,""trueDamageDone"":0,""trueDamage'"
198,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,'"
199,"b'""position"":{""x"":4951,""y"":11498},""timeEnemySpentControlled"":3029,""totalGold"":521,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""'"
200,"b'abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
201,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":728,""healthRegen"":11,""lifesteal"":0,""magicPen"":0'"
202,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":360,""powerRegen"":'"
203,"b'106,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":932,""magicDamageDoneToChampions"":0,""magicDamageTaken"":316,'"
204,"b'""physicalDamageDone"":1392,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":354,""totalDamageDone"":3420,""totalDamageDoneToC'"
205,"b'hampions"":0,""totalDamageTaken"":670,""trueDamageDone"":1095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
206,"b'ungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2574,""y"":8350},""timeEnemySpentControlled"":0,'"
207,"b'""totalGold"":616,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""a'"
208,"b'ttackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
209,"b'h"":433,""healthMax"":630,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omn'"
210,"b'ivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDam'"
211,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":169,""physicalDamageDone"":778,""physicalDamageDoneToChampions"":54,""ph'"
212,"b'ysicalDamageTaken"":82,""totalDamageDone"":778,""totalDamageDoneToChampions"":54,""totalDamageTaken"":251,""trueDamageDone"":0,""trueDamag'"
213,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3'"
214,"b',""position"":{""x"":7053,""y"":6988},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""a'"
215,"b'bilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
216,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""'"
217,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":345,""powerRegen"":16'"
218,"b',""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
219,"b'calDamageDone"":978,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1027,""totalDamageDoneToChampions""'"
220,"b':0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
221,"b'lled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12121,""y"":2078},""timeEnemySpentControlled"":0,""totalGold"":6'"
222,"b'12,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
223,"b'77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healt'"
224,"b'hMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""phy'"
225,"b'sicalVamp"":0,""power"":350,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magi'"
226,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
227,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
228,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12410,""y""'"
229,"b':1812},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33'"
230,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
231,"b'tion"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
232,"b'cResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""current'"
233,"b'Gold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1746,""physi'"
234,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1746,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
235,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
236,"b'sKilled"":4,""participantId"":6,""position"":{""x"":1814,""y"":11453},""timeEnemySpentControlled"":15511,""totalGold"":591,""xp"":276},""7"":{""ch'"
237,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,'"
238,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":298,""healthMax"":640,""healthRege'"
239,"b'n"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
240,"b'244,""powerMax"":274,""powerRegen"":36,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":450,""magicDamageDoneToChampi'"
241,"b'ons"":0,""magicDamageTaken"":142,""physicalDamageDone"":1260,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":649,""totalDama'"
242,"b'geDone"":3287,""totalDamageDoneToChampions"":207,""totalDamageTaken"":791,""trueDamageDone"":1577,""trueDamageDoneToChampions"":0,""trueDa'"
243,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8146,""y"":1'"
244,"b'0115},""timeEnemySpentControlled"":5134,""totalGold"":556,""xp"":250},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor""'"
245,"b':27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
246,"b'duction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
247,"b'agicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGo'"
248,"b'ld"":63,""damageStats"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":169,""magicDamageTaken"":0,""physicalDamageDone"":202,""phys'"
249,"b'icalDamageDoneToChampions"":82,""physicalDamageTaken"":196,""totalDamageDone"":371,""totalDamageDoneToChampions"":251,""totalDamageTaken'"
250,"b'"":196,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
251,"b'""minionsKilled"":2,""participantId"":8,""position"":{""x"":7655,""y"":7576},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":215},""9"":{""'"
252,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":11'"
253,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRe'"
254,"b'gen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power""'"
255,"b':324,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
256,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":623,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
257,"b'623,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
258,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12992,""y"":2670},""timeEnemy'"
259,"b'SpentControlled"":0,""totalGold"":577,""xp"":93},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""ar'"
260,"b'morPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
261,"b'Reduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
262,"b'mentSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageS'"
263,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
264,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
265,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
266,"b'tId"":10,""position"":{""x"":13090,""y"":2031},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":93}},""timestamp"":120051},{""events"":[{""'"
267,"b'level"":2,""participantId"":6,""timestamp"":121720,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timest'"
268,"b'amp"":122353,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":125590,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
269,"b'd"":7,""timestamp"":129024,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134353,""type"":""LEVEL_UP""},{""level"":2,""partic'"
270,"b'ipantId"":4,""timestamp"":134353,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":135890,""typ'"
271,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":137088,""type"":""SKILL_LEVEL_UP""},{""level'"
272,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":138088,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":143835,""'"
273,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":144001,""type"":""LEVEL_UP""},{""level"":2,""'"
274,"b'participantId"":1,""timestamp"":144436,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":14477'"
275,"b'0,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":144938,""type"":""SKILL_LEVEL_UP""},{'"
276,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":147342,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,'"
277,"b'""timestamp"":148712,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":150312,""type"":""SKILL_L'"
278,"b'EVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":151216,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":151216,""t'"
279,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":153016,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
280,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":157181,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":159516,""typ'"
281,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":162154,""type"":""LEVEL_UP""},{""levelUpType"":'"
282,"b'""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":163085,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":16'"
283,"b'3352,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":167956,""type"":""SKILL_LEVEL_UP""},{""cr'"
284,"b'eatorId"":2,""timestamp"":172129,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":175470,'"
285,"b'""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":175670,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
286,"b'""skillSlot"":1,""timestamp"":175972,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":17'"
287,"b'6705,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":179766,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
288,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,'"
289,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":900,""healthRege'"
290,"b'n"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":143,""omnivamp"":0,""physicalVamp"":0,""power"":'"
291,"b'304,""powerMax"":544,""powerRegen"":14,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":1055,""magicDamageDoneToCham'"
292,"b'pions"":275,""magicDamageTaken"":0,""physicalDamageDone"":685,""physicalDamageDoneToChampions"":189,""physicalDamageTaken"":643,""totalDam'"
293,"b'ageDone"":1741,""totalDamageDoneToChampions"":464,""totalDamageTaken"":643,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
294,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":1,""position"":{""x"":1284,""y"":109'"
295,"b'59},""timeEnemySpentControlled"":4771,""totalGold"":829,""xp"":709},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43'"
