,0
161,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
162,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
163,"b'ionsKilled"":0,""participantId"":8,""position"":{""x"":8666,""y"":4379},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champi'"
164,"b'onStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bo'"
165,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":519,""healthMax"":640,""healthRegen"":'"
166,"b'13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":369'"
167,"b',""powerMax"":440,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
168,"b',""magicDamageTaken"":107,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":37,""totalDamageDone"":0,""t'"
169,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
170,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8640,""y"":4194},""timeEnemySpent'"
171,"b'Controlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPen'"
172,"b'Percent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
173,"b'ion"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
174,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
175,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":133,""physicalDamageDoneToChampions""'"
176,"b':133,""physicalDamageTaken"":0,""totalDamageDone"":143,""totalDamageDoneToChampions"":143,""totalDamageTaken"":0,""trueDamageDone"":10,""tr'"
177,"b'ueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
178,"b'pantId"":10,""position"":{""x"":8497,""y"":3777},""timeEnemySpentControlled"":1499,""totalGold"":500,""xp"":0}},""timestamp"":60003},{""events"":'"
179,"b'[{""creatorId"":6,""timestamp"":68186,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":70012,""type"":""WAR'"
180,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":83508,""type"":""SKILL_L'"
181,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":84839,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
182,"b'MAL"",""participantId"":7,""skillSlot"":1,""timestamp"":86978,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
183,"b'Slot"":1,""timestamp"":102317,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104513,""type"":""LEVEL_UP""},{""levelUp'"
184,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":105477,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timesta'"
185,"b'mp"":109654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":110154,""type"":""SKILL_LEVEL_UP""'"
186,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""at'"
187,"b'tackDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
188,"b'"":729,""healthMax"":729,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":333,""omni'"
189,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":'"
190,"b'310,""magicDamageDoneToChampions"":21,""magicDamageTaken"":0,""physicalDamageDone"":439,""physicalDamageDoneToChampions"":79,""physicalDa'"
191,"b'mageTaken"":45,""totalDamageDone"":750,""totalDamageDoneToChampions"":101,""totalDamageTaken"":45,""trueDamageDone"":0,""trueDamageDoneToC'"
192,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""positi'"
193,"b'on"":{""x"":2261,""y"":12958},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":153},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
194,"b'ower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
195,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":394,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicP'"
196,"b'enPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""s'"
197,"b'pellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":320,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
198,"b'lDamageDone"":2171,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":880,""totalDamageDone"":3724,""totalDamageDoneToChampions'"
199,"b'"":0,""totalDamageTaken"":890,""trueDamageDone"":1232,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMi'"
200,"b'nionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8382,""y"":2282},""timeEnemySpentControlled"":17886,""to'"
201,"b'talGold"":626,""xp"":420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""atta'"
202,"b'ckDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
203,"b'476,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniva'"
204,"b'mp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDon'"
205,"b'e"":366,""magicDamageDoneToChampions"":189,""magicDamageTaken"":0,""physicalDamageDone"":248,""physicalDamageDoneToChampions"":40,""physic'"
206,"b'alDamageTaken"":175,""totalDamageDone"":615,""totalDamageDoneToChampions"":230,""totalDamageTaken"":175,""trueDamageDone"":0,""trueDamageD'"
207,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""'"
208,"b'position"":{""x"":6836,""y"":6551},""timeEnemySpentControlled"":6704,""totalGold"":548,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""'"
209,"b'abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
210,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,'"
211,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":1'"
212,"b'2,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
213,"b'sicalDamageDone"":970,""physicalDamageDoneToChampions"":8,""physicalDamageTaken"":93,""totalDamageDone"":1217,""totalDamageDoneToChampio'"
214,"b'ns"":8,""totalDamageTaken"":93,""trueDamageDone"":57,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
215,"b'onsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":11809,""y"":2063},""timeEnemySpentControlled"":0,""totalGo'"
216,"b'ld"":602,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
217,"b'mage"":47,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":282,'"
218,"b'""healthMax"":605,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":'"
219,"b'0,""physicalVamp"":0,""power"":345,""powerMax"":375,""powerRegen"":27,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":'"
220,"b'322,""magicDamageDoneToChampions"":124,""magicDamageTaken"":62,""physicalDamageDone"":350,""physicalDamageDoneToChampions"":107,""physica'"
221,"b'lDamageTaken"":259,""totalDamageDone"":672,""totalDamageDoneToChampions"":231,""totalDamageTaken"":332,""trueDamageDone"":0,""trueDamageDo'"
222,"b'neToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,'"
223,"b'""position"":{""x"":12066,""y"":1932},""timeEnemySpentControlled"":5264,""totalGold"":643,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0'"
224,"b',""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
225,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":527,""healthMax"":610,""healthRegen"":22,""lifesteal"":0,""magicPen""'"
226,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":280,""powerRegen'"
227,"b'"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":21,""ph'"
228,"b'ysicalDamageDone"":787,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":84,""totalDamageDone"":787,""totalDamageDoneToChampio'"
229,"b'ns"":0,""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
230,"b'onsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":3269,""y"":13512},""timeEnemySpentControlled"":10008,""tot'"
231,"b'alGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attac'"
232,"b'kDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3'"
233,"b'41,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivam'"
234,"b'p"":0,""physicalVamp"":0,""power"":284,""powerMax"":355,""powerRegen"":39,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDon'"
235,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2375,""physicalDamageDoneToChampions"":0,""physicalDa'"
236,"b'mageTaken"":824,""totalDamageDone"":3508,""totalDamageDoneToChampions"":0,""totalDamageTaken"":824,""trueDamageDone"":1132,""trueDamageDon'"
237,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""po'"
238,"b'sition"":{""x"":6981,""y"":12576},""timeEnemySpentControlled"":5969,""totalGold"":621,""xp"":335},""8"":{""championStats"":{""abilityHaste"":0,""a'"
239,"b'bilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
240,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":431,""healthMax"":641,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""'"
241,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":320,""powerRegen"":26'"
242,"b',""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":189,""phys'"
243,"b'icalDamageDone"":1168,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":59,""totalDamageDone"":1168,""totalDamageDoneToChamp'"
244,"b'ions"":137,""totalDamageTaken"":249,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
245,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7026,""y"":7520},""timeEnemySpentControlled"":0,""tota'"
246,"b'lGold"":617,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attac'"
247,"b'kDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
248,"b'57,""healthMax"":640,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivam'"
249,"b'p"":0,""physicalVamp"":0,""power"":378,""powerMax"":465,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone'"
250,"b'"":630,""magicDamageDoneToChampions"":62,""magicDamageTaken"":116,""physicalDamageDone"":401,""physicalDamageDoneToChampions"":41,""physic'"
251,"b'alDamageTaken"":75,""totalDamageDone"":1032,""totalDamageDoneToChampions"":104,""totalDamageTaken"":191,""trueDamageDone"":0,""trueDamageD'"
252,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""'"
253,"b'position"":{""x"":12669,""y"":2806},""timeEnemySpentControlled"":13416,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":'"
254,"b'0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
255,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen'"
256,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRege'"
257,"b'n"":16,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,""ph'"
258,"b'ysicalDamageDone"":395,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":73,""totalDamageDone"":415,""totalDamageDoneToChamp'"
259,"b'ions"":415,""totalDamageTaken"":81,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
260,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12862,""y"":1867},""timeEnemySpentControlled"":310'"
261,"b'2,""totalGold"":528,""xp"":113}},""timestamp"":120025},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":122524,""type"":""ITEM_DE'"
262,"b'STROYED""},{""level"":2,""participantId"":8,""timestamp"":125099,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
263,"b't"":3,""timestamp"":125234,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":128473,""type"":""LEVEL_UP""},{""levelUpTyp'"
264,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":129240,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timest'"
265,"b'amp"":130240,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":133307,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
266,"b'd"":3,""timestamp"":133442,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":133575,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
267,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":134106,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
268,"b'icipantId"":3,""skillSlot"":1,""timestamp"":134506,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135506,""type"":""L'"
269,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":135607,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
270,"b'rticipantId"":4,""timestamp"":136684,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":138992,""type"":""LEVEL_UP""},{""'"
271,"b'level"":2,""participantId"":10,""timestamp"":138992,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""time'"
272,"b'stamp"":139657,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":139725,""type"":""SKILL_'"
273,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":141827,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp""'"
274,"b':143626,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":145388,""type"":""SKILL_LEVEL_UP""},{'"
275,"b'""level"":3,""participantId"":7,""timestamp"":153181,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""times'"
276,"b'tamp"":154285,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":156726,""type"":""ITEM_DESTROYED""},{""assistingPa'"
277,"b'rticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10561,""y"":1773},""shutdownBounty"":0,""timestamp""'"
278,"b':157527,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDama'"
279,"b'ge"":298,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Zeri"",""participa'"
280,"b'ntId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Z'"
281,"b'eri"",""participantId"":10,""physicalDamage"":161,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
282,"b'gicDamage"":15,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
283,"b'""},{""basic"":false,""magicDamage"":75,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage'"
284,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":10,""name"":""Seraphine"",""participantId"":9,""physicalDamag'"
285,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""participantI'"
286,"b'd"":9,""physicalDamage"":89,""spellName"":""seraphinebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
287,"b'amage"":124,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":0,""spellName"":""seraphineq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
288,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seraphine"",""participantId"":9,""physicalDamage"":46,""spellName"":""seraphinepassive"",""'"
289,"b'spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Seraphine"",""participantId"":9,""physicalDamag'"
290,"b'e"":0,""spellName"":""seraphinepassive"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""'"
291,"b'participantId"":10,""physicalDamage"":82,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
292,"b'e"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":119,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
293,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
294,"b'age"":12,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spell'"
295,"b'Name"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
