,0
162,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
163,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11781,""y"":3916},""timeEnemySpentControlled"":0,""totalGold"":500'"
164,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,'"
165,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMa'"
166,"b'x"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physic'"
167,"b'alVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
168,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
169,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
170,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11620,""y"":41'"
171,"b'76},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60000},{""events"":[{""creatorId"":2,""timestamp"":70333,""type"":'"
172,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86397,""type"":""SKI'"
173,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":87398,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
174,"b'""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":89732,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
175,"b'killSlot"":1,""timestamp"":97474,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1009'"
176,"b'27,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
177,"b'antId"":7,""skillSlot"":3,""timestamp"":102828,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103295,""type"":""LEVEL'"
178,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":103897,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
179,"b'"",""participantId"":2,""skillSlot"":2,""timestamp"":104704,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
180,"b'ot"":1,""timestamp"":106806,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
181,"b'""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
182,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
183,"b't"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":280,""powerRegen"":14,""spellVamp"":0'"
184,"b'},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2'"
185,"b'90,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":0,""totalDamageDone"":290,""totalDamageDoneToChampions"":51,""totalDamage'"
186,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
187,"b':1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2264,""y"":13260},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2'"
188,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpee'"
189,"b'd"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":445,""healthMax"":680,""hea'"
190,"b'lthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""p'"
191,"b'ower"":300,""powerMax"":446,""powerRegen"":62,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1935,""magicDamageDoneT'"
192,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":677,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":657,""totalDa'"
193,"b'mageDone"":4895,""totalDamageDoneToChampions"":0,""totalDamageTaken"":657,""trueDamageDone"":2282,""trueDamageDoneToChampions"":0,""trueDa'"
194,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11268,""y"":'"
195,"b'8346},""timeEnemySpentControlled"":800,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":2'"
196,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
197,"b'ction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
198,"b'icResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""curren'"
199,"b'tGold"":121,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":992,""phys'"
200,"b'icalDamageDoneToChampions"":117,""physicalDamageTaken"":28,""totalDamageDone"":997,""totalDamageDoneToChampions"":122,""totalDamageTaken'"
201,"b'"":28,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
202,"b'minionsKilled"":5,""participantId"":3,""position"":{""x"":7057,""y"":7419},""timeEnemySpentControlled"":0,""totalGold"":621,""xp"":246},""4"":{""c'"
203,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110'"
204,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthReg'"
205,"b'en"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
206,"b'250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampio'"
207,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":580,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":0,""totalDamageDone""'"
208,"b':675,""totalDamageDoneToChampions"":49,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
209,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12054,""y"":1735},""timeEne'"
210,"b'mySpentControlled"":0,""totalGold"":558,""xp"":56},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""a'"
211,"b'rmorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldow'"
212,"b'nReduction"":0,""health"":565,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
213,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damage'"
214,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":51,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
215,"b'mpions"":0,""physicalDamageTaken"":81,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":133,""trueDamageDone"":0,'"
216,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
217,"b'cipantId"":5,""position"":{""x"":12437,""y"":1678},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":56},""6"":{""championStats"":{""ability'"
218,"b'Haste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent""'"
219,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":690,""healthRegen"":31,""lifesteal"":0,""m'"
220,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":290,""po'"
221,"b'werRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
222,"b'"":0,""physicalDamageDone"":905,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":51,""totalDamageDone"":905,""totalDamageDoneTo'"
223,"b'Champions"":0,""totalDamageTaken"":51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
224,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2401,""y"":12939},""timeEnemySpentControlled"":4872'"
225,"b',""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""'"
226,"b'attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
227,"b'th"":391,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
228,"b'nivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":491,""powerRegen"":65,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDama'"
229,"b'geDone"":1490,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1033,""physicalDamageDoneToChampions"":0,""ph'"
230,"b'ysicalDamageTaken"":705,""totalDamageDone"":3944,""totalDamageDoneToChampions"":0,""totalDamageTaken"":705,""trueDamageDone"":1419,""trueD'"
231,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantI'"
232,"b'd"":7,""position"":{""x"":7470,""y"":12245},""timeEnemySpentControlled"":28272,""totalGold"":636,""xp"":430},""8"":{""championStats"":{""abilityHa'"
233,"b'ste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
234,"b',""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":590,""healthMax"":700,""healthRegen"":41,""lifesteal"":0,""mag'"
235,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerR'"
236,"b'egen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
237,"b'""physicalDamageDone"":679,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":125,""totalDamageDone"":744,""totalDamageDoneToCha'"
238,"b'mpions"":0,""totalDamageTaken"":131,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungle'"
239,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7875,""y"":7711},""timeEnemySpentControlled"":772,""to'"
240,"b'talGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""atta'"
241,"b'ckDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
242,"b'720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
243,"b'p"":2,""physicalVamp"":0,""power"":315,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDon'"
244,"b'e"":61,""magicDamageDoneToChampions"":4,""magicDamageTaken"":0,""physicalDamageDone"":1158,""physicalDamageDoneToChampions"":81,""physical'"
245,"b'DamageTaken"":13,""totalDamageDone"":1219,""totalDamageDoneToChampions"":85,""totalDamageTaken"":13,""trueDamageDone"":0,""trueDamageDoneT'"
246,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""posi'"
247,"b'tion"":{""x"":12820,""y"":2681},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
248,"b'tyPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
249,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":709,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
250,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":350,""powerRegen"":17,""s'"
251,"b'pellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToChampions"":47,""magicDamageTaken"":0,""physical'"
252,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":49,""totalDamageDone"":47,""totalDamageDoneToChampions"":47,""t'"
253,"b'otalDamageTaken"":49,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
254,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12933,""y"":1954},""timeEnemySpentControlled"":14095,""totalGold""'"
255,"b':523,""xp"":150}},""timestamp"":120023},{""events"":[{""level"":2,""participantId"":6,""timestamp"":129338,""type"":""LEVEL_UP""},{""level"":2,""pa'"
256,"b'rticipantId"":8,""timestamp"":129504,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":129672,'"
257,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130006,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""times'"
258,"b'tamp"":130006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":130307,""type"":""SKILL_LEVEL_U'"
259,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":130406,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
260,"b'""participantId"":10,""skillSlot"":2,""timestamp"":130606,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131274,""ty'"
261,"b'pe"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":132645,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
262,"b'illSlot"":3,""timestamp"":133380,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":13391'"
263,"b'4,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":136684,""type"":""SKILL_LEVEL_UP""},{'"
264,"b'""level"":3,""participantId"":7,""timestamp"":138687,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""times'"
265,"b'tamp"":146064,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":149538,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
266,"b'l"":2,""participantId"":4,""timestamp"":150071,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":150071,""type"":""LEVEL_UP""},'"
267,"b'{""creatorId"":10,""timestamp"":150472,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
268,"b'skillSlot"":3,""timestamp"":151006,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":154913,""type"":""ITEM_DESTRO'"
269,"b'YED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":155514,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partic'"
270,"b'ipantId"":2,""timestamp"":156249,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":157387,""type"":""ITEM_DESTROYE'"
271,"b'D""},{""creatorId"":6,""timestamp"":157688,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp""'"
272,"b':159591,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":160293,""type"":""SKILL_LEVEL_UP""},{'"
273,"b'""creatorId"":3,""timestamp"":161595,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":162996,""type"":""WAR'"
274,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":165799,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
275,"b'"",""participantId"":1,""skillSlot"":2,""timestamp"":166266,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":400,""killS'"
276,"b'treakLength"":0,""killerId"":7,""position"":{""x"":10006,""y"":5256},""shutdownBounty"":0,""timestamp"":168168,""type"":""CHAMPION_KILL"",""victim'"
277,"b'DamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":208,""spellName"":""lilliabasicattac'"
278,"b'k1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Lillia"",""participantId"":7,""physicalDam'"
279,"b'age"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":97,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Lillia"",""part'"
280,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
281,"b'asic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":436,""spellName"":""sru_bluebasicattack"",""spellSlot'"
282,"b'"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":101'"
283,"b',""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
284,"b'U_Murkwolf"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MO'"
285,"b'NSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_murkwolfm'"
286,"b'inibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""partic'"
287,"b'ipantId"":0,""physicalDamage"":31,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
288,"b'"":false,""magicDamage"":227,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage'"
289,"b'"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",'"
290,"b'""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage""'"
291,"b':199,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone""'"
292,"b',""participantId"":8,""physicalDamage"":76,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
293,"b'age"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":33,""type"":""OTHER""},{""ba'"
294,"b'sic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":57,""spellName"":""yonepassive"",""spellSlot"":63,""trueDama'"
295,"b'ge"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":10399,""y"":5739},""timestamp"":168'"
