,0
161,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
162,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8038,""y"":7976'"
163,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armor'"
164,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
165,"b',""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
166,"b':32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,'"
167,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
168,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
169,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
170,"b'ticipantId"":9,""position"":{""x"":11898,""y"":3866},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abili'"
171,"b'tyHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercen'"
172,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,'"
173,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""'"
174,"b'powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
175,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
176,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
177,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14114,""y"":11572},""timeEnemySpentControlled"":0,""tot'"
178,"b'alGold"":500,""xp"":0}},""timestamp"":60003},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":69630,""ty'"
179,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":73294,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timesta'"
180,"b'mp"":76221,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":84291,""type"":""WARD_KILL"",""wardType"":""YELLO'"
181,"b'W_TRINKET""},{""creatorId"":4,""timestamp"":84291,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId'"
182,"b'"":8,""skillSlot"":3,""timestamp"":88125,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp""'"
183,"b':90191,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":93394,""type"":""SKILL_LEVEL_U'"
184,"b'P""},{""creatorId"":5,""timestamp"":97299,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":'"
185,"b'103069,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":103703,""type"":""SKILL_LEVEL_UP""},{""'"
186,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":106238,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""'"
187,"b'timestamp"":109811,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110380,""type"":""SKILL_LE'"
188,"b'VEL_UP""},{""level"":2,""participantId"":3,""timestamp"":116634,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
189,"b'Haste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent""'"
190,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":661,""healthMax"":897,""healthRegen"":37,""lifesteal"":0,""'"
191,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""pow'"
192,"b'erRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken'"
193,"b'"":140,""physicalDamageDone"":601,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":148,""totalDamageDone"":624,""totalDamageD'"
194,"b'oneToChampions"":181,""totalDamageTaken"":288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
195,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1627,""y"":11897},""timeEnemySpentControll'"
196,"b'ed"":3704,""totalGold"":521,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercen'"
197,"b't"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
198,"b',""health"":369,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
199,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":491,""powerRegen"":134,""spellVamp"":0},""currentGold"":141,""damageStats"":{""ma'"
200,"b'gicDamageDone"":2126,""magicDamageDoneToChampions"":0,""magicDamageTaken"":52,""physicalDamageDone"":1065,""physicalDamageDoneToChampion'"
201,"b's"":0,""physicalDamageTaken"":642,""totalDamageDone"":4657,""totalDamageDoneToChampions"":0,""totalDamageTaken"":695,""trueDamageDone"":146'"
202,"b'6,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""part'"
203,"b'icipantId"":2,""position"":{""x"":4665,""y"":5940},""timeEnemySpentControlled"":20411,""totalGold"":641,""xp"":355},""3"":{""championStats"":{""ab'"
204,"b'ilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":102,""bonusArmorPenPer'"
205,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":748,""healthRegen"":12,""lifesteal""'"
206,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax"":43'"
207,"b'2,""powerRegen"":13,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
208,"b'eTaken"":0,""physicalDamageDone"":1241,""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":164,""totalDamageDone"":1241,""totalDa'"
209,"b'mageDoneToChampions"":60,""totalDamageTaken"":164,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
210,"b'ond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6726,""y"":6678},""timeEnemySpentContr'"
211,"b'olled"":3979,""totalGold"":608,""xp"":299},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":52,""armorPen"":0,""armorPenP'"
212,"b'ercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
213,"b'on"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpe'"
214,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":38,""damageStats"":{'"
215,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2,""physicalDamageDoneToChampions"":0'"
216,"b',""physicalDamageTaken"":0,""totalDamageDone"":2,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
217,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,'"
218,"b'""position"":{""x"":12322,""y"":1411},""timeEnemySpentControlled"":0,""totalGold"":538,""xp"":60},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
219,"b'ilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
220,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""m'"
221,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":349,""powerRegen"":16,'"
222,"b'""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
223,"b'DamageDone"":561,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":561,""totalDamageDoneToChampions"":0,""'"
224,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
225,"b'"":0,""level"":1,""minionsKilled"":2,""participantId"":5,""position"":{""x"":11741,""y"":1897},""timeEnemySpentControlled"":0,""totalGold"":556,""'"
226,"b'xp"":68},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""a'"
227,"b'ttackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,""healthMax""'"
228,"b':759,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physical'"
229,"b'Vamp"":0,""power"":308,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":243,""magicDa'"
230,"b'mageDoneToChampions"":140,""magicDamageTaken"":23,""physicalDamageDone"":775,""physicalDamageDoneToChampions"":148,""physicalDamageTaken'"
231,"b'"":284,""totalDamageDone"":1019,""totalDamageDoneToChampions"":288,""totalDamageTaken"":308,""trueDamageDone"":0,""trueDamageDoneToChampio'"
232,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""'"
233,"b'x"":2173,""y"":12076},""timeEnemySpentControlled"":2210,""totalGold"":570,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
234,"b'r"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
235,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":386,""healthMax"":750,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
236,"b'ercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":360,""powerRegen"":45,""spellVa'"
237,"b'mp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1193,""magicDamageDoneToChampions"":52,""magicDamageTaken"":0,""physicalDam'"
238,"b'ageDone"":1392,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":898,""totalDamageDone"":3868,""totalDamageDoneToChampions"":52'"
239,"b',""totalDamageTaken"":898,""trueDamageDone"":1282,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
240,"b'sKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6510,""y"":12568},""timeEnemySpentControlled"":0,""totalGold'"
241,"b'"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
242,"b'e"":72,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":689,""he'"
243,"b'althMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""p'"
244,"b'hysicalVamp"":0,""power"":213,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":330,'"
245,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1258,""physicalDamageDoneToChampions"":164,""physicalDamag'"
246,"b'eTaken"":73,""totalDamageDone"":1588,""totalDamageDoneToChampions"":164,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToCha'"
247,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position'"
248,"b'"":{""x"":7614,""y"":7027},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
249,"b'r"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
250,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
251,"b'rcent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":341,""powerMax"":350,""powerRegen"":16,""spellVam'"
252,"b'p"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
253,"b'ne"":993,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":993,""totalDamageDoneToChampions"":0,""totalDam'"
254,"b'ageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
255,"b'el"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12550,""y"":2362},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":198}'"
256,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackS'"
257,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""'"
258,"b'healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
259,"b'0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
260,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
261,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
262,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12784,""y"":2093},""ti'"
263,"b'meEnemySpentControlled"":0,""totalGold"":523,""xp"":198}},""timestamp"":120005},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124'"
264,"b'379,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126650,""type"":""SKILL_LEVEL_UP""},{""lev'"
265,"b'el"":2,""participantId"":6,""timestamp"":129644,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131844,""type"":""LEVEL_UP""}'"
266,"b',{""level"":2,""participantId"":10,""timestamp"":131844,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""ti'"
267,"b'mestamp"":131977,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":133906,""type"":""SKI'"
268,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":138705,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
269,"b':""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":145698,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestam'"
270,"b'p"":146064,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":146765,""type"":""LEVEL_UP""},{""itemId"":2003,""participan'"
271,"b'tId"":3,""timestamp"":146798,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":148438,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
272,"b'NKET""},{""level"":3,""participantId"":7,""timestamp"":150612,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":151078,""type""'"
273,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":155082,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
274,"b'ticipantId"":5,""timestamp"":155715,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":155715,""type"":""LEVEL_UP""},{""itemId""'"
275,"b':2010,""participantId"":3,""timestamp"":156451,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":157684,""type"":""LEVE'"
276,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":157915,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
277,"b'L"",""participantId"":8,""skillSlot"":1,""timestamp"":158082,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
278,"b'lot"":3,""timestamp"":158612,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":159450,""t'"
279,"b'ype"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":162515,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestam'"
280,"b'p"":162847,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":162847,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":'"
281,"b'1,""timestamp"":163113,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":163778,""type""'"
282,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":163844,""type"":""SKILL_LEVEL_UP""},{""level"":'"
283,"b'3,""participantId"":3,""timestamp"":165445,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":165511,""type"":""LEVEL_UP""},{""l'"
284,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":165576,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":17147'"
285,"b'6,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":174778,""type"":""'"
286,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":177175,""type"":""SKILL_LEVEL_UP""}],""participa'"
287,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80'"
288,"b',""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":483,""health'"
289,"b'Max"":1156,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":285,""omnivamp"":0,""phy'"
290,"b'sicalVamp"":0,""power"":93,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":23,""magi'"
291,"b'cDamageDoneToChampions"":23,""magicDamageTaken"":407,""physicalDamageDone"":2273,""physicalDamageDoneToChampions"":451,""physicalDamageT'"
292,"b'aken"":675,""totalDamageDone"":2297,""totalDamageDoneToChampions"":474,""totalDamageTaken"":1083,""trueDamageDone"":0,""trueDamageDoneToCh'"
293,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":1,""positio'"
294,"b'n"":{""x"":1447,""y"":11195},""timeEnemySpentControlled"":5573,""totalGold"":857,""xp"":833},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
295,"b'yPower"":9,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPe'"
