,0
645,"b'Id"":7,""skillSlot"":1,""timestamp"":211953,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timesta'"
646,"b'mp"":211986,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":212152,""type"":""SKILL_LEV'"
647,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":212186,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
648,"b'AL"",""participantId"":3,""skillSlot"":4,""timestamp"":212287,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
649,"b'Slot"":1,""timestamp"":212586,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":212785,""'"
650,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":212785,""type"":""SKILL_LEVEL_UP""},{""le'"
651,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":212818,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
652,"b'pantId"":6,""skillSlot"":2,""timestamp"":213787,""type"":""SKILL_LEVEL_UP""},{""itemId"":223047,""participantId"":4,""timestamp"":216021,""type""'"
653,"b':""ITEM_PURCHASED""},{""itemId"":223158,""participantId"":7,""timestamp"":216089,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
654,"b'cipantId"":8,""skillSlot"":4,""timestamp"":216589,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""t'"
655,"b'imestamp"":217190,""type"":""SKILL_LEVEL_UP""},{""itemId"":223111,""participantId"":6,""timestamp"":217554,""type"":""ITEM_PURCHASED""},{""itemI'"
656,"b'd"":223047,""participantId"":8,""timestamp"":220059,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":1,""timestamp"":220359,""t'"
657,"b'ype"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":2,""timestamp"":220657,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""particip'"
658,"b'antId"":3,""timestamp"":222862,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":5,""timestamp"":230636,""type"":""ITEM_PURCHASE'"
659,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""a'"
660,"b'ttackDamage"":134,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
661,"b'th"":1358,""healthMax"":1358,""healthRegen"":13,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,'"
662,"b'""omnivamp"":0,""physicalVamp"":0,""power"":668,""powerMax"":668,""powerRegen"":94,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicD'"
663,"b'amageDone"":1831,""magicDamageDoneToChampions"":1498,""magicDamageTaken"":168,""physicalDamageDone"":1910,""physicalDamageDoneToChampion'"
664,"b's"":1524,""physicalDamageTaken"":2075,""totalDamageDone"":3741,""totalDamageDoneToChampions"":3023,""totalDamageTaken"":2528,""trueDamageD'"
665,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
666,"b'0,""participantId"":1,""position"":{""x"":4642,""y"":14246},""timeEnemySpentControlled"":18119,""totalGold"":2350,""xp"":5000},""2"":{""championS'"
667,"b'tats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonus'"
668,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1447,""healthMax"":1447,""healthRegen"":1'"
669,"b'4,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":835'"
670,"b',""powerMax"":835,""powerRegen"":113,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2170,""magicDamageDoneToChampi'"
671,"b'ons"":1668,""magicDamageTaken"":114,""physicalDamageDone"":900,""physicalDamageDoneToChampions"":716,""physicalDamageTaken"":1527,""totalD'"
672,"b'amageDone"":3070,""totalDamageDoneToChampions"":2385,""totalDamageTaken"":1876,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
673,"b'DamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4422,""'"
674,"b'y"":14529},""timeEnemySpentControlled"":19024,""totalGold"":2350,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
675,"b'armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
676,"b'0,""ccReduction"":35,""cooldownReduction"":0,""health"":2767,""healthMax"":2767,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
677,"b'cent"":0,""magicResist"":76,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1383,""powerRegen"":0,""spellVamp"":'"
678,"b'0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":540,""physicalDamageDon'"
679,"b'e"":6232,""physicalDamageDoneToChampions"":3668,""physicalDamageTaken"":4052,""totalDamageDone"":6248,""totalDamageDoneToChampions"":3684'"
680,"b',""totalDamageTaken"":5456,""trueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":863},""goldPerSecond"":0,""jungleMini'"
681,"b'onsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":2766,""y"":14251},""timeEnemySpentControlled"":11539,""tot'"
682,"b'alGold"":2700,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""att'"
683,"b'ackDamage"":131,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
684,"b'"":1358,""healthMax"":1358,""healthRegen"":13,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""o'"
685,"b'mnivamp"":0,""physicalVamp"":0,""power"":668,""powerMax"":668,""powerRegen"":94,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDam'"
686,"b'ageDone"":3260,""magicDamageDoneToChampions"":1015,""magicDamageTaken"":370,""physicalDamageDone"":6982,""physicalDamageDoneToChampions""'"
687,"b':1184,""physicalDamageTaken"":2513,""totalDamageDone"":10242,""totalDamageDoneToChampions"":2199,""totalDamageTaken"":3203,""trueDamageDo'"
688,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0'"
689,"b',""participantId"":4,""position"":{""x"":3029,""y"":14499},""timeEnemySpentControlled"":26527,""totalGold"":2700,""xp"":5000},""5"":{""championSt'"
690,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":178,""bonusA'"
691,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1483,""healthMax"":1483,""healthRegen"":12'"
692,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":739,""'"
693,"b'powerMax"":739,""powerRegen"":95,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":1723,""magicDamageDoneToChampions'"
694,"b'"":620,""magicDamageTaken"":829,""physicalDamageDone"":5884,""physicalDamageDoneToChampions"":2111,""physicalDamageTaken"":1732,""totalDam'"
695,"b'ageDone"":7631,""totalDamageDoneToChampions"":2756,""totalDamageTaken"":2562,""trueDamageDone"":24,""trueDamageDoneToChampions"":24,""true'"
696,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14375,""y'"
697,"b'"":4709},""timeEnemySpentControlled"":0,""totalGold"":2377,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
698,"b':71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
699,"b'duction"":35,""cooldownReduction"":0,""health"":1592,""healthMax"":1592,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
700,"b',""magicResist"":80,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":710,""powerRegen"":93,""spellVamp"":0},""c'"
701,"b'urrentGold"":350,""damageStats"":{""magicDamageDone"":767,""magicDamageDoneToChampions"":573,""magicDamageTaken"":1188,""physicalDamageDon'"
702,"b'e"":2255,""physicalDamageDoneToChampions"":1052,""physicalDamageTaken"":1764,""totalDamageDone"":3022,""totalDamageDoneToChampions"":1625'"
703,"b',""totalDamageTaken"":3141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinion'"
704,"b'sKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14779,""y"":4661},""timeEnemySpentControlled"":21413,""total'"
705,"b'Gold"":2350,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attac'"
706,"b'kDamage"":99,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
707,"b'427,""healthMax"":1427,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omniv'"
708,"b'amp"":0,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":98,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageD'"
709,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":616,""physicalDamageDone"":6990,""physicalDamageDoneToChampions"":3778,""phy'"
710,"b'sicalDamageTaken"":1311,""totalDamageDone"":6990,""totalDamageDoneToChampions"":3778,""totalDamageTaken"":1928,""trueDamageDone"":0,""true'"
711,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participant'"
712,"b'Id"":7,""position"":{""x"":13483,""y"":3408},""timeEnemySpentControlled"":40667,""totalGold"":2700,""xp"":5000},""8"":{""championStats"":{""abilit'"
713,"b'yHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":106,""bonusArmorPenPercen'"
714,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1767,""healthMax"":1767,""healthRegen"":17,""lifesteal"":'"
715,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":883,""'"
716,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
717,"b'en"":1547,""physicalDamageDone"":3235,""physicalDamageDoneToChampions"":3227,""physicalDamageTaken"":2284,""totalDamageDone"":3983,""total'"
718,"b'DamageDoneToChampions"":3975,""totalDamageTaken"":3848,""trueDamageDone"":748,""trueDamageDoneToChampions"":748,""trueDamageTaken"":16},""'"
719,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13226,""y"":3484},""timeEnem'"
720,"b'ySpentControlled"":10711,""totalGold"":2700,""xp"":5000}},""timestamp"":240089},{""events"":[{""creatorId"":4,""timestamp"":244124,""type"":""WA'"
721,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":246387,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPar'"
722,"b'ticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3966,""y"":13471},""shutdownBounty"":0,""timestamp"":267'"
723,"b'818,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":298,""name"":""Gragas"",""participantId"":3,""physicalDama'"
724,"b'ge"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Gragas"",""parti'"
725,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
726,"b',""name"":""Gragas"",""participantId"":4,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
727,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":4,""physicalDamage"":62,""spellName"":""gragasw"",""spellSlot"":1,""true'"
728,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gra'"
729,"b'gasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Gragas"",""participantId"":4,""physicalD'"
730,"b'amage"":34,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Gragas"",""pa'"
731,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
732,"b'"":130,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
733,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":179,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName"":""warwi'"
734,"b'ckp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDa'"
735,"b'mage"":66,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwi'"
736,"b'ck"",""participantId"":4,""physicalDamage"":87,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}'"
737,"b',{""basic"":false,""magicDamage"":294,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""tr'"
738,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":4,""physicalDamage"":163,""spellName"":""w'"
739,"b'arwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId""'"
740,"b':4,""physicalDamage"":87,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
741,"b'e"":183,""name"":""Warwick"",""participantId"":4,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
742,"b',{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":31,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
743,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":55,""spellName"":""s'"
744,"b'ettbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""ph'"
745,"b'ysicalDamage"":55,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
746,"b'e"":""Sett"",""participantId"":3,""physicalDamage"":122,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
747,"b',""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":80,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
748,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":311,""spellName"":""settq"",""spellSlot""'"
749,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":1,""killerId"":1,""po'"
750,"b'sition"":{""x"":3949,""y"":12799},""shutdownBounty"":0,""timestamp"":268417,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
751,"b'agicDamage"":83,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type""'"
752,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":43,""spellName"":""2v2championbuff"",""s'"
753,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":68'"
754,"b',""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",'"
755,"b'""participantId"":1,""physicalDamage"":68,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""b'"
756,"b'asic"":false,""magicDamage"":145,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDa'"
757,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":68,""spellName"":""warwic'"
758,"b'kbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":239,""n'"
759,"b'ame"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
760,"b'"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":55,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tru'"
761,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""w'"
762,"b'arwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physical'"
763,"b'Damage"":177,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
764,"b':""Warwick"",""participantId"":1,""physicalDamage"":147,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""'"
765,"b'},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":196,""spellName"":""warwickbasicattack"",""spellS'"
766,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":147,""sp'"
767,"b'ellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""par'"
768,"b'ticipantId"":2,""physicalDamage"":13,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
769,"b'icDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":62,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
770,"b'ER""},{""basic"":false,""magicDamage"":211,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""'"
771,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Gragas"",""participantId"":2,""physicalDamage"":34,""spellName""'"
