,0
162,"b'tion"":{""x"":13831,""y"":13410},""timeEnemySpentControlled"":2202,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
163,"b'ityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
164,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""mag'"
165,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""s'"
166,"b'pellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
167,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
168,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
169,"b'vel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9722,""y"":5698},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
170,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpe'"
171,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""he'"
172,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,'"
173,"b'""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
174,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
175,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
176,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9731,""y"":6299},""timeEn'"
177,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60016},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
178,"b't"":1,""timestamp"":85065,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":90782,""type""'"
179,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":93520,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
180,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":93553,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
181,"b':9,""skillSlot"":1,""timestamp"":93988,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":94455,""type"":""WARD_PLACED"",""wardType"":""YE'"
182,"b'LLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":97791,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
183,"b'rticipantId"":2,""timestamp"":109781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":110483,'"
184,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":111184,""type"":""SKILL_LEVEL_UP""}],""p'"
185,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
186,"b'mage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":620,'"
187,"b'""healthMax"":620,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2'"
188,"b',""physicalVamp"":0,""power"":14,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""m'"
189,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":279,""physicalDamageDoneToChampions"":80,""physicalDamageTak'"
190,"b'en"":0,""totalDamageDone"":279,""totalDamageDoneToChampions"":80,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
191,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2'"
192,"b'105,""y"":12613},""timeEnemySpentControlled"":2469,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
193,"b',""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
194,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":465,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
195,"b'nt"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":308,""powerRegen"":105,""spellVamp""'"
196,"b':0},""currentGold"":111,""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
197,"b'e"":2419,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":646,""totalDamageDone"":3823,""totalDamageDoneToChampions"":0,""total'"
198,"b'DamageTaken"":646,""trueDamageDone"":1354,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
199,"b'"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4103,""y"":5928},""timeEnemySpentControlled"":22221,""totalGold"":61'"
200,"b'1,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
201,"b'48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healt'"
202,"b'hMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""phy'"
203,"b'sicalVamp"":0,""power"":387,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":758,""m'"
204,"b'agicDamageDoneToChampions"":226,""magicDamageTaken"":46,""physicalDamageDone"":699,""physicalDamageDoneToChampions"":116,""physicalDamag'"
205,"b'eTaken"":362,""totalDamageDone"":1457,""totalDamageDoneToChampions"":342,""totalDamageTaken"":408,""trueDamageDone"":0,""trueDamageDoneToC'"
206,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""positi'"
207,"b'on"":{""x"":7336,""y"":7230},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
208,"b'wer"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
209,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPen'"
210,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":345,""powerRegen"":16,""spellV'"
211,"b'amp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":41,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamag'"
212,"b'eDone"":815,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":142,""totalDamageDone"":857,""totalDamageDoneToChampions"":235,'"
213,"b'""totalDamageTaken"":142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
214,"b'led"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12205,""y"":2156},""timeEnemySpentControlled"":0,""totalGold"":56'"
215,"b'3,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
216,"b'2,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":438,""healt'"
217,"b'hMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""phy'"
218,"b'sicalVamp"":0,""power"":314,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":158,""ma'"
219,"b'gicDamageDoneToChampions"":94,""magicDamageTaken"":112,""physicalDamageDone"":42,""physicalDamageDoneToChampions"":42,""physicalDamageTa'"
220,"b'ken"":223,""totalDamageDone"":201,""totalDamageDoneToChampions"":137,""totalDamageTaken"":336,""trueDamageDone"":0,""trueDamageDoneToChamp'"
221,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position""'"
222,"b':{""x"":12844,""y"":1827},""timeEnemySpentControlled"":11004,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
223,"b'Power"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPen'"
224,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":725,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magic'"
225,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":275,""powerMax"":316,""powerRegen"":15,""spe'"
226,"b'llVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
227,"b'geDone"":313,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":80,""totalDamageDone"":313,""totalDamageDoneToChampions"":0,""tot'"
228,"b'alDamageTaken"":80,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
229,"b'0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2502,""y"":13586},""timeEnemySpentControlled"":2332,""totalGold"":584,'"
230,"b'""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,'"
231,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMa'"
232,"b'x"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physic'"
233,"b'alVamp"":0,""power"":196,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDa'"
234,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
235,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
236,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8642,""y"":9311'"
237,"b'},""timeEnemySpentControlled"":2168,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""ar'"
238,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
239,"b'"":15,""cooldownReduction"":0,""health"":368,""healthMax"":590,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
240,"b'sist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGol'"
241,"b'd"":77,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":46,""magicDamageTaken"":226,""physicalDamageDone"":1317,""phys'"
242,"b'icalDamageDoneToChampions"":339,""physicalDamageTaken"":140,""totalDamageDone"":1391,""totalDamageDoneToChampions"":385,""totalDamageTak'"
243,"b'en"":366,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
244,"b'1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7887,""y"":7697},""timeEnemySpentControlled"":8207,""totalGold"":577,""xp"":215},""'"
245,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpee'"
246,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":428,""healthMax"":680,""hea'"
247,"b'lthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""p'"
248,"b'ower"":295,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":8,""magicDamageDoneToCh'"
249,"b'ampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":858,""physicalDamageDoneToChampions"":228,""physicalDamageTaken"":231,""totalDa'"
250,"b'mageDone"":866,""totalDamageDoneToChampions"":228,""totalDamageTaken"":293,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
251,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13118,""y"":30'"
252,"b'75},""timeEnemySpentControlled"":534,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,'"
253,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
254,"b'ion"":8,""cooldownReduction"":0,""health"":583,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
255,"b'Resist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentG'"
256,"b'old"":23,""damageStats"":{""magicDamageDone"":112,""magicDamageDoneToChampions"":112,""magicDamageTaken"":49,""physicalDamageDone"":47,""phy'"
257,"b'sicalDamageDoneToChampions"":47,""physicalDamageTaken"":75,""totalDamageDone"":160,""totalDamageDoneToChampions"":160,""totalDamageTaken'"
258,"b'"":124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
259,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":12986,""y"":3081},""timeEnemySpentControlled"":21859,""totalGold"":523,""xp"":75}}'"
260,"b',""timestamp"":120016},{""events"":[{""level"":2,""participantId"":8,""timestamp"":127705,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,'"
261,"b'""timestamp"":128702,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":129003,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
262,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":129068,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
263,"b'ntId"":3,""skillSlot"":2,""timestamp"":130331,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":130531,""type"":""LEVEL_'"
264,"b'UP""},{""level"":2,""participantId"":4,""timestamp"":133692,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133692,""type"":""'"
265,"b'LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133858,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
266,"b'ot"":2,""timestamp"":134394,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":135194,""type"":""LEVEL_UP""},{""levelUpTy'"
267,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":135428,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
268,"b':6,""skillSlot"":3,""timestamp"":135730,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":135963,""type"":""WARD_PLACED"",""wardType"":""'"
269,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":136665,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
270,"b'"":6,""timestamp"":142143,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":145046,""type"":""WARD_PLACED"",'"
271,"b'""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":150807,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9'"
272,"b',""timestamp"":151971,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":156268,""type"":""LEVEL_UP""},{""level"":2,""part'"
273,"b'icipantId"":10,""timestamp"":156268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":156867,""'"
274,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":157001,""type"":""SKILL_LEVEL_UP""},{""le'"
275,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":157135,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""t'"
276,"b'imestamp"":158673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":159244,""type"":""SKILL_LEV'"
277,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":159610,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
278,"b'icipantId"":1,""timestamp"":159744,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":159744,""type"":""LEVEL_UP""},{""le'"
279,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":161446,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3'"
280,"b',""timestamp"":162053,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":169495,""type"":""LEVEL_UP""},{""levelUpType"":""'"
281,"b'NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":172464,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId'"
282,"b'"":6,""position"":{""x"":1552,""y"":11605},""shutdownBounty"":0,""timestamp"":177095,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
283,"b'alse,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":67,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type""'"
284,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":54,""spellName"":""gnarbasicattack"",""spell'"
285,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":68,""spel'"
286,"b'lName"":""gnare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physi'"
287,"b'calDamage"":55,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
288,"b'se,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":60,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage""'"
289,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessst'"
290,"b'rike"",""spellSlot"":2,""trueDamage"":115,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":'"
291,"b'1704,""y"":11921},""timestamp"":177095,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":2,""timestamp"":177697,""type"":""LEVEL'"
292,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":179666,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{'"
293,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
294,"b'ed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":1,""healthMax"":676,""hea'"
295,"b'lthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":336,""omnivamp"":2,""physicalVamp"":0,""'"
