,0
161,"b'e"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""he'"
162,"b'althMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""p'"
163,"b'hysicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
164,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
165,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
166,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10930,""y""'"
167,"b':5410},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,'"
168,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
169,"b'ion"":5,""cooldownReduction"":0,""health"":691,""healthMax"":691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
170,"b'Resist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentG'"
171,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
172,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
173,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
174,"b'"":0,""participantId"":10,""position"":{""x"":12757,""y"":1731},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60001},'"
175,"b'{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":60430,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""t'"
176,"b'imestamp"":77485,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""times'"
177,"b'tamp"":78419,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":85874,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
178,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":89643,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
179,"b'd"":9,""skillSlot"":1,""timestamp"":89908,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp'"
180,"b'"":93204,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":101944,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTy'"
181,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":102878,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp'"
182,"b'"":103010,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":103343,""type"":""SKILL_LEVEL_UP""},'"
183,"b'{""level"":2,""participantId"":7,""timestamp"":107816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""time'"
184,"b'stamp"":108218,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,'"
185,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
186,"b'ion"":0,""cooldownReduction"":0,""health"":603,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
187,"b'Resist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentG'"
188,"b'old"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":433,""physica'"
189,"b'lDamageDoneToChampions"":53,""physicalDamageTaken"":93,""totalDamageDone"":433,""totalDamageDoneToChampions"":53,""totalDamageTaken"":93,'"
190,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
191,"b'nsKilled"":3,""participantId"":1,""position"":{""x"":2287,""y"":12571},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""champ'"
192,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bo'"
193,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":582,""healthMax"":674,""healthRegen"":'"
194,"b'17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":248'"
195,"b',""powerMax"":310,""powerRegen"":38,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":420,""magicDamageDoneToChampion'"
196,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":1123,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":659,""totalDamageDone'"
197,"b'"":4037,""totalDamageDoneToChampions"":0,""totalDamageTaken"":659,""trueDamageDone"":2493,""trueDamageDoneToChampions"":0,""trueDamageTake'"
198,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7963,""y"":2249},""ti'"
199,"b'meEnemySpentControlled"":8865,""totalGold"":692,""xp"":494},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armor'"
200,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
201,"b',""cooldownReduction"":0,""health"":428,""healthMax"":550,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
202,"b'"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":7'"
203,"b'7,""damageStats"":{""magicDamageDone"":1032,""magicDamageDoneToChampions"":131,""magicDamageTaken"":94,""physicalDamageDone"":52,""physical'"
204,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":182,""totalDamageDone"":1084,""totalDamageDoneToChampions"":131,""totalDamageTaken"":27'"
205,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
206,"b'ionsKilled"":3,""participantId"":3,""position"":{""x"":6716,""y"":6962},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":246},""4"":{""cham'"
207,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":109,""b'"
208,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":557,""healthMax"":580,""healthRegen""'"
209,"b':6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348'"
210,"b',""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
211,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":589,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":31,""totalDamageDone"":58'"
212,"b'9,""totalDamageDoneToChampions"":79,""totalDamageTaken"":31,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
213,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":12278,""y"":1823},""timeEnemy'"
214,"b'SpentControlled"":0,""totalGold"":543,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""ar'"
215,"b'morPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
216,"b'Reduction"":0,""health"":640,""healthMax"":640,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
217,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":44,""damageS'"
218,"b'tats"":{""magicDamageDone"":16,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":443,""physicalDamageDoneToCh'"
219,"b'ampions"":0,""physicalDamageTaken"":3,""totalDamageDone"":588,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3,""trueDamageDone"":12'"
220,"b'9,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""par'"
221,"b'ticipantId"":5,""position"":{""x"":12176,""y"":1880},""timeEnemySpentControlled"":3192,""totalGold"":544,""xp"":113},""6"":{""championStats"":{""a'"
222,"b'bilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPe'"
223,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":662,""healthMax"":670,""healthRegen"":25,""lifesteal'"
224,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":3'"
225,"b'50,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
226,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":53,""totalDamageDone"":0,""totalDamageDone'"
227,"b'ToChampions"":0,""totalDamageTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
228,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2802,""y"":13049},""timeEnemySpentControlled"":0,'"
229,"b'""totalGold"":521,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""att'"
230,"b'ackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
231,"b':398,""healthMax"":785,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omniv'"
232,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":'"
233,"b'1304,""magicDamageDoneToChampions"":0,""magicDamageTaken"":430,""physicalDamageDone"":1282,""physicalDamageDoneToChampions"":0,""physical'"
234,"b'DamageTaken"":496,""totalDamageDone"":3079,""totalDamageDoneToChampions"":0,""totalDamageTaken"":926,""trueDamageDone"":493,""trueDamageDo'"
235,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""p'"
236,"b'osition"":{""x"":12154,""y"":6772},""timeEnemySpentControlled"":1764,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""'"
237,"b'abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
238,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":481,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
239,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":'"
240,"b'16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":94,""magicDamageTaken"":131,""'"
241,"b'physicalDamageDone"":1299,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":44,""totalDamageDone"":1393,""totalDamageDoneToC'"
242,"b'hampions"":267,""totalDamageTaken"":175,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
243,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7597,""y"":7376},""timeEnemySpentControlled"":159'"
244,"b'9,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,'"
245,"b'""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
246,"b'lth"":722,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
247,"b'nivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamag'"
248,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":802,""physicalDamageDoneToChampions"":34,""physic'"
249,"b'alDamageTaken"":18,""totalDamageDone"":802,""totalDamageDoneToChampions"":34,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDone'"
250,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""pos'"
251,"b'ition"":{""x"":12688,""y"":2683},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
252,"b'ityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
253,"b'PenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":614,""healthMax"":691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
254,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":400,""powerRegen"":17,""'"
255,"b'spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
256,"b'amageDone"":539,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":88,""totalDamageDone"":811,""totalDamageDoneToChampions"":0,""'"
257,"b'totalDamageTaken"":88,""trueDamageDone"":272,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
258,"b'lled"":0,""level"":1,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12548,""y"":2753},""timeEnemySpentControlled"":2603,""totalGol'"
259,"b'd"":558,""xp"":131}},""timestamp"":120018},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125527,""type"":""LEVEL_UP""},{""level"":2,""'"
260,"b'participantId"":3,""timestamp"":127631,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":128263,""type"":""LEVEL_UP""},{""leve'"
261,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":128297,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
262,"b'ntId"":8,""skillSlot"":2,""timestamp"":128496,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""times'"
263,"b'tamp"":128629,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":128762,""type"":""SKILL_L'"
264,"b'EVEL_UP""},{""creatorId"":4,""timestamp"":132731,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""time'"
265,"b'stamp"":134133,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134133,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":'"
266,"b'137104,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":137969,""type"":""LEVEL_UP""},{""le'"
267,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":139000,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
268,"b'pantId"":9,""skillSlot"":3,""timestamp"":140200,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""ti'"
269,"b'mestamp"":145596,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":146263,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
270,"b'AL"",""participantId"":7,""skillSlot"":3,""timestamp"":146628,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":146762,'"
271,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":147228,""type"":""SKILL_LEVEL_UP""},{""level"":'"
272,"b'2,""participantId"":5,""timestamp"":150456,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":15'"
273,"b'2724,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":153528,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""pa'"
274,"b'rticipantId"":4,""timestamp"":153726,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":154160,""type"":""ITEM_DESTROYED""'"
275,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":154425,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
276,"b'tId"":10,""timestamp"":158192,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":161034,""type"":""LEVEL_UP""},{""levelUp'"
277,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":161736,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timesta'"
278,"b'mp"":162433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":163534,""type"":""SKILL_LEVEL_UP""'"
279,"b'},{""creatorId"":9,""timestamp"":163934,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,4],""bounty"":'"
280,"b'400,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13357,""y"":2524},""shutdownBounty"":0,""timestamp"":164702,""type"":""CHAMPION_KIL'"
281,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":59,""spellName"":""naut'"
282,"b'iluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""p'"
283,"b'hysicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""n'"
284,"b'ame"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
285,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":56,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueD'"
286,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":33,""spellName"":""naut'"
287,"b'iluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy'"
288,"b'"",""participantId"":5,""physicalDamage"":219,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
289,"b'amage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":50,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
290,"b'"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Poppy"",""participantId"":5,""physicalDamage"":50,""spellName"":""poppypassive"",""spel'"
291,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":43,""sp'"
292,"b'ellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":'"
293,"b'4,""physicalDamage"":94,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
294,"b':""Aphelios"",""participantId"":4,""physicalDamage"":78,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
295,"b'""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":25,""spellName"":""apheliosseverumq"",""spellSlot""'"
