,0
161,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
162,"b'n"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
163,"b'ist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold'"
164,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":46,""physicalDama'"
165,"b'geDoneToChampions"":46,""physicalDamageTaken"":0,""totalDamageDone"":46,""totalDamageDoneToChampions"":46,""totalDamageTaken"":0,""trueDam'"
166,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
167,"b'"":0,""participantId"":8,""position"":{""x"":5111,""y"":8485},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{'"
168,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPen'"
169,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifestea'"
170,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":'"
171,"b'360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
172,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
173,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
174,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13388,""y"":2605},""timeEnemySpentControlled"":0,""t'"
175,"b'otalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""atta'"
176,"b'ckDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
177,"b'640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omniva'"
178,"b'mp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
179,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
180,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
181,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x""'"
182,"b':13102,""y"":2112},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015},{""events"":[{""creatorId"":6,""timestamp"":'"
183,"b'85794,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":9934'"
184,"b'0,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":100207,""type"":""SKILL_LEVEL_UP""},'"
185,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":103884,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
186,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":106889,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":115495,""type"":""'"
187,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":115829,""type"":""SKILL_LEVEL_UP""}],""participantFram'"
188,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""att'"
189,"b'ackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":7'"
190,"b'34,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":402,""omnivamp"":0,""physicalVa'"
191,"b'mp"":0,""power"":176,""powerMax"":296,""powerRegen"":15,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":1060,""magicDa'"
192,"b'mageDoneToChampions"":62,""magicDamageTaken"":109,""physicalDamageDone"":645,""physicalDamageDoneToChampions"":42,""physicalDamageTaken""'"
193,"b':94,""totalDamageDone"":1707,""totalDamageDoneToChampions"":106,""totalDamageTaken"":207,""trueDamageDone"":0,""trueDamageDoneToChampions'"
194,"b'"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":1,""position"":{""x""'"
195,"b':3183,""y"":13145},""timeEnemySpentControlled"":71362,""totalGold"":618,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
196,"b'"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
197,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
198,"b'rcent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":450,""powerRegen"":85,""spellVam'"
199,"b'p"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
200,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
201,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
202,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":6852,""y"":5228},""timeEnemySpentControlled"":4273,""totalGold"":521,""xp"":0},""3"":'"
203,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":'"
204,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":613,""healthMax"":685,""health'"
205,"b'Regen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
206,"b'er"":281,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
207,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1172,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":127,""totalDamag'"
208,"b'eDone"":1172,""totalDamageDoneToChampions"":0,""totalDamageTaken"":127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
209,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7200,""y"":7046},""'"
210,"b'timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorP'"
211,"b'en"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
212,"b'""cooldownReduction"":0,""health"":502,""healthMax"":675,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
213,"b'30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":112'"
214,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1412,""physicalDamag'"
215,"b'eDoneToChampions"":96,""physicalDamageTaken"":182,""totalDamageDone"":1412,""totalDamageDoneToChampions"":96,""totalDamageTaken"":182,""tr'"
216,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
217,"b'illed"":5,""participantId"":4,""position"":{""x"":12094,""y"":2452},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""champion'"
218,"b'Stats"":{""abilityHaste"":0,""abilityPower"":6,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonus'"
219,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,'"
220,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":217,""p'"
221,"b'owerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
222,"b'magicDamageTaken"":0,""physicalDamageDone"":35,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":0,""totalDamageDone"":35,""tot'"
223,"b'alDamageDoneToChampions"":35,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
224,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12433,""y"":2078},""timeEnemySpentC'"
225,"b'ontrolled"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPen'"
226,"b'Percent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
227,"b'ion"":0,""health"":545,""healthMax"":642,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
228,"b'eed"":268,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":'"
229,"b'{""magicDamageDone"":151,""magicDamageDoneToChampions"":72,""magicDamageTaken"":62,""physicalDamageDone"":48,""physicalDamageDoneToChampi'"
230,"b'ons"":48,""physicalDamageTaken"":42,""totalDamageDone"":200,""totalDamageDoneToChampions"":121,""totalDamageTaken"":106,""trueDamageDone"":'"
231,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
232,"b'icipantId"":6,""position"":{""x"":3406,""y"":13257},""timeEnemySpentControlled"":2100,""totalGold"":521,""xp"":61},""7"":{""championStats"":{""abi'"
233,"b'lityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPerc'"
234,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":624,""healthRegen"":20,""lifesteal"":'"
235,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":491'"
236,"b',""powerRegen"":64,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":1500,""magicDamageDoneToChampions"":36,""magicDa'"
237,"b'mageTaken"":0,""physicalDamageDone"":1046,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":370,""totalDamageDone"":3104,""total'"
238,"b'DamageDoneToChampions"":40,""totalDamageTaken"":370,""trueDamageDone"":558,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPe'"
239,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6920,""y"":12707},""timeEnemySpent'"
240,"b'Controlled"":24481,""totalGold"":618,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""arm'"
241,"b'orPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
242,"b'eduction"":0,""health"":684,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
243,"b'ntSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageSta'"
244,"b'ts"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1042,""physicalDamageDoneToCha'"
245,"b'mpions"":127,""physicalDamageTaken"":45,""totalDamageDone"":1062,""totalDamageDoneToChampions"":127,""totalDamageTaken"":45,""trueDamageDo'"
246,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""'"
247,"b'participantId"":8,""position"":{""x"":7740,""y"":7322},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""9"":{""championStats"":{""ab'"
248,"b'ilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPer'"
249,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":680,""healthRegen"":7,""lifesteal"":'"
250,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":360'"
251,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
252,"b'aken"":0,""physicalDamageDone"":987,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":110,""totalDamageDone"":987,""totalDamag'"
253,"b'eDoneToChampions"":165,""totalDamageTaken"":110,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
254,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12985,""y"":2675},""timeEnemySpentContro'"
255,"b'lled"":7909,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenP'"
256,"b'ercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
257,"b'on"":0,""health"":627,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
258,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{'"
259,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":58,""physicalDamageDoneToChampions"":'"
260,"b'0,""physicalDamageTaken"":35,""totalDamageDone"":58,""totalDamageDoneToChampions"":0,""totalDamageTaken"":35,""trueDamageDone"":0,""trueDam'"
261,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
262,"b'"":10,""position"":{""x"":13049,""y"":2005},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120032},{""events"":[{""le'"
263,"b'vel"":2,""participantId"":1,""timestamp"":122969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestam'"
264,"b'p"":123737,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127140,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp'"
265,"b'"":127274,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1'"
266,"b'28139,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135510,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""'"
267,"b'timestamp"":135510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":137183,""type"":""SKILL_LE'"
268,"b'VEL_UP""},{""level"":2,""participantId"":3,""timestamp"":138011,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
269,"b'"":3,""timestamp"":138646,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":139245,""type"":""LEVEL_UP""},{""itemId"":200'"
270,"b'3,""participantId"":3,""timestamp"":140016,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timesta'"
271,"b'mp"":140150,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":141087,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp'"
272,"b'"":146392,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1'"
273,"b'48096,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":149597,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":151'"
274,"b'397,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":151767,""type"":""LEVEL_UP""},{""level'"
275,"b'"":2,""participantId"":9,""timestamp"":152833,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":152833,""type"":""LEVEL_UP""},'"
276,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":153430,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
277,"b'rticipantId"":2,""skillSlot"":3,""timestamp"":153529,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2'"
278,"b',""timestamp"":153595,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":153995,""type"":""'"
279,"b'SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":155063,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
280,"b'killSlot"":3,""timestamp"":156833,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1582'"
281,"b'00,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":163341,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
282,"b'antId"":1,""skillSlot"":4,""timestamp"":165575,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":167949,""type"":""LEVEL'"
283,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":170354,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partic'"
284,"b'ipantId"":8,""timestamp"":172796,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":176627,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
285,"b'_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":177766,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
286,"b'ot"":1,""timestamp"":178270,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":178638,""type"":""ITEM_DESTROYED""},{'"
287,"b'""creatorId"":1,""timestamp"":178935,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""'"
288,"b'abilityHaste"":0,""abilityPower"":30,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPen'"
289,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":702,""healthMax"":869,""healthRegen"":14,""lifeste'"
290,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":154,""powerMax""'"
291,"b':419,""powerRegen"":16,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":3279,""magicDamageDoneToChampions"":313,""ma'"
292,"b'gicDamageTaken"":224,""physicalDamageDone"":1909,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":172,""totalDamageDone"":519'"
293,"b'0,""totalDamageDoneToChampions"":357,""totalDamageTaken"":400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},'"
294,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":1,""position"":{""x"":2676,""y"":12034},""timeEn'"
295,"b'emySpentControlled"":235562,""totalGold"":996,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPe'"
