,0
161,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
162,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{'"
163,"b'""x"":8445,""y"":5967},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
164,"b'""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
165,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
166,"b'"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0}'"
167,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
168,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
169,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
170,"b'onsKilled"":0,""participantId"":9,""position"":{""x"":11130,""y"":5559},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champ'"
171,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""b'"
172,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":662,""healthMax"":662,""healthRegen""'"
173,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":50'"
174,"b'0,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
175,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
176,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
177,"b'cond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8560,""y"":4983},""timeEnemySpentCo'"
178,"b'ntrolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60024},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
179,"b'stamp"":67435,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":69563,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
180,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":75946,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":80209,""ty'"
181,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":80408,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
182,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":83937,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":'"
183,"b'94812,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1015'"
184,"b'13,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":102445,""type"":""SKILL_LEVEL_UP""},'"
185,"b'{""level"":2,""participantId"":2,""timestamp"":103083,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105844,""type"":""LEVEL'"
186,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":106550,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
187,"b'"",""participantId"":2,""skillSlot"":1,""timestamp"":112914,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
188,"b'ot"":1,""timestamp"":114314,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":115149,""t'"
189,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":116520,""type"":""SKILL_LEVEL_UP""}],""par'"
190,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
191,"b'ge"":73,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""h'"
192,"b'ealthMax"":725,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,'"
193,"b'""physicalVamp"":0,""power"":269,""powerMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""'"
194,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":64,""physicalDamageDone"":752,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
195,"b'ken"":12,""totalDamageDone"":752,""totalDamageDoneToChampions"":0,""totalDamageTaken"":77,""trueDamageDone"":0,""trueDamageDoneToChampions'"
196,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x""'"
197,"b':2196,""y"":12543},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
198,"b'""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
199,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":427,""healthMax"":763,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
200,"b't"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
201,"b'rrentGold"":101,""damageStats"":{""magicDamageDone"":2093,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":66'"
202,"b'4,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":660,""totalDamageDone"":4224,""totalDamageDoneToChampions"":0,""totalDamage'"
203,"b'Taken"":660,""trueDamageDone"":1466,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
204,"b'evel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3398,""y"":7844},""timeEnemySpentControlled"":2035,""totalGold"":601,""xp"":'"
205,"b'300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""atta'"
206,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":430,""healthMax"":65'"
207,"b'0,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":241,""omnivamp"":0,""physicalVam'"
208,"b'p"":0,""power"":100,""powerMax"":200,""powerRegen"":115,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":83,""magicDamag'"
209,"b'eDoneToChampions"":0,""magicDamageTaken"":34,""physicalDamageDone"":342,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":195,'"
210,"b'""totalDamageDone"":426,""totalDamageDoneToChampions"":52,""totalDamageTaken"":244,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
211,"b'rueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6773'"
212,"b',""y"":6604},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
213,"b'"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
214,"b'eduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
215,"b'agicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""curr'"
216,"b'entGold"":21,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":9,""magicDamageTaken"":15,""physicalDamageDone"":114,""'"
217,"b'physicalDamageDoneToChampions"":114,""physicalDamageTaken"":83,""totalDamageDone"":239,""totalDamageDoneToChampions"":124,""totalDamageT'"
218,"b'aken"":98,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
219,"b':1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11922,""y"":1829},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":113},""5'"
220,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed'"
221,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":715,""heal'"
222,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
223,"b'ower"":304,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToC'"
224,"b'hampions"":48,""magicDamageTaken"":115,""physicalDamageDone"":17,""physicalDamageDoneToChampions"":17,""physicalDamageTaken"":119,""totalD'"
225,"b'amageDone"":66,""totalDamageDoneToChampions"":66,""totalDamageTaken"":234,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
226,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12284,""y"":16'"
227,"b'42},""timeEnemySpentControlled"":1101,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28'"
228,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
229,"b'tion"":0,""cooldownReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
230,"b'cResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":425,""powerRegen"":28,""spellVamp"":0},""current'"
231,"b'Gold"":84,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":64,""magicDamageTaken"":0,""physicalDamageDone"":352,""phys'"
232,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":416,""totalDamageDoneToChampions"":64,""totalDamageTaken"":0,'"
233,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
234,"b'nsKilled"":3,""participantId"":6,""position"":{""x"":2643,""y"":13009},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""champ'"
235,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bo'"
236,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":750,""healthRegen"":'"
237,"b'11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360'"
238,"b',""powerMax"":360,""powerRegen"":99,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1094,""magicDamageDoneToChampio'"
239,"b'ns"":0,""magicDamageTaken"":238,""physicalDamageDone"":1339,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":366,""totalDamageD'"
240,"b'one"":3509,""totalDamageDoneToChampions"":0,""totalDamageTaken"":605,""trueDamageDone"":1075,""trueDamageDoneToChampions"":0,""trueDamageT'"
241,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11969,""y"":7118}'"
242,"b',""timeEnemySpentControlled"":763,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""ar'"
243,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
244,"b'"":0,""cooldownReduction"":0,""health"":584,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
245,"b'ist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold'"
246,"b'"":131,""damageStats"":{""magicDamageDone"":34,""magicDamageDoneToChampions"":34,""magicDamageTaken"":0,""physicalDamageDone"":1147,""physic'"
247,"b'alDamageDoneToChampions"":195,""physicalDamageTaken"":110,""totalDamageDone"":1197,""totalDamageDoneToChampions"":244,""totalDamageTaken'"
248,"b'"":110,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
249,"b'1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7146,""y"":6682},""timeEnemySpentControlled"":8404,""totalGold"":631,""xp"":276},""'"
250,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpee'"
251,"b'd"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":592,""healthMax"":600,""hea'"
252,"b'lthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
253,"b'ower"":269,""powerMax"":410,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToC'"
254,"b'hampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":675,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":9,""totalDam'"
255,"b'ageDone"":690,""totalDamageDoneToChampions"":202,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
256,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12470,""y"":2592}'"
257,"b',""timeEnemySpentControlled"":3235,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":30,'"
258,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
259,"b'ion"":14,""cooldownReduction"":0,""health"":432,""healthMax"":662,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
260,"b'cResist"":32,""movementSpeed"":251,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""current'"
261,"b'Gold"":23,""damageStats"":{""magicDamageDone"":617,""magicDamageDoneToChampions"":115,""magicDamageTaken"":58,""physicalDamageDone"":147,""p'"
262,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":178,""totalDamageDone"":765,""totalDamageDoneToChampions"":115,""totalDamageTak'"
263,"b'en"":236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
264,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12586,""y"":2183},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},'"
265,"b'""timestamp"":120054},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":127245,""type"":""ITEM_DESTROYED""},{""level"":2,""partici'"
266,"b'pantId"":8,""timestamp"":127578,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":128982,""type"":""ITEM_DESTROYED""},{""l'"
267,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":129116,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""t'"
268,"b'imestamp"":130985,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131921,""type"":""SKILL_LEV'"
269,"b'EL_UP""},{""level"":2,""participantId"":6,""timestamp"":132252,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
270,"b':2,""timestamp"":133353,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":134812,""type"":""ITEM_DESTROYED""},{""le'"
271,"b'vel"":2,""participantId"":3,""timestamp"":136876,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestam'"
272,"b'p"":137742,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":138008,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
273,"b':10,""timestamp"":138008,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":138610,""type"":""SK'"
274,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":139478,""type"":""SKILL_LEVEL_UP""},{""level"":3,""p'"
275,"b'articipantId"":7,""timestamp"":139943,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":146753,""type"":""ITEM_DESTROYED'"
276,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":147118,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participa'"
277,"b'ntId"":10,""timestamp"":147152,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":149089,""type"":""ITEM_DESTROYED""'"
278,"b'},{""level"":3,""participantId"":2,""timestamp"":149223,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""ti'"
279,"b'mestamp"":150621,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":152493,""type"":""LEVEL_UP""},{""level"":2,""particip'"
280,"b'antId"":5,""timestamp"":152493,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":153191,""type""'"
281,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":155725,""type"":""SKILL_LEVEL_UP""},{""level"":'"
282,"b'3,""participantId"":1,""timestamp"":156463,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":15'"
283,"b'7130,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157531,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":'"
284,"b'4,""timestamp"":157866,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":159538,""type"":'"
285,"b'""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160039,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
286,"b'skillSlot"":2,""timestamp"":161709,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":166611,""type"":""ITEM_DESTRO'"
287,"b'YED""},{""itemId"":2010,""participantId"":1,""timestamp"":168649,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":'"
288,"b'176054,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":176220,""type"":""ITEM_DESTROYED""}],""participantFrames'"
289,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attack'"
290,"b'Speed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":347,""healthMax"":900,'"
291,"b'""healthRegen"":102,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp'"
292,"b'"":0,""power"":265,""powerMax"":429,""powerRegen"":16,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
293,"b'oneToChampions"":0,""magicDamageTaken"":490,""physicalDamageDone"":3897,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":690,'"
294,"b'""totalDamageDone"":4333,""totalDamageDoneToChampions"":57,""totalDamageTaken"":1180,""trueDamageDone"":436,""trueDamageDoneToChampions"":'"
295,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":1,""position"":{""x"":'"
