,0
977,"b'DamageDoneToChampions"":2803,""totalDamageTaken"":3678,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""gold'"
978,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":3960,""y"":13830},""timeEnemySp'"
979,"b'entControlled"":47365,""totalGold"":2138,""xp"":3157},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":53,""armorPen"":'"
980,"b'0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
981,"b'ldownReduction"":0,""health"":722,""healthMax"":986,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
982,"b'""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":126,""powerMax"":434,""powerRegen"":116,""spellVamp"":0},""currentGold"":1274,'"
983,"b'""damageStats"":{""magicDamageDone"":18042,""magicDamageDoneToChampions"":959,""magicDamageTaken"":693,""physicalDamageDone"":5466,""physic'"
984,"b'alDamageDoneToChampions"":472,""physicalDamageTaken"":5270,""totalDamageDone"":30840,""totalDamageDoneToChampions"":1448,""totalDamageTa'"
985,"b'ken"":5981,""trueDamageDone"":7331,""trueDamageDoneToChampions"":16,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":40,'"
986,"b'""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9824,""y"":5211},""timeEnemySpentControlled"":69988,""totalGold"":3149,""'"
987,"b'xp"":2339},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109'"
988,"b',""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1125,""health'"
989,"b'Max"":1125,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""phy'"
990,"b'sicalVamp"":0,""power"":639,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":1116,""'"
991,"b'magicDamageDoneToChampions"":260,""magicDamageTaken"":775,""physicalDamageDone"":18649,""physicalDamageDoneToChampions"":3885,""physical'"
992,"b'DamageTaken"":1685,""totalDamageDone"":19766,""totalDamageDoneToChampions"":4146,""totalDamageTaken"":2603,""trueDamageDone"":0,""trueDama'"
993,"b'geDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantI'"
994,"b'd"":8,""position"":{""x"":9121,""y"":9234},""timeEnemySpentControlled"":4124,""totalGold"":3069,""xp"":3604},""9"":{""championStats"":{""abilityHa'"
995,"b'ste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":175,""bonusArmorPenPercent"":'"
996,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""m'"
997,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":557,""powerMax"":618,""po'"
998,"b'werRegen"":22,""spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
999,"b'n"":600,""physicalDamageDone"":16419,""physicalDamageDoneToChampions"":2991,""physicalDamageTaken"":1546,""totalDamageDone"":16419,""total'"
1000,"b'DamageDoneToChampions"":2991,""totalDamageTaken"":2183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""gold'"
1001,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":9,""position"":{""x"":13621,""y"":3032},""timeEnemySp'"
1002,"b'entControlled"":2800,""totalGold"":3525,""xp"":2464},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":54,""armorPen"":'"
1003,"b'0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
1004,"b'ldownReduction"":0,""health"":1102,""healthMax"":1145,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1005,"b'1,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":314,'"
1006,"b'""damageStats"":{""magicDamageDone"":1288,""magicDamageDoneToChampions"":939,""magicDamageTaken"":254,""physicalDamageDone"":1671,""physica'"
1007,"b'lDamageDoneToChampions"":587,""physicalDamageTaken"":657,""totalDamageDone"":6134,""totalDamageDoneToChampions"":1615,""totalDamageTaken'"
1008,"b'"":912,""trueDamageDone"":3174,""trueDamageDoneToChampions"":89,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
1009,"b'l"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13358,""y"":2494},""timeEnemySpentControlled"":5527,""totalGold"":2139,""xp""'"
1010,"b':2127}},""timestamp"":480156},{""events"":[{""level"":7,""participantId"":6,""timestamp"":481455,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1011,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":482157,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":486328,""t'"
1012,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":486761,""type"":""SKILL_LEVEL_UP""},{""level"":8,'"
1013,"b'""participantId"":1,""timestamp"":487863,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":4886'"
1014,"b'99,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":492433,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timesta'"
1015,"b'mp"":492433,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""kil'"
1016,"b'lerId"":8,""position"":{""x"":7071,""y"":7397},""shutdownBounty"":0,""timestamp"":496566,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1017,"b'c"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":113,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,'"
1018,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot'"
1019,"b'"":2,""trueDamage"":144,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":180,""spellNa'"
1020,"b'me"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Yone"",""participantId"":8,'"
1021,"b'""physicalDamage"":43,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone'"
1022,"b'"",""participantId"":8,""physicalDamage"":122,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1023,"b'mage"":69,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1024,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Lucian"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1025,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":203,""spel'"
1026,"b'lName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""partic'"
1027,"b'ipantId"":8,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1028,"b':""Lucian"",""participantId"":8,""physicalDamage"":72,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1029,"b'basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalDamage"":366,""spellName"":""lucianpassive"",""spellSlot"":63,""t'"
1030,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Lucian"",""participantId"":8,""physicalDamage"":0,""spellName"":""l'"
1031,"b'ucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":8,""physicalD'"
1032,"b'amage"":168,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
1033,"b'ionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1034,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":37,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1035,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellN'"
1036,"b'ame"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":8,""timestamp"":502658,""'"
1037,"b'type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":503326,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":5038'"
1038,"b'22,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":503988,""type'"
1039,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":507156,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp'"
1040,"b'"":508891,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":3,""timestamp"":513331,""type"":""ITEM_DESTROYE'"
1041,"b'D""},{""itemId"":1043,""participantId"":3,""timestamp"":513331,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":516501,""type"":""WARD_'"
1042,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":10,""timestamp"":517036,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1043,"b',""participantId"":10,""skillSlot"":4,""timestamp"":517636,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":521440,""type"":""WARD_PLA'"
1044,"b'CED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":526344,'"
1045,"b'""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":532275,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""'"
1046,"b'participantId"":8,""timestamp"":534806,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":534806,""type"":""ITEM_DE'"
1047,"b'STROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":534806,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timesta'"
1048,"b'mp"":534806,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":535974,""type"":""ITEM_DESTROYED""},{""itemId"":1036'"
1049,"b',""participantId"":8,""timestamp"":536209,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":8,""ti'"
1050,"b'mestamp"":537115,""type"":""ITEM_UNDO""},{""itemId"":1018,""participantId"":8,""timestamp"":537480,""type"":""ITEM_PURCHASED""}],""participantFr'"
1051,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""a'"
1052,"b'ttackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax""'"
1053,"b':1381,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physica'"
1054,"b'lVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":881,""damageStats"":{""magicDamageDone"":1058,""magicD'"
1055,"b'amageDoneToChampions"":98,""magicDamageTaken"":0,""physicalDamageDone"":26367,""physicalDamageDoneToChampions"":3791,""physicalDamageTak'"
1056,"b'en"":5049,""totalDamageDone"":27426,""totalDamageDoneToChampions"":3889,""totalDamageTaken"":5049,""trueDamageDone"":0,""trueDamageDoneToC'"
1057,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":1,""posit'"
1058,"b'ion"":{""x"":2395,""y"":12736},""timeEnemySpentControlled"":10512,""totalGold"":4206,""xp"":4449},""2"":{""championStats"":{""abilityHaste"":0,""a'"
1059,"b'bilityPower"":67,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusM'"
1060,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":78,""lifesteal"":0,""magicPen""'"
1061,"b':18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":588,""powerRege'"
1062,"b'n"":131,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":28397,""magicDamageDoneToChampions"":1341,""magicDamageTak'"
1063,"b'en"":1367,""physicalDamageDone"":7378,""physicalDamageDoneToChampions"":490,""physicalDamageTaken"":3952,""totalDamageDone"":45727,""total'"
1064,"b'DamageDoneToChampions"":1898,""totalDamageTaken"":5320,""trueDamageDone"":9951,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""g'"
1065,"b'oldPerSecond"":0,""jungleMinionsKilled"":54,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":1392,""y"":12889},""timeEnem'"
1066,"b'ySpentControlled"":290412,""totalGold"":3200,""xp"":3008},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPe'"
1067,"b'n"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1068,"b'cooldownReduction"":0,""health"":1238,""healthMax"":1238,""healthRegen"":30,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1069,"b'"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,'"
1070,"b'""damageStats"":{""magicDamageDone"":2319,""magicDamageDoneToChampions"":539,""magicDamageTaken"":1296,""physicalDamageDone"":14437,""physi'"
1071,"b'calDamageDoneToChampions"":1194,""physicalDamageTaken"":4421,""totalDamageDone"":19746,""totalDamageDoneToChampions"":2002,""totalDamage'"
1072,"b'Taken"":5717,""trueDamageDone"":2988,""trueDamageDoneToChampions"":268,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1073,"b',""level"":7,""minionsKilled"":59,""participantId"":3,""position"":{""x"":6363,""y"":6612},""timeEnemySpentControlled"":25157,""totalGold"":2561'"
1074,"b',""xp"":3868},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1075,"b'07,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1011,""heal'"
1076,"b'thMax"":1019,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""p'"
1077,"b'hysicalVamp"":0,""power"":321,""powerMax"":414,""powerRegen"":19,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":53,""'"
1078,"b'magicDamageDoneToChampions"":53,""magicDamageTaken"":902,""physicalDamageDone"":10722,""physicalDamageDoneToChampions"":1059,""physicalD'"
1079,"b'amageTaken"":2395,""totalDamageDone"":12255,""totalDamageDoneToChampions"":1113,""totalDamageTaken"":3314,""trueDamageDone"":1480,""trueDa'"
1080,"b'mageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participant'"
1081,"b'Id"":4,""position"":{""x"":11054,""y"":1795},""timeEnemySpentControlled"":9573,""totalGold"":2369,""xp"":1924},""5"":{""championStats"":{""ability'"
1082,"b'Haste"":0,""abilityPower"":12,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent'"
1083,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1150,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0'"
1084,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":449,'"
1085,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":1929,""magicDamageDoneToChampions"":472,""magicDa'"
1086,"b'mageTaken"":193,""physicalDamageDone"":2275,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":1366,""totalDamageDone"":5168,""'"
1087,"b'totalDamageDoneToChampions"":716,""totalDamageTaken"":1649,""trueDamageDone"":963,""trueDamageDoneToChampions"":22,""trueDamageTaken"":89'"
1088,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":5,""position"":{""x"":10708,""y"":1313},""tim'"
1089,"b'eEnemySpentControlled"":22601,""totalGold"":1912,""xp"":2314},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""arm'"
1090,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1091,"b'"":15,""cooldownReduction"":0,""health"":1235,""healthMax"":1362,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1092,"b'Resist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1093,"b'1073,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":386,""physicalDamageDone"":14988,""physic'"
1094,"b'alDamageDoneToChampions"":3199,""physicalDamageTaken"":3701,""totalDamageDone"":14988,""totalDamageDoneToChampions"":3199,""totalDamageT'"
1095,"b'aken"":4103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1096,"b'el"":7,""minionsKilled"":51,""participantId"":6,""position"":{""x"":3163,""y"":13375},""timeEnemySpentControlled"":49670,""totalGold"":2473,""xp'"
1097,"b'"":3743},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""'"
1098,"b'attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":938,""healthMax'"
1099,"b'"":1080,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":496,""omnivamp"":0,""physic'"
1100,"b'alVamp"":0,""power"":138,""powerMax"":473,""powerRegen"":123,""spellVamp"":0},""currentGold"":1650,""damageStats"":{""magicDamageDone"":22435,""'"
1101,"b'magicDamageDoneToChampions"":1291,""magicDamageTaken"":693,""physicalDamageDone"":6531,""physicalDamageDoneToChampions"":472,""physicalD'"
1102,"b'amageTaken"":5829,""totalDamageDone"":41186,""totalDamageDoneToChampions"":1780,""totalDamageTaken"":6541,""trueDamageDone"":12219,""trueD'"
1103,"b'amageDoneToChampions"":16,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":2,""participa'"
1104,"b'ntId"":7,""position"":{""x"":5214,""y"":10382},""timeEnemySpentControlled"":81166,""totalGold"":3530,""xp"":2909},""8"":{""championStats"":{""abil'"
