,0
159,"b'esteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powe'"
160,"b'rMax"":562,""powerRegen"":142,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
161,"b'icDamageTaken"":183,""physicalDamageDone"":2235,""physicalDamageDoneToChampions"":200,""physicalDamageTaken"":747,""totalDamageDone"":259'"
162,"b'8,""totalDamageDoneToChampions"":239,""totalDamageTaken"":930,""trueDamageDone"":363,""trueDamageDoneToChampions"":39,""trueDamageTaken"":'"
163,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":5324,""y"":14615},""time'"
164,"b'EnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":51,""armorPe'"
165,"b'n"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""'"
166,"b'cooldownReduction"":0,""health"":1112,""healthMax"":1404,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
167,"b'"":39,""movementSpeed"":358,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":688,""powerRegen"":157,""spellVamp"":0},""currentGold"":'"
168,"b'354,""damageStats"":{""magicDamageDone"":900,""magicDamageDoneToChampions"":334,""magicDamageTaken"":363,""physicalDamageDone"":1040,""phys'"
169,"b'icalDamageDoneToChampions"":338,""physicalDamageTaken"":0,""totalDamageDone"":1940,""totalDamageDoneToChampions"":673,""totalDamageTaken'"
170,"b'"":363,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
171,"b'""minionsKilled"":0,""participantId"":5,""position"":{""x"":13239,""y"":3961},""timeEnemySpentControlled"":14332,""totalGold"":1354,""xp"":2000}'"
172,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSp'"
173,"b'eed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":424,""healthMax"":1169,""'"
174,"b'healthRegen"":8,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":'"
175,"b'0,""power"":610,""powerMax"":649,""powerRegen"":159,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
176,"b'neToChampions"":0,""magicDamageTaken"":308,""physicalDamageDone"":3423,""physicalDamageDoneToChampions"":1503,""physicalDamageTaken"":738'"
177,"b',""totalDamageDone"":3423,""totalDamageDoneToChampions"":1503,""totalDamageTaken"":1047,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
178,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":'"
179,"b'13167,""y"":3873},""timeEnemySpentControlled"":2370,""totalGold"":1354,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
180,"b'"":65,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
181,"b'ent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1030,""healthMax"":1052,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPe'"
182,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":238,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":576,""powerRegen"":144,""spel'"
183,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":436,""magicDamageDoneToChampions"":183,""magicDamageTaken"":25,""physicalD'"
184,"b'amageDone"":849,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":126,""totalDamageDone"":1286,""totalDamageDoneToChampions""'"
185,"b':537,""totalDamageTaken"":152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
186,"b'nsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4958,""y"":14064},""timeEnemySpentControlled"":7783,""total'"
187,"b'Gold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attac'"
188,"b'kDamage"":68,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":7'"
189,"b'83,""healthMax"":1236,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omniva'"
190,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
191,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":98,""physicalDamageDone"":1331,""physicalDamageDoneToChampions"":565,""physicalDamag'"
192,"b'eTaken"":468,""totalDamageDone"":1331,""totalDamageDoneToChampions"":565,""totalDamageTaken"":605,""trueDamageDone"":0,""trueDamageDoneToC'"
193,"b'hampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""posit'"
194,"b'ion"":{""x"":4723,""y"":13800},""timeEnemySpentControlled"":3762,""totalGold"":1000,""xp"":2000}},""timestamp"":60028},{""events"":[{""assisting'"
195,"b'ParticipantIds"":[5],""bounty"":0,""killStreakLength"":1,""killerId"":6,""position"":{""x"":12442,""y"":4426},""shutdownBounty"":0,""timestamp"":'"
196,"b'65689,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":226,""name"":""Malzahar"",""participantId"":5,""physical'"
197,"b'Damage"":0,""spellName"":""malzaharw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Malzahar""'"
198,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""malzaharq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
199,"b'Damage"":94,""name"":""Malzahar"",""participantId"":5,""physicalDamage"":0,""spellName"":""malzahare"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
200,"b'THER""},{""basic"":false,""magicDamage"":147,""name"":""Malzahar"",""participantId"":6,""physicalDamage"":0,""spellName"":""malzahare"",""spellSlo'"
201,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Malzahar"",""participantId"":6,""physicalDamage"":0,""spel'"
202,"b'lName"":""malzaharw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malzahar"",""participantId""'"
203,"b':6,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
204,"b',""name"":""Malzahar"",""participantId"":6,""physicalDamage"":44,""spellName"":""malzaharbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
205,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malzahar"",""participantId"":6,""physicalDamage"":0,""spellName"":""malzaharbasicattack2""'"
206,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malzahar"",""participantId"":6,""physicalDamag'"
207,"b'e"":0,""spellName"":""malzaharq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
208,"b'0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":51,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
209,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":301,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,'"
210,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":448,""spellName"":""xayahpassive"",""'"
211,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":44'"
212,"b',""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
213,"b'pantId"":6,""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
214,"b'amage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":29,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
215,"b'{""basic"":false,""magicDamage"":107,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueD'"
216,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":34,""spellName"":""2v2ch'"
217,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physi'"
218,"b'calDamage"":162,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""na'"
219,"b'me"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
220,"b'ue,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":54,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDa'"
221,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokai'"
222,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage""'"
223,"b':0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":'"
224,"b'6,""multiKillLength"":2,""position"":{""x"":12370,""y"":3769},""timestamp"":65689,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantId'"
225,"b's"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4397,""y"":13655},""shutdownBounty"":0,""timestamp"":88065,""type"":'"
226,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":0,""spellNa'"
227,"b'me"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""'"
228,"b'physicalDamage"":29,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
229,"b'e"":""Riven"",""participantId"":4,""physicalDamage"":0,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
230,"b'false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDama'"
231,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":46,""spellName"":""rivenbasic'"
232,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDa'"
233,"b'mage"":138,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
234,"b'iven"",""participantId"":4,""physicalDamage"":62,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
235,"b'alse,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":62,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage""'"
236,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":73,""name"":""Taric"",""participantId"":3,""physicalDamage"":0,'"
237,"b'""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participa'"
238,"b'ntId"":3,""physicalDamage"":250,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
239,"b'e"":0,""name"":""Taric"",""participantId"":3,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
240,"b'ic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":3,""physicalDamage"":33,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tru'"
241,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":13,""spellName"":""2'"
242,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4'"
243,"b',""physicalDamage"":43,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
244,"b'""name"":""MasterYi"",""participantId"":4,""physicalDamage"":34,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
245,"b'""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""true'"
246,"b'Damage"":153,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":57,""spellName"":""m'"
247,"b'asteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantI'"
248,"b'd"":4,""physicalDamage"":115,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assis'"
249,"b'tingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4627,""y"":13625},""shutdownBounty"":0,""timesta'"
250,"b'mp"":88232,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physic'"
251,"b'alDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""M'"
252,"b'asterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
253,"b'basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueD'"
254,"b'amage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":144,""spellName"":""a'"
255,"b'lphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""phys'"
256,"b'icalDamage"":194,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
257,"b'c"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
258,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellNa'"
259,"b'me"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId""'"
260,"b':7,""physicalDamage"":182,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
261,"b'"":""Blitzcrank"",""participantId"":7,""physicalDamage"":91,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
262,"b'OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spel'"
263,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":45,'"
264,"b'""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",'"
265,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
266,"b'cDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
267,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":46,""spellName"":""rivenbasicattack"",""sp'"
268,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":138,""'"
269,"b'spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""part'"
270,"b'icipantId"":8,""physicalDamage"":62,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
271,"b'Damage"":0,""name"":""Riven"",""participantId"":8,""physicalDamage"":62,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
272,"b'OTHER""}],""victimId"":4},{""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":3997,""y"":13808},""shutdownBounty"":0,""timesta'"
273,"b'mp"":110448,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""phy'"
274,"b'sicalDamage"":146,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
275,"b'e"":""Blitzcrank"",""participantId"":3,""physicalDamage"":173,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
276,"b'sic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":218,""spellName"":""blitzcrankbasicattack"",""spellS'"
277,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0'"
278,"b',""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""partic'"
279,"b'ipantId"":3,""physicalDamage"":130,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
280,"b'e,""magicDamage"":30,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":'"
281,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":2'"
282,"b'0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""'"
283,"b'participantId"":4,""physicalDamage"":52,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
284,"b'cDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":40,""type"":""'"
285,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":194,""spellName"":""masteryibasicattack2'"
286,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":3,""physicalDamage""'"
287,"b':68,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Taric"",""'"
288,"b'participantId"":3,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
289,"b'e"":126,""name"":""Taric"",""participantId"":3,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
290,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":3,""physicalDamage"":476,""spellName"":""taricpassive"",""spellSlot"":6'"
291,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""'"
