,0
161,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
162,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
163,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7950,""y"":7823},""timeEnemySpentCont'"
164,"b'rolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":40,""armorPen"":0,""armorPenPerce'"
165,"b'nt"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
166,"b'0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
167,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
168,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
169,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
170,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posi'"
171,"b'tion"":{""x"":12322,""y"":4558},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
172,"b'Power"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
173,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicP'"
174,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spel'"
175,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
176,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
177,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
178,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13096,""y"":5035},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""'"
179,"b'timestamp"":60007},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":64209,""type"":""SKILL_LEVEL_UP""},'"
180,"b'{""itemId"":3340,""participantId"":9,""timestamp"":66310,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":9,""timestamp"":66310,""'"
181,"b'type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":71413,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMA'"
182,"b'L"",""participantId"":8,""skillSlot"":3,""timestamp"":84962,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
183,"b'ot"":1,""timestamp"":85831,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":87301,""type'"
184,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":89300,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
185,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":96564,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
186,"b'"":10,""skillSlot"":3,""timestamp"":99198,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp'"
187,"b'"":100834,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":104643,""type"":""ITEM_DESTROYED""},{""level"":2,""parti'"
188,"b'cipantId"":7,""timestamp"":107614,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":107947,""ty'"
189,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":110790,""type"":""SKILL_LEVEL_UP""},{""leve'"
190,"b'l"":2,""participantId"":2,""timestamp"":111290,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp""'"
191,"b':111591,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":112126,""type"":""SKILL_LEVEL_'"
192,"b'UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""'"
193,"b'attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""hea'"
194,"b'lth"":526,""healthMax"":711,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
195,"b'mnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDama'"
196,"b'geDone"":55,""magicDamageDoneToChampions"":55,""magicDamageTaken"":0,""physicalDamageDone"":1464,""physicalDamageDoneToChampions"":387,""p'"
197,"b'hysicalDamageTaken"":283,""totalDamageDone"":1519,""totalDamageDoneToChampions"":442,""totalDamageTaken"":283,""trueDamageDone"":0,""trueD'"
198,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantI'"
199,"b'd"":1,""position"":{""x"":2381,""y"":12417},""timeEnemySpentControlled"":8015,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHas'"
200,"b'te"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,'"
201,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magi'"
202,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""power'"
203,"b'Regen"":170,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":0,""magicDamageTake'"
204,"b'n"":221,""physicalDamageDone"":1949,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":471,""totalDamageDone"":3138,""totalDamage'"
205,"b'DoneToChampions"":0,""totalDamageTaken"":693,""trueDamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
206,"b'd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2642,""y"":8355},""timeEnemySpentControl'"
207,"b'led"":4211,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPe'"
208,"b'rcent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
209,"b'n"":0,""health"":364,""healthMax"":668,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
210,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""'"
211,"b'magicDamageDone"":302,""magicDamageDoneToChampions"":218,""magicDamageTaken"":0,""physicalDamageDone"":970,""physicalDamageDoneToChampio'"
212,"b'ns"":130,""physicalDamageTaken"":514,""totalDamageDone"":1273,""totalDamageDoneToChampions"":349,""totalDamageTaken"":514,""trueDamageDone'"
213,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""pa'"
214,"b'rticipantId"":3,""position"":{""x"":6770,""y"":6423},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":184},""4"":{""championStats"":{""abil'"
215,"b'ityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPerce'"
216,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":482,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,'"
217,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":340,""'"
218,"b'powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
219,"b'en"":0,""physicalDamageDone"":956,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":280,""totalDamageDone"":956,""totalDamageD'"
220,"b'oneToChampions"":222,""totalDamageTaken"":280,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
221,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12313,""y"":1929},""timeEnemySpentControll'"
222,"b'ed"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercen'"
223,"b't"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":'"
224,"b'0,""health"":477,""healthMax"":640,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
225,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""mag'"
226,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":347,""physicalDamageDoneToChampions"":223'"
227,"b',""physicalDamageTaken"":191,""totalDamageDone"":347,""totalDamageDoneToChampions"":223,""totalDamageTaken"":191,""trueDamageDone"":0,""tru'"
228,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
229,"b'ntId"":5,""position"":{""x"":12920,""y"":1865},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHas'"
230,"b'te"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,'"
231,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":458,""healthMax"":740,""healthRegen"":64,""lifesteal"":0,""magi'"
232,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":100,""powerR'"
233,"b'egen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":55,'"
234,"b'""physicalDamageDone"":1662,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":417,""totalDamageDone"":1662,""totalDamageDoneT'"
235,"b'oChampions"":230,""totalDamageTaken"":472,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
236,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2414,""y"":12893},""timeEnemySpentControlled"":'"
237,"b'0,""totalGold"":577,""xp"":184},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0'"
238,"b',""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
239,"b'alth"":365,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""'"
240,"b'omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":491,""powerRegen"":70,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDa'"
241,"b'mageDone"":1523,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1000,""physicalDamageDoneToChampions"":0,""'"
242,"b'physicalDamageTaken"":601,""totalDamageDone"":3888,""totalDamageDoneToChampions"":0,""totalDamageTaken"":601,""trueDamageDone"":1364,""tru'"
243,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participan'"
244,"b'tId"":7,""position"":{""x"":5910,""y"":12362},""timeEnemySpentControlled"":21332,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""ability'"
245,"b'Haste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent""'"
246,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":474,""healthMax"":750,""healthRegen"":16,""lifesteal"":0,""'"
247,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":250,""p'"
248,"b'owerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":0,""magicDamageT'"
249,"b'aken"":218,""physicalDamageDone"":1427,""physicalDamageDoneToChampions"":416,""physicalDamageTaken"":216,""totalDamageDone"":1702,""totalD'"
250,"b'amageDoneToChampions"":416,""totalDamageTaken"":434,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
251,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7305,""y"":7239},""timeEnemySpentCon'"
252,"b'trolled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":40,""armorPen"":0,""armorPenPe'"
253,"b'rcent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReducti'"
254,"b'on"":0,""health"":403,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
255,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{'"
256,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":165,""physicalDamageDoneToChampions""'"
257,"b':165,""physicalDamageTaken"":283,""totalDamageDone"":165,""totalDamageDoneToChampions"":165,""totalDamageTaken"":283,""trueDamageDone"":0,'"
258,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
259,"b'cipantId"":9,""position"":{""x"":13199,""y"":2030},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""10"":{""championStats"":{""abilit'"
260,"b'yHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent'"
261,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""m'"
262,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":360,""po'"
263,"b'werRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
264,"b'"":0,""physicalDamageDone"":1042,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":188,""totalDamageDone"":1042,""totalDamageD'"
265,"b'oneToChampions"":223,""totalDamageTaken"":188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
266,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12557,""y"":2898},""timeEnemySpentControl'"
267,"b'led"":14949,""totalGold"":542,""xp"":75}},""timestamp"":120013},{""events"":[{""itemId"":2003,""participantId"":9,""timestamp"":121048,""type"":""'"
268,"b'ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":123620,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
269,"b'killSlot"":1,""timestamp"":124123,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":126623,""type"":""ITEM_DESTROY'"
270,"b'ED""},{""itemId"":2003,""participantId"":4,""timestamp"":127523,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":12755'"
271,"b'6,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":128119,""type"":""SKILL_LEVEL_UP""},{""level'"
272,"b'"":2,""participantId"":1,""timestamp"":129353,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":'"
273,"b'130025,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131431,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,'"
274,"b'""timestamp"":131431,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132195,""type"":""LEVEL_UP""},{""level"":2,""participant'"
275,"b'Id"":10,""timestamp"":132195,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":132329,""type"":""'"
276,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":132495,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
277,"b'ntId"":9,""skillSlot"":3,""timestamp"":133361,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""times'"
278,"b'tamp"":133929,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":134270,""type"":""SKILL_'"
279,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":135842,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timest'"
280,"b'amp"":136445,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":140354,""type"":""LEVEL_UP""},{""itemId"":2003,""particip'"
281,"b'antId"":1,""timestamp"":140786,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":142728,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
282,"b'RINKET""},{""level"":3,""participantId"":7,""timestamp"":144334,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
283,"b'"":2,""timestamp"":144869,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":146140,""type"":""ITEM_DESTROYED""},{""l'"
284,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":147769,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
285,"b'5,""timestamp"":149836,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":152100,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
286,"b'""},{""level"":3,""participantId"":2,""timestamp"":156909,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157208,""type"":""LE'"
287,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":157605,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partici'"
288,"b'pantId"":1,""timestamp"":158703,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159307,""type'"
289,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":159774,""type"":""SKILL_LEVEL_UP""},{""level""'"
290,"b':3,""participantId"":8,""timestamp"":159873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1'"
291,"b'63944,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":168787,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
292,"b'cipantId"":6,""skillSlot"":2,""timestamp"":170555,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":173114,""type"":""WARD_PLACED"",""wa'"
293,"b'rdType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,'"
294,"b'""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cool'"
295,"b'downReduction"":0,""health"":459,""healthMax"":905,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""'"
