,0
857,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":698,""powerRegen"":21,""spellVamp"":0},""currentGold"":118,""damageStats"":{""'"
858,"b'magicDamageDone"":3794,""magicDamageDoneToChampions"":2167,""magicDamageTaken"":1039,""physicalDamageDone"":4179,""physicalDamageDoneToC'"
859,"b'hampions"":337,""physicalDamageTaken"":1587,""totalDamageDone"":10469,""totalDamageDoneToChampions"":2504,""totalDamageTaken"":2626,""true'"
860,"b'DamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
861,"b'Killed"":28,""participantId"":6,""position"":{""x"":2059,""y"":13145},""timeEnemySpentControlled"":34802,""totalGold"":1568,""xp"":2247},""7"":{""'"
862,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":13'"
863,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1026,""health'"
864,"b'Regen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
865,"b'er"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":920,""magicDamageDone'"
866,"b'ToChampions"":120,""magicDamageTaken"":768,""physicalDamageDone"":12210,""physicalDamageDoneToChampions"":1001,""physicalDamageTaken"":37'"
867,"b'15,""totalDamageDone"":18464,""totalDamageDoneToChampions"":1132,""totalDamageTaken"":4615,""trueDamageDone"":5333,""trueDamageDoneToCham'"
868,"b'pions"":10,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""posit'"
869,"b'ion"":{""x"":10005,""y"":6994},""timeEnemySpentControlled"":62273,""totalGold"":2395,""xp"":1504},""8"":{""championStats"":{""abilityHaste"":0,""a'"
870,"b'bilityPower"":52,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusM'"
871,"b'agicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":594,""healthMax"":1131,""healthRegen"":104,""lifesteal"":0,""magicPen'"
872,"b'"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":623,""powerRege'"
873,"b'n"":23,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":8759,""magicDamageDoneToChampions"":1214,""magicDamageTaken'"
874,"b'"":781,""physicalDamageDone"":962,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":1419,""totalDamageDone"":11304,""totalDamag'"
875,"b'eDoneToChampions"":1255,""totalDamageTaken"":2505,""trueDamageDone"":1582,""trueDamageDoneToChampions"":0,""trueDamageTaken"":304},""goldP'"
876,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":8,""position"":{""x"":8435,""y"":8044},""timeEnemySpen'"
877,"b'tControlled"":9526,""totalGold"":1918,""xp"":2143},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""a'"
878,"b'rmorPenPercent"":0,""attackDamage"":110,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
879,"b'wnReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
880,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":55,""damage'"
881,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":456,""physicalDamageDone"":12195,""physicalDamageDone'"
882,"b'ToChampions"":1807,""physicalDamageTaken"":930,""totalDamageDone"":12205,""totalDamageDoneToChampions"":1817,""totalDamageTaken"":1456,""t'"
883,"b'rueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
884,"b'onsKilled"":36,""participantId"":9,""position"":{""x"":13560,""y"":8208},""timeEnemySpentControlled"":5603,""totalGold"":2455,""xp"":1582},""10""'"
885,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed""'"
886,"b':116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healt'"
887,"b'hRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""po'"
888,"b'wer"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":881,""magicDamageDoneTo'"
889,"b'Champions"":502,""magicDamageTaken"":877,""physicalDamageDone"":1091,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":827,""t'"
890,"b'otalDamageDone"":4677,""totalDamageDoneToChampions"":1039,""totalDamageTaken"":1861,""trueDamageDone"":2703,""trueDamageDoneToChampions""'"
891,"b':88,""trueDamageTaken"":156},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":'"
892,"b'{""x"":12130,""y"":8862},""timeEnemySpentControlled"":23246,""totalGold"":1687,""xp"":1144}},""timestamp"":360156},{""events"":[{""itemId"":2003'"
893,"b',""participantId"":6,""timestamp"":361793,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":368125,""type"":""WARD_PLACED"",""wardType""'"
894,"b':""UNDEFINED""},{""level"":4,""participantId"":5,""timestamp"":371057,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":37'"
895,"b'1125,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":371125,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""'"
896,"b'NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":371390,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp""'"
897,"b':373622,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":373622,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
898,"b'3,""timestamp"":373922,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,'"
899,"b'""y"":13875},""teamId"":200,""timestamp"":378025,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":380788,""typ'"
900,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":381357,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
901,"b'3,""timestamp"":381860,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":384862,""type"":""IT'"
902,"b'EM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":385163,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":3'"
903,"b'85362,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":386829,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
904,"b'mestamp"":386829,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timesta'"
905,"b'mp"":390229,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":390494,""type"":""ITEM_SOLD""},{""itemId"":2010,""part'"
906,"b'icipantId"":1,""timestamp"":390661,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":1,""timestamp"":391455,""type"":""ITEM_PURCHASED""}'"
907,"b',{""level"":5,""participantId"":9,""timestamp"":392154,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""tim'"
908,"b'estamp"":393026,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":394394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
909,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":395059,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":403393,""type"":""WARD_PL'"
910,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":405857,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,'"
911,"b'""timestamp"":407956,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":417234,""type"":""WARD_PLACED"",""wardTyp'"
912,"b'e"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10996,""y"":'"
913,"b'3396},""shutdownBounty"":0,""timestamp"":417301,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""R'"
914,"b'ell"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":52,""type"":""OTHER""},{""basic"":false'"
915,"b',""magicDamage"":54,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""'"
916,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot'"
917,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":41,""spellName""'"
918,"b':""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":1'"
919,"b'0,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell'"
920,"b'"",""participantId"":10,""physicalDamage"":5,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
921,"b'se,""magicDamage"":57,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":'"
922,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spell'"
923,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,'"
924,"b'""physicalDamage"":41,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xaya'"
925,"b'h"",""participantId"":9,""physicalDamage"":249,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
926,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":49,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
927,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":80,""spellName"":""rakanbasicattackshort2'"
928,"b'"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rakan"",""participantId"":10,""physicalDamag'"
929,"b'e"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rakan"",""participa'"
930,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
931,"b'me"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":52,""type"":""OTHER""},{""basi'"
932,"b'c"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,'"
933,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
934,"b'viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDa'"
935,"b'mage"":23,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
936,"b'd"":7,""physicalDamage"":13,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vieg'"
937,"b'o"",""participantId"":7,""physicalDamage"":55,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
938,"b'rue,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":61,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
939,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":24,""spellName"":"""",""spellSlot"":0,""trueDamag'"
940,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":66,""spellName"":""viegoq"",""s'"
941,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3051,""participantId"":7,""timestamp"":419602,""type"":""ITEM_DESTR'"
942,"b'OYED""},{""itemId"":1028,""participantId"":7,""timestamp"":419602,""type"":""ITEM_DESTROYED""},{""itemId"":1102,""participantId"":7,""timestamp""'"
943,"b':419602,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armor'"
944,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
945,"b'5,""cooldownReduction"":0,""health"":1240,""healthMax"":1240,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
946,"b'ist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":664,""powerRegen"":20,""spellVamp"":0},""currentGold'"
947,"b'"":387,""damageStats"":{""magicDamageDone"":3562,""magicDamageDoneToChampions"":705,""magicDamageTaken"":2051,""physicalDamageDone"":12422,'"
948,"b'""physicalDamageDoneToChampions"":786,""physicalDamageTaken"":932,""totalDamageDone"":15984,""totalDamageDoneToChampions"":1492,""totalDa'"
949,"b'mageTaken"":2983,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
950,"b'""level"":6,""minionsKilled"":51,""participantId"":1,""position"":{""x"":1754,""y"":10992},""timeEnemySpentControlled"":18131,""totalGold"":2502'"
951,"b',""xp"":2971},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
952,"b'0,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":801,""healt'"
953,"b'hMax"":1188,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":415,""omnivamp"":0,""ph'"
954,"b'ysicalVamp"":0,""power"":240,""powerMax"":409,""powerRegen"":75,""spellVamp"":0},""currentGold"":1163,""damageStats"":{""magicDamageDone"":9401'"
955,"b',""magicDamageDoneToChampions"":1374,""magicDamageTaken"":374,""physicalDamageDone"":6111,""physicalDamageDoneToChampions"":408,""physica'"
956,"b'lDamageTaken"":4149,""totalDamageDone"":28649,""totalDamageDoneToChampions"":1803,""totalDamageTaken"":4524,""trueDamageDone"":13137,""tru'"
957,"b'eDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""particip'"
958,"b'antId"":2,""position"":{""x"":10406,""y"":2871},""timeEnemySpentControlled"":92937,""totalGold"":3038,""xp"":1914},""3"":{""championStats"":{""abi'"
959,"b'lityHaste"":0,""abilityPower"":64,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPer'"
960,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":1118,""healthRegen"":17,""lifesteal'"
961,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":8'"
962,"b'23,""powerRegen"":21,""spellVamp"":0},""currentGold"":889,""damageStats"":{""magicDamageDone"":12601,""magicDamageDoneToChampions"":1347,""ma'"
963,"b'gicDamageTaken"":784,""physicalDamageDone"":5653,""physicalDamageDoneToChampions"":1067,""physicalDamageTaken"":1039,""totalDamageDone"":'"
964,"b'19651,""totalDamageDoneToChampions"":3025,""totalDamageTaken"":1823,""trueDamageDone"":1396,""trueDamageDoneToChampions"":610,""trueDamag'"
965,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":3,""position"":{""x"":9907,""y"":567'"
966,"b'0},""timeEnemySpentControlled"":66727,""totalGold"":2864,""xp"":3047},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
967,"b'44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
968,"b'duction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":895,""healthRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""ma'"
969,"b'gicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""curre'"
970,"b'ntGold"":114,""damageStats"":{""magicDamageDone"":794,""magicDamageDoneToChampions"":159,""magicDamageTaken"":368,""physicalDamageDone"":10'"
971,"b'465,""physicalDamageDoneToChampions"":2162,""physicalDamageTaken"":1503,""totalDamageDone"":11496,""totalDamageDoneToChampions"":2450,""t'"
972,"b'otalDamageTaken"":1881,""trueDamageDone"":235,""trueDamageDoneToChampions"":129,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinion'"
973,"b'sKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":4,""position"":{""x"":10716,""y"":2711},""timeEnemySpentControlled"":89080,""tota'"
974,"b'lGold"":2974,""xp"":1969},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""atta'"
975,"b'ckDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
976,"b':0,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivam'"
977,"b'p"":0,""physicalVamp"":0,""power"":315,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDon'"
978,"b'e"":1018,""magicDamageDoneToChampions"":829,""magicDamageTaken"":749,""physicalDamageDone"":1178,""physicalDamageDoneToChampions"":375,""p'"
979,"b'hysicalDamageTaken"":2216,""totalDamageDone"":4751,""totalDamageDoneToChampions"":1397,""totalDamageTaken"":3115,""trueDamageDone"":2554,'"
980,"b'""trueDamageDoneToChampions"":192,""trueDamageTaken"":150},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""p'"
981,"b'articipantId"":5,""position"":{""x"":10996,""y"":3396},""timeEnemySpentControlled"":46448,""totalGold"":1732,""xp"":1198},""6"":{""championStats'"
982,"b'"":{""abilityHaste"":0,""abilityPower"":33,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmo'"
983,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1229,""healthMax"":1229,""healthRegen"":23,""l'"
