,0
161,"b'n"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
162,"b'cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
163,"b'8,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""d'"
164,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
165,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
166,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
167,"b'cipantId"":9,""position"":{""x"":10803,""y"":5530},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""ability'"
168,"b'Haste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent""'"
169,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""m'"
170,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""po'"
171,"b'werRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
172,"b':0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
173,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
174,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9407,""y"":5701},""timeEnemySpentControlled"":0,""totalGo'"
175,"b'ld"":500,""xp"":0}},""timestamp"":60014},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":66613,""type"":'"
176,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":72975,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
177,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":81092,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
178,"b':5,""skillSlot"":1,""timestamp"":82955,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":84225,""type"":""WARD_PLACED"",""wardType"":""YE'"
179,"b'LLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":87027,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
180,"b':""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":87094,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp'"
181,"b'"":89600,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":89700,""type"":""SKILL_LEVEL_U'"
182,"b'P""},{""creatorId"":8,""timestamp"":91138,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":91802,""type"":""'"
183,"b'WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":92899,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ass'"
184,"b'istingParticipantIds"":[9,10],""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9082,""y"":1709},""shutdownBounty"":0,""t'"
185,"b'imestamp"":95607,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""'"
186,"b'physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
187,"b'magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""t'"
188,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":34,""spellName"":""rellbasicattack"",""'"
189,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":47,'"
190,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Kaisa"",""participantId"":9,""p'"
191,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
192,"b'Kaisa"",""participantId"":9,""physicalDamage"":47,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""bas'"
193,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":47,""spellName"":""kaisabasicattack"",""spellSlot"":64,""tru'"
194,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":47,""spellName"":""kaisa'"
195,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
196,"b'sicalDamage"":68,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
197,"b'"",""participantId"":8,""physicalDamage"":320,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
198,"b'"":false,""magicDamage"":72,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamag'"
199,"b'e"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":9000,""y"":2162},""timestamp"":95607'"
200,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":2,""timestamp"":103518,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
201,"b'ticipantId"":2,""skillSlot"":2,""timestamp"":103753,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104820,""type"":""'"
202,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":110120,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
203,"b'ORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":110186,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":'"
204,"b'114449,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorP'"
205,"b'en"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
206,"b'""cooldownReduction"":0,""health"":501,""healthMax"":617,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
207,"b':32,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":57,""spellVamp"":0},""currentGold"":21'"
208,"b',""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":38,""magicDamageTaken"":0,""physicalDamageDone"":1057,""physicalDam'"
209,"b'ageDoneToChampions"":220,""physicalDamageTaken"":171,""totalDamageDone"":1112,""totalDamageDoneToChampions"":259,""totalDamageTaken"":171'"
210,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
211,"b'onsKilled"":0,""participantId"":1,""position"":{""x"":2061,""y"":11832},""timeEnemySpentControlled"":8997,""totalGold"":521,""xp"":123},""2"":{""c'"
212,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112'"
213,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":433,""healthMax"":720,""healthReg'"
214,"b'en"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
215,"b':189,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":321,""magicDamageDoneToCha'"
216,"b'mpions"":0,""magicDamageTaken"":293,""physicalDamageDone"":1822,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":471,""totalDam'"
217,"b'ageDone"":3229,""totalDamageDoneToChampions"":0,""totalDamageTaken"":803,""trueDamageDone"":1085,""trueDamageDoneToChampions"":0,""trueDam'"
218,"b'ageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2573,""y"":8'"
219,"b'305},""timeEnemySpentControlled"":9011,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
220,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
221,"b'ction"":0,""cooldownReduction"":0,""health"":353,""healthMax"":658,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
222,"b'gicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":450,""powerRegen"":15,""spellVamp"":0},""curre'"
223,"b'ntGold"":114,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":900,""phy'"
224,"b'sicalDamageDoneToChampions"":549,""physicalDamageTaken"":372,""totalDamageDone"":921,""totalDamageDoneToChampions"":569,""totalDamageTak'"
225,"b'en"":372,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
226,"b'"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7733,""y"":6893},""timeEnemySpentControlled"":2370,""totalGold"":614,""xp"":215}'"
227,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSp'"
228,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":599,""healthMax"":630,""h'"
229,"b'ealthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0'"
230,"b',""power"":508,""powerMax"":689,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":79,""magicDamageDone'"
231,"b'ToChampions"":79,""magicDamageTaken"":3,""physicalDamageDone"":29,""physicalDamageDoneToChampions"":29,""physicalDamageTaken"":60,""totalD'"
232,"b'amageDone"":108,""totalDamageDoneToChampions"":108,""totalDamageTaken"":63,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
233,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11374,""y"":15'"
234,"b'85},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""arm'"
235,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
236,"b':5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
237,"b'st"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold""'"
238,"b':23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":185,""physicalDamageDone"":0,""physicalDam'"
239,"b'ageDoneToChampions"":0,""physicalDamageTaken"":613,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":799,""trueD'"
240,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
241,"b'led"":0,""participantId"":5,""position"":{""x"":7577,""y"":1057},""timeEnemySpentControlled"":8375,""totalGold"":523,""xp"":0},""6"":{""championSt'"
242,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":103,""bonusAr'"
243,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":479,""healthMax"":740,""healthRegen"":54,""l'"
244,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":37,""powe'"
245,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
246,"b'cDamageTaken"":38,""physicalDamageDone"":443,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":276,""totalDamageDone"":443,""t'"
247,"b'otalDamageDoneToChampions"":146,""totalDamageTaken"":314,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
248,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2241,""y"":12045},""timeEnemySp'"
249,"b'entControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""armo'"
250,"b'rPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
251,"b'duction"":0,""health"":415,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movemen'"
252,"b'tSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":446,""powerRegen"":78,""spellVamp"":0},""currentGold"":111,""damageSta'"
253,"b'ts"":{""magicDamageDone"":2138,""magicDamageDoneToChampions"":52,""magicDamageTaken"":0,""physicalDamageDone"":1014,""physicalDamageDoneTo'"
254,"b'Champions"":0,""physicalDamageTaken"":773,""totalDamageDone"":5523,""totalDamageDoneToChampions"":91,""totalDamageTaken"":773,""trueDamage'"
255,"b'Done"":2371,""trueDamageDoneToChampions"":39,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKille'"
256,"b'd"":0,""participantId"":7,""position"":{""x"":6944,""y"":12761},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":310},""8"":{""championStat'"
257,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmo'"
258,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":281,""healthMax"":750,""healthRegen"":88,""lif'"
259,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":176,""power'"
260,"b'Max"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":72,""m'"
261,"b'agicDamageTaken"":0,""physicalDamageDone"":693,""physicalDamageDoneToChampions"":693,""physicalDamageTaken"":549,""totalDamageDone"":765,'"
262,"b'""totalDamageDoneToChampions"":765,""totalDamageTaken"":569,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""'"
263,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8103,""y"":7550},""timeEnemy'"
264,"b'SpentControlled"":965,""totalGold"":921,""xp"":9},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""ar'"
265,"b'morPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
266,"b'Reduction"":0,""health"":666,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
267,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":165,""damageS'"
268,"b'tats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":68,""magicDamageTaken"":38,""physicalDamageDone"":731,""physicalDamageDoneTo'"
269,"b'Champions"":318,""physicalDamageTaken"":4,""totalDamageDone"":805,""totalDamageDoneToChampions"":386,""totalDamageTaken"":43,""trueDamageD'"
270,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,'"
271,"b'""participantId"":9,""position"":{""x"":12518,""y"":1887},""timeEnemySpentControlled"":0,""totalGold"":665,""xp"":193},""10"":{""championStats"":{'"
272,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPen'"
273,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":639,""healthMax"":640,""healthRegen"":22,""lifeste'"
274,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax""'"
275,"b':350,""powerRegen"":12,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicD'"
276,"b'amageTaken"":40,""physicalDamageDone"":37,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":33,""totalDamageDone"":85,""totalDa'"
277,"b'mageDoneToChampions"":82,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
278,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12478,""y"":1570},""timeEnemySpentCon'"
279,"b'trolled"":7413,""totalGold"":585,""xp"":70}},""timestamp"":120025},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":125253,""type'"
280,"b'"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":125855,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
281,"b',""skillSlot"":1,""timestamp"":125987,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2333,'"
282,"b'""y"":12408},""shutdownBounty"":0,""timestamp"":129883,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
283,"b'e"":""Renekton"",""participantId"":1,""physicalDamage"":96,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
284,"b'basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":220,""spellName"":""renektonbasicattack"",""spellSlo'"
285,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":128,""spe'"
286,"b'llName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
287,"b'e"":30,""name"":""Poppy"",""participantId"":1,""physicalDamage"":106,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
288,"b'ER""},{""basic"":false,""magicDamage"":53,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spe'"
289,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":424,""sp'"
290,"b'ellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""partic'"
291,"b'ipantId"":1,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
292,"b'"":""Poppy"",""participantId"":1,""physicalDamage"":82,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
293,"b'""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":153,""spellName"":""sru_orderminionrangedbasicatt'"
294,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId'"
295,"b'"":0,""physicalDamage"":25,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
