,0
161,"b'lityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPerc'"
162,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0'"
163,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,'"
164,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
165,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
166,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
167,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10954,""y"":5342},""timeEnemySpentControlled"":0,""total'"
168,"b'Gold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
169,"b'mage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,'"
170,"b'""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":'"
171,"b'0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
172,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
173,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
174,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":765'"
175,"b'0,""y"":7239},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""itemId"":3340,""participantId"":5'"
176,"b',""timestamp"":62044,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":62044,""type"":""ITEM_PURCHASED""},{""creato'"
177,"b'rId"":2,""timestamp"":66413,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
178,"b':1,""timestamp"":66780,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":69551,""type"":""'"
179,"b'SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":70417,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":75'"
180,"b'153,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":87897,""t'"
181,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":95410,""type"":""SKILL_LEVEL_UP""},{""leve'"
182,"b'l"":2,""participantId"":2,""timestamp"":102616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp""'"
183,"b':103146,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":104948,""type"":""SKILL_LEVEL_'"
184,"b'UP""},{""level"":2,""participantId"":7,""timestamp"":108848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2'"
185,"b',""timestamp"":109413,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":109746,""type"":""'"
186,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":112855,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
187,"b'killSlot"":3,""timestamp"":113863,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":116204,""type"":""LEVEL_UP""},{""lev'"
188,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":118138,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
189,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bo'"
190,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":685,""healthMax"":730,""healthRegen""'"
191,"b':16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
192,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
193,"b'agicDamageTaken"":0,""physicalDamageDone"":1206,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":55,""totalDamageDone"":1206'"
194,"b',""totalDamageDoneToChampions"":182,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
195,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1379,""y"":11721},""timeEnemy'"
196,"b'SpentControlled"":2371,""totalGold"":521,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,'"
197,"b'""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
198,"b'ownReduction"":0,""health"":293,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""m'"
199,"b'ovementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":308,""powerRegen"":114,""spellVamp"":0},""currentGold"":111,""da'"
200,"b'mageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":15,""magicDamageTaken"":337,""physicalDamageDone"":2476,""physicalDamag'"
201,"b'eDoneToChampions"":206,""physicalDamageTaken"":556,""totalDamageDone"":3650,""totalDamageDoneToChampions"":221,""totalDamageTaken"":894,""'"
202,"b'trueDamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""min'"
203,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":2372,""y"":8480},""timeEnemySpentControlled"":19646,""totalGold"":611,""xp"":325},""3"":{""'"
204,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":11'"
205,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":307,""healthMax"":630,""healthRe'"
206,"b'gen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power""'"
207,"b':250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":167,""magicDamageDoneToChamp'"
208,"b'ions"":72,""magicDamageTaken"":413,""physicalDamageDone"":869,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":0,""totalDamag'"
209,"b'eDone"":1037,""totalDamageDoneToChampions"":280,""totalDamageTaken"":413,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
210,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6234,""y"":6764}'"
211,"b',""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armo'"
212,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
213,"b'0,""cooldownReduction"":0,""health"":591,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
214,"b'"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":1'"
215,"b'26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1424,""physicalDam'"
216,"b'ageDoneToChampions"":8,""physicalDamageTaken"":82,""totalDamageDone"":1424,""totalDamageDoneToChampions"":8,""totalDamageTaken"":82,""true'"
217,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
218,"b'led"":6,""participantId"":4,""position"":{""x"":12951,""y"":2103},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":222},""5"":{""championSt'"
219,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusAr'"
220,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":568,""healthMax"":640,""healthRegen"":15,""l'"
221,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":282,""pow'"
222,"b'erMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToChampions"":56,'"
223,"b'""magicDamageTaken"":0,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":86,""totalDamageDone"":254,""'"
224,"b'totalDamageDoneToChampions"":56,""totalDamageTaken"":86,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
225,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12613,""y"":2714},""timeEnemySp'"
226,"b'entControlled"":2069,""totalGold"":523,""xp"":222},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""a'"
227,"b'rmorPenPercent"":0,""attackDamage"":83,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
228,"b'nReduction"":0,""health"":686,""healthMax"":840,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mov'"
229,"b'ementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStat'"
230,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":1834,""physicalDamageDoneToCham'"
231,"b'pions"":373,""physicalDamageTaken"":389,""totalDamageDone"":1834,""totalDamageDoneToChampions"":373,""totalDamageTaken"":404,""trueDamageD'"
232,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,'"
233,"b'""participantId"":6,""position"":{""x"":1684,""y"":11968},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":288},""7"":{""championStats"":{""'"
234,"b'abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenP'"
235,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":325,""healthMax"":696,""healthRegen"":15,""lifestea'"
236,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":117,""powerMax"":'"
237,"b'320,""powerRegen"":88,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDa'"
238,"b'mageTaken"":72,""physicalDamageDone"":3447,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":804,""totalDamageDone"":4785,""tota'"
239,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":876,""trueDamageDone"":1258,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
240,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7432,""y"":3053},""timeEnemySpent'"
241,"b'Controlled"":0,""totalGold"":606,""xp"":311},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorP'"
242,"b'enPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
243,"b'ction"":0,""health"":597,""healthMax"":694,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
244,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":566,""powerRegen"":17,""spellVamp"":0},""currentGold"":126,""damageStat'"
245,"b's"":{""magicDamageDone"":996,""magicDamageDoneToChampions"":413,""magicDamageTaken"":0,""physicalDamageDone"":950,""physicalDamageDoneToCh'"
246,"b'ampions"":0,""physicalDamageTaken"":109,""totalDamageDone"":1946,""totalDamageDoneToChampions"":413,""totalDamageTaken"":109,""trueDamageD'"
247,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,'"
248,"b'""participantId"":8,""position"":{""x"":6880,""y"":7413},""timeEnemySpentControlled"":21792,""totalGold"":626,""xp"":288},""9"":{""championStats""'"
249,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorP'"
250,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":669,""healthMax"":740,""healthRegen"":6,""lifest'"
251,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":277,""powerMax'"
252,"b'"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
253,"b'mageTaken"":56,""physicalDamageDone"":1355,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":27,""totalDamageDone"":1355,""tota'"
254,"b'lDamageDoneToChampions"":83,""totalDamageTaken"":84,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
255,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13339,""y"":2820},""timeEnemySpentCo'"
256,"b'ntrolled"":0,""totalGold"":589,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPen'"
257,"b'Percent"":0,""attackDamage"":55,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
258,"b'ion"":0,""health"":625,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSp'"
259,"b'eed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":33,""damageStats"":'"
260,"b'{""magicDamageDone"":63,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":95,""physicalDamageDoneToChampions'"
261,"b'"":40,""physicalDamageTaken"":16,""totalDamageDone"":158,""totalDamageDoneToChampions"":40,""totalDamageTaken"":16,""trueDamageDone"":0,""tr'"
262,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
263,"b'antId"":10,""position"":{""x"":13409,""y"":2515},""timeEnemySpentControlled"":1107,""totalGold"":533,""xp"":124}},""timestamp"":120035},{""event'"
264,"b's"":[{""level"":2,""participantId"":5,""timestamp"":126565,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":126565,""type"":""L'"
265,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":127667,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
266,"b'ipantId"":3,""timestamp"":127768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":128200,""typ'"
267,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":138134,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp'"
268,"b'"":138134,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":139065,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
269,"b'NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":139098,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":13'"
270,"b'9532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":141765,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
271,"b'd"":1,""skillSlot"":3,""timestamp"":141898,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestam'"
272,"b'p"":142263,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":143233,""type"":""ITEM_DESTROYED""},{""levelUpType"":""'"
273,"b'NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":144502,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":144'"
274,"b'800,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":151246,""type"":""SKILL_LEVEL_UP""},{""cre'"
275,"b'atorId"":6,""timestamp"":152952,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
276,"b'lot"":3,""timestamp"":153184,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157398,""type"":""LEVEL_UP""},{""levelUpT'"
277,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":158131,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestam'"
278,"b'p"":158662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":158828,""type"":""SKILL_LEVEL_UP""}'"
279,"b',{""itemId"":2003,""participantId"":2,""timestamp"":160262,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":162826,""t'"
280,"b'ype"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":163830,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":'"
281,"b'6,""timestamp"":164732,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":165696,""type"":""SKILL'"
282,"b'_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":169104,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""times'"
283,"b'tamp"":170433,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":171634,""type"":""ITEM_DESTROYED""},{""levelUpType'"
284,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":172898,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timest'"
285,"b'amp"":173563,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""a'"
286,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
287,"b'n"":22,""cooldownReduction"":0,""health"":475,""healthMax"":898,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
288,"b'esist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":3'"
289,"b'85,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3612,""physicalDam'"
290,"b'ageDoneToChampions"":442,""physicalDamageTaken"":631,""totalDamageDone"":3612,""totalDamageDoneToChampions"":442,""totalDamageTaken"":631'"
291,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
292,"b'onsKilled"":11,""participantId"":1,""position"":{""x"":1483,""y"":11785},""timeEnemySpentControlled"":5682,""totalGold"":885,""xp"":833},""2"":{""'"
293,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":11'"
294,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11,""healthMax"":763,""healthReg'"
295,"b'en"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":336,""omnivamp"":0,""physicalVamp"":0,""power""'"
