,0
161,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
162,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
163,"b'"":8,""position"":{""x"":8780,""y"":8574},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""'"
164,"b'abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
165,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":'"
166,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":480,""powerRegen""'"
167,"b':16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
168,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
169,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
170,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14008,""y"":13394},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
171,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""a'"
172,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax""'"
173,"b':640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physical'"
174,"b'Vamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
175,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
176,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
177,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9676,""y"":6409}'"
178,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""creatorId"":3,""timestamp"":78743,""type"":""WA'"
179,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":85786,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level'"
180,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":87857,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
181,"b'Id"":7,""skillSlot"":1,""timestamp"":88754,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestam'"
182,"b'p"":89655,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":90255,""type"":""SKILL_LEVEL_'"
183,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":91356,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
184,"b',""participantId"":6,""skillSlot"":2,""timestamp"":100862,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
185,"b't"":1,""timestamp"":103869,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106272,""type"":""LEVEL_UP""},{""level"":2,""'"
186,"b'participantId"":2,""timestamp"":106607,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":10670'"
187,"b'6,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":109676,""type"":""SKILL_LEVEL_UP""},{'"
188,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":114311,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
189,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100'"
190,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":717,""healthMax"":740,""healthReg'"
191,"b'en"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
192,"b':5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
193,"b':0,""magicDamageTaken"":19,""physicalDamageDone"":1081,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":48,""totalDamageDone""'"
194,"b':1081,""totalDamageDoneToChampions"":48,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
195,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":1962,""y"":12762},""timeE'"
196,"b'nemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0'"
197,"b',""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
198,"b'downReduction"":0,""health"":429,""healthMax"":726,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""'"
199,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":330,""powerRegen"":29,""spellVamp"":0},""currentGold"":96,""dam'"
200,"b'ageStats"":{""magicDamageDone"":2449,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1009,""physicalDamageD'"
201,"b'oneToChampions"":0,""physicalDamageTaken"":674,""totalDamageDone"":4996,""totalDamageDoneToChampions"":0,""totalDamageTaken"":674,""trueDa'"
202,"b'mageDone"":1538,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKi'"
203,"b'lled"":0,""participantId"":2,""position"":{""x"":8287,""y"":2536},""timeEnemySpentControlled"":7927,""totalGold"":596,""xp"":300},""3"":{""champio'"
204,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonu'"
205,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":690,""healthRegen"":27'"
206,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":276,""'"
207,"b'powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
208,"b',""magicDamageTaken"":0,""physicalDamageDone"":741,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":741,""'"
209,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
210,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7613,""y"":7309},""timeEnemySpentC'"
211,"b'ontrolled"":2508,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armor'"
212,"b'PenPercent"":0,""attackDamage"":77,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
213,"b'uction"":0,""health"":595,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
214,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats'"
215,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":619,""physicalDamageDoneToChampio'"
216,"b'ns"":0,""physicalDamageTaken"":9,""totalDamageDone"":619,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""true'"
217,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participant'"
218,"b'Id"":4,""position"":{""x"":11945,""y"":2108},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste'"
219,"b'"":0,""abilityPower"":29,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""'"
220,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":606,""healthRegen"":11,""lifesteal"":0,""magic'"
221,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":425,""powerR'"
222,"b'egen"":20,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToChampions"":88,""magicDamageTaken"":'"
223,"b'0,""physicalDamageDone"":110,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":198,""totalDamageDoneToCha'"
224,"b'mpions"":88,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
225,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11828,""y"":2416},""timeEnemySpentControlled"":0,""tot'"
226,"b'alGold"":543,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attac'"
227,"b'kDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":6'"
228,"b'93,""healthMax"":755,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivam'"
229,"b'p"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone'"
230,"b'"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":0,""physicalDamageDone"":566,""physicalDamageDoneToChampions"":48,""physicalD'"
231,"b'amageTaken"":101,""totalDamageDone"":586,""totalDamageDoneToChampions"":68,""totalDamageTaken"":101,""trueDamageDone"":0,""trueDamageDoneT'"
232,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""posi'"
233,"b'tion"":{""x"":2480,""y"":12635},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":153},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
234,"b'yPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPe'"
235,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":392,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
236,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,'"
237,"b'""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
238,"b'calDamageDone"":2634,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":879,""totalDamageDone"":4145,""totalDamageDoneToChampio'"
239,"b'ns"":0,""totalDamageTaken"":879,""trueDamageDone"":1350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
240,"b'inionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6746,""y"":12851},""timeEnemySpentControlled"":11081,""'"
241,"b'totalGold"":621,""xp"":335},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""at'"
242,"b'tackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
243,"b'"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omni'"
244,"b'vamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageD'"
245,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
246,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
247,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x'"
248,"b'"":8093,""y"":8088},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33'"
249,"b',""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
250,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
251,"b'nt"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":480,""powerRegen"":16,""spellVamp"":'"
252,"b'0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":88,""physicalDamageDone""'"
253,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
254,"b'n"":88,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
255,"b'""minionsKilled"":0,""participantId"":9,""position"":{""x"":12733,""y"":3004},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""10"":{""'"
256,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":10'"
257,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRe'"
258,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
259,"b'"":344,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
260,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":3,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":3'"
261,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
262,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13013,""y"":2030},""timeEnemyS'"
263,"b'pentControlled"":0,""totalGold"":538,""xp"":68}},""timestamp"":120016},{""events"":[{""creatorId"":5,""timestamp"":123029,""type"":""WARD_PLACED'"
264,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":126137,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""'"
265,"b'timestamp"":126505,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126839,""type"":""SKILL_LE'"
266,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":127539,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
267,"b'pantId"":6,""timestamp"":128208,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134114,""type"":""LEVEL_UP""},{""level"":2,""p'"
268,"b'articipantId"":5,""timestamp"":134114,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":136151'"
269,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":138689,""type"":""SKILL_LEVEL_UP""},{""'"
270,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":139187,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""'"
271,"b'timestamp"":142817,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":143051,""type"":""SKILL_LE'"
272,"b'VEL_UP""},{""level"":3,""participantId"":7,""timestamp"":143752,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":144782,'"
273,"b'""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":148313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
274,"b'tId"":7,""skillSlot"":3,""timestamp"":151947,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157643,""type"":""LEVEL_U'"
275,"b'P""},{""level"":2,""participantId"":9,""timestamp"":157910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""'"
276,"b'timestamp"":158775,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":159142,""type"":""LEVEL_UP""},{""level"":3,""partic'"
277,"b'ipantId"":1,""timestamp"":159475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":159972,""typ'"
278,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":160039,""type"":""SKILL_LEVEL_UP""},{""level'"
279,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":161009,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""times'"
280,"b'tamp"":162806,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":163806,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
281,"b'icipantId"":8,""skillSlot"":3,""timestamp"":164838,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""'"
282,"b'timestamp"":165106,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":169945,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
283,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":170578,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
284,"b'd"":9,""timestamp"":172112,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":172279,""type"":""ITEM_DESTROYED""},{""'"
285,"b'itemId"":1029,""participantId"":6,""timestamp"":172780,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":173886,""'"
286,"b'type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":173919,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":'"
287,"b'[9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13633,""y"":2758},""shutdownBounty"":0,""timestamp"":175452,""type""'"
288,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Xerath"",""participantId"":9,""physicalDamage"":0,""spel'"
289,"b'lName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Xerath"",""part'"
290,"b'icipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
291,"b'alse,""magicDamage"":62,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""typ'"
292,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":'"
293,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
294,"b'""summonerdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""ph'"
295,"b'ysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
