,0
161,"b'ion"":0,""health"":765,""healthMax"":765,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
162,"b'ed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
163,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
164,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
165,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""p'"
166,"b'osition"":{""x"":8131,""y"":7804},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
167,"b'yPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
168,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magic'"
169,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spe'"
170,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
171,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
172,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
173,"b'l"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9425,""y"":5735},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10'"
174,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed'"
175,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""heal'"
176,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
177,"b'ower"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
178,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
179,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
180,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12441,""y"":9403},""timeEne'"
181,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60024},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
182,"b'"":2,""timestamp"":80945,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":81616,""type"":'"
183,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":86425,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
184,"b'"":3,""timestamp"":88063,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,'"
185,"b'""timestamp"":88265,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":91035,""type"":""SKI'"
186,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":93163,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
187,"b'ticipantId"":7,""timestamp"":103760,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109434,""type"":""LEVEL_UP""},{""levelUp'"
188,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":109601,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
189,"b'd"":10,""skillSlot"":2,""timestamp"":110233,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":112604,""type"":""WARD_PLACED"",""wardType'"
190,"b'"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":115503,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""particip'"
191,"b'antId"":4,""timestamp"":119346,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":119812,'"
192,"b'""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,'"
193,"b'""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
194,"b'ownReduction"":0,""health"":523,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
195,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""dama'"
196,"b'geStats"":{""magicDamageDone"":127,""magicDamageDoneToChampions"":27,""magicDamageTaken"":351,""physicalDamageDone"":434,""physicalDamageD'"
197,"b'oneToChampions"":89,""physicalDamageTaken"":79,""totalDamageDone"":561,""totalDamageDoneToChampions"":116,""totalDamageTaken"":431,""trueD'"
198,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
199,"b'ed"":1,""participantId"":1,""position"":{""x"":2067,""y"":12044},""timeEnemySpentControlled"":4874,""totalGold"":542,""xp"":185},""2"":{""champion'"
200,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonus'"
201,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":495,""healthMax"":726,""healthRegen"":19,'"
202,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":295,""p'"
203,"b'owerMax"":330,""powerRegen"":98,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":599,""magicDamageDoneToChampions"":'"
204,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":870,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":534,""totalDamageDone"":24'"
205,"b'05,""totalDamageDoneToChampions"":0,""totalDamageTaken"":534,""trueDamageDone"":935,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
206,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5556,""y"":10738},""timeEn'"
207,"b'emySpentControlled"":5125,""totalGold"":616,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen""'"
208,"b':0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
209,"b'oldownReduction"":0,""health"":661,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
210,"b',""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":105,""'"
211,"b'damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":1071,""physicalDamag'"
212,"b'eDoneToChampions"":58,""physicalDamageTaken"":17,""totalDamageDone"":1086,""totalDamageDoneToChampions"":73,""totalDamageTaken"":17,""true'"
213,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
214,"b'led"":5,""participantId"":3,""position"":{""x"":6923,""y"":6957},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""championSta'"
215,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArm'"
216,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":303,""healthMax"":680,""healthRegen"":86,""li'"
217,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":328,""powe'"
218,"b'rMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
219,"b'icDamageTaken"":13,""physicalDamageDone"":533,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":363,""totalDamageDone"":533,""t'"
220,"b'otalDamageDoneToChampions"":41,""totalDamageTaken"":386,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""gol'"
221,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11452,""y"":1828},""timeEnemySp'"
222,"b'entControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armo'"
223,"b'rPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownR'"
224,"b'eduction"":0,""health"":441,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
225,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageSt'"
226,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":129,""physicalDamageDoneToCham'"
227,"b'pions"":74,""physicalDamageTaken"":202,""totalDamageDone"":129,""totalDamageDoneToChampions"":74,""totalDamageTaken"":220,""trueDamageDone'"
228,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
229,"b'participantId"":5,""position"":{""x"":11408,""y"":1636},""timeEnemySpentControlled"":7837,""totalGold"":523,""xp"":113},""6"":{""championStats"":'"
230,"b'{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorP'"
231,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":653,""healthMax"":714,""healthRegen"":14,""lifes'"
232,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":177,""powerMa'"
233,"b'x"":355,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":351,""magicDamageDoneToChampions"":351,""ma'"
234,"b'gicDamageTaken"":27,""physicalDamageDone"":647,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":89,""totalDamageDone"":999,""t'"
235,"b'otalDamageDoneToChampions"":396,""totalDamageTaken"":116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
236,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2293,""y"":12722},""timeEnemySp'"
237,"b'entControlled"":12426,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""'"
238,"b'armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
239,"b'wnReduction"":0,""health"":660,""healthMax"":701,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
240,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":353,""powerRegen"":50,""spellVamp"":0},""currentGold"":111,""dama'"
241,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1138,""physicalDamageDoneT'"
242,"b'oChampions"":316,""physicalDamageTaken"":123,""totalDamageDone"":1992,""totalDamageDoneToChampions"":340,""totalDamageTaken"":123,""trueDa'"
243,"b'mageDone"":853,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKi'"
244,"b'lled"":0,""participantId"":7,""position"":{""x"":10474,""y"":2616},""timeEnemySpentControlled"":10135,""totalGold"":611,""xp"":325},""8"":{""champ'"
245,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bo'"
246,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":765,""healthRegen"":'"
247,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,'"
248,"b'""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions'"
249,"b'"":0,""magicDamageTaken"":15,""physicalDamageDone"":1013,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":58,""totalDamageDone""'"
250,"b':1233,""totalDamageDoneToChampions"":0,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
251,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7579,""y"":7812},""timeEne'"
252,"b'mySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""'"
253,"b'armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
254,"b'wnReduction"":0,""health"":702,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
255,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damage'"
256,"b'Stats"":{""magicDamageDone"":181,""magicDamageDoneToChampions"":17,""magicDamageTaken"":0,""physicalDamageDone"":778,""physicalDamageDoneT'"
257,"b'oChampions"":249,""physicalDamageTaken"":62,""totalDamageDone"":960,""totalDamageDoneToChampions"":266,""totalDamageTaken"":62,""trueDamag'"
258,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
259,"b'0,""participantId"":9,""position"":{""x"":12628,""y"":2837},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":37},""10"":{""championStats"":'"
260,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPe'"
261,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMax"":715,""healthRegen"":25,""lifest'"
262,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax'"
263,"b'"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
264,"b'mageTaken"":0,""physicalDamageDone"":103,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":150,""totalDamageDone"":103,""totalDa'"
265,"b'mageDoneToChampions"":0,""totalDamageTaken"":150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
266,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12925,""y"":2445},""timeEnemySpentCon'"
267,"b'trolled"":0,""totalGold"":523,""xp"":37}},""timestamp"":120047},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":121683,""type"":""'"
268,"b'ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":125613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
269,"b'killSlot"":2,""timestamp"":128950,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131353,""type"":""LEVEL_UP""},{""lev'"
270,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":131522,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""tim'"
271,"b'estamp"":131589,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":132288,""type"":""SKILL_LEVEL'"
272,"b'_UP""},{""level"":2,""participantId"":8,""timestamp"":137759,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1'"
273,"b',""timestamp"":138830,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":145191,""type"":""ITEM_DESTROYED""},{""item'"
274,"b'Id"":2003,""participantId"":2,""timestamp"":145658,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":145759,""type'"
275,"b'"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":145958,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
276,"b'1,""timestamp"":147928,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":151734,""type"":""ITEM_DESTROYED""},{""ite'"
277,"b'mId"":2010,""participantId"":6,""timestamp"":151899,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":154070,""type"":""'"
278,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":155734,""type"":""SKILL_LEVEL_UP""},{""level"":3,""parti'"
279,"b'cipantId"":3,""timestamp"":158438,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159106,""ty'"
280,"b'pe"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":162575,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestam'"
281,"b'p"":164581,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":164748,""type"":""SKILL_LEVEL_UP""}'"
282,"b',{""itemId"":2003,""participantId"":1,""timestamp"":165149,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":165954,""type"":""WARD_PLA'"
283,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":166254,""type"":""ITEM_DESTROYED""},{""levelUpType"":""N'"
284,"b'ORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":168386,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":168452,""type"":""WA'"
285,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":169489,""type"":""LEVEL_UP""},{""bounty"":400,""killSt'"
286,"b'reakLength"":0,""killerId"":6,""position"":{""x"":1079,""y"":11863},""shutdownBounty"":0,""timestamp"":171228,""type"":""CHAMPION_KILL"",""victimD'"
287,"b'amageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":130,""spellName"":""gragasw"",""spellSl'"
288,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spel'"
289,"b'lName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Gragas"",""participantId"":6'"
290,"b',""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gra'"
291,"b'gas"",""participantId"":6,""physicalDamage"":43,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
292,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":74,""spellName""'"
293,"b':""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
294,"b'aosMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage""'"
295,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":73,""spellNam'"
