,0
161,"b'ower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
162,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPe'"
163,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":12,""spell'"
164,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
165,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
166,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
167,"b':1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10903,""y"":5360},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10""'"
168,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed""'"
169,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healt'"
170,"b'hRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
171,"b'wer"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
172,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
173,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
174,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12846,""y"":1887},""timeEnem'"
175,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60026},{""events"":[{""creatorId"":7,""timestamp"":61944,""type"":""WARD_PLACED""'"
176,"b',""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":63614,""type"":""SKILL_LEVEL_UP""}'"
177,"b',{""itemId"":3340,""participantId"":7,""timestamp"":63848,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":63848,'"
178,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":70322,""type"":""SKILL_LEVEL_UP""},{""le'"
179,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":89290,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
180,"b'antId"":3,""skillSlot"":1,""timestamp"":93696,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""times'"
181,"b'tamp"":98198,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":103575,""type"":""SKILL_LE'"
182,"b'VEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105284,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
183,"b'"":2,""timestamp"":106154,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":112793,""type'"
184,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":114925,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
185,"b',""skillSlot"":1,""timestamp"":115459,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":116459,""type"":""WARD_PLACED"",""wardType"":""YE'"
186,"b'LLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":117395,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
187,"b'03,""participantId"":5,""timestamp"":119734,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
188,"b'bilityPower"":33,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
189,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":561,""healthMax"":670,""healthRegen"":16,""lifesteal"":0,""magicPen"":0'"
190,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":430,""powerRegen"":'"
191,"b'16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":140,""magicDamageDoneToChampions"":140,""magicDamageTaken"":0,""p'"
192,"b'hysicalDamageDone"":249,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":139,""totalDamageDone"":390,""totalDamageDoneToCham'"
193,"b'pions"":216,""totalDamageTaken"":139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
194,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1563,""y"":11734},""timeEnemySpentControlled"":0,""to'"
195,"b'talGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""atta'"
196,"b'ckDamage"":75,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
197,"b'527,""healthMax"":694,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omniva'"
198,"b'mp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":2'"
199,"b'61,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2114,""physicalDamageDoneToChampions"":0,""physicalDama'"
200,"b'geTaken"":682,""totalDamageDone"":3722,""totalDamageDoneToChampions"":0,""totalDamageTaken"":682,""trueDamageDone"":1346,""trueDamageDoneT'"
201,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""posi'"
202,"b'tion"":{""x"":8315,""y"":2261},""timeEnemySpentControlled"":8172,""totalGold"":692,""xp"":494},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
203,"b'ityPower"":36,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
204,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""m'"
205,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,'"
206,"b'""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":291,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
207,"b'alDamageDone"":165,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":456,""totalDamageDoneToChampions"":0'"
208,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
209,"b'ed"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6180,""y"":6810},""timeEnemySpentControlled"":2540,""totalGold"":5'"
210,"b'98,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
211,"b'75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healt'"
212,"b'hMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""phys'"
213,"b'icalVamp"":0,""power"":341,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magic'"
214,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":829,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3'"
215,"b'3,""totalDamageDone"":829,""totalDamageDoneToChampions"":0,""totalDamageTaken"":33,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
216,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11720'"
217,"b',""y"":1955},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor'"
218,"b'"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
219,"b'eduction"":0,""cooldownReduction"":0,""health"":465,""healthMax"":660,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
220,"b'magicResist"":30,""movementSpeed"":126,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":500,""powerRegen"":20,""spellVamp"":0},""cur'"
221,"b'rentGold"":43,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":59,""magicDamageTaken"":0,""physicalDamageDone"":229,'"
222,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":193,""totalDamageDone"":354,""totalDamageDoneToChampions"":59,""totalDamageTa'"
223,"b'ken"":203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
224,"b'l"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12215,""y"":1496},""timeEnemySpentControlled"":10831,""totalGold"":543,""xp"":7'"
225,"b'5},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
226,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":542,""healthMax"":726'"
227,"b',""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
228,"b'"":0,""power"":315,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
229,"b'neToChampions"":0,""magicDamageTaken"":140,""physicalDamageDone"":778,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":83,""to'"
230,"b'talDamageDone"":778,""totalDamageDoneToChampions"":83,""totalDamageTaken"":224,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
231,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1942,""y""'"
232,"b':12561},""timeEnemySpentControlled"":2132,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor'"
233,"b'"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
234,"b'eduction"":5,""cooldownReduction"":0,""health"":369,""healthMax"":785,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
235,"b'magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
236,"b'old"":161,""damageStats"":{""magicDamageDone"":1325,""magicDamageDoneToChampions"":0,""magicDamageTaken"":203,""physicalDamageDone"":1269,""'"
237,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":757,""totalDamageDone"":3122,""totalDamageDoneToChampions"":0,""totalDamageTak'"
238,"b'en"":960,""trueDamageDone"":527,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
239,"b'"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12246,""y"":6561},""timeEnemySpentControlled"":1066,""totalGold"":611,""xp"":325'"
240,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attack'"
241,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":620,""healthMax"":620,'"
242,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
243,"b':0,""power"":282,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":531,""magicDamage'"
244,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":513,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
245,"b'lDamageDone"":1044,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
246,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7172,""y"":725'"
247,"b'7},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""ar'"
248,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
249,"b'"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
250,"b'st"":30,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold""'"
251,"b':98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":782,""physicalDam'"
252,"b'ageDoneToChampions"":98,""physicalDamageTaken"":0,""totalDamageDone"":782,""totalDamageDoneToChampions"":98,""totalDamageTaken"":0,""trueD'"
253,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
254,"b'ed"":4,""participantId"":9,""position"":{""x"":12697,""y"":1981},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championSt'"
255,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":209,""bonusAr'"
256,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":670,""healthRegen"":21,""l'"
257,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":231,""omnivamp"":0,""physicalVamp"":0,""power"":399,""pow'"
258,"b'erMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
259,"b'gicDamageTaken"":59,""physicalDamageDone"":128,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":0,""totalDamageDone"":138,""t'"
260,"b'otalDamageDoneToChampions"":138,""totalDamageTaken"":59,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""go'"
261,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12408,""y"":1476},""timeEnem'"
262,"b'ySpentControlled"":434,""totalGold"":523,""xp"":131}},""timestamp"":120036},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124968,'"
263,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":127303,""type"":""SKILL_LEVEL_UP""},{""level"":'"
264,"b'2,""participantId"":6,""timestamp"":131271,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":13'"
265,"b'2040,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135103,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""'"
266,"b'timestamp"":135103,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":136804,""type"":""SKILL_LE'"
267,"b'VEL_UP""},{""level"":2,""participantId"":1,""timestamp"":137104,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
268,"b'"":3,""timestamp"":137570,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":137604,""typ'"
269,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":138106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
270,"b'2,""skillSlot"":3,""timestamp"":138737,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":140371,""type"":""ITEM_DES'"
271,"b'TROYED""},{""level"":2,""participantId"":3,""timestamp"":140505,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
272,"b'"":3,""timestamp"":143468,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":144601,""type"":""ITEM_DESTROYED""},{""l'"
273,"b'evel"":3,""participantId"":7,""timestamp"":146000,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":146265,""type"":""ITEM'"
274,"b'_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":147663,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
275,"b'ticipantId"":4,""timestamp"":150192,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":150625,""type"":""ITEM_DESTROYED""}'"
276,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":151160,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
277,"b'5,""timestamp"":151795,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":152661,""type"":""SKILL'"
278,"b'_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":159103,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp'"
279,"b'"":160639,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":164642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
280,"b'antId"":3,""skillSlot"":2,""timestamp"":165611,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":167680,""type"":""LEVEL'"
281,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":168545,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
282,"b'tId"":1,""timestamp"":172324,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":173092,""type"":""'"
283,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":174091,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
284,"b'003,""participantId"":4,""timestamp"":175923,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":177157,""type"":""WARD_PLACED"",""wardTy'"
285,"b'pe"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":2,""timestamp"":178787,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId'"
286,"b'"":2,""timestamp"":179389,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":179389,""type"":""ITEM_PURCHASED""}],""p'"
287,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackD'"
288,"b'amage"":57,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716'"
289,"b',""healthMax"":823,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp""'"
290,"b':0,""physicalVamp"":0,""power"":271,""powerMax"":571,""powerRegen"":18,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone""'"
291,"b':829,""magicDamageDoneToChampions"":663,""magicDamageTaken"":21,""physicalDamageDone"":945,""physicalDamageDoneToChampions"":111,""physic'"
292,"b'alDamageTaken"":457,""totalDamageDone"":1776,""totalDamageDoneToChampions"":776,""totalDamageTaken"":478,""trueDamageDone"":1,""trueDamage'"
293,"b'DoneToChampions"":1,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":1,'"
294,"b'""position"":{""x"":1532,""y"":11600},""timeEnemySpentControlled"":0,""totalGold"":803,""xp"":707},""2"":{""championStats"":{""abilityHaste"":0,""a'"
295,"b'bilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
