,0
161,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
162,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
163,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""po'"
164,"b'sition"":{""x"":11085,""y"":5351},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
165,"b'tyPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
166,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""ma'"
167,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""'"
168,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
169,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
170,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
171,"b'level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12156,""y"":9862},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
172,"b'0}},""timestamp"":60022},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":82723,""type"":""SKILL_LEVEL_'"
173,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":84650,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
174,"b'""participantId"":2,""skillSlot"":3,""timestamp"":88610,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
175,"b':1,""timestamp"":89377,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":93553,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
176,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":94622,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":9'"
177,"b'7894,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":102663,""type"":""LEVEL_UP""},{""leve'"
178,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":103097,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""time'"
179,"b'stamp"":104699,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":105267,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4'"
180,"b',""timestamp"":105267,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timest'"
181,"b'amp"":105333,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":107767,""type"":""SKILL_LE'"
182,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":110673,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
183,"b'MAL"",""participantId"":5,""skillSlot"":1,""timestamp"":113736,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
184,"b'llSlot"":3,""timestamp"":117198,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":117400'"
185,"b',""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,'"
186,"b'""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""coold'"
187,"b'ownReduction"":0,""health"":544,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
188,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":70,""dama'"
189,"b'geStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":945,""physicalDamageDone'"
190,"b'ToChampions"":260,""physicalDamageTaken"":84,""totalDamageDone"":961,""totalDamageDoneToChampions"":275,""totalDamageTaken"":84,""trueDama'"
191,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
192,"b':3,""participantId"":1,""position"":{""x"":2613,""y"":12724},""timeEnemySpentControlled"":10948,""totalGold"":570,""xp"":246},""2"":{""championSt'"
193,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusAr'"
194,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":407,""healthMax"":720,""healthRegen"":16,""l'"
195,"b'ifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""pow'"
196,"b'erMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0'"
197,"b',""magicDamageTaken"":0,""physicalDamageDone"":1848,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":776,""totalDamageDone"":50'"
198,"b'23,""totalDamageDoneToChampions"":0,""totalDamageTaken"":776,""trueDamageDone"":1576,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
199,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7173,""y"":3976},""timeEn'"
200,"b'emySpentControlled"":44465,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":25,""armorPe'"
201,"b'n"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
202,"b'cooldownReduction"":0,""health"":627,""healthMax"":633,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
203,"b'38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":112'"
204,"b',""damageStats"":{""magicDamageDone"":173,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":413,""physicalDama'"
205,"b'geDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":586,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDama'"
206,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
207,"b':5,""participantId"":3,""position"":{""x"":6711,""y"":8213},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":'"
208,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPe'"
209,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":565,""healthMax"":750,""healthRegen"":7,""lifeste'"
210,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax""'"
211,"b':345,""powerRegen"":16,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":0,""magicDa'"
212,"b'mageTaken"":0,""physicalDamageDone"":532,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":205,""totalDamageDone"":552,""totalD'"
213,"b'amageDoneToChampions"":96,""totalDamageTaken"":205,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
214,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":13214,""y"":2499},""timeEnemySpentCon'"
215,"b'trolled"":0,""totalGold"":573,""xp"":136},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPe'"
216,"b'rcent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReducti'"
217,"b'on"":0,""health"":539,""healthMax"":663,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpe'"
218,"b'ed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":38,""damageStats"":{'"
219,"b'""magicDamageDone"":85,""magicDamageDoneToChampions"":85,""magicDamageTaken"":0,""physicalDamageDone"":48,""physicalDamageDoneToChampions'"
220,"b'"":47,""physicalDamageTaken"":137,""totalDamageDone"":133,""totalDamageDoneToChampions"":132,""totalDamageTaken"":137,""trueDamageDone"":0,'"
221,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
222,"b'cipantId"":5,""position"":{""x"":13580,""y"":2866},""timeEnemySpentControlled"":5896,""totalGold"":538,""xp"":136},""6"":{""championStats"":{""abi'"
223,"b'lityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":132,""bonusArmorPenPerc'"
224,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":456,""healthMax"":670,""healthRegen"":41,""lifesteal"":'"
225,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":268,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":350'"
226,"b',""powerRegen"":31,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
227,"b'aken"":15,""physicalDamageDone"":422,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":260,""totalDamageDone"":422,""totalDamag'"
228,"b'eDoneToChampions"":52,""totalDamageTaken"":275,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
229,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2797,""y"":12818},""timeEnemySpentControl'"
230,"b'led"":0,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercen'"
231,"b't"":0,""attackDamage"":72,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
232,"b',""health"":257,""healthMax"":707,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
233,"b'25,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":325,""powerRegen"":100,""spellVamp"":0},""currentGold"":111,""damageStats"":{""ma'"
234,"b'gicDamageDone"":742,""magicDamageDoneToChampions"":0,""magicDamageTaken"":486,""physicalDamageDone"":1784,""physicalDamageDoneToChampion'"
235,"b's"":0,""physicalDamageTaken"":426,""totalDamageDone"":3571,""totalDamageDoneToChampions"":0,""totalDamageTaken"":913,""trueDamageDone"":104'"
236,"b'4,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""part'"
237,"b'icipantId"":7,""position"":{""x"":12407,""y"":6051},""timeEnemySpentControlled"":762,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abi'"
238,"b'lityHaste"":0,""abilityPower"":27,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPer'"
239,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":14,""lifesteal""'"
240,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":47'"
241,"b'5,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
242,"b'Taken"":0,""physicalDamageDone"":120,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":120,""totalDamageDo'"
243,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
244,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7228,""y"":7850},""timeEnemySpentControlled"":0,'"
245,"b'""totalGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""a'"
246,"b'ttackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
247,"b'h"":585,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":230,""omni'"
248,"b'vamp"":2,""physicalVamp"":0,""power"":311,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageD'"
249,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":85,""physicalDamageDone"":542,""physicalDamageDoneToChampions"":141,""physic'"
250,"b'alDamageTaken"":75,""totalDamageDone"":542,""totalDamageDoneToChampions"":141,""totalDamageTaken"":160,""trueDamageDone"":0,""trueDamageDo'"
251,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""p'"
252,"b'osition"":{""x"":13420,""y"":2968},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
253,"b'lityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
254,"b'icPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":575,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""'"
255,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":241,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":315,""powerRegen"":17'"
256,"b',""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
257,"b'lDamageDone"":425,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":68,""totalDamageDone"":425,""totalDamageDoneToChampions""'"
258,"b':167,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
259,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13395,""y"":2748},""timeEnemySpentControlled"":0,""totalGo'"
260,"b'ld"":523,""xp"":0}},""timestamp"":120031},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":123101,""type"":""ITEM_DESTROYED""},{""k'"
261,"b'illerId"":10,""timestamp"":125640,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":3,""timestamp"":126406,""type""'"
262,"b':""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":126906,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
263,"b'Slot"":3,""timestamp"":127241,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":127806,""'"
264,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":128409,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""particip'"
265,"b'antId"":8,""timestamp"":137476,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137610,""type"":""LEVEL_UP""},{""level"":2,""pa'"
266,"b'rticipantId"":5,""timestamp"":137610,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":138077,""type"":""ITEM_DESTROYED""'"
267,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":138341,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
268,"b'articipantId"":4,""skillSlot"":2,""timestamp"":139276,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
269,"b'2,""timestamp"":140138,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":145246,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
270,"b'},{""level"":3,""participantId"":7,""timestamp"":148751,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":149482,""type"":""LEV'"
271,"b'EL_UP""},{""level"":2,""participantId"":9,""timestamp"":152716,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":153182,""'"
272,"b'type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":153448,""type"":""SKILL_LEVEL_UP""},{""le'"
273,"b'vel"":3,""participantId"":1,""timestamp"":154178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestam'"
274,"b'p"":154212,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":154948,""type"":""SKILL_LEVE'"
275,"b'L_UP""},{""creatorId"":3,""timestamp"":155512,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timest'"
276,"b'amp"":157488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":158689,""type"":""SKILL_LEVEL_U'"
277,"b'P""},{""level"":3,""participantId"":3,""timestamp"":158955,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":159022,""type'"
278,"b'"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159422,""type"":""SKILL_LEVEL_UP""},{""level""'"
279,"b':3,""participantId"":2,""timestamp"":161254,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":161689,""type"":""WARD_PLACED"",""wardType"":""YE'"
280,"b'LLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":162390,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
281,"b'Id"":6,""skillSlot"":2,""timestamp"":167058,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":172894,""type"":""LEVEL_UP'"
282,"b'""},{""itemId"":2003,""participantId"":4,""timestamp"":173794,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
283,"b'Slot"":1,""timestamp"":174197,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":174296,""'"
284,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11510,""'"
285,"b'y"":3072},""shutdownBounty"":0,""timestamp"":179268,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":'"
286,"b'""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
287,"b'ER""},{""basic"":false,""magicDamage"":84,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlo'"
288,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spe'"
289,"b'llName"":""summonerdot"",""spellSlot"":5,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""particip'"
290,"b'antId"":7,""physicalDamage"":83,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
291,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":83,""spellName"":""xayahq"",""spellSlot"":0,""'"
292,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":100,""spellName"":""'"
293,"b'xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDam'"
294,"b'age"":146,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
295,"b'""participantId"":9,""physicalDamage"":29,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
