,0
161,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8589,""y"":8430},""timeEnemySpentControlled"":0,""totalG'"
162,"b'old"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
163,"b'ge"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""h'"
164,"b'ealthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""'"
165,"b'physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
166,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
167,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
168,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8698,""y""'"
169,"b':8054},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,'"
170,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
171,"b'ion"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
172,"b'Resist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentG'"
173,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
174,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
175,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
176,"b'"":0,""participantId"":10,""position"":{""x"":9248,""y"":8546},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60014},{'"
177,"b'""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":87910,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
178,"b'MAL"",""participantId"":8,""skillSlot"":1,""timestamp"":88704,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
179,"b'Slot"":1,""timestamp"":92541,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":96633,""ty'"
180,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":100274,""type"":""SKILL_LEVEL_UP""},{""crea'"
181,"b'torId"":9,""timestamp"":101478,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
182,"b'ot"":1,""timestamp"":103444,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":106847,""type"":""ITEM_DESTROYED""},{'"
183,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":108442,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,'"
184,"b'""timestamp"":108841,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109842,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
185,"b',""participantId"":2,""skillSlot"":1,""timestamp"":110076,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
186,"b't"":1,""timestamp"":110309,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
187,"b'armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
188,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":748,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
189,"b'"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":341,""powerRegen"":16,""spellVamp"":0}'"
190,"b',""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":28'"
191,"b'3,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":283,""totalDamageDoneToChampions"":0,""totalDamageTak'"
192,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
193,"b'""minionsKilled"":2,""participantId"":1,""position"":{""x"":1900,""y"":12136},""timeEnemySpentControlled"":4410,""totalGold"":563,""xp"":185},""2'"
194,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed'"
195,"b'"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":492,""healthMax"":707,""hea'"
196,"b'lthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""'"
197,"b'power"":320,""powerMax"":382,""powerRegen"":31,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1794,""magicDamageDone'"
198,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1229,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":586,""total'"
199,"b'DamageDone"":4711,""totalDamageDoneToChampions"":0,""totalDamageTaken"":586,""trueDamageDone"":1686,""trueDamageDoneToChampions"":0,""true'"
200,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7838,""y""'"
201,"b':3556},""timeEnemySpentControlled"":9633,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
202,"b':26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
203,"b'duction"":0,""cooldownReduction"":0,""health"":499,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
204,"b'gicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":222,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""curre'"
205,"b'ntGold"":91,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":0,""magicDamageTaken"":121,""physicalDamageDone"":1381,'"
206,"b'""physicalDamageDoneToChampions"":367,""physicalDamageTaken"":184,""totalDamageDone"":1546,""totalDamageDoneToChampions"":367,""totalDama'"
207,"b'geTaken"":305,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
208,"b'vel"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7789,""y"":7411},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276}'"
209,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
210,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":750,""h'"
211,"b'ealthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,'"
212,"b'""power"":270,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneT'"
213,"b'oChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":1132,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":131,""tota'"
214,"b'lDamageDone"":1178,""totalDamageDoneToChampions"":212,""totalDamageTaken"":131,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
215,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12772,""y'"
216,"b'"":2066},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
217,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
218,"b'ction"":5,""cooldownReduction"":0,""health"":626,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
219,"b'icResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""curren'"
220,"b'tGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
221,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":47,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":47,""tru'"
222,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
223,"b'illed"":0,""participantId"":5,""position"":{""x"":12937,""y"":2102},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""6"":{""champion'"
224,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonus'"
225,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":737,""healthMax"":740,""healthRegen"":24,'"
226,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""po'"
227,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
228,"b'gicDamageTaken"":0,""physicalDamageDone"":339,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":26,""totalDamageDone"":339,""tot'"
229,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":26,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
230,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1828,""y"":12774},""timeEnemySpentCo'"
231,"b'ntrolled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenP'"
232,"b'ercent"":0,""attackDamage"":72,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
233,"b'on"":0,""health"":389,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
234,"b'ed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":325,""powerRegen"":14,""spellVamp"":0},""currentGold"":111,""damageStats"":'"
235,"b'{""magicDamageDone"":744,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1761,""physicalDamageDoneToChampi'"
236,"b'ons"":0,""physicalDamageTaken"":744,""totalDamageDone"":3732,""totalDamageDoneToChampions"":0,""totalDamageTaken"":744,""trueDamageDone"":1'"
237,"b'226,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""pa'"
238,"b'rticipantId"":7,""position"":{""x"":6787,""y"":12941},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abi'"
239,"b'lityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPer'"
240,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":469,""healthMax"":725,""healthRegen"":74,""lifesteal""'"
241,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":209,""powerMax"":28'"
242,"b'0,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":1597,""magicDamageDoneToChampions"":121,""magicD'"
243,"b'amageTaken"":0,""physicalDamageDone"":213,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":394,""totalDamageDone"":1810,""tota'"
244,"b'lDamageDoneToChampions"":213,""totalDamageTaken"":394,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
245,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7956,""y"":8133},""timeEnemySpentC'"
246,"b'ontrolled"":13902,""totalGold"":577,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armo'"
247,"b'rPenPercent"":0,""attackDamage"":75,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
248,"b'duction"":0,""health"":603,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
249,"b'tSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStat'"
250,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":777,""physicalDamageDoneToChampi'"
251,"b'ons"":174,""physicalDamageTaken"":98,""totalDamageDone"":777,""totalDamageDoneToChampions"":174,""totalDamageTaken"":102,""trueDamageDone""'"
252,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""par'"
253,"b'ticipantId"":9,""position"":{""x"":12483,""y"":2790},""timeEnemySpentControlled"":9857,""totalGold"":556,""xp"":56},""10"":{""championStats"":{""a'"
254,"b'bilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPe'"
255,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":638,""healthMax"":715,""healthRegen"":31,""lifesteal'"
256,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":3'"
257,"b'50,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
258,"b'eTaken"":3,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":115,""totalDamageDone"":0,""totalDamageDon'"
259,"b'eToChampions"":0,""totalDamageTaken"":119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
260,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12723,""y"":2807},""timeEnemySpentControlled'"
261,"b'"":0,""totalGold"":523,""xp"":56}},""timestamp"":120046},{""events"":[{""level"":2,""participantId"":3,""timestamp"":123117,""type"":""LEVEL_UP""},'"
262,"b'{""level"":2,""participantId"":8,""timestamp"":123783,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
263,"b'stamp"":123816,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":124150,""type"":""SKILL_'"
264,"b'LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131525,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136414,""t'"
265,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136414,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
266,"b'killSlot"":2,""timestamp"":137380,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":141749,""type"":""LEVEL_UP""},{""cre'"
267,"b'atorId"":3,""timestamp"":143383,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":145920,""'"
268,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":145920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
269,"b'""skillSlot"":2,""timestamp"":146685,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":14'"
270,"b'6954,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148292,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
271,"b'ipantId"":6,""skillSlot"":3,""timestamp"":149554,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":149853,""type"":""WARD_PLACED"",""war'"
272,"b'dType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":150357,""type"":""SKILL_LEVEL_UP""},{""'"
273,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":150424,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""'"
274,"b'timestamp"":155456,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":155588,""type"":""SKILL_LE'"
275,"b'VEL_UP""},{""level"":3,""participantId"":3,""timestamp"":155889,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
276,"b'"":3,""timestamp"":156825,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":158159,""type"":""LEVEL_UP""},{""levelUpType'"
277,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":158525,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
278,"b',""skillSlot"":2,""timestamp"":158725,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":161495,""type"":""WARD_PLACED"",""wardType"":""Y'"
279,"b'ELLOW_TRINKET""},{""creatorId"":5,""timestamp"":163830,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantI'"
280,"b'd"":8,""timestamp"":165626,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":169216,""type"":""LEVEL_UP""},{""levelUpTyp'"
281,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":170420,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":173197,""type""'"
282,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":175130,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
283,"b'{""level"":3,""participantId"":1,""timestamp"":176734,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":179102,""type"":""I'"
284,"b'TEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenP'"
285,"b'ercent"":0,""attackDamage"":79,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduct'"
286,"b'ion"":0,""health"":573,""healthMax"":931,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
287,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":436,""powerRegen"":17,""spellVamp"":0},""currentGold"":399,""damageStats""'"
288,"b':{""magicDamageDone"":369,""magicDamageDoneToChampions"":129,""magicDamageTaken"":0,""physicalDamageDone"":2205,""physicalDamageDoneToCha'"
289,"b'mpions"":239,""physicalDamageTaken"":579,""totalDamageDone"":2574,""totalDamageDoneToChampions"":369,""totalDamageTaken"":579,""trueDamage'"
290,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":1'"
291,"b'2,""participantId"":1,""position"":{""x"":944,""y"":10664},""timeEnemySpentControlled"":28405,""totalGold"":899,""xp"":771},""2"":{""championStat'"
292,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmo'"
293,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":742,""healthMax"":793,""healthRegen"":105,""li'"
294,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powe'"
295,"b'rMax"":416,""powerRegen"":19,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":3268,""magicDamageDoneToChampions"":0,'"
