,0
161,"b',""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
162,"b'downReduction"":0,""health"":549,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
163,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""dama'"
164,"b'geStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":57,""physicalDamageDone"":65,""physicalDamageDone'"
165,"b'ToChampions"":65,""physicalDamageTaken"":88,""totalDamageDone"":134,""totalDamageDoneToChampions"":134,""totalDamageTaken"":146,""trueDama'"
166,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
167,"b':0,""participantId"":8,""position"":{""x"":10330,""y"":2752},""timeEnemySpentControlled"":798,""totalGold"":500,""xp"":0},""9"":{""championStats""'"
168,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorP'"
169,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":697,""healthMax"":750,""healthRegen"":7,""lifest'"
170,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax'"
171,"b'"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
172,"b'ageTaken"":61,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
173,"b'neToChampions"":0,""totalDamageTaken"":66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""'"
174,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11330,""y"":3210},""timeEnemySpentControlled"":'"
175,"b'0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""'"
176,"b'attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""heal'"
177,"b'th"":576,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""om'"
178,"b'nivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
179,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":96,""physicalDamageDone"":44,""physicalDamageDoneToChampions"":44,""physica'"
180,"b'lDamageTaken"":0,""totalDamageDone"":44,""totalDamageDoneToChampions"":44,""totalDamageTaken"":96,""trueDamageDone"":0,""trueDamageDoneToC'"
181,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posi'"
182,"b'tion"":{""x"":9603,""y"":2418},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60018},{""events"":[{""creatorId"":3,""ti'"
183,"b'mestamp"":61595,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timest'"
184,"b'amp"":81313,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":86164,""type"":""SKILL_LEVE'"
185,"b'L_UP""},{""creatorId"":6,""timestamp"":88219,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId'"
186,"b'"":1,""skillSlot"":1,""timestamp"":101284,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104183,""type"":""LEVEL_UP""}'"
187,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104282,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
188,"b'4,""timestamp"":109352,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":109750,""type"":""SKILL'"
189,"b'_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPerce'"
190,"b'nt"":0,""attackDamage"":82,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
191,"b'0,""health"":575,""healthMax"":740,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
192,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magic'"
193,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":172,""physicalDamageDone"":1428,""physicalDamageDoneToChampions"":22'"
194,"b'8,""physicalDamageTaken"":121,""totalDamageDone"":1428,""totalDamageDoneToChampions"":228,""totalDamageTaken"":293,""trueDamageDone"":0,""t'"
195,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""particip'"
196,"b'antId"":1,""position"":{""x"":2344,""y"":13210},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHa'"
197,"b'ste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":'"
198,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""ma'"
199,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":450,""pow'"
200,"b'erRegen"":16,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":276,""magicDamageDoneToChampions"":276,""magicDamageTa'"
201,"b'ken"":0,""physicalDamageDone"":285,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":0,""totalDamageDone"":567,""totalDamageDon'"
202,"b'eToChampions"":327,""totalDamageTaken"":0,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
203,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":2,""position"":{""x"":11973,""y"":2226},""timeEnemySpentControlled"":'"
204,"b'10200,""totalGold"":593,""xp"":113},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercen'"
205,"b't"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
206,"b',""health"":531,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
207,"b'25,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""mag'"
208,"b'icDamageDone"":756,""magicDamageDoneToChampions"":118,""magicDamageTaken"":0,""physicalDamageDone"":690,""physicalDamageDoneToChampions""'"
209,"b':90,""physicalDamageTaken"":196,""totalDamageDone"":1447,""totalDamageDoneToChampions"":209,""totalDamageTaken"":196,""trueDamageDone"":0,'"
210,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""partic'"
211,"b'ipantId"":3,""position"":{""x"":7137,""y"":7364},""timeEnemySpentControlled"":6258,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abili'"
212,"b'tyHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercen'"
213,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":701,""healthRegen"":17,""lifesteal"":0,'"
214,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":353,""'"
215,"b'powerRegen"":111,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
216,"b'aken"":306,""physicalDamageDone"":2173,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":134,""totalDamageDone"":3280,""totalDam'"
217,"b'ageDoneToChampions"":0,""totalDamageTaken"":441,""trueDamageDone"":1107,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
218,"b'cond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":4,""position"":{""x"":2647,""y"":8413},""timeEnemySpentCont'"
219,"b'rolled"":7831,""totalGold"":611,""xp"":325},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPen'"
220,"b'Percent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
221,"b'ion"":0,""health"":680,""healthMax"":680,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSp'"
222,"b'eed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":'"
223,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":82,""physicalDamageDone"":142,""physicalDamageDoneToChampion'"
224,"b's"":142,""physicalDamageTaken"":325,""totalDamageDone"":142,""totalDamageDoneToChampions"":142,""totalDamageTaken"":424,""trueDamageDone"":'"
225,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
226,"b'rticipantId"":5,""position"":{""x"":12740,""y"":1747},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abi'"
227,"b'lityHaste"":0,""abilityPower"":24,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPer'"
228,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":637,""healthMax"":754,""healthRegen"":18,""lifesteal""'"
229,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":40'"
230,"b'0,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":266,""magicDamageDoneToChampions"":172,""magicDa'"
231,"b'mageTaken"":0,""physicalDamageDone"":577,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":240,""totalDamageDone"":844,""totalD'"
232,"b'amageDoneToChampions"":266,""totalDamageTaken"":240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
233,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2462,""y"":13425},""timeEnemySpentCo'"
234,"b'ntrolled"":2134,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorP'"
235,"b'enPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
236,"b'ction"":0,""health"":522,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movement'"
237,"b'Speed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":355,""powerRegen"":101,""spellVamp"":0},""currentGold"":212,""damageSta'"
238,"b'ts"":{""magicDamageDone"":14,""magicDamageDoneToChampions"":14,""magicDamageTaken"":414,""physicalDamageDone"":2767,""physicalDamageDoneTo'"
239,"b'Champions"":215,""physicalDamageTaken"":492,""totalDamageDone"":3839,""totalDamageDoneToChampions"":246,""totalDamageTaken"":907,""trueDam'"
240,"b'ageDone"":1058,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKi'"
241,"b'lled"":0,""participantId"":7,""position"":{""x"":11406,""y"":8204},""timeEnemySpentControlled"":2091,""totalGold"":712,""xp"":525},""8"":{""champi'"
242,"b'onStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bo'"
243,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":356,""healthMax"":680,""healthRegen"":'"
244,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":429'"
245,"b',""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":243,""magicDamageDoneToChampions'"
246,"b'"":68,""magicDamageTaken"":175,""physicalDamageDone"":872,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":258,""totalDamageD'"
247,"b'one"":1116,""totalDamageDoneToChampions"":252,""totalDamageTaken"":434,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
248,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8158,""y"":7809},""'"
249,"b'timeEnemySpentControlled"":3633,""totalGold"":591,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""arm'"
250,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
251,"b':0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
252,"b't"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
253,"b'98,""damageStats"":{""magicDamageDone"":218,""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":1138,""physical'"
254,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1356,""totalDamageDoneToChampions"":0,""totalDamageTaken"":66,""tr'"
255,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
256,"b'illed"":4,""participantId"":9,""position"":{""x"":12391,""y"":2623},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""champio'"
257,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonu'"
258,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21'"
259,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":160,""'"
260,"b'powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":100,""magicDamageDoneToChampions"":'"
261,"b'0,""magicDamageTaken"":96,""physicalDamageDone"":323,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":0,""totalDamageDone"":47'"
262,"b'4,""totalDamageDoneToChampions"":44,""totalDamageTaken"":96,""trueDamageDone"":51,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
263,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13040,""y"":2043},""timeEn'"
264,"b'emySpentControlled"":330,""totalGold"":544,""xp"":131}},""timestamp"":120043},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":1'"
265,"b'23604,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":126273,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""'"
266,"b'timestamp"":127707,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":127941,""type"":""SKILL_LE'"
267,"b'VEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129512,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
268,"b'"":2,""timestamp"":129980,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132017,""type"":""LEVEL_UP""},{""level"":2,""p'"
269,"b'articipantId"":10,""timestamp"":132017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1323'"
270,"b'87,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":133523,""type"":""SKILL_LEVEL_UP""},'"
271,"b'{""itemId"":2003,""participantId"":6,""timestamp"":134125,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":134925,""type"":""WARD_PLAC'"
272,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":135825,""type"":""SKILL_LEVEL_'"
273,"b'UP""},{""level"":3,""participantId"":7,""timestamp"":139266,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,'"
274,"b'""timestamp"":139701,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":145084,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
275,"b'{""level"":2,""participantId"":6,""timestamp"":146417,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":148119,""type"":""I'"
276,"b'TEM_DESTROYED""},{""creatorId"":1,""timestamp"":149118,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
277,"b'ticipantId"":6,""skillSlot"":2,""timestamp"":149252,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":150156,""type"":""'"
278,"b'LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":150156,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":150653,""t'"
279,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":151021,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
280,"b'010,""participantId"":10,""timestamp"":152892,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":153727,""type"":""I'"
281,"b'TEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":155093,""type"":""SKILL_LEVEL_UP""},{""level"":3,""'"
282,"b'participantId"":8,""timestamp"":155160,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":15669'"
283,"b'1,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":158990,""type"":""SKILL_LEVEL_UP""},{'"
284,"b'""level"":3,""participantId"":3,""timestamp"":162931,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":162965,""type"":""LEVEL_'"
285,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":163461,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
286,"b'Id"":1,""timestamp"":163663,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":163863,""type"":""ITEM_DESTROYED""},{""level'"
287,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":164063,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
288,"b'tId"":1,""skillSlot"":1,""timestamp"":164563,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":170889,""type"":""ITE'"
289,"b'M_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":176292,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""tim'"
290,"b'estamp"":178395,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42'"
291,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
292,"b'tion"":5,""cooldownReduction"":0,""health"":551,""healthMax"":903,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
293,"b'cResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":11,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
294,"b'ld"":367,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":452,""physicalDamageDone"":3770,""phys'"
295,"b'icalDamageDoneToChampions"":888,""physicalDamageTaken"":464,""totalDamageDone"":3770,""totalDamageDoneToChampions"":888,""totalDamageTak'"
