,0
161,"b'0,""health"":640,""healthMax"":640,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
162,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
163,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
164,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
165,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posit'"
166,"b'ion"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
167,"b'Power"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
168,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magic'"
169,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spe'"
170,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
171,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
172,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
173,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14294,""y"":13558},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
174,"b'},""timestamp"":60011},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":62738,""type"":""SKILL_LEVEL_UP'"
175,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":85161,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
176,"b'articipantId"":9,""skillSlot"":1,""timestamp"":86829,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1'"
177,"b',""timestamp"":86863,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":87831,""type"":""SK'"
178,"b'ILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":93385,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
179,"b'cipantId"":1,""skillSlot"":3,""timestamp"":94185,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""ti'"
180,"b'mestamp"":94686,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
181,"b'L"",""participantId"":7,""skillSlot"":2,""timestamp"":103054,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106386,""'"
182,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106987,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
183,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":108982,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
184,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":124,""bonusAr'"
185,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":752,""healthRegen"":65,""l'"
186,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":313,""pow'"
187,"b'erMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":170,""magicDamageDoneToChampions"":90,'"
188,"b'""magicDamageTaken"":36,""physicalDamageDone"":467,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":352,""totalDamageDone"":63'"
189,"b'8,""totalDamageDoneToChampions"":166,""totalDamageTaken"":389,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
190,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2034,""y"":12356},""timeEne'"
191,"b'mySpentControlled"":2199,""totalGold"":543,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0'"
192,"b',""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
193,"b'downReduction"":0,""health"":471,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""'"
194,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""'"
195,"b'damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3670,""physicalDamag'"
196,"b'eDoneToChampions"":0,""physicalDamageTaken"":824,""totalDamageDone"":5339,""totalDamageDoneToChampions"":0,""totalDamageTaken"":824,""true'"
197,"b'DamageDone"":1508,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minions'"
198,"b'Killed"":0,""participantId"":2,""position"":{""x"":7358,""y"":11652},""timeEnemySpentControlled"":1263,""totalGold"":596,""xp"":300},""3"":{""cham'"
199,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""'"
200,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":557,""healthMax"":700,""healthRegen'"
201,"b'"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
202,"b'56,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":984,""magicDamageDoneToChampi'"
203,"b'ons"":110,""magicDamageTaken"":15,""physicalDamageDone"":902,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":154,""totalDama'"
204,"b'geDone"":1887,""totalDamageDoneToChampions"":330,""totalDamageTaken"":169,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
205,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6904,""y"":7104'"
206,"b'},""timeEnemySpentControlled"":0,""totalGold"":607,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""arm'"
207,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
208,"b':0,""cooldownReduction"":0,""health"":635,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
209,"b't"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
210,"b'77,""damageStats"":{""magicDamageDone"":34,""magicDamageDoneToChampions"":9,""magicDamageTaken"":61,""physicalDamageDone"":762,""physicalDa'"
211,"b'mageDoneToChampions"":120,""physicalDamageTaken"":37,""totalDamageDone"":797,""totalDamageDoneToChampions"":130,""totalDamageTaken"":98,""'"
212,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
213,"b'sKilled"":3,""participantId"":4,""position"":{""x"":12149,""y"":2683},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""champi'"
214,"b'onStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bo'"
215,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":640,""healthRegen"":'"
216,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":286'"
217,"b',""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":123,""magicDamageDoneToChampions'"
218,"b'"":123,""magicDamageTaken"":13,""physicalDamageDone"":100,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":45,""totalDamageDon'"
219,"b'e"":224,""totalDamageDoneToChampions"":162,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
220,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13380,""y"":2745},""ti'"
221,"b'meEnemySpentControlled"":14525,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armo'"
222,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
223,"b'0,""cooldownReduction"":0,""health"":481,""healthMax"":704,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
224,"b't"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":'"
225,"b'98,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":90,""physicalDamageDone"":1324,""physical'"
226,"b'DamageDoneToChampions"":310,""physicalDamageTaken"":200,""totalDamageDone"":1361,""totalDamageDoneToChampions"":346,""totalDamageTaken"":'"
227,"b'291,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
228,"b'inionsKilled"":4,""participantId"":6,""position"":{""x"":2282,""y"":12674},""timeEnemySpentControlled"":11082,""totalGold"":598,""xp"":215},""7""'"
229,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed""'"
230,"b':111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":430,""healthMax"":696,""healt'"
231,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""po'"
232,"b'wer"":127,""powerMax"":320,""powerRegen"":168,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneT'"
233,"b'oChampions"":0,""magicDamageTaken"":506,""physicalDamageDone"":2457,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":337,""tota'"
234,"b'lDamageDone"":3653,""totalDamageDoneToChampions"":0,""totalDamageTaken"":843,""trueDamageDone"":1086,""trueDamageDoneToChampions"":0,""tru'"
235,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11974,""'"
236,"b'y"":7230},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
237,"b'32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
238,"b'uction"":0,""cooldownReduction"":0,""health"":386,""healthMax"":650,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
239,"b'agicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":425,""powerRegen"":15,""spellVamp"":0},""curr'"
240,"b'entGold"":126,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":110,""physicalDamageDone"":122'"
241,"b'5,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":296,""totalDamageDone"":1241,""totalDamageDoneToChampions"":126,""totalDa'"
242,"b'mageTaken"":407,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
243,"b'level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7640,""y"":7624},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":27'"
244,"b'6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attac'"
245,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":592,""healthMax"":640'"
246,"b',""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
247,"b'"":0,""power"":328,""powerMax"":465,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":686,""magicDamage'"
248,"b'DoneToChampions"":75,""magicDamageTaken"":62,""physicalDamageDone"":442,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":0,""t'"
249,"b'otalDamageDone"":1129,""totalDamageDoneToChampions"":117,""totalDamageTaken"":62,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
250,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12890,'"
251,"b'""y"":3060},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
252,"b'"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
253,"b'eduction"":13,""cooldownReduction"":0,""health"":513,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
254,"b'""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""cu'"
255,"b'rrentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDamageDone"":155,""'"
256,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":159,""totalDamageDone"":155,""totalDamageDoneToChampions"":0,""totalDamageTake'"
257,"b'n"":230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
258,"b'1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13276,""y"":3427},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""'"
259,"b'timestamp"":120022},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":123430,""type"":""SKILL_LEVEL_UP'"
260,"b'""},{""itemId"":2003,""participantId"":9,""timestamp"":124800,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":125'"
261,"b'398,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":127399,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3'"
262,"b',""timestamp"":127864,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":127897,""type"":""ITEM_DESTROYED""},{""leve'"
263,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":127963,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""time'"
264,"b'stamp"":130561,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":133985,""type"":""SKILL_LEVEL_'"
265,"b'UP""},{""itemId"":2003,""participantId"":9,""timestamp"":134518,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":13468'"
266,"b'6,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":135152,""type"":""SKILL_LEVEL_UP""},{""creat'"
267,"b'orId"":9,""timestamp"":135321,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":13565'"
268,"b'4,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":139516,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""time'"
269,"b'stamp"":141446,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":141446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
270,"b'ticipantId"":4,""skillSlot"":2,""timestamp"":143308,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":143573,""type"":""'"
271,"b'LEVEL_UP""},{""creatorId"":8,""timestamp"":144041,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""tim'"
272,"b'estamp"":144778,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":145144,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
273,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":145845,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
274,"b'"":5,""skillSlot"":1,""timestamp"":146044,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp'"
275,"b'"":147013,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":154734,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""p'"
276,"b'articipantId"":6,""timestamp"":154902,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":156098,""type"":""LEVEL_UP""},{'"
277,"b'""level"":2,""participantId"":10,""timestamp"":156098,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""time'"
278,"b'stamp"":156899,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":157065,""type"":""SKILL'"
279,"b'_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":2811,""y"":12787},""shutd'"
280,"b'ownBounty"":0,""timestamp"":157973,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""KSante"",""parti'"
281,"b'cipantId"":1,""physicalDamage"":45,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
282,"b'agicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":55,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
283,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":54,""spellName"":""ksanteq"",""spellSlot"":0,'"
284,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":111,""name"":""Jax"",""participantId"":1,""physica'"
285,"b'lDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
286,"b'x"",""participantId"":1,""physicalDamage"":98,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
287,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":214,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
288,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
289,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":43,""spellName"":""v'"
290,"b'iegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDam'"
291,"b'age"":7,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
292,"b'"":2,""physicalDamage"":30,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
293,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
294,"b'mage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}'"
295,"b',{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":23,""spellName"":"""",""spellSlot"":0,""trueDamage"":0'"
