,0
161,"b'ge"":90,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""h'"
162,"b'ealthMax"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,'"
163,"b'""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
164,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
165,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
166,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8822,""y'"
167,"b'"":8606},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,'"
168,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
169,"b'ion"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
170,"b'esist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGo'"
171,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
172,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
173,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
174,"b'0,""participantId"":9,""position"":{""x"":9692,""y"":5531},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""'"
175,"b'abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenP'"
176,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":24,""lifestea'"
177,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":'"
178,"b'280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
179,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
180,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
181,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13586,""y"":8730},""timeEnemySpentControlled"":0,'"
182,"b'""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""creatorId"":7,""timestamp"":60621,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
183,"b'TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":62491,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestam'"
184,"b'p"":62491,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":64425,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""pa'"
185,"b'rticipantId"":5,""timestamp"":64425,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":89'"
186,"b'340,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89473,""type"":""SKILL_LEVEL_UP""},'"
187,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":89940,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
188,"b'icipantId"":10,""skillSlot"":1,""timestamp"":90573,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102848,""type"":""L'"
189,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":103148,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
190,"b'ipantId"":7,""timestamp"":103382,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":103549,""typ'"
191,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":107317,""type"":""SKILL_LEVEL_UP""},{""level'"
192,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":107384,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":119421,""'"
193,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,'"
194,"b'""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
195,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":480,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
196,"b't"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},'"
197,"b'""currentGold"":100,""damageStats"":{""magicDamageDone"":197,""magicDamageDoneToChampions"":123,""magicDamageTaken"":0,""physicalDamageDone'"
198,"b'"":177,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":228,""totalDamageDone"":386,""totalDamageDoneToChampions"":179,""total'"
199,"b'DamageTaken"":228,""trueDamageDone"":11,""trueDamageDoneToChampions"":11,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
200,"b':0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1795,""y"":12030},""timeEnemySpentControlled"":5368,""totalGold"":600'"
201,"b',""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76'"
202,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthM'"
203,"b'ax"":701,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physi'"
204,"b'calVamp"":0,""power"":283,""powerMax"":353,""powerRegen"":40,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magic'"
205,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2432,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
206,"b'499,""totalDamageDone"":3850,""totalDamageDoneToChampions"":0,""totalDamageTaken"":499,""trueDamageDone"":1418,""trueDamageDoneToChampion'"
207,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
208,"b'"":7543,""y"":2474},""timeEnemySpentControlled"":23376,""totalGold"":626,""xp"":420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
209,"b'"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
210,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenP'"
211,"b'ercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":495,""powerRegen"":16,""spellVa'"
212,"b'mp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":941,""magicDamageDoneToChampions"":131,""magicDamageTaken"":0,""physicalDam'"
213,"b'ageDone"":882,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":39,""totalDamageDone"":1823,""totalDamageDoneToChampions"":131,'"
214,"b'""totalDamageTaken"":39,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
215,"b'ed"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7831,""y"":7414},""timeEnemySpentControlled"":11907,""totalGold"":'"
216,"b'605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
217,"b':72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""heal'"
218,"b'thMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""phy'"
219,"b'sicalVamp"":0,""power"":277,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":0,""magi'"
220,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":927,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
221,"b':64,""totalDamageDone"":927,""totalDamageDoneToChampions"":0,""totalDamageTaken"":79,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
222,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":124'"
223,"b'92,""y"":1828},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""ar'"
224,"b'mor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
225,"b'ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
226,"b'0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""'"
227,"b'currentGold"":23,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":0,""magicDamageTaken"":92,""physicalDamageDone"":25'"
228,"b'8,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":331,""totalDamageDoneToChampions"":0,""totalDamageTak'"
229,"b'en"":92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
230,"b'1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12869,""y"":1780},""timeEnemySpentControlled"":1032,""totalGold"":523,""xp"":113},'"
231,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpe'"
232,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":593,""healthMax"":740,""h'"
233,"b'ealthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
234,"b',""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
235,"b'hampions"":0,""magicDamageTaken"":123,""physicalDamageDone"":667,""physicalDamageDoneToChampions"":228,""physicalDamageTaken"":89,""totalD'"
236,"b'amageDone"":667,""totalDamageDoneToChampions"":228,""totalDamageTaken"":224,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
237,"b'ageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":1958,""y"":1'"
238,"b'2630},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,'"
239,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
240,"b'ion"":0,""cooldownReduction"":0,""health"":364,""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
241,"b'Resist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":328,""powerRegen"":120,""spellVamp"":0},""current'"
242,"b'Gold"":111,""damageStats"":{""magicDamageDone"":1557,""magicDamageDoneToChampions"":92,""magicDamageTaken"":512,""physicalDamageDone"":1069'"
243,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":271,""totalDamageDone"":3121,""totalDamageDoneToChampions"":92,""totalDamage'"
244,"b'Taken"":784,""trueDamageDone"":495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
245,"b'vel"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12154,""y"":6795},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325'"
246,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackS'"
247,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":658,""'"
248,"b'healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
249,"b'0,""power"":375,""powerMax"":425,""powerRegen"":15,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
250,"b'ToChampions"":0,""magicDamageTaken"":131,""physicalDamageDone"":907,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":46,""tota'"
251,"b'lDamageDone"":907,""totalDamageDoneToChampions"":39,""totalDamageTaken"":177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
252,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8284,""y"":8'"
253,"b'384},""timeEnemySpentControlled"":2200,""totalGold"":598,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
254,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
255,"b'ction"":0,""cooldownReduction"":0,""health"":704,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
256,"b'cResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""current'"
257,"b'Gold"":98,""damageStats"":{""magicDamageDone"":283,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":946,""phys'"
258,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":1229,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,'"
259,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
260,"b'nsKilled"":4,""participantId"":9,""position"":{""x"":12165,""y"":2876},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""cham'"
261,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""b'"
262,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen""'"
263,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":24'"
264,"b'5,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions'"
265,"b'"":15,""magicDamageTaken"":0,""physicalDamageDone"":486,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":52,""totalDamageDone""'"
266,"b':518,""totalDamageDoneToChampions"":70,""totalDamageTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
267,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13172,""y"":2184},""time'"
268,"b'EnemySpentControlled"":3201,""totalGold"":523,""xp"":131}},""timestamp"":120022},{""events"":[{""level"":2,""participantId"":3,""timestamp"":12'"
269,"b'2491,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":125295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
270,"b'd"":8,""skillSlot"":1,""timestamp"":125928,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestam'"
271,"b'p"":132728,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132895,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
272,"b':4,""timestamp"":132895,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133430,""type"":""LEVEL_UP""},{""level"":2,""partici'"
273,"b'pantId"":9,""timestamp"":133430,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133530,""type"":""LEVEL_UP""},{""levelUpType'"
274,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":133696,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
275,"b'0,""skillSlot"":2,""timestamp"":133730,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":'"
276,"b'133763,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":138700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
277,"b'icipantId"":5,""skillSlot"":1,""timestamp"":139000,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""'"
278,"b'timestamp"":139468,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":144373,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
279,"b'l"":3,""participantId"":2,""timestamp"":144707,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
280,"b':148410,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":151177,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
281,"b'ticipantId"":1,""skillSlot"":1,""timestamp"":151978,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":155348,""type"":""'"
282,"b'LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":156049,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":157380,""type"":""WARD_PLA'"
283,"b'CED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":8,""timestamp"":158048,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
284,"b'pantId"":8,""skillSlot"":3,""timestamp"":158715,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""tim'"
285,"b'estamp"":159617,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":159816,""type"":""SKILL'"
286,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":164552,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""'"
287,"b'timestamp"":166721,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":167621,""type"":""'"
288,"b'ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":171723,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":1'"
289,"b'0,""timestamp"":176623,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":178091,""type"":""LEVEL_UP""},{""levelUpType"":'"
290,"b'""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":179125,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
291,"b'{""abilityHaste"":0,""abilityPower"":39,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorP'"
292,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":849,""healthRegen"":15,""lifes'"
293,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax'"
294,"b'"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":1438,""magicDamageDoneToChampions"":399,""ma'"
295,"b'gicDamageTaken"":0,""physicalDamageDone"":862,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":317,""totalDamageDone"":2326,""'"
