,0
161,"b'rticipantId"":8,""position"":{""x"":8526,""y"":9090},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilit'"
162,"b'yHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent'"
163,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""m'"
164,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""po'"
165,"b'werRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
166,"b':0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampi'"
167,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
168,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10586,""y"":5538},""timeEnemySpentControlled"":0,""totalGol'"
169,"b'd"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
170,"b'e"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""he'"
171,"b'althMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""'"
172,"b'physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
173,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
174,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
175,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8178,""'"
176,"b'y"":8789},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60009},{""events"":[{""levelUpType"":""NORMAL"",""participan'"
177,"b'tId"":3,""skillSlot"":3,""timestamp"":63308,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timesta'"
178,"b'mp"":79656,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":82083,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""p'"
179,"b'articipantId"":2,""timestamp"":83613,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":'"
180,"b'84779,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":84845,""type"":""SKILL_LEVEL_UP""'"
181,"b'},{""creatorId"":1,""timestamp"":84845,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":'"
182,"b'400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8183,""y"":10295},""shutdownBounty"":0,""timestamp"":88982,""type"":""CHAMPION_KILL'"
183,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":121,""spellName"":""hecar'"
184,"b'imrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""phy'"
185,"b'sicalDamage"":245,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
186,"b'name"":""Hecarim"",""participantId"":7,""physicalDamage"":67,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
187,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":215,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
188,"b'karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7'"
189,"b',""physicalDamage"":34,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
190,"b':0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":34,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
191,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":123,""spellName"":""fiorabasicattack"",""spe'"
192,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""s'"
193,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""phys'"
194,"b'icalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fi'"
195,"b'ora"",""participantId"":6,""physicalDamage"":61,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
196,"b'"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":62,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""'"
197,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
198,"b'spellSlot"":4,""trueDamage"":28,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":8143,""y""'"
199,"b':10505},""timestamp"":88982,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,'"
200,"b'""killerId"":8,""position"":{""x"":6552,""y"":9723},""shutdownBounty"":0,""timestamp"":92956,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
201,"b'asic"":false,""magicDamage"":85,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage'"
202,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylaspassiv'"
203,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Sylas"",""participantId"":7,""physicalDamag'"
204,"b'e"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Sylas"",""partici'"
205,"b'pantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
206,"b'e"":39,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
207,"b'""},{""basic"":false,""magicDamage"":24,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":6'"
208,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":10,""p'"
209,"b'hysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryn'"
210,"b'damere"",""participantId"":8,""physicalDamage"":112,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},'"
211,"b'{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":8,""physicalDamage"":128,""spellName"":""tryndamerebasicattack"",""sp'"
212,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0'"
213,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Karthus"",""participantId""'"
214,"b':7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
215,"b',""name"":""Karthus"",""participantId"":7,""physicalDamage"":34,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
216,"b'OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot'"
217,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":58,""spellNam'"
218,"b'e"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
219,"b':9,""physicalDamage"":54,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingP'"
220,"b'articipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":6207,""y"":9375},""shutdownBounty"":0,""timest'"
221,"b'amp"":96229,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":6,""physicalDa'"
222,"b'mage"":41,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""pa'"
223,"b'rticipantId"":7,""physicalDamage"":40,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
224,"b'cDamage"":0,""name"":""Jinx"",""participantId"":7,""physicalDamage"":62,""spellName"":""jinxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
225,"b'{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":8,""physicalDamage"":61,""spellName"":""jinxqattack2"",""spellSlot"":70,""tru'"
226,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":59,""spellName"":""jinxqa'"
227,"b'ttack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDam'"
228,"b'age"":54,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",'"
229,"b'""participantId"":10,""physicalDamage"":50,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
230,"b'eived"":[{""basic"":false,""magicDamage"":49,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlo'"
231,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":8,""physicalDamage"":258,""sp'"
232,"b'ellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere'"
233,"b'"",""participantId"":8,""physicalDamage"":73,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
234,"b'agicDamage"":110,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
235,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisabasicattack"",""'"
236,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":114'"
237,"b',""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
238,"b'rticipantId"":9,""physicalDamage"":57,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
239,"b'"":78,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
240,"b'OTHER""}],""victimId"":4},{""creatorId"":8,""timestamp"":96797,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipant'"
241,"b'Ids"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4787,""y"":8269},""shutdownBounty"":0,""timestamp"":98537,""'"
242,"b'type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":5'"
243,"b'3,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Kaisa"",""participantId'"
244,"b'"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
245,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
246,"b'{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":8,""physicalDamage"":105,""spellName"":""tryndamerecritattack"",""spe'"
247,"b'llSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":8,""physicalDamage"":6'"
248,"b'0,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""ki'"
249,"b'llerId"":8,""multiKillLength"":2,""position"":{""x"":5086,""y"":8484},""timestamp"":98537,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""p'"
250,"b'articipantId"":6,""timestamp"":103068,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":103433,""type"":""ITEM_PUR'"
251,"b'CHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":105239,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":1'"
252,"b'08072,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":112144,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NO'"
253,"b'RMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":115845,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""a'"
254,"b'bilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPe'"
255,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal'"
256,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
257,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
258,"b'n"":76,""physicalDamageDone"":413,""physicalDamageDoneToChampions"":297,""physicalDamageTaken"":0,""totalDamageDone"":413,""totalDamageDon'"
259,"b'eToChampions"":297,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
260,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1814,""y"":12414},""timeEnemySpentControlled""'"
261,"b':666,""totalGold"":568,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent""'"
262,"b':0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
263,"b'health"":524,""healthMax"":625,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348'"
264,"b',""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":277,""powerRegen"":21,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicD'"
265,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":286,""physicalDamageDone"":871,""physicalDamageDoneToChampions"":434,'"
266,"b'""physicalDamageTaken"":471,""totalDamageDone"":1079,""totalDamageDoneToChampions"":434,""totalDamageTaken"":852,""trueDamageDone"":208,""t'"
267,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
268,"b'pantId"":2,""position"":{""x"":3375,""y"":6747},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHast'"
269,"b'e"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
270,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":18,""lifesteal"":0,""magi'"
271,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""power'"
272,"b'Regen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":427,""magicDamageDoneToChampions"":427,""magicDamageTake'"
273,"b'n"":245,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":450,""totalDamageDone"":427,""totalDamageDone'"
274,"b'ToChampions"":427,""totalDamageTaken"":728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0'"
275,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6901,""y"":7416},""timeEnemySpentControlled""'"
276,"b':6767,""totalGold"":521,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":'"
277,"b'0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
278,"b'ealth"":710,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""'"
279,"b'omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDam'"
280,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":238,""physicalDamageDone"":423,""physicalDamageDoneToChampions"":423,""p'"
281,"b'hysicalDamageTaken"":618,""totalDamageDone"":423,""totalDamageDoneToChampions"":423,""totalDamageTaken"":856,""trueDamageDone"":0,""trueDa'"
282,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
283,"b'"":4,""position"":{""x"":7243,""y"":1178},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""'"
284,"b'abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
285,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0'"
286,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":'"
287,"b'12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":343,""phy'"
288,"b'sicalDamageDone"":120,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":400,""totalDamageDone"":190,""totalDamageDoneToChamp'"
289,"b'ions"":190,""totalDamageTaken"":743,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
290,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":6368,""y"":1614},""timeEnemySpentControlled"":0,""t'"
291,"b'otalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attac'"
292,"b'kDamage"":91,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":6'"
293,"b'86,""healthMax"":714,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivam'"
294,"b'p"":2,""physicalVamp"":0,""power"":338,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone'"
