,0
161,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
162,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8679'"
163,"b',""y"":6634},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
164,"b'39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
165,"b'uction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
166,"b'gicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""curre'"
167,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
168,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
169,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
170,"b'ed"":0,""participantId"":8,""position"":{""x"":10715,""y"":4542},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats'"
171,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmor'"
172,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifes'"
173,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMa'"
174,"b'x"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
175,"b'mageTaken"":0,""physicalDamageDone"":51,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":0,""totalDamageDone"":51,""totalDamag'"
176,"b'eDoneToChampions"":51,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
177,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13071,""y"":2578},""timeEnemySpentControlle'"
178,"b'd"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":38,""armorPen"":0,""armorPenPercent""'"
179,"b':0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
180,"b'health"":244,""healthMax"":615,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325'"
181,"b',""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":450,""powerRegen"":28,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicD'"
182,"b'amageDone"":195,""magicDamageDoneToChampions"":195,""magicDamageTaken"":0,""physicalDamageDone"":236,""physicalDamageDoneToChampions"":23'"
183,"b'6,""physicalDamageTaken"":412,""totalDamageDone"":432,""totalDamageDoneToChampions"":432,""totalDamageTaken"":440,""trueDamageDone"":0,""tr'"
184,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
185,"b'pantId"":10,""position"":{""x"":13261,""y"":2534},""timeEnemySpentControlled"":3155,""totalGold"":560,""xp"":0}},""timestamp"":60001},{""events""'"
186,"b':[{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13377,""y"":3396},""shutdownBounty""'"
187,"b':0,""timestamp"":63386,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":4'"
188,"b',""physicalDamage"":37,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
189,"b'71,""name"":""Soraka"",""participantId"":4,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
190,"b'ic"":false,""magicDamage"":142,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage'"
191,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":5,""physicalDamage"":198,""spellName"":""sorakabasi'"
192,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Soraka"",""participantId"":5,""physic'"
193,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
194,"b',""name"":""Pyke"",""participantId"":5,""physicalDamage"":159,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
195,"b'false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""O'"
196,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":286,""spellName"":""pykebasicattack"",""spellSl'"
197,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellNa'"
198,"b'me"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""'"
199,"b'physicalDamage"":167,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nil'"
200,"b'ah"",""participantId"":4,""physicalDamage"":106,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""k'"
201,"b'illType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13265,""y"":2846},""timestamp"":63386,""type"":""CHAMPION_SPECIAL_KILL""},{""cre'"
202,"b'atorId"":9,""timestamp"":67884,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":69683'"
203,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":70085,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""time'"
204,"b'stamp"":70152,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":70152,""type"":""WARD_PLACED"",""wardType"":""U'"
205,"b'NDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":71592,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""pa'"
206,"b'rticipantId"":10,""timestamp"":73702,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":73702,""type"":""ITEM_PURC'"
207,"b'HASED""},{""killerId"":8,""timestamp"":80286,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":80786,""type"":""WARD_'"
208,"b'KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":82220,""type"":""SKILL_LEVEL_UP""}'"
209,"b',{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13604,""y"":1304},""shutdownBounty"":'"
210,"b'0,""timestamp"":82523,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":142,""name"":""Soraka"",""participant'"
211,"b'Id"":10,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
212,"b'"":""Soraka"",""participantId"":10,""physicalDamage"":198,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
213,"b',{""basic"":false,""magicDamage"":53,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
214,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":573,""spellName"":""aphelio'"
215,"b'sw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Taliyah"",""participantId"":7,""physicalDam'"
216,"b'age"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId'"
217,"b'"":2,""skillSlot"":2,""timestamp"":84454,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":88207,""type"":""ITEM_PUR'"
218,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":88240,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
219,"b'icipantId"":4,""timestamp"":88974,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":2,""timestamp"":101732,""type"":""LEVEL_UP""},{""lev'"
220,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":102867,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
221,"b'antId"":3,""skillSlot"":1,""timestamp"":105160,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":113291,""type"":""LEVEL'"
222,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":113860,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{'"
223,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpe'"
224,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":653,""healthMax"":735,""he'"
225,"b'althRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
226,"b'""power"":316,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
227,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":833,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":115,""totalD'"
228,"b'amageDone"":833,""totalDamageDoneToChampions"":273,""totalDamageTaken"":115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
229,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1850,""y"":12'"
230,"b'112},""timeEnemySpentControlled"":6382,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":4'"
231,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
232,"b'ction"":0,""cooldownReduction"":0,""health"":412,""healthMax"":763,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
233,"b'icResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
234,"b'"":111,""damageStats"":{""magicDamageDone"":1291,""magicDamageDoneToChampions"":0,""magicDamageTaken"":516,""physicalDamageDone"":1226,""phy'"
235,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":278,""totalDamageDone"":3613,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
236,"b':795,""trueDamageDone"":1095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
237,"b'2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2496,""y"":8389},""timeEnemySpentControlled"":1361,""totalGold"":611,""xp"":325},""'"
238,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpe'"
239,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":714,""he'"
240,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
241,"b'""power"":250,""powerMax"":305,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":142,""magicDamageDone'"
242,"b'ToChampions"":106,""magicDamageTaken"":0,""physicalDamageDone"":201,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
243,"b'amageDone"":343,""totalDamageDoneToChampions"":106,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
244,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6750,""y"":7065'"
245,"b'},""timeEnemySpentControlled"":3164,""totalGold"":584,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""'"
246,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
247,"b'on"":0,""cooldownReduction"":0,""health"":646,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
248,"b'sist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGol'"
249,"b'd"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":86,""physicalDamageDone"":314,""physical'"
250,"b'DamageDoneToChampions"":312,""physicalDamageTaken"":381,""totalDamageDone"":314,""totalDamageDoneToChampions"":312,""totalDamageTaken"":4'"
251,"b'71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
252,"b'nionsKilled"":1,""participantId"":4,""position"":{""x"":9579,""y"":1378},""timeEnemySpentControlled"":0,""totalGold"":931,""xp"":37},""5"":{""cham'"
253,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":100,""b'"
254,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen""'"
255,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":41'"
256,"b'5,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
257,"b'"":0,""magicDamageTaken"":276,""physicalDamageDone"":450,""physicalDamageDoneToChampions"":446,""physicalDamageTaken"":772,""totalDamageDo'"
258,"b'ne"":530,""totalDamageDoneToChampions"":526,""totalDamageTaken"":1048,""trueDamageDone"":80,""trueDamageDoneToChampions"":80,""trueDamageT'"
259,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":11743,""y"":1770'"
260,"b'},""timeEnemySpentControlled"":2732,""totalGold"":698,""xp"":136},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""'"
261,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
262,"b'on"":15,""cooldownReduction"":0,""health"":475,""healthMax"":745,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
263,"b'Resist"":40,""movementSpeed"":166,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentG'"
264,"b'old"":65,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":263,""physica'"
265,"b'lDamageDoneToChampions"":106,""physicalDamageTaken"":318,""totalDamageDone"":263,""totalDamageDoneToChampions"":106,""totalDamageTaken"":'"
266,"b'318,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
267,"b'inionsKilled"":2,""participantId"":6,""position"":{""x"":1654,""y"":12917},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":185},""7"":{""c'"
268,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":10'"
269,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":624,""healthRe'"
270,"b'gen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
271,"b'"":330,""powerMax"":491,""powerRegen"":155,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":1257,""magicDamageDoneToC'"
272,"b'hampions"":80,""magicDamageTaken"":0,""physicalDamageDone"":923,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":363,""totalDa'"
273,"b'mageDone"":3221,""totalDamageDoneToChampions"":127,""totalDamageTaken"":363,""trueDamageDone"":1040,""trueDamageDoneToChampions"":3,""true'"
274,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12060,""y'"
275,"b'"":6608},""timeEnemySpentControlled"":13434,""totalGold"":744,""xp"":334},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
276,"b'r"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
277,"b'Reduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
278,"b'""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""cu'"
279,"b'rrentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":106,""physicalDamageDone"":129'"
280,"b'1,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":0,""totalDamageDone"":1291,""totalDamageDoneToChampions"":116,""totalDama'"
281,"b'geTaken"":106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
282,"b'vel"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7351,""y"":7238},""timeEnemySpentControlled"":10468,""totalGold"":606,""xp"":'"
283,"b'224},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""atta'"
284,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":58'"
285,"b'0,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp'"
286,"b'"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
287,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":978,""physicalDamageDoneToChampions"":756,""physicalDamageTaken"":38,""to'"
288,"b'talDamageDone"":978,""totalDamageDoneToChampions"":756,""totalDamageTaken"":38,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
289,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12790,""y'"
290,"b'"":2745},""timeEnemySpentControlled"":0,""totalGold"":888,""xp"":122},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor""'"
291,"b':38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
292,"b'duction"":0,""cooldownReduction"":0,""health"":615,""healthMax"":615,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
293,"b'gicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":28,""spellVamp"":0},""curre'"
294,"b'ntGold"":83,""damageStats"":{""magicDamageDone"":282,""magicDamageDoneToChampions"":282,""magicDamageTaken"":0,""physicalDamageDone"":236,""'"
295,"b'physicalDamageDoneToChampions"":236,""physicalDamageTaken"":720,""totalDamageDone"":518,""totalDamageDoneToChampions"":518,""totalDamage'"
