,0
161,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":438,""healthMax"":655,""he'"
162,"b'althRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
163,"b'""power"":275,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":189,""magicDamageDoneT'"
164,"b'oChampions"":189,""magicDamageTaken"":91,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":190,""totalD'"
165,"b'amageDone"":189,""totalDamageDoneToChampions"":189,""totalDamageTaken"":288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
166,"b'ageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8687,""y"":66'"
167,"b'86},""timeEnemySpentControlled"":1242,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""'"
168,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
169,"b'on"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
170,"b'sist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGol'"
171,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
172,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
173,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
174,"b',""participantId"":9,""position"":{""x"":10259,""y"":4912},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""'"
175,"b'abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenP'"
176,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifestea'"
177,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":'"
178,"b'350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
179,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
180,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
181,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9349,""y"":5706},""timeEnemySpentControlled"":0,""'"
182,"b'totalGold"":500,""xp"":0}},""timestamp"":60017},{""events"":[{""creatorId"":5,""timestamp"":61582,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
183,"b'RINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":73794,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
184,"b'AL"",""participantId"":1,""skillSlot"":3,""timestamp"":74988,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":8167'"
185,"b'0,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":86801,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""tim'"
186,"b'estamp"":89375,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp'"
187,"b'"":90242,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":91840,""type"":""SKILL_LEVEL_U'"
188,"b'P""},{""level"":2,""participantId"":2,""timestamp"":102464,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""'"
189,"b'timestamp"":103730,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108463,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
190,"b'RMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":109893,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
191,"b'llSlot"":1,""timestamp"":112558,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
192,"b'"":33,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
193,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":579,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenP'"
194,"b'ercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":305,""powerRegen"":14,""spellVa'"
195,"b'mp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":96,""magicDamageDoneToChampions"":96,""magicDamageTaken"":43,""physicalDamag'"
196,"b'eDone"":45,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":280,""totalDamageDone"":142,""totalDamageDoneToChampions"":142,""t'"
197,"b'otalDamageTaken"":324,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
198,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1375,""y"":13500},""timeEnemySpentControlled"":3086,""totalGold"":5'"
199,"b'21,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
200,"b'63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":364,""healt'"
201,"b'hMax"":700,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""phy'"
202,"b'sicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":1380,""m'"
203,"b'agicDamageDoneToChampions"":146,""magicDamageTaken"":0,""physicalDamageDone"":1050,""physicalDamageDoneToChampions"":43,""physicalDamage'"
204,"b'Taken"":767,""totalDamageDone"":3826,""totalDamageDoneToChampions"":206,""totalDamageTaken"":767,""trueDamageDone"":1395,""trueDamageDoneT'"
205,"b'oChampions"":17,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""pos'"
206,"b'ition"":{""x"":7997,""y"":2344},""timeEnemySpentControlled"":14792,""totalGold"":629,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
207,"b'ilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
208,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""'"
209,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12'"
210,"b',""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneToChampions"":14,""magicDamageTaken"":223,""ph'"
211,"b'ysicalDamageDone"":794,""physicalDamageDoneToChampions"":251,""physicalDamageTaken"":99,""totalDamageDone"":809,""totalDamageDoneToChamp'"
212,"b'ions"":265,""totalDamageTaken"":323,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
213,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7482,""y"":7456},""timeEnemySpentControlled"":1935,""t'"
214,"b'otalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""att'"
215,"b'ackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
216,"b':630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":375,""omniva'"
217,"b'mp"":2,""physicalVamp"":0,""power"":202,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDon'"
218,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":893,""physicalDamageDoneToChampions"":52,""physicalDa'"
219,"b'mageTaken"":0,""totalDamageDone"":893,""totalDamageDoneToChampions"":52,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
220,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position""'"
221,"b':{""x"":12056,""y"":1984},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
222,"b'r"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
223,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":679,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
224,"b'ercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":350,""powerRegen"":17,""spellVa'"
225,"b'mp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
226,"b'one"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":101,""totalDamageDone"":259,""totalDamageDoneToChampions"":0,""total'"
227,"b'DamageTaken"":101,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
228,"b'0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12074,""y"":1281},""timeEnemySpentControlled"":1203,""totalGold"":523,'"
229,"b'""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,'"
230,"b'""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":734,""healthMa'"
231,"b'x"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physic'"
232,"b'alVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":43,""magicD'"
233,"b'amageDoneToChampions"":43,""magicDamageTaken"":96,""physicalDamageDone"":283,""physicalDamageDoneToChampions"":280,""physicalDamageTaken'"
234,"b'"":45,""totalDamageDone"":327,""totalDamageDoneToChampions"":324,""totalDamageTaken"":142,""trueDamageDone"":0,""trueDamageDoneToChampions'"
235,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x""'"
236,"b':1446,""y"":12939},""timeEnemySpentControlled"":1063,""totalGold"":536,""xp"":223},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
237,"b':0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
238,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":437,""healthMax"":716,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
239,"b'cent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax"":313,""powerRegen"":48,""spellVamp'"
240,"b'"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":724,""magicDamageDoneToChampions"":34,""magicDamageTaken"":69,""physicalDamage'"
241,"b'Done"":2059,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":932,""totalDamageDone"":4618,""totalDamageDoneToChampions"":90,""'"
242,"b'totalDamageTaken"":1012,""trueDamageDone"":1833,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinion'"
243,"b'sKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7392,""y"":11423},""timeEnemySpentControlled"":11502,""total'"
244,"b'Gold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attack'"
245,"b'Damage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":64'"
246,"b'9,""healthMax"":655,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp'"
247,"b'"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone""'"
248,"b':189,""magicDamageDoneToChampions"":189,""magicDamageTaken"":91,""physicalDamageDone"":66,""physicalDamageDoneToChampions"":0,""physicalD'"
249,"b'amageTaken"":251,""totalDamageDone"":255,""totalDamageDoneToChampions"":189,""totalDamageTaken"":349,""trueDamageDone"":0,""trueDamageDone'"
250,"b'ToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""pos'"
251,"b'ition"":{""x"":8309,""y"":8068},""timeEnemySpentControlled"":1242,""totalGold"":542,""xp"":61},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
252,"b'ityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
253,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""mag'"
254,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":326,""powerMax"":349,""powerRegen"":16,""s'"
255,"b'pellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":16,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
256,"b'amageDone"":605,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":18,""totalDamageDone"":3006,""totalDamageDoneToChampions"":3'"
257,"b'7,""totalDamageTaken"":18,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
258,"b'sKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12759,""y"":2003},""timeEnemySpentControlled"":0,""totalGold'"
259,"b'"":584,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
260,"b'ge"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""h'"
261,"b'ealthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,'"
262,"b'""physicalVamp"":0,""power"":339,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""'"
263,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
264,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
265,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1275'"
266,"b'0,""y"":1690},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120023},{""events"":[{""level"":2,""participantId"":3,'"
267,"b'""timestamp"":122722,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130591,""type"":""LEVEL_UP""},{""itemId"":2003,""partici'"
268,"b'pantId"":9,""timestamp"":131222,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":131620'"
269,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
270,"b'tId"":1,""skillSlot"":1,""timestamp"":133753,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":135457,""type"":""ITE'"
271,"b'M_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":140754,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":14075'"
272,"b'4,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":141788,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
273,"b',""participantId"":9,""skillSlot"":3,""timestamp"":142854,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
274,"b'ot"":1,""timestamp"":143455,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":143622,""type"":""LEVEL_UP""},{""levelUpTy'"
275,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":144325,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp'"
276,"b'"":144793,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":145596,""type"":""SKILL_LEVEL_UP""},'"
277,"b'{""itemId"":2003,""participantId"":7,""timestamp"":146233,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
278,"b't"":2,""timestamp"":147072,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":153279,""type"":""LEVEL_UP""},{""level"":2,""'"
279,"b'participantId"":5,""timestamp"":153279,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":153545,""type"":""LEVEL_UP""},{""boun'"
280,"b'ty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1567,""y"":10979},""shutdownBounty"":0,""timestamp"":153811,""type"":""CHAMPION'"
281,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
282,"b'landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Malphite"",""participantId"":6,""ph'"
283,"b'ysicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""'"
284,"b'Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
285,"b'ed"":[{""basic"":false,""magicDamage"":113,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlo'"
286,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName""'"
287,"b':""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""phys'"
288,"b'icalDamage"":99,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST'"
289,"b'_BLOOD"",""killerId"":6,""position"":{""x"":1678,""y"":11216},""timestamp"":153811,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantI'"
290,"b'd"":6,""timestamp"":153811,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":154112,""type"":""SK'"
291,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":154347,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
292,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":154547,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":154746,""type"":'"
293,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":155146,""type"":""SK'"
294,"b'ILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":155479,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId'"
295,"b'"":1,""timestamp"":159445,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":159879,""type"":""ITEM_PURCHASED""},{""l'"
