,0
161,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
162,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
163,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":11236,""y"":5540},""timeEnemySpentContro'"
164,"b'lled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent'"
165,"b'"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
166,"b'""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335'"
167,"b',""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
168,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
169,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
170,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position'"
171,"b'"":{""x"":11374,""y"":4948},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
172,"b'r"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
173,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenP'"
174,"b'ercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVa'"
175,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
176,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
177,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
178,"b'1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11398,""y"":5505},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""ti'"
179,"b'mestamp"":60015},{""events"":[{""creatorId"":6,""timestamp"":76358,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NO'"
180,"b'RMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":81655,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
181,"b'lSlot"":1,""timestamp"":84722,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":85687,""t'"
182,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":86386,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
183,"b'"",""participantId"":9,""skillSlot"":1,""timestamp"":87720,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":90346,""type"":""WARD_PLACE'"
184,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":90612,""type"":""SKILL_LEVEL_UP'"
185,"b'""},{""itemId"":2003,""participantId"":3,""timestamp"":94069,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
186,"b'Slot"":3,""timestamp"":100568,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":106073,""type"":""LEVEL_UP""},{""levelUp'"
187,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":109849,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
188,"b'd"":1,""skillSlot"":3,""timestamp"":117478,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":117544,""type"":""ITEM_'"
189,"b'DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPerce'"
190,"b'nt"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
191,"b'0,""health"":742,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
192,"b'350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":98,""damageStats"":{""mag'"
193,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":470,""physicalDamageDoneToChampions"":0,""'"
194,"b'physicalDamageTaken"":16,""totalDamageDone"":470,""totalDamageDoneToChampions"":0,""totalDamageTaken"":16,""trueDamageDone"":0,""trueDamag'"
195,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1'"
196,"b',""position"":{""x"":2826,""y"":12904},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""'"
197,"b'abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
198,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
199,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":450,""powerRegen"":'"
200,"b'85,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
201,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
202,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
203,"b':0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6852,""y"":5228},""timeEnemySpentControlled"":2665,""totalGold"":521,'"
204,"b'""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""'"
205,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":211,""healthMax'"
206,"b'"":674,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":330,""omnivamp"":0,""physica'"
207,"b'lVamp"":0,""power"":306,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":169,""magicD'"
208,"b'amageDoneToChampions"":169,""magicDamageTaken"":23,""physicalDamageDone"":142,""physicalDamageDoneToChampions"":85,""physicalDamageTaken'"
209,"b'"":629,""totalDamageDone"":311,""totalDamageDoneToChampions"":254,""totalDamageTaken"":652,""trueDamageDone"":0,""trueDamageDoneToChampion'"
210,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x'"
211,"b'"":6833,""y"":6988},""timeEnemySpentControlled"":3094,""totalGold"":547,""xp"":123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
212,"b':0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
213,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":739,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
214,"b'ent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":340,""powerRegen"":16,""spellVamp""'"
215,"b':0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
216,"b':996,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":9,""totalDamageDone"":996,""totalDamageDoneToChampions"":71,""totalDama'"
217,"b'geTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
218,"b'l"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11680,""y"":1717},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},'"
219,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpe'"
220,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":551,""healthMax"":663,""he'"
221,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,'"
222,"b'""power"":178,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
223,"b'Champions"":0,""magicDamageTaken"":42,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":102,""totalDama'"
224,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
225,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11889,""y"":1371},""'"
226,"b'timeEnemySpentControlled"":0,""totalGold"":528,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorP'"
227,"b'en"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
228,"b'""cooldownReduction"":0,""health"":594,""healthMax"":712,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
229,"b':41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":428,""powerRegen"":31,""spellVamp"":0},""currentGold"":12'"
230,"b'6,""damageStats"":{""magicDamageDone"":1050,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1427,""physicalD'"
231,"b'amageDoneToChampions"":0,""physicalDamageTaken"":554,""totalDamageDone"":3671,""totalDamageDoneToChampions"":0,""totalDamageTaken"":554,""'"
232,"b'trueDamageDone"":1194,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""min'"
233,"b'ionsKilled"":0,""participantId"":6,""position"":{""x"":7110,""y"":12604},""timeEnemySpentControlled"":12361,""totalGold"":626,""xp"":420},""7"":{'"
234,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":1'"
235,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthR'"
236,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
237,"b'r"":290,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
238,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":493,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":69,""totalDamageDon'"
239,"b'e"":493,""totalDamageDoneToChampions"":0,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
240,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2822,""y"":13365},""timeE'"
241,"b'nemySpentControlled"":1031,""totalGold"":521,""xp"":61},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen""'"
242,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""c'"
243,"b'ooldownReduction"":0,""health"":426,""healthMax"":670,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
244,"b'8,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":165,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""'"
245,"b'damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":169,""physicalDamageDone"":1103,""physicalDam'"
246,"b'ageDoneToChampions"":629,""physicalDamageTaken"":144,""totalDamageDone"":1127,""totalDamageDoneToChampions"":652,""totalDamageTaken"":313'"
247,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
248,"b'onsKilled"":4,""participantId"":8,""position"":{""x"":7550,""y"":7148},""timeEnemySpentControlled"":4359,""totalGold"":598,""xp"":246},""9"":{""ch'"
249,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,'"
250,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":720,""healthRege'"
251,"b'n"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
252,"b'10,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampio'"
253,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":1097,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":52,""totalDamageDone'"
254,"b'"":1153,""totalDamageDoneToChampions"":0,""totalDamageTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
255,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12831,""y"":1907},""timeE'"
256,"b'nemySpentControlled"":0,""totalGold"":617,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":'"
257,"b'0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coo'"
258,"b'ldownReduction"":0,""health"":568,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
259,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""da'"
260,"b'mageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":42,""magicDamageTaken"":0,""physicalDamageDone"":231,""physicalDamageDo'"
261,"b'neToChampions"":102,""physicalDamageTaken"":81,""totalDamageDone"":284,""totalDamageDoneToChampions"":144,""totalDamageTaken"":81,""trueDa'"
262,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
263,"b'ed"":0,""participantId"":10,""position"":{""x"":12265,""y"":1343},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150}},""timestamp"":120'"
264,"b'015},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125251,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":1306'"
265,"b'08,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":134310,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
266,"b':2,""skillSlot"":3,""timestamp"":135344,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136143,""type"":""LEVEL_UP""}'"
267,"b',{""level"":2,""participantId"":9,""timestamp"":136143,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":136176,""type"":""LEVE'"
268,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":137981,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
269,"b'L"",""participantId"":10,""skillSlot"":1,""timestamp"":139091,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
270,"b'Slot"":3,""timestamp"":139592,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":140631,""'"
271,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":141867,""type"":""SKILL_LEVEL_UP""},{""le'"
272,"b'vel"":2,""participantId"":3,""timestamp"":146270,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":146371,""type"":""ITEM_'"
273,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":147474,""type"":""SKILL_LEVEL_UP""},{""level"":3,""part'"
274,"b'icipantId"":6,""timestamp"":149674,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":156356,""type"":""LEVEL_UP""},{""level"":2'"
275,"b',""participantId"":5,""timestamp"":156356,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":156'"
276,"b'959,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":158294,""type"":""SKILL_LEVEL_UP""}'"
277,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":158959,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
278,"b'1,""timestamp"":160730,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":161495,""type"":""SKILL'"
279,"b'_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":168139,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
280,"b'lot"":2,""timestamp"":169305,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":169605,""type"":""LEVEL_UP""},{""itemId"":'"
281,"b'2031,""participantId"":3,""timestamp"":171971,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":173702,""type"":""I'"
282,"b'TEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":173836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
283,"b'illSlot"":2,""timestamp"":174537,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":177103,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
284,"b'NED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,'"
285,"b'""attackDamage"":79,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""he'"
286,"b'alth"":628,""healthMax"":913,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""'"
287,"b'omnivamp"":0,""physicalVamp"":0,""power"":202,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDa'"
288,"b'mageDone"":1091,""magicDamageDoneToChampions"":283,""magicDamageTaken"":40,""physicalDamageDone"":2156,""physicalDamageDoneToChampions"":'"
289,"b'203,""physicalDamageTaken"":524,""totalDamageDone"":3248,""totalDamageDoneToChampions"":486,""totalDamageTaken"":564,""trueDamageDone"":0,'"
290,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""parti'"
291,"b'cipantId"":1,""position"":{""x"":4152,""y"":11734},""timeEnemySpentControlled"":12030,""totalGold"":976,""xp"":924},""2"":{""championStats"":{""ab'"
292,"b'ilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":105,""bonusArmorPenPer'"
293,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":472,""healthMax"":830,""healthRegen"":24,""lifesteal""'"
294,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":53'"
295,"b'8,""powerRegen"":151,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":353,""magicDamageDoneToChampions"":121,""magic'"
