,0
161,"b'30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""'"
162,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
163,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
164,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
165,"b'icipantId"":9,""position"":{""x"":12386,""y"":5120},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilit'"
166,"b'yHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent'"
167,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""'"
168,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""p'"
169,"b'owerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
170,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
171,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
172,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11198,""y"":5390},""timeEnemySpentControlled"":0,""total'"
173,"b'Gold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":62776,""type'"
174,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":88252,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
175,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":88453,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
176,"b'"":10,""skillSlot"":1,""timestamp"":88817,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp'"
177,"b'"":89585,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":97082,""type"":""SKILL_LEVEL_U'"
178,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":97916,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
179,"b'"":2,""timestamp"":101780,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":102079,""type"":""SKI'"
180,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":104848,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
181,"b'rticipantId"":7,""timestamp"":105344,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":105711,'"
182,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":116316,""type"":""SKILL_LEVEL_UP""},{""l'"
183,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":117985,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
184,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""'"
185,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":566,""healthMax"":730,""healthRege'"
186,"b'n"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
187,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
188,"b'""magicDamageTaken"":0,""physicalDamageDone"":777,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":211,""totalDamageDone"":777,'"
189,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":211,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
190,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2033,""y"":12575},""timeEnemySp'"
191,"b'entControlled"":0,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armo'"
192,"b'rPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
193,"b'duction"":0,""health"":431,""healthMax"":713,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""moveme'"
194,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":405,""powerRegen"":67,""spellVamp"":0},""currentGold"":96,""damageSta'"
195,"b'ts"":{""magicDamageDone"":3138,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1308,""physicalDamageDoneToC'"
196,"b'hampions"":0,""physicalDamageTaken"":790,""totalDamageDone"":5648,""totalDamageDoneToChampions"":0,""totalDamageTaken"":790,""trueDamageDo'"
197,"b'ne"":1202,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":'"
198,"b'0,""participantId"":2,""position"":{""x"":7582,""y"":3281},""timeEnemySpentControlled"":10729,""totalGold"":596,""xp"":300},""3"":{""championStat'"
199,"b's"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArm'"
200,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":712,""healthMax"":712,""healthRegen"":15,""li'"
201,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
202,"b'ax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":248,""magicDamageDoneToChampions"":65,""magic'"
203,"b'DamageTaken"":0,""physicalDamageDone"":116,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":364,""totalDa'"
204,"b'mageDoneToChampions"":65,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
205,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6678,""y"":6763},""timeEnemySpentControl'"
206,"b'led"":0,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercen'"
207,"b't"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
208,"b',""health"":626,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
209,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magic'"
210,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":552,""physicalDamageDoneToChampions"":0,""ph'"
211,"b'ysicalDamageTaken"":61,""totalDamageDone"":552,""totalDamageDoneToChampions"":0,""totalDamageTaken"":61,""trueDamageDone"":0,""trueDamageD'"
212,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""'"
213,"b'position"":{""x"":12231,""y"":1865},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
214,"b'ilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
215,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":652,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""'"
216,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17'"
217,"b',""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physic'"
218,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
219,"b'talDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
220,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12824,""y"":1721},""timeEnemySpentControlled"":0,""totalGold"":523,""'"
221,"b'xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""'"
222,"b'attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax'"
223,"b'"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physica'"
224,"b'lVamp"":0,""power"":320,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":0,""magicDam'"
225,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":749,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":42'"
226,"b',""totalDamageDone"":749,""totalDamageDoneToChampions"":211,""totalDamageTaken"":42,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
227,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2824'"
228,"b',""y"":12757},""timeEnemySpentControlled"":0,""totalGold"":535,""xp"":92},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
229,"b'"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
230,"b'eduction"":0,""cooldownReduction"":0,""health"":334,""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
231,"b'magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":339,""powerRegen"":33,""spellVamp"":0},""cur'"
232,"b'rentGold"":186,""damageStats"":{""magicDamageDone"":432,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2635'"
233,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":920,""totalDamageDone"":4440,""totalDamageDoneToChampions"":0,""totalDamageT'"
234,"b'aken"":920,""trueDamageDone"":1373,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""le'"
235,"b'vel"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7278,""y"":11966},""timeEnemySpentControlled"":12938,""totalGold"":636,""xp""'"
236,"b':430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""at'"
237,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":594,""healthMax"":'"
238,"b'645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
239,"b'amp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDama'"
240,"b'geDoneToChampions"":0,""magicDamageTaken"":65,""physicalDamageDone"":726,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
241,"b'otalDamageDone"":726,""totalDamageDoneToChampions"":0,""totalDamageTaken"":65,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
242,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7232,""y"":'"
243,"b'7469},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,'"
244,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
245,"b'ion"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
246,"b'esist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":252,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGo'"
247,"b'ld"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":737,""physical'"
248,"b'DamageDoneToChampions"":61,""physicalDamageTaken"":0,""totalDamageDone"":737,""totalDamageDoneToChampions"":61,""totalDamageTaken"":0,""tr'"
249,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
250,"b'illed"":4,""participantId"":9,""position"":{""x"":12988,""y"":2489},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""champio'"
251,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonu'"
252,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25'"
253,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":243,""'"
254,"b'powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":6'"
255,"b'8,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":68,""to'"
256,"b'talDamageDoneToChampions"":68,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
257,"b'Second"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13059,""y"":2120},""timeEnemySpen'"
258,"b'tControlled"":1935,""totalGold"":523,""xp"":131}},""timestamp"":120050},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123122,""typ'"
259,"b'e"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":123357,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,'"
260,"b'""timestamp"":127251,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":128018,""type"":""SKILL_L'"
261,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":131154,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
262,"b'ipantId"":6,""timestamp"":132593,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":135463,""type"":""LEVEL_UP""},{""levelUpTyp'"
263,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":135798,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp""'"
264,"b':136096,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136096,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
265,"b'antId"":10,""skillSlot"":3,""timestamp"":136994,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""tim'"
266,"b'estamp"":138028,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":139894,""type"":""LEVEL_UP""},{""creatorId"":8,""times'"
267,"b'tamp"":141227,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":142356,""type"":""LEVEL_UP""'"
268,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":143024,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
269,"b'tId"":6,""timestamp"":143424,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":143692,""t'"
270,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":145462,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORM'"
271,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":146266,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":147995,""type"":""WARD_P'"
272,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":154127,""type"":""ITEM_DESTROYED""},{""level"":2,""par'"
273,"b'ticipantId"":4,""timestamp"":156897,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":156897,""type"":""LEVEL_UP""},{""levelUp'"
274,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":157663,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
275,"b'd"":4,""skillSlot"":3,""timestamp"":158129,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160891,""type"":""LEVEL_UP""'"
276,"b'},{""level"":3,""participantId"":3,""timestamp"":161224,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":161491,""type"":""WARD_PLACED"",""war'"
277,"b'dType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":161929,""type"":""SKILL_LEVEL_UP""},{""l'"
278,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":163129,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""t'"
279,"b'imestamp"":165694,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":165794,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
280,"b'participantId"":6,""skillSlot"":3,""timestamp"":166325,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
281,"b':2,""timestamp"":166458,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":168093,""type"":""ITEM_DESTROYED""},{""it'"
282,"b'emId"":2003,""participantId"":10,""timestamp"":168993,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":170394,""type"":""WARD_PLACED""'"
283,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":6,""timestamp"":170659,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""parti'"
284,"b'cipantId"":1,""timestamp"":172056,""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1845,""y""'"
285,"b':13171},""shutdownBounty"":0,""timestamp"":174790,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""'"
286,"b'Jayce"",""participantId"":1,""physicalDamage"":175,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
287,"b':false,""magicDamage"":26,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDama'"
288,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":45,""spellName"":""jaycestanc'"
289,"b'egth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Jayce"",""participantId"":1,""physicalDa'"
290,"b'mage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce'"
291,"b'"",""participantId"":1,""physicalDamage"":75,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
292,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":97,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage""'"
293,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":66'"
294,"b',""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
295,"b'"":1,""physicalDamage"":213,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
