,0
161,"b'rmor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
162,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
163,"b'0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""'"
164,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
165,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
166,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
167,"b'sKilled"":0,""participantId"":9,""position"":{""x"":11011,""y"":5463},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champio'"
168,"b'nStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bon'"
169,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":2'"
170,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,'"
171,"b'""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
172,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
173,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
174,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9749,""y"":6292},""timeEnemySpentCont'"
175,"b'rolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""times'"
176,"b'tamp"":89745,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":90112,""type"":""SKILL_LEV'"
177,"b'EL_UP""},{""creatorId"":6,""timestamp"":96752,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
178,"b'd"":8,""skillSlot"":3,""timestamp"":100556,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103023,""type"":""LEVEL_UP""'"
179,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":103723,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
180,"b'articipantId"":4,""skillSlot"":1,""timestamp"":103857,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
181,"b'2,""timestamp"":109195,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109995,""type"":""LEVEL_UP""},{""levelUpType"":'"
182,"b'""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":110496,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
183,"b'skillSlot"":2,""timestamp"":111465,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":111'"
184,"b'732,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen""'"
185,"b':0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
186,"b'oldownReduction"":0,""health"":697,""healthMax"":740,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
187,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":12,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""dam'"
188,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":240,""physicalDamageDoneT'"
189,"b'oChampions"":0,""physicalDamageTaken"":62,""totalDamageDone"":240,""totalDamageDoneToChampions"":0,""totalDamageTaken"":62,""trueDamageDon'"
190,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""p'"
191,"b'articipantId"":1,""position"":{""x"":2430,""y"":12304},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""ab'"
192,"b'ilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPer'"
193,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":339,""healthMax"":720,""healthRegen"":23,""lifesteal""'"
194,"b':5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":20'"
195,"b'0,""powerRegen"":100,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":976,""magicDamageDoneToChampions"":0,""magicDa'"
196,"b'mageTaken"":0,""physicalDamageDone"":1853,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":853,""totalDamageDone"":4665,""total'"
197,"b'DamageDoneToChampions"":0,""totalDamageTaken"":853,""trueDamageDone"":1835,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
198,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6752,""y"":4744},""timeEnemySpentC'"
199,"b'ontrolled"":43059,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":31,""armorPen"":0,""arm'"
200,"b'orPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
201,"b'eduction"":0,""health"":371,""healthMax"":633,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
202,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageSt'"
203,"b'ats"":{""magicDamageDone"":621,""magicDamageDoneToChampions"":177,""magicDamageTaken"":128,""physicalDamageDone"":642,""physicalDamageDone'"
204,"b'ToChampions"":170,""physicalDamageTaken"":147,""totalDamageDone"":1263,""totalDamageDoneToChampions"":347,""totalDamageTaken"":276,""trueD'"
205,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
206,"b'ed"":4,""participantId"":3,""position"":{""x"":6993,""y"":7025},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""4"":{""championStat'"
207,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":132,""bonusArmo'"
208,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":7,""life'"
209,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerM'"
210,"b'ax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
211,"b'DamageTaken"":0,""physicalDamageDone"":289,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":289,""totalDa'"
212,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
213,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12261,""y"":2215},""timeEnemySpentControl'"
214,"b'led"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercen'"
215,"b't"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":'"
216,"b'0,""health"":585,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
217,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""mag'"
218,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":52,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
219,"b'hysicalDamageTaken"":93,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":145,""trueDamageDone"":0,""trueDamageD'"
220,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,'"
221,"b'""position"":{""x"":12702,""y"":1731},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""a'"
222,"b'bilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
223,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,'"
224,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":1'"
225,"b'2,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
226,"b'alDamageDone"":283,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":0,""totalDamageDone"":283,""totalDamageDoneToChampions"":'"
227,"b'53,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
228,"b'lled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2406,""y"":13181},""timeEnemySpentControlled"":0,""totalGold"":5'"
229,"b'84,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
230,"b':48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":334,""heal'"
231,"b'thMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""ph'"
232,"b'ysicalVamp"":0,""power"":84,""powerMax"":489,""powerRegen"":208,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":3391,'"
233,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":282,""physicalDamageDone"":521,""physicalDamageDoneToChampions"":0,""physicalDamage'"
234,"b'Taken"":565,""totalDamageDone"":5226,""totalDamageDoneToChampions"":0,""totalDamageTaken"":847,""trueDamageDone"":1312,""trueDamageDoneToC'"
235,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""positi'"
236,"b'on"":{""x"":10854,""y"":8804},""timeEnemySpentControlled"":767,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
237,"b'yPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
238,"b'enPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":362,""healthMax"":655,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""ma'"
239,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":310,""powerRegen"":16,""'"
240,"b'spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":366,""magicDamageDoneToChampions"":128,""magicDamageTaken"":177,""phy'"
241,"b'sicalDamageDone"":244,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":245,""totalDamageDone"":611,""totalDamageDoneToChampi'"
242,"b'ons"":175,""totalDamageTaken"":423,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
243,"b'inionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7681,""y"":7813},""timeEnemySpentControlled"":1267,""to'"
244,"b'talGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""atta'"
245,"b'ckDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
246,"b'680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":348,""omnivam'"
247,"b'p"":2,""physicalVamp"":0,""power"":328,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone'"
248,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":596,""physicalDamageDoneToChampions"":88,""physicalDam'"
249,"b'ageTaken"":0,""totalDamageDone"":596,""totalDamageDoneToChampions"":88,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
250,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":'"
251,"b'{""x"":12855,""y"":2868},""timeEnemySpentControlled"":466,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
252,"b'wer"":14,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
253,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicP'"
254,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":350,""powerRegen"":12,""spel'"
255,"b'lVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":252,""magicDamageDoneToChampions"":52,""magicDamageTaken"":0,""physicalDa'"
256,"b'mageDone"":144,""physicalDamageDoneToChampions"":4,""physicalDamageTaken"":0,""totalDamageDone"":396,""totalDamageDoneToChampions"":56,""t'"
257,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
258,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13053,""y"":2627},""timeEnemySpentControlled"":5795,""totalGold"":5'"
259,"b'23,""xp"":113}},""timestamp"":120030},{""events"":[{""level"":2,""participantId"":3,""timestamp"":123398,""type"":""LEVEL_UP""},{""itemId"":2003,""'"
260,"b'participantId"":7,""timestamp"":124166,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp""'"
261,"b':124433,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":129702,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
262,"b'ticipantId"":7,""skillSlot"":1,""timestamp"":130169,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131102,""type"":""'"
263,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":131903,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":'"
264,"b'1,""skillSlot"":3,""timestamp"":134834,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":'"
265,"b'135236,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136571,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,'"
266,"b'""timestamp"":136571,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":137271,""type"":""SKILL_L'"
267,"b'EVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137471,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
268,"b't"":1,""timestamp"":138538,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":138905,""typ'"
269,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":138972,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId""'"
270,"b':6,""timestamp"":139240,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":140142,""type"":""ITEM_DESTROYED""},{""c'"
271,"b'reatorId"":1,""timestamp"":140510,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":141043'"
272,"b',""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":141679,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
273,"b'""participantId"":8,""skillSlot"":2,""timestamp"":142246,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":146646,""type"":""WARD_PLACE'"
274,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":149483,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""par'"
275,"b'ticipantId"":3,""timestamp"":151852,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":157586,""type"":""LEVEL_UP""},{""l'"
276,"b'evel"":2,""participantId"":10,""timestamp"":157586,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timest'"
277,"b'amp"":159491,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
278,"b'""participantId"":3,""skillSlot"":2,""timestamp"":160592,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":161226,""typ'"
279,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
280,"b'llSlot"":1,""timestamp"":163360,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":165761,""type"":""LEVEL_UP""},{""level'"
281,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":166596,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
282,"b'tId"":8,""skillSlot"":1,""timestamp"":166630,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":168628,""type"":""ITE'"
283,"b'M_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":168896,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
284,"b'lSlot"":3,""timestamp"":169196,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":169664,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
285,"b'RINKET""},{""level"":4,""participantId"":7,""timestamp"":170799,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
286,"b'"":2,""timestamp"":171667,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":173300,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
287,"b'T""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""a'"
288,"b'ttackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""heal'"
289,"b'th"":323,""healthMax"":903,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""om'"
290,"b'nivamp"":0,""physicalVamp"":0,""power"":79,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamage'"
291,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":133,""physicalDamageDone"":2028,""physicalDamageDoneToChampions"":425,""phy'"
292,"b'sicalDamageTaken"":960,""totalDamageDone"":2028,""totalDamageDoneToChampions"":425,""totalDamageTaken"":1093,""trueDamageDone"":0,""trueDa'"
293,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId'"
294,"b'"":1,""position"":{""x"":1898,""y"":13027},""timeEnemySpentControlled"":0,""totalGold"":769,""xp"":738},""2"":{""championStats"":{""abilityHaste"":'"
295,"b'0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bon'"
