,0
161,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
162,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
163,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8710,""y"":8141},""timeEnemySpentControlled"":'"
164,"b'0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""a'"
165,"b'ttackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
166,"b'h"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omni'"
167,"b'vamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
168,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
169,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
170,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x""'"
171,"b':10614,""y"":5538},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,'"
172,"b'""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
173,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
174,"b't"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0'"
175,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
176,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
177,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
178,"b'nionsKilled"":0,""participantId"":10,""position"":{""x"":12821,""y"":11803},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timest'"
179,"b'amp"":60017},{""events"":[{""creatorId"":3,""timestamp"":74339,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
180,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":90467,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
181,"b't"":1,""timestamp"":94362,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102343,""type"":""LEVEL_UP""},{""levelUpType'"
182,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":102410,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
183,"b',""skillSlot"":3,""timestamp"":103280,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105815,""type"":""LEVEL_UP""},{""'"
184,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":107613,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId""'"
185,"b':8,""timestamp"":115768,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":118669,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
186,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""at'"
187,"b'tackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
188,"b'"":609,""healthMax"":730,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omni'"
189,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":'"
190,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9,""physicalDamageDone"":590,""physicalDamageDoneToChampions"":175,""physicalDama'"
191,"b'geTaken"":153,""totalDamageDone"":590,""totalDamageDoneToChampions"":175,""totalDamageTaken"":162,""trueDamageDone"":0,""trueDamageDoneToC'"
192,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""positi'"
193,"b'on"":{""x"":1661,""y"":11869},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
194,"b'ower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
195,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":750,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
196,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":360,""powerRegen"":59,""spel'"
197,"b'lVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":1118,""magicDamageDoneToChampions"":49,""magicDamageTaken"":0,""physical'"
198,"b'DamageDone"":1410,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":688,""totalDamageDone"":3831,""totalDamageDoneToChampions""'"
199,"b':49,""totalDamageTaken"":688,""trueDamageDone"":1303,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
200,"b'ionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7689,""y"":2377},""timeEnemySpentControlled"":10854,""tot'"
201,"b'alGold"":664,""xp"":462},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attac'"
202,"b'kDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
203,"b'01,""healthMax"":650,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omniva'"
204,"b'mp"":0,""physicalVamp"":0,""power"":317,""powerMax"":450,""powerRegen"":15,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDo'"
205,"b'ne"":31,""magicDamageDoneToChampions"":31,""magicDamageTaken"":51,""physicalDamageDone"":1014,""physicalDamageDoneToChampions"":492,""phys'"
206,"b'icalDamageTaken"":490,""totalDamageDone"":1116,""totalDamageDoneToChampions"":593,""totalDamageTaken"":542,""trueDamageDone"":70,""trueDam'"
207,"b'ageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId'"
208,"b'"":3,""position"":{""x"":7656,""y"":7562},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0'"
209,"b',""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
210,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":519,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":'"
211,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen""'"
212,"b':12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
213,"b'ysicalDamageDone"":836,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":113,""totalDamageDone"":1041,""totalDamageDoneToChamp'"
214,"b'ions"":0,""totalDamageTaken"":113,""trueDamageDone"":15,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
215,"b'inionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":12117,""y"":1680},""timeEnemySpentControlled"":0,""tota'"
216,"b'lGold"":542,""xp"":99},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackD'"
217,"b'amage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676'"
218,"b',""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp""'"
219,"b':0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":'"
220,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":328,""physicalDamageDoneToChampions"":0,""physicalDamage'"
221,"b'Taken"":0,""totalDamageDone"":328,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
222,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x'"
223,"b'"":12464,""y"":1528},""timeEnemySpentControlled"":1835,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
224,"b':0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
225,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
226,"b'cent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerMax"":350,""powerRegen"":31,""spellVamp'"
227,"b'"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDamageDone'"
228,"b'"":886,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":201,""totalDamageDone"":896,""totalDamageDoneToChampions"":154,""tota'"
229,"b'lDamageTaken"":201,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
230,"b'0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":1487,""y"":11908},""timeEnemySpentControlled"":0,""totalGold"":598,""xp'"
231,"b'"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""at'"
232,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":502,""healthMax"":'"
233,"b'624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
234,"b'amp"":0,""power"":349,""powerMax"":491,""powerRegen"":51,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":2670,""magicD'"
235,"b'amageDoneToChampions"":0,""magicDamageTaken"":49,""physicalDamageDone"":584,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4'"
236,"b'24,""totalDamageDone"":4399,""totalDamageDoneToChampions"":0,""totalDamageTaken"":474,""trueDamageDone"":1144,""trueDamageDoneToChampions'"
237,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x""'"
238,"b':11300,""y"":6134},""timeEnemySpentControlled"":17125,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
239,"b'"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
240,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":151,""healthMax"":703,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenP'"
241,"b'ercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp""'"
242,"b':0},""currentGold"":96,""damageStats"":{""magicDamageDone"":116,""magicDamageDoneToChampions"":51,""magicDamageTaken"":31,""physicalDamageD'"
243,"b'one"":1171,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":549,""totalDamageDone"":1288,""totalDamageDoneToChampions"":329,'"
244,"b'""totalDamageTaken"":650,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKi'"
245,"b'lled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8297,""y"":7743},""timeEnemySpentControlled"":2797,""totalGold""'"
246,"b':596,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
247,"b'"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":545,""hea'"
248,"b'lthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""ph'"
249,"b'ysicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":0,""ma'"
250,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":629,""physicalDamageDoneToChampions"":113,""physicalDamageTak'"
251,"b'en"":50,""totalDamageDone"":629,""totalDamageDoneToChampions"":113,""totalDamageTaken"":50,""trueDamageDone"":0,""trueDamageDoneToChampion'"
252,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x'"
253,"b'"":12495,""y"":2638},""timeEnemySpentControlled"":0,""totalGold"":602,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
254,"b'23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
255,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
256,"b'cent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp'"
257,"b'"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
258,"b'"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":62,""totalDamageDoneToChampions"":0,""totalDamageT'"
259,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
260,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12850,""y"":2517},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},'"
261,"b'""timestamp"":120038},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":121805,""type"":""ITEM_DESTROYED""},{""level"":2,""particip'"
262,"b'antId"":3,""timestamp"":127672,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":128240,""type""'"
263,"b':""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7618,""y"":8274},""shutdownBounty"":0,""timestamp""'"
264,"b':130573,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDama'"
265,"b'ge"":64,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participa'"
266,"b'ntId"":3,""physicalDamage"":204,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":78,""na'"
267,"b'me"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
268,"b'cDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":226,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
269,"b'OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
270,"b'8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
271,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""'"
272,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44'"
273,"b',""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""'"
274,"b'name"":""Naafiri"",""participantId"":3,""physicalDamage"":54,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
275,"b'ic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":210,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""t'"
276,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":183,""spellName"":""naafiribasicatt'"
277,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Naafiri"",""participantId"":3,""physicalD'"
278,"b'amage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participa'"
279,"b'ntId"":3,""physicalDamage"":171,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
280,"b'icDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type""'"
281,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":104,""spellName"":""naafirie"",""spellSl'"
282,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":7750,""y"":8215},""'"
283,"b'timestamp"":130573,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":6,""timestamp"":131473,""type"":""LEVEL_UP""},{""levelUpTy'"
284,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131872,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""times'"
285,"b'tamp"":132939,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":138276,""type"":""ITEM_PURCHASED""},{""level"":2,""p'"
286,"b'articipantId"":9,""timestamp"":143438,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":143438,""type"":""LEVEL_UP""},{""leve'"
287,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":144069,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""time'"
288,"b'stamp"":144204,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":144538,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
289,"b'ticipantId"":10,""skillSlot"":2,""timestamp"":144969,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2'"
290,"b',""timestamp"":145103,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":145237,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
291,"b',{""level"":2,""participantId"":1,""timestamp"":145371,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":149474,""type"":""WARD_PLACED"",""ward'"
292,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":150004,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORM'"
293,"b'AL"",""participantId"":2,""skillSlot"":1,""timestamp"":150037,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
294,"b'lSlot"":3,""timestamp"":151738,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":152205,""type"":""LEVEL_UP""},{""levelU'"
295,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":152503,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
