,0
161,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneT'"
162,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
163,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
164,"b'cipantId"":7,""position"":{""x"":11522,""y"":12212},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":8},""8"":{""championStats"":{""ability'"
165,"b'Haste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent""'"
166,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""ma'"
167,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""pow'"
168,"b'erRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
169,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
170,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
171,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9648,""y"":7079},""timeEnemySpentControlled"":0,""totalGold""'"
172,"b':500,""xp"":8},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
173,"b'66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healt'"
174,"b'hMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""phys'"
175,"b'icalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicD'"
176,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":8,""physicalDamageDoneToChampions"":7,""physicalDamageTaken"":0,""t'"
177,"b'otalDamageDone"":8,""totalDamageDoneToChampions"":7,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
178,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":11903,""y"":36'"
179,"b'87},""timeEnemySpentControlled"":0,""totalGold"":510,""xp"":8},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""ar'"
180,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
181,"b'"":5,""cooldownReduction"":0,""health"":632,""healthMax"":640,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
182,"b'ist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold'"
183,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamag'"
184,"b'eDoneToChampions"":0,""physicalDamageTaken"":41,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":41,""trueDamag'"
185,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
186,"b':0,""participantId"":10,""position"":{""x"":12773,""y"":2471},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":8}},""timestamp"":60017},{'"
187,"b'""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":71699,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
188,"b'RMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":75469,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":78'"
189,"b'974,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":81344,""type"":""ITEM_DESTROYED""},{""assistingParticipant'"
190,"b'Ids"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13705,""y"":3076},""shutdownBounty"":0,""timestamp"":86412,""ty'"
191,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":220,""s'"
192,"b'pellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Poppy"",""participantId"":5'"
193,"b',""physicalDamage"":48,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
194,"b'true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":215,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""t'"
195,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
196,"b'pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physic'"
197,"b'alDamage"":43,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
198,"b'"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":56,""type"":""OTHER""},{""basic'"
199,"b'"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":165,""spellName"":""xayahbasicattack"",""spellSlot"":64,""true'"
200,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":71,""spellName"":""xayah'"
201,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":'"
202,"b'152,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""kil'"
203,"b'lerId"":4,""position"":{""x"":13492,""y"":2412},""timestamp"":86412,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantI'"
204,"b'd"":2,""skillSlot"":1,""timestamp"":89648,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp'"
205,"b'"":94014,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":97854,""type"":""SKILL_LEVEL_U'"
206,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":98854,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
207,"b'"":7,""timestamp"":102794,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":104261,""type"":""SKI'"
208,"b'LL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106093,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":108428,""type"":""WARD_'"
209,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":111233,""type"":""SKILL_LE'"
210,"b'VEL_UP""},{""level"":2,""participantId"":8,""timestamp"":113437,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
211,"b'"":2,""timestamp"":118441,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""'"
212,"b'armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
213,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":615,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
214,"b'"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":330,""powerRegen"":14,""spellVamp"":0}'"
215,"b',""currentGold"":42,""damageStats"":{""magicDamageDone"":213,""magicDamageDoneToChampions"":213,""magicDamageTaken"":42,""physicalDamageDon'"
216,"b'e"":201,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":85,""totalDamageDone"":414,""totalDamageDoneToChampions"":213,""totalD'"
217,"b'amageTaken"":128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
218,"b'""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":6788,""y"":7135},""timeEnemySpentControlled"":6073,""totalGold"":542,""xp'"
219,"b'"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""at'"
220,"b'tackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":543,""healthMax"":'"
221,"b'736,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalV'"
222,"b'amp"":0,""power"":355,""powerMax"":355,""powerRegen"":101,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDam'"
223,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1471,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":477'"
224,"b',""totalDamageDone"":2334,""totalDamageDoneToChampions"":0,""totalDamageTaken"":477,""trueDamageDone"":862,""trueDamageDoneToChampions"":0'"
225,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":71'"
226,"b'53,""y"":12402},""timeEnemySpentControlled"":800,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
227,"b'armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
228,"b',""ccReduction"":12,""cooldownReduction"":0,""health"":507,""healthMax"":704,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
229,"b't"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":290,""powerRegen"":14,""spellVamp"":0'"
230,"b'},""currentGold"":126,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":0,""physicalDamageDone'"
231,"b'"":1795,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":273,""totalDamageDone"":1832,""totalDamageDoneToChampions"":359,""to'"
232,"b'talDamageTaken"":273,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
233,"b'"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":2348,""y"":12778},""timeEnemySpentControlled"":13806,""totalGold"":6'"
234,"b'26,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
235,"b'73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healt'"
236,"b'hMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""phys'"
237,"b'icalVamp"":0,""power"":299,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":0,""magi'"
238,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":850,""physicalDamageDoneToChampions"":534,""physicalDamageTaken'"
239,"b'"":73,""totalDamageDone"":850,""totalDamageDoneToChampions"":534,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
240,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":'"
241,"b'12339,""y"":2772},""timeEnemySpentControlled"":0,""totalGold"":984,""xp"":127},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
242,"b'armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
243,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":599,""healthMax"":715,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
244,"b'"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0}'"
245,"b',""currentGold"":149,""damageStats"":{""magicDamageDone"":16,""magicDamageDoneToChampions"":16,""magicDamageTaken"":88,""physicalDamageDone'"
246,"b'"":320,""physicalDamageDoneToChampions"":258,""physicalDamageTaken"":427,""totalDamageDone"":485,""totalDamageDoneToChampions"":330,""tota'"
247,"b'lDamageTaken"":516,""trueDamageDone"":149,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
248,"b'ed"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13101,""y"":2153},""timeEnemySpentControlled"":4508,""totalGold"":'"
249,"b'649,""xp"":127},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
250,"b':84,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":514,""hea'"
251,"b'lthMax"":740,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""p'"
252,"b'hysicalVamp"":0,""power"":7,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magic'"
253,"b'DamageDoneToChampions"":0,""magicDamageTaken"":36,""physicalDamageDone"":1260,""physicalDamageDoneToChampions"":178,""physicalDamageTake'"
254,"b'n"":356,""totalDamageDone"":1260,""totalDamageDoneToChampions"":178,""totalDamageTaken"":393,""trueDamageDone"":0,""trueDamageDoneToChampi'"
255,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{'"
256,"b'""x"":3071,""y"":13032},""timeEnemySpentControlled"":0,""totalGold"":589,""xp"":193},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
257,"b':18,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
258,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":453,""healthMax"":734,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
259,"b'rcent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":345,""powerRegen"":52,""spellVam'"
260,"b'p"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":2788,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
261,"b'eDone"":621,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":679,""totalDamageDone"":5211,""totalDamageDoneToChampions"":0,""to'"
262,"b'talDamageTaken"":679,""trueDamageDone"":1801,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
263,"b'led"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6725,""y"":12593},""timeEnemySpentControlled"":0,""totalGold"":59'"
264,"b'6,""xp"":308},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
265,"b'5,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""health'"
266,"b'Max"":823,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physi'"
267,"b'calVamp"":0,""power"":260,""powerMax"":273,""powerRegen"":15,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":317,""mag'"
268,"b'icDamageDoneToChampions"":42,""magicDamageTaken"":213,""physicalDamageDone"":918,""physicalDamageDoneToChampions"":64,""physicalDamageTa'"
269,"b'ken"":0,""totalDamageDone"":1236,""totalDamageDoneToChampions"":107,""totalDamageTaken"":213,""trueDamageDone"":0,""trueDamageDoneToChampi'"
270,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":8,""position"":{'"
271,"b'""x"":7766,""y"":7200},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":284},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
272,"b'0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
273,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
274,"b'nt"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":'"
275,"b'0},""currentGold"":47,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""magicDamageTaken"":0,""physicalDamageDone'"
276,"b'"":295,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":102,""totalDamageDone"":369,""totalDamageDoneToChampions"":296,""tota'"
277,"b'lDamageTaken"":102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
278,"b'0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12989,""y"":3214},""timeEnemySpentControlled"":0,""totalGold"":552,""xp'"
279,"b'"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""a'"
280,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax""'"
281,"b':640,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physical'"
282,"b'Vamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":15,""magicDam'"
283,"b'ageDoneToChampions"":15,""magicDamageTaken"":16,""physicalDamageDone"":270,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":'"
284,"b'690,""totalDamageDone"":285,""totalDamageDoneToChampions"":284,""totalDamageTaken"":762,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
285,"b':0,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""'"
286,"b'x"":13216,""y"":3821},""timeEnemySpentControlled"":6400,""totalGold"":523,""xp"":8}},""timestamp"":120041},{""events"":[{""itemId"":2003,""parti'"
287,"b'cipantId"":1,""timestamp"":123575,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":124845,""type"":""LEVEL_UP""},{""ite'"
288,"b'mId"":2003,""participantId"":2,""timestamp"":124912,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,'"
289,"b'""timestamp"":125179,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":135520,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
290,"b'{""level"":2,""participantId"":5,""timestamp"":137487,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137487,""type"":""LEVEL'"
291,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":138088,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
292,"b'"",""participantId"":4,""skillSlot"":3,""timestamp"":138288,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":138889,""t'"
293,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":140423,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":140491,""type"":""WA'"
294,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6972,""y"":12872},""shutdow'"
295,"b'nBounty"":0,""timestamp"":141624,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":213,""name"":""Evelynn"",""par'"
