,0
161,"b'ilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
162,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""m'"
163,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,'"
164,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
165,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
166,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
167,"b'level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11337,""y"":3204},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
168,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attack'"
169,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,'"
170,"b'""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
171,"b':0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
172,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
173,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
174,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10055,""y"":4539},""ti'"
175,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
176,"b'lSlot"":2,""timestamp"":84774,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":87171,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
177,"b'NKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":89970,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
178,"b'"",""participantId"":4,""skillSlot"":1,""timestamp"":91203,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
179,"b't"":2,""timestamp"":91670,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":94006,""type"":""ITEM_DESTROYED""},{""i'"
180,"b'temId"":2003,""participantId"":5,""timestamp"":96349,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1'"
181,"b',""timestamp"":96649,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":97314,""type"":""SK'"
182,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":100446,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
183,"b'9,""timestamp"":100612,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":102644,""type'"
184,"b'"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":105311,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantI'"
185,"b'd"":7,""timestamp"":109346,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":109779,""type"":""SK'"
186,"b'ILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":110645,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""times'"
187,"b'tamp"":110946,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":111516,""type"":""SKILL_LEVEL_U'"
188,"b'P""},{""itemId"":2003,""participantId"":5,""timestamp"":117362,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
189,"b'ilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPer'"
190,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":697,""healthRegen"":35,""lifesteal""'"
191,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":29'"
192,"b'0,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDama'"
193,"b'geTaken"":84,""physicalDamageDone"":1122,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":13,""totalDamageDone"":1140,""total'"
194,"b'DamageDoneToChampions"":181,""totalDamageTaken"":115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPe'"
195,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2568,""y"":12246},""timeEnemySpent'"
196,"b'Controlled"":8868,""totalGold"":563,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armo'"
197,"b'rPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
198,"b'duction"":0,""health"":498,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""moveme'"
199,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":111,""damageS'"
200,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":170,""physicalDamageDone"":2004,""physicalDamageDoneTo'"
201,"b'Champions"":0,""physicalDamageTaken"":518,""totalDamageDone"":3084,""totalDamageDoneToChampions"":0,""totalDamageTaken"":689,""trueDamageD'"
202,"b'one"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled""'"
203,"b':0,""participantId"":2,""position"":{""x"":2576,""y"":8330},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":'"
204,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPe'"
205,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":700,""healthRegen"":15,""lifest'"
206,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":'"
207,"b'500,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":0,""magicDama'"
208,"b'geTaken"":76,""physicalDamageDone"":280,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":317,""totalDamag'"
209,"b'eDoneToChampions"":0,""totalDamageTaken"":85,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
210,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6956,""y"":7270},""timeEnemySpentControlled'"
211,"b'"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":'"
212,"b'0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""'"
213,"b'health"":440,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345'"
214,"b',""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDa'"
215,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":57,""physicalDamageDone"":361,""physicalDamageDoneToChampions"":361,""p'"
216,"b'hysicalDamageTaken"":343,""totalDamageDone"":361,""totalDamageDoneToChampions"":361,""totalDamageTaken"":400,""trueDamageDone"":0,""trueDa'"
217,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
218,"b'"":4,""position"":{""x"":10910,""y"":1663},""timeEnemySpentControlled"":2602,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste""'"
219,"b':0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
220,"b'nusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":284,""healthMax"":715,""healthRegen"":105,""lifesteal"":0,""magic'"
221,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":350,""powerR'"
222,"b'egen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":85,""magicDamageDoneToChampions"":85,""magicDamageTaken"":'"
223,"b'76,""physicalDamageDone"":40,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":492,""totalDamageDone"":181,""totalDamageDoneTo'"
224,"b'Champions"":181,""totalDamageTaken"":639,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":70},""goldPerSecond"":2'"
225,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11190,""y"":1653},""timeEnemySpentControlle'"
226,"b'd"":9855,""totalGold"":528,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":45,""armorPen"":0,""armorPenPercen'"
227,"b't"":0,""attackDamage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
228,"b',""health"":554,""healthMax"":690,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
229,"b'40,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":330,""powerRegen"":30,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magi'"
230,"b'cDamageDone"":336,""magicDamageDoneToChampions"":84,""magicDamageTaken"":18,""physicalDamageDone"":743,""physicalDamageDoneToChampions"":'"
231,"b'0,""physicalDamageTaken"":167,""totalDamageDone"":2129,""totalDamageDoneToChampions"":101,""totalDamageTaken"":185,""trueDamageDone"":1050'"
232,"b',""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""part'"
233,"b'icipantId"":6,""position"":{""x"":2934,""y"":12132},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abili'"
234,"b'tyHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercen'"
235,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":323,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,'"
236,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":325,""'"
237,"b'powerRegen"":113,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":821,""magicDamageDoneToChampions"":0,""magicDamag'"
238,"b'eTaken"":281,""physicalDamageDone"":1772,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":534,""totalDamageDone"":3656,""totalD'"
239,"b'amageDoneToChampions"":0,""totalDamageTaken"":815,""trueDamageDone"":1062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
240,"b'Second"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12706,""y"":6078},""timeEnemySpentC'"
241,"b'ontrolled"":799,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armor'"
242,"b'PenPercent"":0,""attackDamage"":61,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
243,"b'uction"":0,""health"":642,""healthMax"":645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
244,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":117,""damageSta'"
245,"b'ts"":{""magicDamageDone"":624,""magicDamageDoneToChampions"":76,""magicDamageTaken"":0,""physicalDamageDone"":71,""physicalDamageDoneToCha'"
246,"b'mpions"":0,""physicalDamageTaken"":4,""totalDamageDone"":695,""totalDamageDoneToChampions"":76,""totalDamageTaken"":4,""trueDamageDone"":0,'"
247,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""partic'"
248,"b'ipantId"":8,""position"":{""x"":7469,""y"":7392},""timeEnemySpentControlled"":12326,""totalGold"":617,""xp"":246},""9"":{""championStats"":{""abil'"
249,"b'ityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPerce'"
250,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,'"
251,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":345,""'"
252,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToChampions"":125,""magicDamag'"
253,"b'eTaken"":85,""physicalDamageDone"":781,""physicalDamageDoneToChampions"":708,""physicalDamageTaken"":8,""totalDamageDone"":911,""totalDama'"
254,"b'geDoneToChampions"":833,""totalDamageTaken"":94,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
255,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":12412,""y"":1395},""timeEnemySpentContro'"
256,"b'lled"":0,""totalGold"":542,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPerc'"
257,"b'ent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction'"
258,"b'"":0,""health"":419,""healthMax"":640,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpee'"
259,"b'd"":297,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""'"
260,"b'magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDamageDone"":127,""physicalDamageDoneToChampions"":'"
261,"b'127,""physicalDamageTaken"":401,""totalDamageDone"":206,""totalDamageDoneToChampions"":206,""totalDamageTaken"":457,""trueDamageDone"":70,'"
262,"b'""trueDamageDoneToChampions"":70,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
263,"b'ticipantId"":10,""position"":{""x"":12186,""y"":1327},""timeEnemySpentControlled"":9514,""totalGold"":523,""xp"":113}},""timestamp"":120030},{""'"
264,"b'events"":[{""level"":2,""participantId"":8,""timestamp"":123972,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":124271,""typ'"
265,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":124839,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
266,"b'articipantId"":1,""timestamp"":128235,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":129304'"
267,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":131207,""type"":""SKILL_LEVEL_UP""},{""'"
268,"b'level"":2,""participantId"":6,""timestamp"":131274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timest'"
269,"b'amp"":132006,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":133507,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kille'"
270,"b'rId"":9,""timestamp"":139008,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":142075,""type""'"
271,"b':""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":142075,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
272,"b'llSlot"":1,""timestamp"":142809,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":145244,""type"":""ITEM_DESTROYED'"
273,"b'""},{""level"":3,""participantId"":7,""timestamp"":149089,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""t'"
274,"b'imestamp"":151221,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":151591,""type"":""ITEM_DESTROYED""},{""creator'"
275,"b'Id"":1,""timestamp"":152191,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":152291,""'"
276,"b'type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":154094,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""particip'"
277,"b'antId"":3,""timestamp"":156628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":157260,""type""'"
278,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":158095,""type"":""SKILL_LEVEL_UP""},{""level"":'"
279,"b'3,""participantId"":8,""timestamp"":160557,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":16'"
280,"b'1487,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163321,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""t'"
281,"b'imestamp"":163555,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":165928,""type"":""ITEM_DESTROYED""},{""levelUpType"":'"
282,"b'""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":166659,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
283,"b'skillSlot"":1,""timestamp"":166993,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":174230,""type"":""ITEM_DESTRO'"
284,"b'YED""},{""level"":3,""participantId"":2,""timestamp"":174631,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3'"
285,"b',""timestamp"":175667,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":175867,""type"":""ITEM_DESTROYED""},{""leve'"
286,"b'l"":2,""participantId"":4,""timestamp"":178368,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp""'"
287,"b':179235,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armor'"
288,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
289,"b',""cooldownReduction"":0,""health"":267,""healthMax"":869,""healthRegen"":205,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
290,"b't"":49,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":418,""powerRegen"":60,""spellVamp"":0},""currentGold"":'"
291,"b'297,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDamageTaken"":526,""physicalDamageDone"":3440,""physic'"
292,"b'alDamageDoneToChampions"":629,""physicalDamageTaken"":514,""totalDamageDone"":3479,""totalDamageDoneToChampions"":668,""totalDamageTaken'"
293,"b'"":1252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
294,"b':3,""minionsKilled"":8,""participantId"":1,""position"":{""x"":1959,""y"":11822},""timeEnemySpentControlled"":26247,""totalGold"":797,""xp"":863'"
295,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackS'"
