,0
159,"b'""victimId"":8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":5434,""y"":5808},""timestamp"":29809,""type"":""CHAMPION_SPEC'"
160,"b'IAL_KILL""},{""itemId"":2003,""participantId"":10,""timestamp"":36852,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,3,4,5],""bo'"
161,"b'unty"":180,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5147,""y"":5625},""shutdownBounty"":0,""timestamp"":39992,""type"":""CHAMPION'"
162,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""s'"
163,"b'nowballfollowupcast"",""spellSlot"":4,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participant'"
164,"b'Id"":2,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamag'"
165,"b'e"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":195,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
166,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":131,""spellName"":""renektonpreexecute""'"
167,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage'"
168,"b'"":70,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
169,"b'kton"",""participantId"":4,""physicalDamage"":155,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
170,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":203,""spellName"":""renektoncleave"",""spellSlot"":0,""t'"
171,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":95,""spellName"":""'"
172,"b'renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participant'"
173,"b'Id"":5,""physicalDamage"":124,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
174,"b'basic"":false,""magicDamage"":160,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueD'"
175,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""lebl'"
176,"b'ancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDama'"
177,"b'ge"":137,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Aph'"
178,"b'elios"",""participantId"":3,""physicalDamage"":83,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
179,"b'e,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":179,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDa'"
180,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":271,""spellName"":""aph'"
181,"b'eliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Kayle"",""participantId"":5,""ph'"
182,"b'ysicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kayle""'"
183,"b',""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
184,"b'""name"":""Kayle"",""participantId"":5,""physicalDamage"":37,""spellName"":""kaylebasicattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""'"
185,"b'},{""basic"":false,""magicDamage"":22,""name"":""Kayle"",""participantId"":5,""physicalDamage"":36,""spellName"":""kayleeattack"",""spellSlot"":2,'"
186,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":4,""physicalDamage"":191,""spellNa'"
187,"b'me"":""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":'"
188,"b'4,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangpla'"
189,"b'nk"",""participantId"":4,""physicalDamage"":69,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
190,"b'ic"":false,""magicDamage"":57,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""ty'"
191,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
192,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":1,""physicalDamage"":40,""spellName"":""vexp"",'"
193,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,'"
194,"b'""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[8,9,10],""bounty"":18'"
195,"b'0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3894,""y"":4742},""shutdownBounty"":0,""timestamp"":45482,""type"":""CHAMPION_KILL"",""'"
196,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":9,""physicalDamage"":49,""spellName"":"""",""spel'"
197,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":9,""physicalDamage"":71'"
198,"b',""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
199,"b'ge"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":70,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""'"
200,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":155,""spellName"":""renektonpre'"
201,"b'execute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physi'"
202,"b'calDamage"":203,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""D'"
203,"b'raven"",""participantId"":9,""physicalDamage"":82,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
204,"b'ic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":82,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""'"
205,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":136,""spellName"":'"
206,"b'""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""ph'"
207,"b'ysicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
208,"b'""name"":""Sett"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":25,""type"":""OTHER""},'"
209,"b'{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":215,""spellName"":""settq"",""spellSlot"":0,""trueDamag'"
210,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":75,""spellName"":""sette"",""spe'"
211,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[1,2,5],""bounty"":180,""killStreakLength"":0,""ki'"
212,"b'llerId"":3,""position"":{""x"":4203,""y"":4598},""shutdownBounty"":0,""timestamp"":47684,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
213,"b'c"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":2,""physicalDamage"":164,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":0,""'"
214,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":16,""name"":""Kayle"",""participantId"":5,""physicalDamage"":0,""spe'"
215,"b'llName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":5,""physical'"
216,"b'Damage"":38,""spellName"":""kaylebasicattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""'"
217,"b'Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
218,"b'amage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":47,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
219,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""leblancq"",""spe'"
220,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":47,""s'"
221,"b'pellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""'"
222,"b'participantId"":3,""physicalDamage"":100,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
223,"b'amage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":641,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
224,"b'ype"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":1,""physicalDamage"":44,""spellName"":""vexp"",""spellSlot"":63'"
225,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""v'"
226,"b'exp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Vex"",""participantId"":1,""physicalDamag'"
227,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2003,""participantId"":3,""timestamp"":49'"
228,"b'484,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":6,""timestamp"":49517,""type"":""ITEM_PURCHASED""},{""itemId"":2052,""partici'"
229,"b'pantId"":2,""timestamp"":51047,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":54834,""type"":""ITEM_DESTROYED""}'"
230,"b',{""itemId"":1036,""participantId"":4,""timestamp"":54834,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":54834,'"
231,"b'""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":35,""armorPen"":0,'"
232,"b'""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
233,"b'ownReduction"":0,""health"":570,""healthMax"":743,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""m'"
234,"b'ovementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":776,""powerMax"":837,""powerRegen"":26,""spellVamp"":0},""currentGold"":29,""dama'"
235,"b'geStats"":{""magicDamageDone"":253,""magicDamageDoneToChampions"":253,""magicDamageTaken"":0,""physicalDamageDone"":121,""physicalDamageDo'"
236,"b'neToChampions"":121,""physicalDamageTaken"":221,""totalDamageDone"":399,""totalDamageDoneToChampions"":399,""totalDamageTaken"":221,""true'"
237,"b'DamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
238,"b'illed"":0,""participantId"":1,""position"":{""x"":6959,""y"":6085},""timeEnemySpentControlled"":0,""totalGold"":1429,""xp"":1053},""2"":{""champio'"
239,"b'nStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":102,""bon'"
240,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":214,""healthMax"":791,""healthRegen"":'"
241,"b'16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":572'"
242,"b',""powerMax"":781,""powerRegen"":30,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":477,""magicDamageDoneToChampion'"
243,"b's"":477,""magicDamageTaken"":0,""physicalDamageDone"":94,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":917,""totalDamageDon'"
244,"b'e"":597,""totalDamageDoneToChampions"":597,""totalDamageTaken"":1042,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTa'"
245,"b'ken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5984,""y"":6519}'"
246,"b',""timeEnemySpentControlled"":1593,""totalGold"":1860,""xp"":1053},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,'"
247,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
248,"b'tion"":0,""cooldownReduction"":0,""health"":662,""healthMax"":730,""healthRegen"":88,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
249,"b'cResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":409,""powerRegen"":35,""spellVamp"":0},""current'"
250,"b'Gold"":216,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""phys'"
251,"b'icalDamageDoneToChampions"":1181,""physicalDamageTaken"":298,""totalDamageDone"":1181,""totalDamageDoneToChampions"":1181,""totalDamageT'"
252,"b'aken"":298,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
253,"b'"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6528,""y"":6156},""timeEnemySpentControlled"":0,""totalGold"":1616,""xp"":1053},'"
254,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSp'"
255,"b'eed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":797,""healthMax"":797,""h'"
256,"b'ealthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
257,"b',""power"":368,""powerMax"":368,""powerRegen"":22,""spellVamp"":0},""currentGold"":4,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
258,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1093,""physicalDamageDoneToChampions"":925,""physicalDamageTaken"":1022,""tota'"
259,"b'lDamageDone"":1102,""totalDamageDoneToChampions"":934,""totalDamageTaken"":1072,""trueDamageDone"":9,""trueDamageDoneToChampions"":9,""tru'"
260,"b'eDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4365,""'"
261,"b'y"":4503},""timeEnemySpentControlled"":5566,""totalGold"":1804,""xp"":1053},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""a'"
262,"b'rmor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
263,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":805,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
264,"b':0,""magicResist"":38,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":403,""powerRegen"":33,""spellVamp"":0},""'"
265,"b'currentGold"":81,""damageStats"":{""magicDamageDone"":311,""magicDamageDoneToChampions"":311,""magicDamageTaken"":0,""physicalDamageDone"":'"
266,"b'216,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":436,""totalDamageDone"":528,""totalDamageDoneToChampions"":528,""totalD'"
267,"b'amageTaken"":436,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
268,"b'""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":6062,""y"":6625},""timeEnemySpentControlled"":8700,""totalGold"":1481,""x'"
269,"b'p"":1053},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,'"
270,"b'""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":838,""healthMa'"
271,"b'x"":838,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physic'"
272,"b'alVamp"":0,""power"":0,""powerMax"":419,""powerRegen"":0,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
273,"b'eDoneToChampions"":0,""magicDamageTaken"":211,""physicalDamageDone"":456,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":91'"
274,"b'9,""totalDamageDone"":506,""totalDamageDoneToChampions"":506,""totalDamageTaken"":1131,""trueDamageDone"":50,""trueDamageDoneToChampions""'"
275,"b':50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x""'"
276,"b':11442,""y"":11229},""timeEnemySpentControlled"":966,""totalGold"":1593,""xp"":998},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
277,"b'"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
278,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":943,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
279,"b'rcent"":0,""magicResist"":46,""movementSpeed"":357,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":570,""powerRegen"":27,""spellVam'"
280,"b'p"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":85,""magicDamageDoneToChampions"":0,""magicDamageTaken"":41,""physicalDamageDo'"
281,"b'ne"":22,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":301,""totalDamageDone"":133,""totalDamageDoneToChampions"":25,""totalD'"
282,"b'amageTaken"":368,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled""'"
283,"b':0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7017,""y"":7433},""timeEnemySpentControlled"":2467,""totalGold"":1403'"
284,"b',""xp"":960},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":11'"
285,"b'0,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":753,""health'"
286,"b'Max"":793,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""phys'"
287,"b'icalVamp"":0,""power"":381,""powerMax"":381,""powerRegen"":19,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":0,""magi'"
288,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":250,""physicalDamageDone"":558,""physicalDamageDoneToChampions"":558,""physicalDamageTak'"
289,"b'en"":632,""totalDamageDone"":608,""totalDamageDoneToChampions"":608,""totalDamageTaken"":918,""trueDamageDone"":50,""trueDamageDoneToChamp'"
290,"b'ions"":50,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position'"
291,"b'"":{""x"":6765,""y"":7675},""timeEnemySpentControlled"":4510,""totalGold"":1468,""xp"":998},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
292,"b'Power"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
