,0
161,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
162,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
163,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7160,""y"":9593},""timeEnemySpentControlled"":0,""tota'"
164,"b'lGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
165,"b'mage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,'"
166,"b'""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2'"
167,"b',""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
168,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
169,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
170,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13163,'"
171,"b'""y"":4226},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor""'"
172,"b':32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
173,"b'duction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
174,"b'agicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":365,""powerRegen"":23,""spellVamp"":0},""curr'"
175,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
176,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
177,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
178,"b'lled"":0,""participantId"":10,""position"":{""x"":13836,""y"":8781},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":600'"
179,"b'09},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":75583,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
180,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":80122,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
181,"b'""skillSlot"":1,""timestamp"":85741,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":861'"
182,"b'06,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":86140,""type"":""SKILL_LEVEL_UP""},{'"
183,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":86274,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
184,"b'cipantId"":2,""skillSlot"":1,""timestamp"":89566,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""ti'"
185,"b'mestamp"":92969,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":94708,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cre'"
186,"b'atorId"":2,""timestamp"":95541,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
187,"b'ot"":1,""timestamp"":97080,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102990,""type"":""LEVEL_UP""},{""levelUpTyp'"
188,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106957,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp""'"
189,"b':110055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":110792,""type"":""SKILL_LEVEL_UP""},{'"
190,"b'""itemId"":2003,""participantId"":6,""timestamp"":118191,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
191,"b'Haste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent'"
192,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":484,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,'"
193,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""p'"
194,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":435,""magicDamageDoneToChampions"":169,""magicDamageT'"
195,"b'aken"":0,""physicalDamageDone"":355,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":221,""totalDamageDone"":791,""totalDamage'"
196,"b'DoneToChampions"":261,""totalDamageTaken"":221,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
197,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1835,""y"":12265},""timeEnemySpentControl'"
198,"b'led"":0,""totalGold"":589,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercen'"
199,"b't"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
200,"b',""health"":637,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":3'"
201,"b'50,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":355,""powerRegen"":15,""spellVamp"":0},""currentGold"":106,""damageStats"":{""mag'"
202,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1927,""physicalDamageDoneToChampions"":0,'"
203,"b'""physicalDamageTaken"":489,""totalDamageDone"":3376,""totalDamageDoneToChampions"":0,""totalDamageTaken"":489,""trueDamageDone"":1448,""tr'"
204,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participa'"
205,"b'ntId"":2,""position"":{""x"":5735,""y"":5148},""timeEnemySpentControlled"":834,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHa'"
206,"b'ste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":'"
207,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":341,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""mag'"
208,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":418,""powe'"
209,"b'rRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":299,""magicDamageDoneToChampions"":133,""magicDamageTa'"
210,"b'ken"":172,""physicalDamageDone"":875,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":201,""totalDamageDone"":1175,""totalDam'"
211,"b'ageDoneToChampions"":313,""totalDamageTaken"":374,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
212,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":6992,""y"":7016},""timeEnemySpentContr'"
213,"b'olled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPerc'"
214,"b'ent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
215,"b':0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
216,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""ma'"
217,"b'gicDamageDone"":64,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1149,""physicalDamageDoneToChampions"":'"
218,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":1213,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
219,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId""'"
220,"b':4,""position"":{""x"":12708,""y"":2091},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0'"
221,"b',""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
222,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
223,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen'"
224,"b'"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
225,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
226,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
227,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13058,""y"":2102},""timeEnemySpentControlled"":0,""totalGold"":523'"
228,"b',""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82'"
229,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":461,""healthM'"
230,"b'ax"":710,""healthRegen"":142,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""phys'"
231,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
232,"b'eDoneToChampions"":0,""magicDamageTaken"":169,""physicalDamageDone"":324,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":11'"
233,"b'8,""totalDamageDone"":324,""totalDamageDoneToChampions"":178,""totalDamageTaken"":288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
234,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":18'"
235,"b'23,""y"":12464},""timeEnemySpentControlled"":735,""totalGold"":568,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
236,"b'armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
237,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":408,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
238,"b'"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":113,""powerMax"":320,""powerRegen"":89,""spellVamp"":0}'"
239,"b',""currentGold"":134,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
240,"b':4110,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":794,""totalDamageDone"":5700,""totalDamageDoneToChampions"":0,""totalDa'"
241,"b'mageTaken"":794,""trueDamageDone"":1423,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
242,"b'5,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7186,""y"":12594},""timeEnemySpentControlled"":0,""totalGold"":634,""xp'"
243,"b'"":342},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""a'"
244,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":339,""healthMax""'"
245,"b':620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physical'"
246,"b'Vamp"":0,""power"":362,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":941,""magicDa'"
247,"b'mageDoneToChampions"":172,""magicDamageTaken"":133,""physicalDamageDone"":677,""physicalDamageDoneToChampions"":47,""physicalDamageTaken'"
248,"b'"":189,""totalDamageDone"":1619,""totalDamageDoneToChampions"":220,""totalDamageTaken"":323,""trueDamageDone"":0,""trueDamageDoneToChampio'"
249,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""'"
250,"b'x"":7560,""y"":7570},""timeEnemySpentControlled"":7549,""totalGold"":591,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
251,"b'"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
252,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
253,"b'cent"":0,""magicResist"":30,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":14,""spellVamp'"
254,"b'"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
255,"b'"":1101,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1101,""totalDamageDoneToChampions"":0,""totalDam'"
256,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
257,"b'el"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12584,""y"":2848},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131}'"
258,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attack'"
259,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,'"
260,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
261,"b':0,""power"":365,""powerMax"":365,""powerRegen"":23,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
262,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
263,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
264,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12891,""y"":2885},""t'"
265,"b'imeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120023},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp'"
266,"b'"":121424,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":125296,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
267,"b'rticipantId"":3,""skillSlot"":1,""timestamp"":125899,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":126763,""type"":'"
268,"b'""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":128765,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""times'"
269,"b'tamp"":129333,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":130034,""type"":""SKILL_L'"
270,"b'EVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134705,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134705,""ty'"
271,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":135606,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
272,"b'participantId"":10,""timestamp"":137312,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":137312,""type"":""LEVEL_UP""},{""lev'"
273,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":138482,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
274,"b'pantId"":5,""skillSlot"":1,""timestamp"":138615,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":138815,""type"":""'"
275,"b'ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":139750,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
276,"b'""participantId"":6,""timestamp"":140511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1407'"
277,"b'45,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":141714,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":141879'"
278,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":142146,""type"":""ITEM_DESTROYED""},'"
279,"b'{""creatorId"":10,""timestamp"":143112,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":4,""timestamp"":144'"
280,"b'075,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":147117,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
281,"b'pantId"":1,""skillSlot"":3,""timestamp"":147418,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":148755,""type"":""'"
282,"b'ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1422,""y"":11633},""shutdownBounty"":0,""timestamp"":'"
283,"b'149053,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDama'"
284,"b'ge"":40,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""p'"
285,"b'articipantId"":1,""physicalDamage"":38,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
286,"b'icDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":124,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
287,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":46,""spe'"
288,"b'llName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rumble"",""part'"
289,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
290,"b'gicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
291,"b'""basic"":false,""magicDamage"":100,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""'"
292,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,'"
293,"b'""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
294,"b'"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tr'"
295,"b'ueDamage"":0,""type"":""MINION""}],""victimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":1787,""y"":11765},""timesta'"
