,0
161,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
162,"b'"":0,""cooldownReduction"":0,""health"":604,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
163,"b'ist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold'"
164,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
165,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
166,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
167,"b'""participantId"":8,""position"":{""x"":9084,""y"":7601},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abi'"
168,"b'lityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPerc'"
169,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0'"
170,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,'"
171,"b'""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
172,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
173,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
174,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12622,""y"":5558},""timeEnemySpentControlled"":0,""total'"
175,"b'Gold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
176,"b'mage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,'"
177,"b'""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":'"
178,"b'0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
179,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
180,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
181,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":118'"
182,"b'26,""y"":5876},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""levelUpType"":""NORMAL"",""partic'"
183,"b'ipantId"":4,""skillSlot"":1,""timestamp"":61883,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""tim'"
184,"b'estamp"":61883,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":64647,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
185,"b'torId"":8,""timestamp"":65775,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
186,"b't"":1,""timestamp"":76270,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":79493,""type""'"
187,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":100177,""type"":""SKILL_LEVEL_UP""},{""level"":'"
188,"b'2,""participantId"":2,""timestamp"":108731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":10'"
189,"b'8967,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108967,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
190,"b'ipantId"":7,""skillSlot"":2,""timestamp"":109436,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":118698,""type"":""WARD_PLACED"",""war'"
191,"b'dType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":118731,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1'"
192,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed'"
193,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":508,""healthMax"":630,""heal'"
194,"b'thRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""p'"
195,"b'ower"":521,""powerMax"":630,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":144,""magicDamageDoneTo'"
196,"b'Champions"":91,""magicDamageTaken"":0,""physicalDamageDone"":116,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":130,""totalDa'"
197,"b'mageDone"":260,""totalDamageDoneToChampions"":91,""totalDamageTaken"":130,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
198,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1872,""y"":1209'"
199,"b'0},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""arm'"
200,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
201,"b':5,""cooldownReduction"":0,""health"":411,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
202,"b'st"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGo'"
203,"b'ld"":111,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":268,""physicalDamageDone"":2372,""ph'"
204,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":479,""totalDamageDone"":2965,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
205,"b'"":747,""trueDamageDone"":433,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
206,"b'2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12206,""y"":6417},""timeEnemySpentControlled"":1301,""totalGold"":611,""xp"":325},'"
207,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpe'"
208,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":568,""healthMax"":640,""he'"
209,"b'althRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
210,"b'""power"":312,""powerMax"":317,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
211,"b'Champions"":0,""magicDamageTaken"":48,""physicalDamageDone"":116,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":52,""totalDam'"
212,"b'ageDone"":116,""totalDamageDoneToChampions"":0,""totalDamageTaken"":100,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
213,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":7319,""y"":7016},'"
214,"b'""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armor'"
215,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
216,"b',""cooldownReduction"":0,""health"":741,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
217,"b':30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":271,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98'"
218,"b',""damageStats"":{""magicDamageDone"":199,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1290,""physicalDam'"
219,"b'ageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":1489,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDa'"
220,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
221,"b'd"":4,""participantId"":4,""position"":{""x"":12377,""y"":2429},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":150},""5"":{""championStat'"
222,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmo'"
223,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":659,""healthMax"":670,""healthRegen"":21,""lif'"
224,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""power'"
225,"b'Max"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
226,"b'cDamageTaken"":0,""physicalDamageDone"":181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":65,""totalDamageDone"":181,""total'"
227,"b'DamageDoneToChampions"":0,""totalDamageTaken"":65,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
228,"b'ond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13070,""y"":2135},""timeEnemySpentCon'"
229,"b'trolled"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPe'"
230,"b'rcent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
231,"b'n"":0,""health"":457,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
232,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""'"
233,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":91,""physicalDamageDone"":687,""physicalDamageDoneToChampions""'"
234,"b':130,""physicalDamageTaken"":49,""totalDamageDone"":687,""totalDamageDoneToChampions"":130,""totalDamageTaken"":140,""trueDamageDone"":0,""'"
235,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partici'"
236,"b'pantId"":6,""position"":{""x"":2573,""y"":12637},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityH'"
237,"b'aste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":'"
238,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":476,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""ma'"
239,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":328,""pow'"
240,"b'erRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":948,""magicDamageDoneToChampions"":0,""magicDamageTak'"
241,"b'en"":0,""physicalDamageDone"":696,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":520,""totalDamageDone"":2580,""totalDamageDo'"
242,"b'neToChampions"":0,""totalDamageTaken"":520,""trueDamageDone"":935,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
243,"b'0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3736,""y"":8288},""timeEnemySpentControlled'"
244,"b'"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":'"
245,"b'0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
246,"b'ealth"":572,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,'"
247,"b'""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicD'"
248,"b'amageDone"":150,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":351,""physicalDamageDoneToChampions"":39,'"
249,"b'""physicalDamageTaken"":49,""totalDamageDone"":501,""totalDamageDoneToChampions"":87,""totalDamageTaken"":49,""trueDamageDone"":0,""trueDam'"
250,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId""'"
251,"b':8,""position"":{""x"":7496,""y"":7834},""timeEnemySpentControlled"":1172,""totalGold"":631,""xp"":276},""9"":{""championStats"":{""abilityHaste""'"
252,"b':0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
253,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen'"
254,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRege'"
255,"b'n"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
256,"b'ysicalDamageDone"":289,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":289,""totalDamageDoneToChampion'"
257,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
258,"b'Killed"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13117,""y"":3356},""timeEnemySpentControlled"":0,""totalGold""'"
259,"b':584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
260,"b'e"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""he'"
261,"b'althMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""'"
262,"b'physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""m'"
263,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
264,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
265,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13576'"
266,"b',""y"":2822},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120034},{""events"":[{""itemId"":2003,""participantId""'"
267,"b':7,""timestamp"":123940,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":125673,""type'"
268,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":126174,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
269,"b',""skillSlot"":3,""timestamp"":126606,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1'"
270,"b'27575,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":128739,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""p'"
271,"b'articipantId"":6,""timestamp"":128739,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":128840'"
272,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":132039,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participant'"
273,"b'Id"":4,""timestamp"":136151,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136151,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
274,"b'ORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":137787,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""sk'"
275,"b'illSlot"":2,""timestamp"":138052,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":138384,""type"":""ITEM_DESTROY'"
276,"b'ED""},{""level"":3,""participantId"":2,""timestamp"":141325,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":143187,""type"":""'"
277,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":143854,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
278,"b'ORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":144992,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":146154,""type"":""WAR'"
279,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,""timestamp"":146289,""type"":""ITEM_DESTROYED""},{""assistingParti'"
280,"b'cipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":14001,""y"":4204},""shutdownBounty"":0,""timestamp"":146'"
281,"b'555,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamag'"
282,"b'e"":70,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participant'"
283,"b'Id"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Py'"
284,"b'ke"",""participantId"":5,""physicalDamage"":76,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
285,"b'Damage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":36,""type"":""OTH'"
286,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":""kaisaq"",""spellSlot"":0,""tru'"
287,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kais'"
288,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
289,"b'Damage"":98,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
290,"b'aisa"",""participantId"":4,""physicalDamage"":49,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
291,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":49,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""true'"
292,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":3,""spe'"
293,"b'llName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
294,"b'RU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueD'"
295,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":31,""sp'"
