,0
161,"b'rcent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVam'"
162,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
163,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
164,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
165,"b'""minionsKilled"":0,""participantId"":8,""position"":{""x"":9321,""y"":5608},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""ch'"
166,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,'"
167,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRege'"
168,"b'n"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
169,"b'80,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
170,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
171,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
172,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10554,""y"":5234},""timeEnemySpentCo'"
173,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":34,""armorPen"":0,""armorPenP'"
174,"b'ercent"":0,""attackDamage"":52,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
175,"b'on"":0,""health"":580,""healthMax"":580,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
176,"b'ed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
177,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
178,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
179,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,'"
180,"b'""position"":{""x"":8732,""y"":6651},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""levelUpType'"
181,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":87475,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
182,"b'""skillSlot"":1,""timestamp"":89674,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":897'"
183,"b'74,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":91981,""type"":""SKILL_LEVEL_UP""},'"
184,"b'{""creatorId"":10,""timestamp"":95814,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":95980,""type"":""WAR'"
185,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":97980,""type"":""SKILL_L'"
186,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":101812,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
187,"b'rticipantId"":10,""timestamp"":102177,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":400,""killStreakLength"":0,'"
188,"b'""killerId"":9,""position"":{""x"":8245,""y"":2203},""shutdownBounty"":0,""timestamp"":105016,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
189,"b'basic"":false,""magicDamage"":45,""name"":""Zac"",""participantId"":10,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0'"
190,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":137,'"
191,"b'""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":51,""name"":""Janna"",'"
192,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""howlinggale"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
193,"b'cDamage"":0,""name"":""Janna"",""participantId"":10,""physicalDamage"":78,""spellName"":""jannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
194,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":16,""spellName"":"""",""spellSlot"":0,'"
195,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":9,""spellName"":""""'"
196,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":4'"
197,"b'6,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
198,"b'rticipantId"":7,""physicalDamage"":45,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
199,"b'"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":11,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
200,"b'ue,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":54,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
201,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":190,""spellName"":""ashebasicattack"",""spellSlot""'"
202,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":69,""spellName'"
203,"b'"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalD'"
204,"b'amage"":58,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BL'"
205,"b'OOD"",""killerId"":9,""position"":{""x"":8801,""y"":2360},""timestamp"":105016,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""par'"
206,"b'ticipantId"":4,""skillSlot"":1,""timestamp"":113647,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
207,"b'e"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
208,"b'""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":465,""healthMax"":675,""healthRegen"":16,""lifesteal"":0,""mag'"
209,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":310,""powe'"
210,"b'rRegen"":15,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":851,""magicDamageDoneToChampions"":89,""magicDamageTak'"
211,"b'en"":0,""physicalDamageDone"":617,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":236,""totalDamageDone"":1468,""totalDamage'"
212,"b'DoneToChampions"":212,""totalDamageTaken"":236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
213,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":1,""position"":{""x"":2452,""y"":12740},""timeEnemySpentControl'"
214,"b'led"":0,""totalGold"":626,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercen'"
215,"b't"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
216,"b',""health"":700,""healthMax"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
217,"b'40,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDama'"
218,"b'geDone"":262,""magicDamageDoneToChampions"":128,""magicDamageTaken"":51,""physicalDamageDone"":120,""physicalDamageDoneToChampions"":0,""p'"
219,"b'hysicalDamageTaken"":717,""totalDamageDone"":439,""totalDamageDoneToChampions"":133,""totalDamageTaken"":1193,""trueDamageDone"":57,""true'"
220,"b'DamageDoneToChampions"":5,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
221,"b'ntId"":2,""position"":{""x"":2299,""y"":4182},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste""'"
222,"b':0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
223,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":540,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen'"
224,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRege'"
225,"b'n"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
226,"b'ysicalDamageDone"":1064,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":297,""totalDamageDone"":1064,""totalDamageDoneToCh'"
227,"b'ampions"":278,""totalDamageTaken"":297,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
228,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6843,""y"":7266},""timeEnemySpentControlled"":0,""t'"
229,"b'otalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""att'"
230,"b'ackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
231,"b':750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniva'"
232,"b'mp"":2,""physicalVamp"":0,""power"":298,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDon'"
233,"b'e"":15,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":310,""physicalDamageDoneToChampions"":0,""physicalDa'"
234,"b'mageTaken"":0,""totalDamageDone"":325,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
235,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":'"
236,"b'{""x"":12329,""y"":2210},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
237,"b'"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
238,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
239,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVam'"
240,"b'p"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
241,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
242,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
243,"b'1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12871,""y"":1861},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":113},""6""'"
244,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed""'"
245,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":521,""healthMax"":660,""heal'"
246,"b'thRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
247,"b'ower"":65,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
248,"b'pions"":0,""magicDamageTaken"":89,""physicalDamageDone"":836,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":126,""totalDama'"
249,"b'geDone"":836,""totalDamageDoneToChampions"":138,""totalDamageTaken"":216,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
250,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3009,""y"":12964'"
251,"b'},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""arm'"
252,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
253,"b':6,""cooldownReduction"":0,""health"":368,""healthMax"":630,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
254,"b'st"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGo'"
255,"b'ld"":97,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":39,""physicalDamageDone"":1620,""physic'"
256,"b'alDamageDoneToChampions"":183,""physicalDamageTaken"":459,""totalDamageDone"":1996,""totalDamageDoneToChampions"":337,""totalDamageTaken'"
257,"b'"":499,""trueDamageDone"":376,""trueDamageDoneToChampions"":153,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
258,"b'"":1,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7073,""y"":4023},""timeEnemySpentControlled"":0,""totalGold"":597,""xp"":9},""8"":'"
259,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":'"
260,"b'113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":405,""healthMax"":598,""health'"
261,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
262,"b'er"":346,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":225,""magicDamageDoneToC'"
263,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1251,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":288,""totalD'"
264,"b'amageDone"":1476,""totalDamageDoneToChampions"":265,""totalDamageTaken"":288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
265,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7744,""y"":7'"
266,"b'107},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""'"
267,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
268,"b'on"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
269,"b'sist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGol'"
270,"b'd"":462,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":42,""physicalDamageDone"":701,""physica'"
271,"b'lDamageDoneToChampions"":318,""physicalDamageTaken"":0,""totalDamageDone"":967,""totalDamageDoneToChampions"":584,""totalDamageTaken"":42'"
272,"b',""trueDamageDone"":265,""trueDamageDoneToChampions"":265,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
273,"b'minionsKilled"":4,""participantId"":9,""position"":{""x"":12831,""y"":3115},""timeEnemySpentControlled"":4833,""totalGold"":962,""xp"":47},""10""'"
274,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed'"
275,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":521,""healthMax"":580,""heal'"
276,"b'thRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""p'"
277,"b'ower"":310,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":167,""magicDamageDoneT'"
278,"b'oChampions"":51,""magicDamageTaken"":45,""physicalDamageDone"":78,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":205,""total'"
279,"b'DamageDone"":245,""totalDamageDoneToChampions"":129,""totalDamageTaken"":251,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
280,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13435,""y'"
281,"b'"":2226},""timeEnemySpentControlled"":8867,""totalGold"":639,""xp"":108}},""timestamp"":120009},{""events"":[{""level"":2,""participantId"":7,""'"
282,"b'timestamp"":123474,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":123640,""type"":""SKILL_LE'"
283,"b'VEL_UP""},{""level"":2,""participantId"":8,""timestamp"":123739,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
284,"b'"":3,""timestamp"":126605,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":127603,""type"":""LEVEL_UP""},{""levelUpType'"
285,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":128170,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":'"
286,"b'132270,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":134639,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
287,"b'tId"":6,""skillSlot"":3,""timestamp"":134839,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timest'"
288,"b'amp"":135536,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136566,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
289,"b'd"":5,""timestamp"":136566,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":137099,""type"":""SK'"
290,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":138834,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
291,"b'3,""participantId"":10,""timestamp"":140898,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":142236,""type"":""ITE'"
292,"b'M_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":143540,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
293,"b'illSlot"":3,""timestamp"":145110,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":154182,""type"":""LEVEL_UP""},{""crea'"
294,"b'torId"":4,""timestamp"":155656,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":15636'"
295,"b'1,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":157061,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""time'"
