,0
161,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
162,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
163,"b'""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7840,""y"":8719},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
164,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackS'"
165,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""'"
166,"b'healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0'"
167,"b',""power"":232,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
168,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
169,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
170,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11810,""y"":5393},""timeEn'"
171,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""'"
172,"b'armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
173,"b'wnReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""mo'"
174,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damage'"
175,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
176,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
177,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
178,"b'ntId"":10,""position"":{""x"":9926,""y"":6501},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60008},{""events"":[{""it'"
179,"b'emId"":3340,""participantId"":8,""timestamp"":63621,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":63621,""type'"
180,"b'"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":67098,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp""'"
181,"b':87759,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":88125'"
182,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":90529,""type"":""SKILL_LEVEL_UP""},{""l'"
183,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":91961,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
184,"b'pantId"":3,""skillSlot"":2,""timestamp"":94168,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103069,""type"":""LEVEL'"
185,"b'_UP""},{""creatorId"":1,""timestamp"":104936,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestam'"
186,"b'p"":105370,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105974,""type"":""SKILL_LEVEL_UP""}'"
187,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":107203,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
188,"b'rticipantId"":7,""skillSlot"":2,""timestamp"":108596,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1'"
189,"b',""timestamp"":112086,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":117155,""type"":""LEVEL_UP""}],""participantFra'"
190,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""att'"
191,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":436,""healthMax"":6'"
192,"b'03,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
193,"b'mp"":0,""power"":234,""powerMax"":269,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":16,""magicDamag'"
194,"b'eDoneToChampions"":16,""magicDamageTaken"":133,""physicalDamageDone"":488,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":5'"
195,"b'3,""totalDamageDone"":504,""totalDamageDoneToChampions"":177,""totalDamageTaken"":187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
196,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":22'"
197,"b'14,""y"":12895},""timeEnemySpentControlled"":1901,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
198,"b'""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
199,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":529,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
200,"b't"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp'"
201,"b'"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
202,"b'ne"":2516,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":756,""totalDamageDone"":3948,""totalDamageDoneToChampions"":0,""tota'"
203,"b'lDamageTaken"":756,""trueDamageDone"":1351,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
204,"b'd"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7669,""y"":2506},""timeEnemySpentControlled"":9915,""totalGold"":65'"
205,"b'0,""xp"":446},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
206,"b'2,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":472,""health'"
207,"b'Max"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""phys'"
208,"b'icalVamp"":0,""power"":281,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":1098,""m'"
209,"b'agicDamageDoneToChampions"":63,""magicDamageTaken"":0,""physicalDamageDone"":311,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
210,"b'en"":134,""totalDamageDone"":1410,""totalDamageDoneToChampions"":63,""totalDamageTaken"":143,""trueDamageDone"":0,""trueDamageDoneToChampi'"
211,"b'ons"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{'"
212,"b'""x"":7114,""y"":6772},""timeEnemySpentControlled"":10534,""totalGold"":623,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
213,"b'er"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
214,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenP'"
215,"b'ercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVa'"
216,"b'mp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
217,"b'ne"":755,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":755,""totalDamageDoneToChampions"":0,""totalDam'"
218,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
219,"b'el"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12111,""y"":2254},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113}'"
220,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSp'"
221,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""h'"
222,"b'ealthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
223,"b',""power"":346,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":156,""magicDamageDon'"
224,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":281,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
225,"b'mageDone"":437,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
226,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12334,""y"":1818}'"
227,"b',""timeEnemySpentControlled"":1201,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""'"
228,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
229,"b'on"":0,""cooldownReduction"":0,""health"":569,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
230,"b'esist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGo'"
231,"b'ld"":68,""damageStats"":{""magicDamageDone"":297,""magicDamageDoneToChampions"":133,""magicDamageTaken"":16,""physicalDamageDone"":1,""physi'"
232,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":161,""totalDamageDone"":298,""totalDamageDoneToChampions"":133,""totalDamageTaken"":'"
233,"b'177,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
234,"b'inionsKilled"":2,""participantId"":6,""position"":{""x"":3047,""y"":12851},""timeEnemySpentControlled"":2134,""totalGold"":568,""xp"":138},""7"":'"
235,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":'"
236,"b'111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":406,""healthMax"":696,""health'"
237,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""pow'"
238,"b'er"":109,""powerMax"":320,""powerRegen"":91,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToC'"
239,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4110,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":784,""totalDam'"
240,"b'ageDone"":5693,""totalDamageDoneToChampions"":0,""totalDamageTaken"":784,""trueDamageDone"":1416,""trueDamageDoneToChampions"":0,""trueDam'"
241,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7165,""y"":12'"
242,"b'381},""timeEnemySpentControlled"":0,""totalGold"":634,""xp"":357},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""'"
243,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
244,"b'on"":0,""cooldownReduction"":0,""health"":632,""healthMax"":736,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
245,"b'esist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":439,""powerRegen"":16,""spellVamp"":0},""currentGo'"
246,"b'ld"":130,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":993,""physic'"
247,"b'alDamageDoneToChampions"":134,""physicalDamageTaken"":99,""totalDamageDone"":1015,""totalDamageDoneToChampions"":143,""totalDamageTaken""'"
248,"b':162,""trueDamageDone"":21,""trueDamageDoneToChampions"":8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,'"
249,"b'""minionsKilled"":6,""participantId"":8,""position"":{""x"":7687,""y"":7768},""timeEnemySpentControlled"":2316,""totalGold"":635,""xp"":291},""9""'"
250,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
251,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healt'"
252,"b'hRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""pow'"
253,"b'er"":185,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
254,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":660,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
255,"b'e"":660,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
256,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12944,""y"":2349},""timeEn'"
257,"b'emySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
258,"b',""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
259,"b'downReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""'"
260,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""dam'"
261,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
262,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
263,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
264,"b'ipantId"":10,""position"":{""x"":12991,""y"":2087},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120026},{""events'"
265,"b'"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":120192,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
266,"b'participantId"":10,""skillSlot"":1,""timestamp"":122860,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127796,""typ'"
267,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":128264,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
268,"b'articipantId"":1,""timestamp"":128999,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":129533,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
269,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":130034,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""ti'"
270,"b'mestamp"":130534,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":134164,""type"":""LEVEL_'"
271,"b'UP""},{""level"":2,""participantId"":10,""timestamp"":134164,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
272,"b'2,""timestamp"":134462,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":134797,""type"":'"
273,"b'""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":141728,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":14'"
274,"b'3026,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":143960,""type"":""SKILL_LEVEL_UP""},{""it'"
275,"b'emId"":2003,""participantId"":3,""timestamp"":149490,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":149854,""ty'"
276,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":150123,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,'"
277,"b'""timestamp"":150829,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":151395,""type"":""SKILL_L'"
278,"b'EVEL_UP""},{""creatorId"":10,""timestamp"":151496,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""tim'"
279,"b'estamp"":154441,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":154441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
280,"b'rticipantId"":5,""skillSlot"":1,""timestamp"":156750,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1'"
281,"b',""timestamp"":158186,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":158919,""type"":""ITEM_DESTROYED""},{""leve'"
282,"b'l"":3,""participantId"":1,""timestamp"":159120,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp""'"
283,"b':160387,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":160488,""type"":""SKILL_LEVEL_'"
284,"b'UP""},{""itemId"":2003,""participantId"":3,""timestamp"":160620,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":1'"
285,"b'61694,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":164399,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":200'"
286,"b'3,""participantId"":9,""timestamp"":167668,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":171182,""type"":""ITEM'"
287,"b'_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":175213,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bount'"
288,"b'y"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11265,""y"":1406},""shutdownBounty"":0,""timestamp"":176078,""type"":""CHAMPION_'"
289,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq'"
290,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":43'"
291,"b',""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partic'"
292,"b'ipantId"":9,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
293,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":182,""spellName"":""vaynetumble"",""spellSlot"":'"
294,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
295,"b'vaynebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9'"
