,0
161,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""pos'"
162,"b'ition"":{""x"":10247,""y"":3235},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
163,"b'Power"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
164,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicP'"
165,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spel'"
166,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
167,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
168,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
169,"b'"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9991,""y"":2481},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10""'"
170,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed""'"
171,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healt'"
172,"b'hRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""po'"
173,"b'wer"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
174,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
175,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
176,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8969,""y"":2203},""timeEnemy'"
177,"b'SpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60026},{""events"":[{""creatorId"":1,""timestamp"":60273,""type"":""WARD_PLACED"",'"
178,"b'""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":62078,""type"":""SKILL_LEVEL_UP""},{""lev'"
179,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":65347,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":80741,""'"
180,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":80975,""type"":""SK'"
181,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":83237,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
182,"b':""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":86805,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
183,"b'skillSlot"":1,""timestamp"":86805,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":9183'"
184,"b'2,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":101264,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timest'"
185,"b'amp"":105137,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":105500,""type"":""LEVEL_UP""}'"
186,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":106300,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
187,"b'7,""timestamp"":110623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":112525,""type"":""SKILL'"
188,"b'_LEVEL_UP""},{""creatorId"":1,""timestamp"":114158,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":11762'"
189,"b'4,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
190,"b'0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
191,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":656,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
192,"b'ent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":15,""spellVamp""'"
193,"b':0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
194,"b':334,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":334,""totalDamageDoneToChampions"":0,""totalDamage'"
195,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
196,"b':1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1705,""y"":11664},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""2""'"
197,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed""'"
198,"b':114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":723,""healt'"
199,"b'hRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
200,"b'wer"":277,""powerMax"":353,""powerRegen"":129,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
201,"b'hampions"":0,""magicDamageTaken"":311,""physicalDamageDone"":2274,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":278,""totalD'"
202,"b'amageDone"":3379,""totalDamageDoneToChampions"":0,""totalDamageTaken"":590,""trueDamageDone"":1104,""trueDamageDoneToChampions"":0,""trueD'"
203,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2620,""y"":'"
204,"b'8321},""timeEnemySpentControlled"":6196,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor""'"
205,"b':19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
206,"b'duction"":5,""cooldownReduction"":0,""health"":681,""healthMax"":686,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
207,"b'agicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""curr'"
208,"b'entGold"":112,""damageStats"":{""magicDamageDone"":154,""magicDamageDoneToChampions"":66,""magicDamageTaken"":0,""physicalDamageDone"":413,'"
209,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5,""totalDamageDone"":567,""totalDamageDoneToChampions"":66,""totalDamageTake'"
210,"b'n"":5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
211,"b'minionsKilled"":5,""participantId"":3,""position"":{""x"":7100,""y"":7195},""timeEnemySpentControlled"":1000,""totalGold"":612,""xp"":276},""4"":'"
212,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":'"
213,"b'126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""health'"
214,"b'Regen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":263,""omnivamp"":2,""physicalVamp"":0,""powe'"
215,"b'r"":300,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
216,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":484,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":0,""totalDamageDo'"
217,"b'ne"":484,""totalDamageDoneToChampions"":107,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
218,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11611,""y"":1635},""tim'"
219,"b'eEnemySpentControlled"":6332,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armor'"
220,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
221,"b',""cooldownReduction"":0,""health"":329,""healthMax"":614,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
222,"b':30,""movementSpeed"":266,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":399,""powerRegen"":32,""spellVamp"":0},""currentGold"":63'"
223,"b',""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":94,""magicDamageTaken"":85,""physicalDamageDone"":106,""physicalDam'"
224,"b'ageDoneToChampions"":4,""physicalDamageTaken"":158,""totalDamageDone"":201,""totalDamageDoneToChampions"":99,""totalDamageTaken"":286,""tr'"
225,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
226,"b'sKilled"":0,""participantId"":5,""position"":{""x"":12221,""y"":1865},""timeEnemySpentControlled"":1766,""totalGold"":563,""xp"":113},""6"":{""cha'"
227,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""'"
228,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":630,""healthRegen'"
229,"b'"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":35'"
230,"b'0,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
231,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":207,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":36,""totalDamageDone"":20'"
232,"b'7,""totalDamageDoneToChampions"":0,""totalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
233,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1740,""y"":12510},""timeEnemyS'"
234,"b'pentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""ar'"
235,"b'morPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
236,"b'Reduction"":0,""health"":325,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
237,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":491,""powerRegen"":142,""spellVamp"":0},""currentGold"":111,""damag'"
238,"b'eStats"":{""magicDamageDone"":1297,""magicDamageDoneToChampions"":0,""magicDamageTaken"":279,""physicalDamageDone"":997,""physicalDamageDo'"
239,"b'neToChampions"":0,""physicalDamageTaken"":432,""totalDamageDone"":2857,""totalDamageDoneToChampions"":0,""totalDamageTaken"":712,""trueDam'"
240,"b'ageDone"":562,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKill'"
241,"b'ed"":0,""participantId"":7,""position"":{""x"":12210,""y"":6609},""timeEnemySpentControlled"":12105,""totalGold"":611,""xp"":325},""8"":{""champio'"
242,"b'nStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bon'"
243,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""healthMax"":680,""healthRegen"":1'"
244,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":246,'"
245,"b'""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":1147,""magicDamageDoneToChampions'"
246,"b'"":0,""magicDamageTaken"":66,""physicalDamageDone"":198,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1'"
247,"b'345,""totalDamageDoneToChampions"":0,""totalDamageTaken"":66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
248,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":10736,""y"":2652},""timeEnem'"
249,"b'ySpentControlled"":6796,""totalGold"":584,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0'"
250,"b',""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
251,"b'downReduction"":0,""health"":619,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
252,"b'ovementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":63,""dama'"
253,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1029,""physicalDamageDoneT'"
254,"b'oChampions"":112,""physicalDamageTaken"":83,""totalDamageDone"":1029,""totalDamageDoneToChampions"":112,""totalDamageTaken"":83,""trueDama'"
255,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
256,"b':2,""participantId"":9,""position"":{""x"":12075,""y"":2317},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats'"
257,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmor'"
258,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":512,""healthMax"":663,""healthRegen"":22,""lif'"
259,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":161,""power'"
260,"b'Max"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":85,""magicDamageDoneToChampions"":85,""ma'"
261,"b'gicDamageTaken"":94,""physicalDamageDone"":252,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":64,""totalDamageDone"":380,""t'"
262,"b'otalDamageDoneToChampions"":173,""totalDamageTaken"":159,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""g'"
263,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12330,""y"":1883},""timeEne'"
264,"b'mySpentControlled"":1000,""totalGold"":523,""xp"":113}},""timestamp"":120058},{""events"":[{""creatorId"":1,""timestamp"":121793,""type"":""WARD'"
265,"b'_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":8,""timestamp"":123286,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3'"
266,"b',""timestamp"":124892,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":126193,""type"":""SKILL_'"
267,"b'LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12854,""y"":1911},""shutd'"
268,"b'ownBounty"":0,""timestamp"":126227,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Karma"",""part'"
269,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
270,"b',""name"":""Karma"",""participantId"":10,""physicalDamage"":34,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
271,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
272,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":74,""spellName"":""karmabasic'"
273,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcran'"
274,"b'k"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,'"
275,"b'""magicDamage"":85,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0'"
276,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":46,""spellName"":""blitzcran'"
277,"b'kbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""ph'"
278,"b'ysicalDamage"":29,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""par'"
279,"b'ticipantId"":9,""physicalDamage"":431,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
280,"b'magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattac'"
281,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":12'"
282,"b'655,""y"":2197},""timestamp"":126227,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timest'"
283,"b'amp"":129120,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":133258,""type"":""ITEM_PURCHASED""},{""level"":2,""pa'"
284,"b'rticipantId"":10,""timestamp"":135692,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135692,""type"":""LEVEL_UP""},{""level'"
285,"b'"":2,""participantId"":6,""timestamp"":135858,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":'"
286,"b'136391,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":137129,""type"":""SKILL_LEVEL_'"
287,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":137395,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timesta'"
288,"b'mp"":142068,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":7,""timestamp"":142868,""type"":""LEVEL_UP""},{""lev'"
289,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":143801,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""tim'"
290,"b'estamp"":146475,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148740,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
291,"b'rticipantId"":4,""skillSlot"":1,""timestamp"":150243,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1'"
292,"b',""timestamp"":150539,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":150705,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level'"
293,"b'"":2,""participantId"":1,""timestamp"":154846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":'"
294,"b'155215,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":155779,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
295,"b'icipantId"":3,""skillSlot"":3,""timestamp"":156645,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":159249,""type'"
