,0
159,"b't"":31,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":359,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
160,"b'3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
161,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
162,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""p'"
163,"b'articipantId"":4,""position"":{""x"":4818,""y"":3945},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""5"":{""championStats"":{""ab'"
164,"b'ilityHaste"":0,""abilityPower"":49,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusArmorPenPe'"
165,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":709,""healthRegen"":14,""lifesteal'"
166,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":768,""powerMax"":7'"
167,"b'68,""powerRegen"":29,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
168,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
169,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
170,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4154,""y"":5034},""timeEnemySpentControlled"":0,""to'"
171,"b'talGold"":1403,""xp"":960},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""at'"
172,"b'tackDamage"":55,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
173,"b'"":685,""healthMax"":685,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omni'"
174,"b'vamp"":0,""physicalVamp"":0,""power"":861,""powerMax"":861,""powerRegen"":30,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDo'"
175,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
176,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
177,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x""'"
178,"b':6992,""y"":6093},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
179,"b'""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
180,"b':0,""ccReduction"":19,""cooldownReduction"":0,""health"":950,""healthMax"":950,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
181,"b'ent"":0,""magicResist"":47,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":120,""spellVamp'"
182,"b'"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
183,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
184,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
185,"b'minionsKilled"":0,""participantId"":7,""position"":{""x"":7278,""y"":6710},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""8"":{""'"
186,"b'championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":1'"
187,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":892,""healthMax"":892,""health'"
188,"b'Regen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""pow'"
189,"b'er"":302,""powerMax"":341,""powerRegen"":20,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
190,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
191,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
192,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7399,""y"":7445},""timeEnemySpe'"
193,"b'ntControlled"":7963,""totalGold"":1403,""xp"":960},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""a'"
194,"b'rmorPenPercent"":0,""attackDamage"":59,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
195,"b'nReduction"":0,""health"":956,""healthMax"":956,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mov'"
196,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":3,""damageS'"
197,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
198,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
199,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participant'"
200,"b'Id"":9,""position"":{""x"":6660,""y"":5785},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""10"":{""championStats"":{""abilityHast'"
201,"b'e"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":103,""bonusArmorPenPercent"":0,'"
202,"b'""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":818,""healthMax"":818,""healthRegen"":8,""lifesteal"":0,""magi'"
203,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
204,"b'n"":0,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
205,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""'"
206,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
207,"b'"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6877,""y"":6053},""timeEnemySpentControlled"":0,""totalGold"":1403,'"
208,"b'""xp"":960}},""timestamp"":60000},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":72425,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
209,"b'003,""participantId"":2,""timestamp"":73363,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":6,""timestamp"":84506,""type"":""LEVEL_UP'"
210,"b'""},{""level"":4,""participantId"":7,""timestamp"":84506,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":84506,""type"":""LEVE'"
211,"b'L_UP""},{""level"":4,""participantId"":9,""timestamp"":84506,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":84506,""type"":'"
212,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":85343,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
213,"b'NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":85410,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
214,"b'illSlot"":1,""timestamp"":85811,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":86013,""type"":""LEVEL_UP""},{""level""'"
215,"b':4,""participantId"":2,""timestamp"":86013,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":86013,""type"":""LEVEL_UP""},{""le'"
216,"b'vel"":4,""participantId"":4,""timestamp"":86013,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":86013,""type"":""LEVEL_UP""},'"
217,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":87050,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
218,"b'icipantId"":2,""skillSlot"":2,""timestamp"":87117,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""t'"
219,"b'imestamp"":87588,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":87991,""type"":""SKILL'"
220,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89360,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
221,"b'ORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":89761,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
222,"b'llSlot"":2,""timestamp"":92205,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
223,"b':38,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
224,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":759,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
225,"b'rcent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":487,""powerRegen"":44,""spellVam'"
226,"b'p"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":204,""magicDamageDoneToChampions"":123,""magicDamageTaken"":0,""physicalDama'"
227,"b'geDone"":376,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":216,""totalDamageDone"":581,""totalDamageDoneToChampions"":158,'"
228,"b'""totalDamageTaken"":266,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKi'"
229,"b'lled"":0,""level"":4,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5073,""y"":5523},""timeEnemySpentControlled"":5339,""totalGold""'"
230,"b':1841,""xp"":1393},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
231,"b'age"":56,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""'"
232,"b'healthMax"":804,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,'"
233,"b'""physicalVamp"":0,""power"":736,""powerMax"":841,""powerRegen"":49,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":48'"
234,"b'6,""magicDamageDoneToChampions"":265,""magicDamageTaken"":472,""physicalDamageDone"":240,""physicalDamageDoneToChampions"":0,""physicalDa'"
235,"b'mageTaken"":40,""totalDamageDone"":726,""totalDamageDoneToChampions"":265,""totalDamageTaken"":528,""trueDamageDone"":0,""trueDamageDoneTo'"
236,"b'Champions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":2,""posi'"
237,"b'tion"":{""x"":5563,""y"":4975},""timeEnemySpentControlled"":16427,""totalGold"":1854,""xp"":1393},""3"":{""championStats"":{""abilityHaste"":0,""a'"
238,"b'bilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMa'"
239,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,'"
240,"b'""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRege'"
241,"b'n"":0,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":0,""magicDamageTaken"":56,""'"
242,"b'physicalDamageDone"":765,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":66,""totalDamageDone"":811,""totalDamageDoneToCha'"
243,"b'mpions"":127,""totalDamageTaken"":122,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
244,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":3,""position"":{""x"":5937,""y"":5349},""timeEnemySpentControlled"":0,""'"
245,"b'totalGold"":1876,""xp"":1393},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""'"
246,"b'attackDamage"":71,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
247,"b'th"":908,""healthMax"":908,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":472,""om'"
248,"b'nivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":390,""powerRegen"":23,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDama'"
249,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
250,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
251,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":4,""position"":'"
252,"b'{""x"":4862,""y"":5867},""timeEnemySpentControlled"":0,""totalGold"":1841,""xp"":1393},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
253,"b'r"":65,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
254,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":794,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
255,"b'Percent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":865,""powerRegen"":48,""spellV'"
256,"b'amp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":1426,""magicDamageDoneToChampions"":692,""magicDamageTaken"":0,""physicalD'"
257,"b'amageDone"":224,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":57,""totalDamageDone"":1705,""totalDamageDoneToChampions"":7'"
258,"b'82,""totalDamageTaken"":57,""trueDamageDone"":55,""trueDamageDoneToChampions"":55,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
259,"b'sKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":5,""position"":{""x"":5303,""y"":5243},""timeEnemySpentControlled"":8963,""totalGo'"
260,"b'ld"":1879,""xp"":1393},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attack'"
261,"b'Damage"":58,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":37'"
262,"b'8,""healthMax"":758,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp'"
263,"b'"":0,""physicalVamp"":0,""power"":896,""powerMax"":896,""powerRegen"":32,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone'"
264,"b'"":659,""magicDamageDoneToChampions"":175,""magicDamageTaken"":495,""physicalDamageDone"":458,""physicalDamageDoneToChampions"":0,""physic'"
265,"b'alDamageTaken"":50,""totalDamageDone"":1132,""totalDamageDoneToChampions"":190,""totalDamageTaken"":546,""trueDamageDone"":14,""trueDamage'"
266,"b'DoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":6'"
267,"b',""position"":{""x"":6823,""y"":6298},""timeEnemySpentControlled"":31690,""totalGold"":1849,""xp"":1390},""7"":{""championStats"":{""abilityHaste'"
268,"b'"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":107,""bonusArmorPenPercent"":0,""'"
269,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1028,""healthMax"":1028,""healthRegen"":16,""lifesteal"":0,""ma'"
270,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""pow'"
271,"b'erRegen"":120,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":17,""magicDamageDoneToChampions"":0,""magicDamageTak'"
272,"b'en"":0,""physicalDamageDone"":812,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":0,""totalDamageDone"":879,""totalDamageDon'"
273,"b'eToChampions"":324,""totalDamageTaken"":0,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0'"
274,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6639,""y"":6316},""timeEnemySpentControlled""'"
275,"b':1832,""totalGold"":1838,""xp"":1359},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":44,""armorPen"":0,""armorPenPerc'"
276,"b'ent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction'"
277,"b'"":0,""health"":734,""healthMax"":963,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed'"
278,"b'"":490,""omnivamp"":0,""physicalVamp"":0,""power"":136,""powerMax"":375,""powerRegen"":21,""spellVamp"":0},""currentGold"":462,""damageStats"":{""'"
279,"b'magicDamageDone"":896,""magicDamageDoneToChampions"":204,""magicDamageTaken"":481,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
280,"b'ns"":0,""physicalDamageTaken"":204,""totalDamageDone"":1696,""totalDamageDoneToChampions"":204,""totalDamageTaken"":741,""trueDamageDone"":'"
281,"b'800,""trueDamageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""p'"
282,"b'articipantId"":8,""position"":{""x"":5461,""y"":5852},""timeEnemySpentControlled"":20161,""totalGold"":1862,""xp"":1390},""9"":{""championStats""'"
283,"b':{""abilityHaste"":0,""abilityPower"":2,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":107,""bonusArmorP'"
284,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1063,""healthMax"":1063,""healthRegen"":56,""lif'"
285,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":502,""power'"
286,"b'Max"":631,""powerRegen"":24,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":270,""magicDamageDoneToChampions"":149,'"
287,"b'""magicDamageTaken"":103,""physicalDamageDone"":233,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":38,""totalDamageDone"":50'"
288,"b'4,""totalDamageDoneToChampions"":189,""totalDamageTaken"":167,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25}'"
289,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":9,""position"":{""x"":6592,""y"":5695},""timeEne'"
290,"b'mySpentControlled"":4829,""totalGold"":1848,""xp"":1390},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPe'"
291,"b'n"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25'"
292,"b',""cooldownReduction"":0,""health"":908,""healthMax"":908,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
293,"b'"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":435,""d'"
294,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":385,""physicalDamageDon'"
295,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":385,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
