,0
161,"b'participantId"":8,""position"":{""x"":8640,""y"":4311},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abil'"
162,"b'ityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":153,""bonusArmorPenPerce'"
163,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":762,""healthMax"":762,""healthRegen"":7,""lifesteal"":0,'"
164,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":300,""'"
165,"b'powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
166,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
167,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
168,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7861,""y"":3456},""timeEnemySpentControlled"":0,""totalGo'"
169,"b'ld"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
170,"b'ge"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""h'"
171,"b'ealthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,'"
172,"b'""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
173,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
174,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
175,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8509,'"
176,"b'""y"":3812},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60013},{""events"":[{""creatorId"":7,""timestamp"":78470,""'"
177,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":79997,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
178,"b'T""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":88925,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
179,"b'participantId"":10,""skillSlot"":3,""timestamp"":89327,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
180,"b':1,""timestamp"":89461,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":91030,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
181,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":92997,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":9'"
182,"b'9729,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":105634,""type"":""LEVEL_UP""},{""leve'"
183,"b'l"":2,""participantId"":2,""timestamp"":106598,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp""'"
184,"b':107769,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":109465,""type"":""SKILL_LEVEL_'"
185,"b'UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""'"
186,"b'attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
187,"b'th"":674,""healthMax"":730,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""om'"
188,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone'"
189,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":33,""physicalDamageDone"":974,""physicalDamageDoneToChampions"":113,""physicalD'"
190,"b'amageTaken"":114,""totalDamageDone"":974,""totalDamageDoneToChampions"":113,""totalDamageTaken"":147,""trueDamageDone"":0,""trueDamageDone'"
191,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""pos'"
192,"b'ition"":{""x"":2080,""y"":11961},""timeEnemySpentControlled"":2829,""totalGold"":521,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
193,"b'ityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagic'"
194,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":564,""healthMax"":696,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""ma'"
195,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":141,""powerMax"":320,""powerRegen"":79,""'"
196,"b'spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":144,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
197,"b'alDamageDone"":2961,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":740,""totalDamageDone"":4425,""totalDamageDoneToChampion'"
198,"b's"":0,""totalDamageTaken"":740,""trueDamageDone"":1319,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
199,"b'nionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7084,""y"":12474},""timeEnemySpentControlled"":5490,""to'"
200,"b'talGold"":720,""xp"":526},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""att'"
201,"b'ackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
202,"b':690,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omniv'"
203,"b'amp"":0,""physicalVamp"":0,""power"":414,""powerMax"":525,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageD'"
204,"b'one"":756,""magicDamageDoneToChampions"":260,""magicDamageTaken"":0,""physicalDamageDone"":724,""physicalDamageDoneToChampions"":124,""phy'"
205,"b'sicalDamageTaken"":28,""totalDamageDone"":1480,""totalDamageDoneToChampions"":384,""totalDamageTaken"":28,""trueDamageDone"":0,""trueDamag'"
206,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3'"
207,"b',""position"":{""x"":7486,""y"":7787},""timeEnemySpentControlled"":12526,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":'"
208,"b'0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
209,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen""'"
210,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen'"
211,"b'"":12,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
212,"b'sicalDamageDone"":225,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":225,""totalDamageDoneToChampions'"
213,"b'"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
214,"b'illed"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12046,""y"":2005},""timeEnemySpentControlled"":0,""totalGold"":'"
215,"b'587,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
216,"b':61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":638,""heal'"
217,"b'thMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""ph'"
218,"b'ysicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":56,""ma'"
219,"b'gicDamageDoneToChampions"":56,""magicDamageTaken"":0,""physicalDamageDone"":53,""physicalDamageDoneToChampions"":53,""physicalDamageTake'"
220,"b'n"":47,""totalDamageDone"":110,""totalDamageDoneToChampions"":110,""totalDamageTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChampions'"
221,"b'"":0,""trueDamageTaken"":5},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x'"
222,"b'"":12240,""y"":1967},""timeEnemySpentControlled"":3509,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
223,"b'"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
224,"b'nt"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":616,""healthMax"":707,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
225,"b'rcent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":325,""powerRegen"":16,""spellVam'"
226,"b'p"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":33,""magicDamageTaken"":146,""physicalDamag'"
227,"b'eDone"":591,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":232,""totalDamageDone"":625,""totalDamageDoneToChampions"":76,""t'"
228,"b'otalDamageTaken"":379,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
229,"b'd"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":1775,""y"":12367},""timeEnemySpentControlled"":0,""totalGold"":598,'"
230,"b'""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60'"
231,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":433,""healthM'"
232,"b'ax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physi'"
233,"b'calVamp"":0,""power"":317,""powerMax"":491,""powerRegen"":58,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":1654,""ma'"
234,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":908,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
235,"b'"":582,""totalDamageDone"":3788,""totalDamageDoneToChampions"":0,""totalDamageTaken"":582,""trueDamageDone"":1225,""trueDamageDoneToChampi'"
236,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{'"
237,"b'""x"":8241,""y"":2395},""timeEnemySpentControlled"":30321,""totalGold"":636,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
238,"b'er"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
239,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":523,""healthMax"":700,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPen'"
240,"b'Percent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp'"
241,"b'"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":170,""physicalDamageDo'"
242,"b'ne"":445,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":84,""totalDamageDone"":445,""totalDamageDoneToChampions"":0,""totalDa'"
243,"b'mageTaken"":254,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
244,"b'level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8324,""y"":7946},""timeEnemySpentControlled"":0,""totalGold"":589,""xp"":18'"
245,"b'5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attack'"
246,"b'Speed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":762,'"
247,"b'""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":'"
248,"b'0,""power"":288,""powerMax"":300,""powerRegen"":26,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
249,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":627,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":58,""totalD'"
250,"b'amageDone"":694,""totalDamageDoneToChampions"":52,""totalDamageTaken"":58,""trueDamageDone"":67,""trueDamageDoneToChampions"":5,""trueDama'"
251,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12990,""y"":28'"
252,"b'55},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""a'"
253,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
254,"b'n"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
255,"b'sist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGol'"
256,"b'd"":44,""damageStats"":{""magicDamageDone"":122,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":397,""physica'"
257,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":720,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
258,"b'eDamageDone"":200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
259,"b'sKilled"":1,""participantId"":10,""position"":{""x"":12752,""y"":2716},""timeEnemySpentControlled"":1536,""totalGold"":544,""xp"":75}},""timesta'"
260,"b'mp"":120034},{""events"":[{""level"":2,""participantId"":3,""timestamp"":120936,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
261,"b'"":3,""skillSlot"":2,""timestamp"":121305,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":125974,""type"":""WARD_PLACED"",""wardType"":'"
262,"b'""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":131141,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
263,"b'skillSlot"":2,""timestamp"":131475,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135545,""type"":""LEVEL_UP""},{""le'"
264,"b'vel"":2,""participantId"":5,""timestamp"":135545,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestam'"
265,"b'p"":136911,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":136911,""type"":""SKILL_LEVE'"
266,"b'L_UP""},{""level"":3,""participantId"":2,""timestamp"":139013,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":139345,""type""'"
267,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":139915,""type"":""SKILL_LEVEL_UP""},{""level"":3,""par'"
268,"b'ticipantId"":7,""timestamp"":139915,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":140778,""'"
269,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":147151,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timest'"
270,"b'amp"":147151,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":147784,""type"":""SKILL_LEVEL_U'"
271,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":148455,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
272,"b'antId"":3,""timestamp"":150791,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":151322,""type"":""LEVEL_UP""},{""levelU'"
273,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":151720,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timest'"
274,"b'amp"":156796,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":157327,""type"":""SKILL_LEVEL_UP'"
275,"b'""},{""level"":3,""participantId"":6,""timestamp"":158628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""t'"
276,"b'imestamp"":161154,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":161154,""type"":""SKI'"
277,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163489,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
278,"b'lSlot"":3,""timestamp"":164122,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":172263,""type"":""ITEM_DESTROYED""'"
279,"b'},{""itemId"":2003,""participantId"":8,""timestamp"":173266,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
280,"b'ityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":111,""bonusArmorPenPerce'"
281,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":493,""healthMax"":815,""healthRegen"":15,""lifesteal"":0'"
282,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
283,"b'erRegen"":0,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
284,"b':148,""physicalDamageDone"":1788,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":428,""totalDamageDone"":1788,""totalDamage'"
285,"b'DoneToChampions"":286,""totalDamageTaken"":627,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecon'"
286,"b'd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":1,""position"":{""x"":1245,""y"":10398},""timeEnemySpentContro'"
287,"b'lled"":3230,""totalGold"":790,""xp"":524},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPe'"
288,"b'rcent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
289,"b'n"":0,""health"":746,""healthMax"":771,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
290,"b'd"":348,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":365,""powerRegen"":43,""spellVamp"":0},""currentGold"":417,""damageStats"":{'"
291,"b'""magicDamageDone"":600,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5466,""physicalDamageDoneToChampio'"
292,"b'ns"":0,""physicalDamageTaken"":1089,""totalDamageDone"":8263,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1089,""trueDamageDone"":'"
293,"b'2196,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""'"
294,"b'participantId"":2,""position"":{""x"":11579,""y"":6682},""timeEnemySpentControlled"":16798,""totalGold"":917,""xp"":676},""3"":{""championStats""'"
295,"b':{""abilityHaste"":0,""abilityPower"":24,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":112,""bonusArmor'"
