,0
159,"b'position"":{""x"":4493,""y"":4429},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""a'"
160,"b'bilityPower"":65,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusM'"
161,"b'agicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":1069,""healthMax"":1069,""healthRegen"":12,""lifesteal"":0,""magicPen""'"
162,"b':0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":704,""powerRegen'"
163,"b'"":136,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":87,""magicDamageDoneToChampions"":87,""magicDamageTaken"":0,""p'"
164,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":87,""totalDamageDoneToChampions""'"
165,"b':87,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
166,"b'illed"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13036,""y"":13097},""timeEnemySpentControlled"":0,""totalGold""'"
167,"b':1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
168,"b'age"":58,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":908,""'"
169,"b'healthMax"":1110,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movementSpeed"":355,""omnivamp"":'"
170,"b'0,""physicalVamp"":0,""power"":553,""powerMax"":620,""powerRegen"":129,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":8'"
171,"b'15,""magicDamageDoneToChampions"":166,""magicDamageTaken"":63,""physicalDamageDone"":573,""physicalDamageDoneToChampions"":109,""physical'"
172,"b'DamageTaken"":140,""totalDamageDone"":1388,""totalDamageDoneToChampions"":276,""totalDamageTaken"":204,""trueDamageDone"":0,""trueDamageDo'"
173,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""p'"
174,"b'osition"":{""x"":13519,""y"":12929},""timeEnemySpentControlled"":6364,""totalGold"":1000,""xp"":2000}},""timestamp"":60002},{""events"":[{""assi'"
175,"b'stingParticipantIds"":[5],""bounty"":0,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4498,""y"":4011},""shutdownBounty"":0,""timesta'"
176,"b'mp"":64394,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":13,""name"":""Mordekaiser"",""participantId"":5,""ph'"
177,"b'ysicalDamage"":0,""spellName"":""mordekaiserpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
178,"b'ame"":""Mordekaiser"",""participantId"":6,""physicalDamage"":0,""spellName"":""mordekaiserq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
179,"b'{""basic"":false,""magicDamage"":109,""name"":""Mordekaiser"",""participantId"":6,""physicalDamage"":0,""spellName"":""mordekaiserpassive"",""spe'"
180,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":11,""name"":""Mordekaiser"",""participantId"":6,""physicalDamage""'"
181,"b':0,""spellName"":""mordekaiserpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Mordeka'"
182,"b'iser"",""participantId"":6,""physicalDamage"":0,""spellName"":""mordekaisere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
183,"b'e,""magicDamage"":0,""name"":""Mordekaiser"",""participantId"":6,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
184,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mordekaiser"",""participantId"":6,""physicalDamage"":47,""spellName"":""m'"
185,"b'ordekaiserbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Mordekaiser"",""partici'"
186,"b'pantId"":6,""physicalDamage"":47,""spellName"":""mordekaiserbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
187,"b'Received"":[{""basic"":false,""magicDamage"":574,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""tru'"
188,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":""azir'"
189,"b'qwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Yone"",""participantId"":6,""physical'"
190,"b'Damage"":42,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partic'"
191,"b'ipantId"":6,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
192,"b'Damage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":35,""type"":""OTHER""},{'"
193,"b'""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":166,""spellName"":""yonepassive"",""spellSlot"":63,""true'"
194,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":79,""spellName"":""yoneq""'"
195,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":33,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,'"
196,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""positio'"
197,"b'n"":{""x"":4778,""y"":4198},""timestamp"":64394,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":7,""timestamp"":65731,""type"":""WARD_PLACED"",""'"
198,"b'wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13524,""y"":149'"
199,"b'36},""shutdownBounty"":0,""timestamp"":73730,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Teem'"
200,"b'o"",""participantId"":1,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
201,"b'ue,""magicDamage"":0,""name"":""Teemo"",""participantId"":1,""physicalDamage"":86,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""ty'"
202,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":""toxicshot"",""spellS'"
203,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":2,""physicalDamage"":131,""spell'"
204,"b'Name"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Teemo"",""participantId"":2'"
205,"b',""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name""'"
206,"b':""Teemo"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
207,"b'alse,""magicDamage"":0,""name"":""Teemo"",""participantId"":2,""physicalDamage"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDama'"
208,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":127,""name"":""KogMaw"",""participantId"":2,""physicalDamag'"
209,"b'e"":0,""spellName"":""kogmawq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""particip'"
210,"b'antId"":2,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
211,"b'mage"":56,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":0,""spellName"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
212,"b'OTHER""},{""basic"":false,""magicDamage"":33,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage'"
213,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":'"
214,"b'212,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Siv'"
215,"b'ir"",""participantId"":1,""physicalDamage"":206,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
216,"b'icDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
217,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":43,""spellName"":""sivirw"",""spellSlot'"
218,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":428,""spellNam'"
219,"b'e"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":7,""timestamp"":76968,""type"":""WARD_PLACED"",""w'"
220,"b'ardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":80940,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":['"
221,"b'5],""bounty"":0,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4561,""y"":4242},""shutdownBounty"":0,""timestamp"":81306,""type"":""CHAM'"
222,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":5,""physicalDamage"":84,""spellName"":""z'"
223,"b'edq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage""'"
224,"b':128,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId""'"
225,"b':6,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
226,"b'e"":""Zed"",""participantId"":6,""physicalDamage"":221,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
227,"b'magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
228,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":74,""spellName"":""zedbasicattack"",""spel'"
229,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":156,""spe'"
230,"b'llName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Azir""'"
231,"b',""participantId"":5,""physicalDamage"":7,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
232,"b'e,""magicDamage"":242,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""'"
233,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":441,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,'"
234,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":5,""physicalDamage"":17,""spellName"":""2'"
235,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":5,""phy'"
236,"b'sicalDamage"":119,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
237,"b'e"":""Yone"",""participantId"":6,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
238,"b'sic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":246,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0'"
239,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,'"
240,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yo'"
241,"b'nee"",""spellSlot"":2,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage'"
242,"b'"":64,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Yone"",""part'"
243,"b'icipantId"":6,""physicalDamage"":44,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":7,'"
244,"b'""timestamp"":88720,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":97715,""type"":""WARD_PLACED"",""wardType"":'"
245,"b'""UNDEFINED""},{""creatorId"":7,""timestamp"":103688,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""boun'"
246,"b'ty"":0,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13757,""y"":14268},""shutdownBounty"":0,""timestamp"":104921,""type"":""CHAMPION_'"
247,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":147,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":""zyra'"
248,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Zyra"",""participantId"":2,""physicalDamage""'"
249,"b':0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Zyra"",""partic'"
250,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
251,"b'"":0,""name"":""Zyra"",""participantId"":2,""physicalDamage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
252,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":""zyrabasicattack2"",""spellSlot"":'"
253,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":2,""physicalDamage"":86,""spellName"":'"
254,"b'""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Zyra"",""participantId"":2'"
255,"b',""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
256,"b'icDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":66,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
257,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":80,""spellName"":""sivirw"",""spellSlot"":1,""trueD'"
258,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":11,""spellName"":""2v2cha'"
259,"b'mpionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physica'"
260,"b'lDamage"":133,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name'"
261,"b'"":""KogMaw"",""participantId"":2,""physicalDamage"":0,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
262,"b'},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":466,""spellName"":""kogmawbioarcanebarrage"",""spe'"
263,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":0,""s'"
264,"b'pellName"":""kogmawvoidooze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KogMaw"",""particip'"
265,"b'antId"":2,""physicalDamage"":49,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
266,"b'age"":0,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":66,""spellName"":""kogmawbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
267,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""KogMaw"",""participantId"":2,""physicalDamage"":0,""spellName"":""kogmawq"",""spellSlo'"
268,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":'"
269,"b'0,""spellName"":"""",""spellSlot"":39451,""trueDamage"":262,""type"":""MONSTER""}],""victimId"":7},{""level"":5,""participantId"":0,""timestamp"":10'"
270,"b'7448,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":107448,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timesta'"
271,"b'mp"":107448,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":107448,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""t'"
272,"b'imestamp"":107448,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":107448,""type"":""LEVEL_UP""},{""level"":5,""participantId'"
273,"b'"":0,""timestamp"":107448,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":107448,""type"":""LEVEL_UP""},{""level"":5,""partici'"
274,"b'pantId"":0,""timestamp"":107448,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":107448,""type"":""LEVEL_UP""},{""level"":4,""p'"
275,"b'articipantId"":2,""timestamp"":107448,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":107448,""type"":""LEVEL_UP""},{""level'"
276,"b'"":4,""participantId"":4,""timestamp"":107448,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":107448,""type"":""LEVEL_UP""},{'"
277,"b'""level"":4,""participantId"":6,""timestamp"":107448,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":107448,""type"":""LEVEL_'"
278,"b'UP""},{""level"":4,""participantId"":8,""timestamp"":107448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,'"
279,"b'""timestamp"":108280,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":108613,""type"":""S'"
280,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":108746,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
281,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":108812,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":109011,""type""'"
282,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":109044,""type"":""SKILL_'"
283,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":109609,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
284,"b'ORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":114343,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""'"
285,"b'abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":184,""bonusArmorPenP'"
286,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1223,""healthMax"":1223,""healthRegen"":8,""lifeste'"
287,"b'al"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax'"
288,"b'"":691,""powerRegen"":90,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
289,"b'amageTaken"":698,""physicalDamageDone"":4245,""physicalDamageDoneToChampions"":1003,""physicalDamageTaken"":358,""totalDamageDone"":4245,'"
290,"b'""totalDamageDoneToChampions"":1003,""totalDamageTaken"":1057,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
291,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8792,""y"":9501},""timeEnem'"
