,0
160,"b'""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7010,""y"":2743},""timeEnemySpentControlled"":333,""totalGold"":500,""xp""'"
161,"b':0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""atta'"
162,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":67'"
163,"b'6,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVam'"
164,"b'p"":0,""power"":429,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":63,""magicDamageD'"
165,"b'oneToChampions"":63,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
166,"b'amageDone"":63,""totalDamageDoneToChampions"":63,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
167,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7166,""y"":2791},'"
168,"b'""timeEnemySpentControlled"":632,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armor'"
169,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
170,"b',""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
171,"b':30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,'"
172,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
173,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
174,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
175,"b'ticipantId"":9,""position"":{""x"":7067,""y"":2735},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilit'"
176,"b'yHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent'"
177,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""'"
178,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":274,""p'"
179,"b'owerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
180,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
181,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
182,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7199,""y"":2943},""timeEnemySpentControlled"":0,""totalG'"
183,"b'old"":500,""xp"":0}},""timestamp"":60019},{""events"":[{""creatorId"":7,""timestamp"":63223,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
184,"b'""},{""creatorId"":5,""timestamp"":67918,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
185,"b'""skillSlot"":1,""timestamp"":69848,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":75579,""type"":""ITEM_DESTROY'"
186,"b'ED""},{""itemId"":3364,""participantId"":5,""timestamp"":75579,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":92'"
187,"b'140,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":99914,""type"":""SKILL_LEVEL_UP""},'"
188,"b'{""level"":2,""participantId"":2,""timestamp"":103641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""time'"
189,"b'stamp"":104273,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":113159,""type"":""SKILL_'"
190,"b'LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":113428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
191,"b'ot"":1,""timestamp"":113964,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":116937,""type"":""ITEM_DESTROYED""}],'"
192,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attack'"
193,"b'Damage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":62'"
194,"b'3,""healthMax"":700,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp'"
195,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,'"
196,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":95,""physicalDamageDone"":346,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
197,"b'aken"":9,""totalDamageDone"":346,""totalDamageDoneToChampions"":0,""totalDamageTaken"":104,""trueDamageDone"":0,""trueDamageDoneToChampion'"
198,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x'"
199,"b'"":2022,""y"":12926},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
200,"b',""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
201,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":438,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
202,"b'nt"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVam'"
203,"b'p"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
204,"b'Done"":3761,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":850,""totalDamageDone"":6012,""totalDamageDoneToChampions"":0,""to'"
205,"b'talDamageTaken"":850,""trueDamageDone"":2091,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
206,"b'led"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7187,""y"":12341},""timeEnemySpentControlled"":1302,""totalGold""'"
207,"b':686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
208,"b'e"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":327,""he'"
209,"b'althMax"":690,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""'"
210,"b'physicalVamp"":0,""power"":416,""powerMax"":530,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":136,'"
211,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":185,""physicalDamageDone"":420,""physicalDamageDoneToChampions"":0,""physicalDamage'"
212,"b'Taken"":370,""totalDamageDone"":556,""totalDamageDoneToChampions"":0,""totalDamageTaken"":555,""trueDamageDone"":0,""trueDamageDoneToChamp'"
213,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":'"
214,"b'{""x"":6780,""y"":6676},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":153},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
215,"b':0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
216,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
217,"b'ent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp""'"
218,"b':0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":78,""physicalDamageDone'"
219,"b'"":294,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":152,""totalDamageDone"":294,""totalDamageDoneToChampions"":0,""totalDam'"
220,"b'ageTaken"":231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
221,"b'evel"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12444,""y"":1830},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":11'"
222,"b'3},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attack'"
223,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,'"
224,"b'""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp""'"
225,"b':0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
226,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
227,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
228,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11937,""y"":1827},""ti'"
229,"b'meEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPe'"
230,"b'n"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
231,"b'cooldownReduction"":0,""health"":683,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
232,"b'28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""d'"
233,"b'amageStats"":{""magicDamageDone"":207,""magicDamageDoneToChampions"":95,""magicDamageTaken"":0,""physicalDamageDone"":66,""physicalDamageD'"
234,"b'oneToChampions"":0,""physicalDamageTaken"":16,""totalDamageDone"":273,""totalDamageDoneToChampions"":95,""totalDamageTaken"":16,""trueDama'"
235,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
236,"b':2,""participantId"":6,""position"":{""x"":2846,""y"":13346},""timeEnemySpentControlled"":4209,""totalGold"":563,""xp"":185},""7"":{""championSta'"
237,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArm'"
238,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":561,""healthMax"":684,""healthRegen"":17,""li'"
239,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powe'"
240,"b'rMax"":308,""powerRegen"":95,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":15,""'"
241,"b'magicDamageTaken"":0,""physicalDamageDone"":1451,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":483,""totalDamageDone"":24'"
242,"b'83,""totalDamageDoneToChampions"":168,""totalDamageTaken"":483,""trueDamageDone"":977,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
243,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8854,""y"":5462},""timeE'"
244,"b'nemySpentControlled"":2172,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPe'"
245,"b'n"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
246,"b'cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
247,"b'38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":530,""powerRegen"":16,""spellVamp"":0},""currentGold"":126'"
248,"b',""damageStats"":{""magicDamageDone"":150,""magicDamageDoneToChampions"":150,""magicDamageTaken"":0,""physicalDamageDone"":817,""physicalDa'"
249,"b'mageDoneToChampions"":168,""physicalDamageTaken"":34,""totalDamageDone"":2448,""totalDamageDoneToChampions"":319,""totalDamageTaken"":34,'"
250,"b'""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
251,"b'nionsKilled"":6,""participantId"":8,""position"":{""x"":7275,""y"":7304},""timeEnemySpentControlled"":1134,""totalGold"":626,""xp"":276},""9"":{""'"
252,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":11'"
253,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRe'"
254,"b'gen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power""'"
255,"b':250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
256,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":214,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
257,"b'214,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
258,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12675,""y"":2827},""timeEnemy'"
259,"b'SpentControlled"":0,""totalGold"":565,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""a'"
260,"b'rmorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
261,"b'nReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
262,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damage'"
263,"b'Stats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":98,""magicDamageTaken"":0,""physicalDamageDone"":265,""physicalDamageDoneTo'"
264,"b'Champions"":201,""physicalDamageTaken"":25,""totalDamageDone"":420,""totalDamageDoneToChampions"":299,""totalDamageTaken"":25,""trueDamage'"
265,"b'Done"":57,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
266,"b':1,""participantId"":10,""position"":{""x"":13354,""y"":2401},""timeEnemySpentControlled"":1665,""totalGold"":544,""xp"":113}},""timestamp"":120'"
267,"b'034},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
268,"b'illSlot"":1,""timestamp"":126802,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":129672,""type"":""LEVEL_UP""},{""leve'"
269,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":130302,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""'"
270,"b'timestamp"":133003,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":133368,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
271,"b'RMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":135875,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":13667'"
272,"b'6,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":137140,""type"":""SKILL_LEVEL_UP""},{""level'"
273,"b'"":2,""participantId"":4,""timestamp"":138041,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":138041,""type"":""LEVEL_UP""},{'"
274,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":138373,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
275,"b'icipantId"":5,""skillSlot"":3,""timestamp"":138607,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""'"
276,"b'timestamp"":138806,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":139174,""type"":""LEVEL_UP""},{""level"":2,""partic'"
277,"b'ipantId"":9,""timestamp"":139241,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":139241,""type"":""LEVEL_UP""},{""levelUpTy'"
278,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":139644,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
279,"b'"":9,""skillSlot"":3,""timestamp"":140711,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":142509,""type"":""ITEM_D'"
280,"b'ESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":142643,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
281,"b'articipantId"":6,""timestamp"":143308,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":148338,""type"":""ITEM_DES'"
282,"b'TROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":157396,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":'"
283,"b'158196,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":158895,""type"":""SKILL_LEVEL_UP""},{""'"
284,"b'level"":3,""participantId"":1,""timestamp"":160226,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timest'"
285,"b'amp"":162891,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":165230,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
286,"b'""participantId"":3,""skillSlot"":2,""timestamp"":168628,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":171966,'"
287,"b'""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8812,""y"":'"
288,"b'4485},""shutdownBounty"":0,""timestamp"":172665,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""P'"
289,"b'oppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""m'"
290,"b'agicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":48,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,'"
291,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":84,""spellName"":""poppye"",""spellS'"
292,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":157,""spel'"
293,"b'lName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
294,"b'Red"",""participantId"":0,""physicalDamage"":507,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""b'"
295,"b'asic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_razorbeakminibasica'"
