,0
161,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":633,""healthRegen"":13,""lifesteal"":0,""magicPe'"
162,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":480,""powerReg'"
163,"b'en"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
164,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
165,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
166,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10257,""y"":7415},""timeEnemySpentControlled"":0,""totalGold"":500'"
167,"b',""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""'"
168,"b'attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":485,""healthMax'"
169,"b'"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":420,""omnivamp"":2,""physical'"
170,"b'Vamp"":0,""power"":293,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":61,""magicDama'"
171,"b'geDoneToChampions"":61,""magicDamageTaken"":119,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":104,'"
172,"b'""totalDamageDone"":61,""totalDamageDoneToChampions"":61,""totalDamageTaken"":281,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
173,"b'ueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12116'"
174,"b',""y"":7225},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
175,"b':53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
176,"b'duction"":8,""cooldownReduction"":0,""health"":626,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
177,"b'agicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""curr'"
178,"b'entGold"":0,""damageStats"":{""magicDamageDone"":41,""magicDamageDoneToChampions"":41,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
179,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":101,""totalDamageDone"":41,""totalDamageDoneToChampions"":41,""totalDamageTaken"":1'"
180,"b'01,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
181,"b'inionsKilled"":0,""participantId"":10,""position"":{""x"":12363,""y"":5032},""timeEnemySpentControlled"":8419,""totalGold"":500,""xp"":0}},""tim'"
182,"b'estamp"":60003},{""events"":[{""creatorId"":5,""timestamp"":68237,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
183,"b'MAL"",""participantId"":6,""skillSlot"":1,""timestamp"":88876,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
184,"b'Slot"":3,""timestamp"":89178,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":94247,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
185,"b'KET""},{""itemId"":2003,""participantId"":1,""timestamp"":102159,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":1036'"
186,"b'28,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104226,""type"":""SKILL_LEVEL_UP""},{""item'"
187,"b'Id"":2003,""participantId"":8,""timestamp"":104994,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":106828,""type"":""L'"
188,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107360,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
189,"b'RMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":113299,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""a'"
190,"b'bilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenP'"
191,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":288,""healthMax"":700,""healthRegen"":13,""lifestea'"
192,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":'"
193,"b'425,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":136,""magicDamageDoneToChampions"":136,""magic'"
194,"b'DamageTaken"":340,""physicalDamageDone"":689,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":292,""totalDamageDone"":946,""t'"
195,"b'otalDamageDoneToChampions"":442,""totalDamageTaken"":632,""trueDamageDone"":120,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},'"
196,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":6739,""y"":7005},""timeEnem'"
197,"b'ySpentControlled"":8550,""totalGold"":577,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":47,""armorPen"":'"
198,"b'0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
199,"b'ldownReduction"":0,""health"":513,""healthMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,'"
200,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":433,""powerRegen"":44,""spellVamp"":0},""currentGold"":96,""da'"
201,"b'mageStats"":{""magicDamageDone"":1770,""magicDamageDoneToChampions"":0,""magicDamageTaken"":41,""physicalDamageDone"":1049,""physicalDamag'"
202,"b'eDoneToChampions"":0,""physicalDamageTaken"":741,""totalDamageDone"":4685,""totalDamageDoneToChampions"":0,""totalDamageTaken"":783,""true'"
203,"b'DamageDone"":1864,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minions'"
204,"b'Killed"":0,""participantId"":2,""position"":{""x"":7460,""y"":3403},""timeEnemySpentControlled"":11398,""totalGold"":596,""xp"":300},""3"":{""cham'"
205,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""b'"
206,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healthMax"":710,""healthRegen""'"
207,"b':7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":303'"
208,"b',""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":21,""magicDamageDoneToChampions""'"
209,"b':21,""magicDamageTaken"":0,""physicalDamageDone"":321,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":27,""totalDamageDone""'"
210,"b':342,""totalDamageDoneToChampions"":160,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
211,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":2452,""y"":12723},""timeE'"
212,"b'nemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0'"
213,"b',""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
214,"b'downReduction"":0,""health"":663,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
215,"b'ovementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""dama'"
216,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":748,""physicalDamageDoneTo'"
217,"b'Champions"":265,""physicalDamageTaken"":121,""totalDamageDone"":748,""totalDamageDoneToChampions"":265,""totalDamageTaken"":121,""trueDama'"
218,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
219,"b':3,""participantId"":4,""position"":{""x"":13360,""y"":3083},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":93},""5"":{""championStats"":'"
220,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPe'"
221,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":493,""healthMax"":676,""healthRegen"":25,""lifes'"
222,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMa'"
223,"b'x"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":110,""ma'"
224,"b'gicDamageTaken"":170,""physicalDamageDone"":151,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":104,""totalDamageDone"":262'"
225,"b',""totalDamageDoneToChampions"":262,""totalDamageTaken"":275,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
226,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13440,""y"":2856},""timeEne'"
227,"b'mySpentControlled"":23183,""totalGold"":523,""xp"":93},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":'"
228,"b'0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
229,"b'ldownReduction"":0,""health"":454,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
230,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""da'"
231,"b'mageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":0,""magicDamageTaken"":21,""physicalDamageDone"":873,""physicalDamageDo'"
232,"b'neToChampions"":0,""physicalDamageTaken"":139,""totalDamageDone"":910,""totalDamageDoneToChampions"":0,""totalDamageTaken"":160,""trueDama'"
233,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
234,"b':3,""participantId"":6,""position"":{""x"":3415,""y"":12881},""timeEnemySpentControlled"":6014,""totalGold"":584,""xp"":185},""7"":{""championSta'"
235,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArm'"
236,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":389,""healthMax"":720,""healthRegen"":23,""li'"
237,"b'festeal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powe'"
238,"b'rMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":121,""damageStats"":{""magicDamageDone"":586,""magicDamageDoneToChampions"":0,'"
239,"b'""magicDamageTaken"":0,""physicalDamageDone"":1558,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":784,""totalDamageDone"":345'"
240,"b'3,""totalDamageDoneToChampions"":0,""totalDamageTaken"":784,""trueDamageDone"":1308,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
241,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6840,""y"":12705},""timeEn'"
242,"b'emySpentControlled"":15981,""totalGold"":621,""xp"":335},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":25,""armorPe'"
243,"b'n"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
244,"b'cooldownReduction"":0,""health"":402,""healthMax"":633,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
245,"b'38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":530,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,'"
246,"b'""damageStats"":{""magicDamageDone"":340,""magicDamageDoneToChampions"":340,""magicDamageTaken"":74,""physicalDamageDone"":739,""physicalDa'"
247,"b'mageDoneToChampions"":267,""physicalDamageTaken"":257,""totalDamageDone"":1079,""totalDamageDoneToChampions"":607,""totalDamageTaken"":39'"
248,"b'4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
249,"b'nionsKilled"":4,""participantId"":8,""position"":{""x"":7361,""y"":7521},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""9"":{""cha'"
250,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""'"
251,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":490,""healthMax"":680,""healthRegen'"
252,"b'"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":30'"
253,"b'6,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampion'"
254,"b's"":124,""magicDamageTaken"":119,""physicalDamageDone"":104,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":151,""totalDamag'"
255,"b'eDone"":229,""totalDamageDoneToChampions"":229,""totalDamageTaken"":328,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
256,"b'aken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13930,""y"":3957'"
257,"b'},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""arm'"
258,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
259,"b':11,""cooldownReduction"":0,""health"":557,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
260,"b'ist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold'"
261,"b'"":23,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToChampions"":86,""magicDamageTaken"":53,""physicalDamageDone"":0,""physicalD'"
262,"b'amageDoneToChampions"":0,""physicalDamageTaken"":265,""totalDamageDone"":86,""totalDamageDoneToChampions"":86,""totalDamageTaken"":318,""t'"
263,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
264,"b'sKilled"":0,""participantId"":10,""position"":{""x"":13256,""y"":4123},""timeEnemySpentControlled"":16198,""totalGold"":523,""xp"":37}},""timest'"
265,"b'amp"":120028},{""events"":[{""creatorId"":6,""timestamp"":122128,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""part'"
266,"b'icipantId"":8,""timestamp"":123797,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":124699,""type"":""ITEM_DESTRO'"
267,"b'YED""},{""itemId"":2003,""participantId"":1,""timestamp"":125302,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":'"
268,"b'127369,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":130205,""type"":""ITEM_DESTROYED""},{""level"":2,""partic'"
269,"b'ipantId"":8,""timestamp"":130872,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":131342,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
270,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":131408,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
271,"b'Id"":6,""timestamp"":133283,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":133780,""type"":""LEVEL_UP""},{""level"":2,""parti'"
272,"b'cipantId"":1,""timestamp"":135680,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":136014,""ty'"
273,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":136146,""type"":""SKILL_LEVEL_UP""},{""leve'"
274,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":136214,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""time'"
275,"b'stamp"":137047,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137047,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
276,"b'ticipantId"":4,""skillSlot"":2,""timestamp"":138486,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,'"
277,"b'""timestamp"":141422,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":145431,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
278,"b'{""itemId"":2003,""participantId"":7,""timestamp"":147166,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":148870,""ty'"
279,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":150371,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
280,"b'participantId"":9,""timestamp"":151739,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":151739,""type"":""LEVEL_UP""},{""lev'"
281,"b'el"":3,""participantId"":2,""timestamp"":152443,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp'"
282,"b'"":152642,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":152842,""type"":""SKILL_LEVE'"
283,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":153007,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
284,"b'cipantId"":2,""timestamp"":157045,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":157446,""type"":""LEVEL_UP""},{""lev'"
285,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":158149,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""tim'"
286,"b'estamp"":161846,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":162280,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
287,"b'rticipantId"":6,""skillSlot"":2,""timestamp"":162579,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2'"
288,"b',""timestamp"":162880,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":166980,""type"":""LEVEL_UP""},{""levelUpType"":""'"
289,"b'NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":171679,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{'"
290,"b'""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPe'"
291,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":314,""healthMax"":856,""healthRegen"":14,""lifest'"
292,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax'"
293,"b'"":461,""powerRegen"":17,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":1760,""magicDamageDoneToChampions"":224,""m'"
294,"b'agicDamageTaken"":578,""physicalDamageDone"":1952,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":424,""totalDamageDone"":3'"
295,"b'903,""totalDamageDoneToChampions"":739,""totalDamageTaken"":1003,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTak'"
