,0
161,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6814,""y"":8477},""timeEnemySpentControlled"":0'"
162,"b',""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""at'"
163,"b'tackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
164,"b'"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniv'"
165,"b'amp"":2,""physicalVamp"":0,""power"":344,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
166,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
167,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
168,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":'"
169,"b'10733,""y"":5521},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
170,"b'rmor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
171,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
172,"b':0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},'"
173,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
174,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
175,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
176,"b'onsKilled"":0,""participantId"":10,""position"":{""x"":11758,""y"":4068},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp'"
177,"b'"":60020},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":63824,""type"":""SKILL_LEVEL_UP""},{""creator'"
178,"b'Id"":9,""timestamp"":74978,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
179,"b'1,""timestamp"":79298,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":86494,""type"":""S'"
180,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":97854,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
181,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":98353,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4'"
182,"b',""skillSlot"":2,""timestamp"":102325,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103830,""type"":""LEVEL_UP""},{""'"
183,"b'creatorId"":1,""timestamp"":105168,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
184,"b't"":2,""timestamp"":105902,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":113395,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
185,"b'{""level"":2,""participantId"":2,""timestamp"":114329,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":114559,""type"":""I'"
186,"b'TEM_DESTROYED""},{""creatorId"":4,""timestamp"":115592,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantI'"
187,"b'd"":2,""timestamp"":118995,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
188,"b'armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
189,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":534,""healthMax"":704,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
190,"b'"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":400,""powerRegen"":100,""spellVamp"":0'"
191,"b'},""currentGold"":63,""damageStats"":{""magicDamageDone"":114,""magicDamageDoneToChampions"":55,""magicDamageTaken"":19,""physicalDamageDon'"
192,"b'e"":663,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":295,""totalDamageDone"":788,""totalDamageDoneToChampions"":166,""tot'"
193,"b'alDamageTaken"":314,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
194,"b'd"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2340,""y"":12720},""timeEnemySpentControlled"":6464,""totalGold"":5'"
195,"b'63,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
196,"b':63,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":376,""heal'"
197,"b'thMax"":667,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""p'"
198,"b'hysicalVamp"":0,""power"":352,""powerMax"":360,""powerRegen"":19,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":531,'"
199,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":793,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
200,"b'ken"":707,""totalDamageDone"":2374,""totalDamageDoneToChampions"":0,""totalDamageTaken"":707,""trueDamageDone"":1050,""trueDamageDoneToCha'"
201,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position'"
202,"b'"":{""x"":9018,""y"":3439},""timeEnemySpentControlled"":2343,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
203,"b'ower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
204,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":448,""healthMax"":700,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicP'"
205,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVa'"
206,"b'mp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":253,""magicDamageDoneToChampions"":71,""magicDamageTaken"":0,""physicalDamag'"
207,"b'eDone"":478,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":429,""totalDamageDone"":731,""totalDamageDoneToChampions"":141,""'"
208,"b'totalDamageTaken"":429,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
209,"b'ed"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6583,""y"":6920},""timeEnemySpentControlled"":0,""totalGold"":563,'"
210,"b'""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,'"
211,"b'""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":712,""healthMa'"
212,"b'x"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physica'"
213,"b'lVamp"":0,""power"":222,""powerMax"":280,""powerRegen"":26,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDam'"
214,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":822,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":9,'"
215,"b'""totalDamageDone"":822,""totalDamageDoneToChampions"":261,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
216,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12762,'"
217,"b'""y"":2005},""timeEnemySpentControlled"":14435,""totalGold"":584,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
218,"b'mor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
219,"b'ccReduction"":19,""cooldownReduction"":0,""health"":338,""healthMax"":670,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
220,"b'"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":415,""powerRegen"":16,""spellVamp"":0}'"
221,"b',""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":70,""physicalDamageDone"":2'"
222,"b'90,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":479,""totalDamageDone"":562,""totalDamageDoneToChampions"":0,""totalDamage'"
223,"b'Taken"":549,""trueDamageDone"":272,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
224,"b'evel"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12968,""y"":1970},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":13'"
225,"b'1},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
226,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":703,""healthMax"":733,'"
227,"b'""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
228,"b':0,""power"":310,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":19,""magicDamageDo'"
229,"b'neToChampions"":19,""magicDamageTaken"":55,""physicalDamageDone"":848,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":105,""'"
230,"b'totalDamageDone"":868,""totalDamageDoneToChampions"":246,""totalDamageTaken"":170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
231,"b'rueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2657'"
232,"b',""y"":12789},""timeEnemySpentControlled"":4268,""totalGold"":556,""xp"":92},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""ar'"
233,"b'mor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
234,"b'ccReduction"":0,""cooldownReduction"":0,""health"":424,""healthMax"":726,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
235,"b'0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":330,""powerRegen"":35,""spellVamp"":0},""'"
236,"b'currentGold"":96,""damageStats"":{""magicDamageDone"":2283,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":9'"
237,"b'90,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":686,""totalDamageDone"":5026,""totalDamageDoneToChampions"":0,""totalDamag'"
238,"b'eTaken"":686,""trueDamageDone"":1752,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
239,"b'level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6846,""y"":12669},""timeEnemySpentControlled"":15765,""totalGold"":596,""x'"
240,"b'p"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
241,"b'ttackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax""'"
242,"b':750,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physical'"
243,"b'Vamp"":0,""power"":180,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":275,""magicD'"
244,"b'amageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDamageDone"":1793,""physicalDamageDoneToChampions"":429,""physicalDamageTaken'"
245,"b'"":124,""totalDamageDone"":2068,""totalDamageDoneToChampions"":429,""totalDamageTaken"":195,""trueDamageDone"":0,""trueDamageDoneToChampio'"
246,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""'"
247,"b'x"":7057,""y"":6869},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
248,"b',""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
249,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":505,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
250,"b't"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":361,""powerRegen"":28,""spellVamp"":0'"
251,"b'},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1'"
252,"b'225,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":292,""totalDamageDone"":3610,""totalDamageDoneToChampions"":346,""total'"
253,"b'DamageTaken"":292,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
254,"b'"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12784,""y"":2654},""timeEnemySpentControlled"":0,""totalGold"":589,""'"
255,"b'xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,'"
256,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":629,""healthMa'"
257,"b'x"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physic'"
258,"b'alVamp"":0,""power"":221,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":96,""magicD'"
259,"b'amageDoneToChampions"":70,""magicDamageTaken"":0,""physicalDamageDone"":326,""physicalDamageDoneToChampions"":133,""physicalDamageTaken""'"
260,"b':8,""totalDamageDone"":423,""totalDamageDoneToChampions"":203,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
261,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1'"
262,"b'3295,""y"":2379},""timeEnemySpentControlled"":1263,""totalGold"":523,""xp"":113}},""timestamp"":120026},{""events"":[{""level"":2,""participant'"
263,"b'Id"":8,""timestamp"":121528,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":121829,""type"":""S'"
264,"b'KILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":122229,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":122964'"
265,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":124532,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINK'"
266,"b'ET""},{""level"":2,""participantId"":1,""timestamp"":132710,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132942,""type"":""'"
267,"b'LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132942,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
268,"b'ot"":3,""timestamp"":133243,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133310,""type"":""LEVEL_UP""},{""levelUpTy'"
269,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":133409,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
270,"b':1,""skillSlot"":3,""timestamp"":133742,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":134914,""type"":""WARD_PLACED"",""wardType"":""'"
271,"b'UNDEFINED""},{""level"":2,""participantId"":3,""timestamp"":135147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
272,"b'lot"":1,""timestamp"":136510,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":137578,""t'"
273,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":143838,""type"":""SKILL_LEVEL_UP""},{""cre'"
274,"b'atorId"":1,""timestamp"":143939,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":7,""timestamp"":149703,""type""'"
275,"b':""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":150102,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId'"
276,"b'"":7,""skillSlot"":3,""timestamp"":151173,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":152847,""type"":""WARD_PLACED"",""wardType"":'"
277,"b'""UNDEFINED""},{""level"":2,""participantId"":10,""timestamp"":153046,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":153046'"
278,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":153911,""type"":""SKILL_LEVEL_UP""},{""itemId'"
279,"b'"":2003,""participantId"":6,""timestamp"":157218,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":157654,""type"":'"
280,"b'""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":161191,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":161591,""type"":""W'"
281,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":162092,""type"":""SKILL_LEV'"
282,"b'EL_UP""},{""level"":3,""participantId"":3,""timestamp"":162392,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
283,"b'"":1,""timestamp"":162559,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":162691,""type'"
284,"b'"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163759,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timesta'"
285,"b'mp"":164858,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":165657,""type"":""SKILL_LEV'"
286,"b'EL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":169120,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp'"
287,"b'"":170026,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":170393,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""t'"
288,"b'imestamp"":172390,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""'"
289,"b'x"":6870,""y"":7244},""shutdownBounty"":0,""timestamp"":173991,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
290,"b':0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":49,""type"":""OTHER""},{""basic""'"
291,"b':true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":218,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage""'"
292,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Yone"",""participantId"":8,""physicalDamage"":42,""spellName"":""yonew"",""spel'"
293,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":57,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spell'"
294,"b'Name"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalD'"
295,"b'amage"":73,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
