,0
162,"b'vamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
163,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
164,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
165,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x""'"
166,"b':11301,""y"":6048},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
167,"b'armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
168,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
169,"b'"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0}'"
170,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
171,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
172,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""min'"
173,"b'ionsKilled"":0,""participantId"":10,""position"":{""x"":11722,""y"":5605},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestam'"
174,"b'p"":60004},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":61030,""type"":""SKILL_LEVEL_UP""},{""level'"
175,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":75654,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":78442,""ty'"
176,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":85479,""type"":'"
177,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":86508,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
178,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":89397,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":101197,""type""'"
179,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":101430,""type"":""S'"
180,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":104525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
181,"b'illSlot"":2,""timestamp"":105257,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105622,""type"":""LEVEL_UP""},{""crea'"
182,"b'torId"":9,""timestamp"":105656,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
183,"b'ot"":2,""timestamp"":105890,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":115090,""ty'"
184,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":119484,""type"":""SKILL_LEVEL_UP""},{""leve'"
185,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":119951,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
186,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bon'"
187,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":427,""healthMax"":720,""healthRegen"":1'"
188,"b'6,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":147,'"
189,"b'""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":432,""magicDamageDoneToChampion'"
190,"b's"":0,""magicDamageTaken"":274,""physicalDamageDone"":1895,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":460,""totalDamageDo'"
191,"b'ne"":3391,""totalDamageDoneToChampions"":0,""totalDamageTaken"":735,""trueDamageDone"":1062,""trueDamageDoneToChampions"":0,""trueDamageTa'"
192,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2670,""y"":8236},""'"
193,"b'timeEnemySpentControlled"":9924,""totalGold"":611,""xp"":325},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""arm'"
194,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
195,"b':0,""cooldownReduction"":0,""health"":546,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
196,"b'st"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold""'"
197,"b':84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":711,""physicalDam'"
198,"b'ageDoneToChampions"":56,""physicalDamageTaken"":46,""totalDamageDone"":711,""totalDamageDoneToChampions"":56,""totalDamageTaken"":46,""tru'"
199,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
200,"b'lled"":3,""participantId"":2,""position"":{""x"":1840,""y"":12590},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""3"":{""championS'"
201,"b'tats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusA'"
202,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":367,""healthMax"":620,""healthRegen"":110'"
203,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":330,""'"
204,"b'powerMax"":500,""powerRegen"":78,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":817,""magicDamageDoneToChampions""'"
205,"b':120,""magicDamageTaken"":231,""physicalDamageDone"":830,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":121,""totalDamageD'"
206,"b'one"":3128,""totalDamageDoneToChampions"":345,""totalDamageTaken"":353,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamag'"
207,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7925,""y"":7547'"
208,"b'},""timeEnemySpentControlled"":14915,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,'"
209,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
210,"b'ion"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
211,"b'esist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGo'"
212,"b'ld"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":434,""physical'"
213,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":434,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
214,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
215,"b'led"":3,""participantId"":4,""position"":{""x"":12250,""y"":1845},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championSt'"
216,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusAr'"
217,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""l'"
218,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""pow'"
219,"b'erMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
220,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
221,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
222,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12891,""y"":1909},""timeEnemySpentControl'"
223,"b'led"":0,""totalGold"":528,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercen'"
224,"b't"":0,""attackDamage"":70,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
225,"b',""health"":600,""healthMax"":670,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
226,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magi'"
227,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":289,""physicalDamageDoneToChampions"":0,""p'"
228,"b'hysicalDamageTaken"":81,""totalDamageDone"":289,""totalDamageDoneToChampions"":0,""totalDamageTaken"":81,""trueDamageDone"":0,""trueDamage'"
229,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,'"
230,"b'""position"":{""x"":2831,""y"":12922},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""a'"
231,"b'bilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
232,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":393,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
233,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRege'"
234,"b'n"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":354'"
235,"b',""physicalDamageDone"":2542,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":460,""totalDamageDone"":3147,""totalDamageDoneTo'"
236,"b'Champions"":0,""totalDamageTaken"":815,""trueDamageDone"":445,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
237,"b'ungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12408,""y"":6649},""timeEnemySpentControlled"":1'"
238,"b'602,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":'"
239,"b'0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
240,"b'ealth"":332,""healthMax"":598,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,'"
241,"b'""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":450,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDa'"
242,"b'mageDone"":306,""magicDamageDoneToChampions"":231,""magicDamageTaken"":120,""physicalDamageDone"":1043,""physicalDamageDoneToChampions"":'"
243,"b'57,""physicalDamageTaken"":264,""totalDamageDone"":1350,""totalDamageDoneToChampions"":289,""totalDamageTaken"":384,""trueDamageDone"":0,""'"
244,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""partici'"
245,"b'pantId"":8,""position"":{""x"":8489,""y"":7756},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHa'"
246,"b'ste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0'"
247,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magi'"
248,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""power'"
249,"b'Regen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
250,"b',""physicalDamageDone"":816,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":816,""totalDamageDoneToCham'"
251,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
252,"b'ionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12496,""y"":2583},""timeEnemySpentControlled"":0,""totalG'"
253,"b'old"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackD'"
254,"b'amage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630'"
255,"b',""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp""'"
256,"b':0,""physicalVamp"":0,""power"":243,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":'"
257,"b'188,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":525,""physicalDamageDoneToChampions"":0,""physicalDama'"
258,"b'geTaken"":0,""totalDamageDone"":912,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":197,""trueDamageDoneToChamp'"
259,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position'"
260,"b'"":{""x"":12806,""y"":2637},""timeEnemySpentControlled"":1434,""totalGold"":544,""xp"":131}},""timestamp"":120017},{""events"":[{""level"":2,""par'"
261,"b'ticipantId"":3,""timestamp"":127313,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":133273,""type"":""LEVEL_UP""},{""level"":'"
262,"b'2,""participantId"":2,""timestamp"":135870,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":13'"
263,"b'6341,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":137140,""type"":""SKILL_LEVEL_UP""'"
264,"b'},{""level"":2,""participantId"":9,""timestamp"":138238,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":138238,""type"":""LE'"
265,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":138406,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
266,"b'RMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":139436,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
267,"b'llSlot"":2,""timestamp"":139805,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":140038,""type"":""LEVEL_UP""},{""level'"
268,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":140538,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,'"
269,"b'""killerId"":8,""position"":{""x"":7219,""y"":7584},""shutdownBounty"":0,""timestamp"":142864,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
270,"b'basic"":false,""magicDamage"":47,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellS'"
271,"b'lot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""s'"
272,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""p'"
273,"b'hysicalDamage"":180,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
274,"b'0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":227,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
275,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",'"
276,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Lissandra"",""participantId"":8,""physicalDamag'"
277,"b'e"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
278,"b':347,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
279,"b'""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":372,""spellName"":""leblancbasicattack"",""spellSlot'"
280,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spell'"
281,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Leblanc"",""participantId"":8,""phys'"
282,"b'icalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
283,"b'sMinionRanged"",""participantId"":0,""physicalDamage"":77,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
284,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellNam'"
285,"b'e"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
286,"b'aosMinionRanged"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
287,"b'"":0,""type"":""MINION""}],""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x"":6929,""y"":7422},""timestamp"":14286'"
288,"b'4,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":7,""timestamp"":144469,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
289,"b'rticipantId"":7,""skillSlot"":3,""timestamp"":145671,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":150735,""type"":'"
290,"b'""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":150935,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
291,"b'lot"":1,""timestamp"":151433,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":152133,""t'"
292,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":152567,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1'"
293,"b'54206,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killer'"
294,"b'Id"":1,""position"":{""x"":6924,""y"":8556},""shutdownBounty"":0,""timestamp"":155442,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basi'"
295,"b'c"":false,""magicDamage"":88,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
