,0
161,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifestea'"
162,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":'"
163,"b'349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
164,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
165,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
166,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11118,""y"":5353},""timeEnemySpentControlled"":0,""t'"
167,"b'otalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""atta'"
168,"b'ckDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
169,"b'640,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omniva'"
170,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
171,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
172,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
173,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":135'"
174,"b'28,""y"":2786},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60029},{""events"":[{""levelUpType"":""NORMAL"",""partic'"
175,"b'ipantId"":6,""skillSlot"":1,""timestamp"":74800,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""tim'"
176,"b'estamp"":75267,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":77805,""type"":""SKILL_L'"
177,"b'EVEL_UP""},{""creatorId"":1,""timestamp"":83642,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
178,"b'tId"":3,""skillSlot"":1,""timestamp"":88040,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timesta'"
179,"b'mp"":88605,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":91207,""type"":""SKILL_LEVEL'"
180,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":94775,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
181,"b',""participantId"":9,""skillSlot"":1,""timestamp"":96377,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109769,""typ'"
182,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":110303,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
183,"b'3,""participantId"":10,""timestamp"":111136,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":116347,""type"":""LEVEL_U'"
184,"b'P""},{""itemId"":2003,""participantId"":6,""timestamp"":116946,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
185,"b'lSlot"":1,""timestamp"":117046,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
186,"b':0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
187,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":476,""healthMax"":700,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
188,"b'cent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":212,""powerMax"":280,""powerRegen"":29,""spellVamp'"
189,"b'"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":378,""magicDamageDoneToChampions"":378,""magicDamageTaken"":18,""physicalDamag'"
190,"b'eDone"":362,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":369,""totalDamageDone"":741,""totalDamageDoneToChampions"":741,'"
191,"b'""totalDamageTaken"":387,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
192,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2968,""y"":12851},""timeEnemySpentControlled"":0,""totalGold"":52'"
193,"b'1,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":4'"
194,"b'9,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":285,""health'"
195,"b'Max"":684,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""phys'"
196,"b'icalVamp"":0,""power"":441,""powerMax"":471,""powerRegen"":22,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1423,""m'"
197,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1114,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
198,"b'en"":821,""totalDamageDone"":3766,""totalDamageDoneToChampions"":0,""totalDamageTaken"":821,""trueDamageDone"":1227,""trueDamageDoneToCham'"
199,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position""'"
200,"b':{""x"":8236,""y"":2177},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
201,"b'"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
202,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":475,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
203,"b'rcent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":400,""powerRegen"":15,""spellVam'"
204,"b'p"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
205,"b'e"":564,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":290,""totalDamageDone"":592,""totalDamageDoneToChampions"":157,""tot'"
206,"b'alDamageTaken"":290,""trueDamageDone"":28,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
207,"b'"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6189,""y"":6928},""timeEnemySpentControlled"":0,""totalGold"":584,""x'"
208,"b'p"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
209,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax""'"
210,"b':750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
211,"b'amp"":0,""power"":283,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":61,""magicDam'"
212,"b'ageDoneToChampions"":13,""magicDamageTaken"":0,""physicalDamageDone"":1310,""physicalDamageDoneToChampions"":238,""physicalDamageTaken"":'"
213,"b'136,""totalDamageDone"":1371,""totalDamageDoneToChampions"":251,""totalDamageTaken"":136,""trueDamageDone"":0,""trueDamageDoneToChampions'"
214,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x""'"
215,"b':12523,""y"":2175},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
216,"b'""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
217,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":659,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
218,"b't"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":400,""powerRegen"":17,""spellVamp"":0'"
219,"b'},""currentGold"":23,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":0,""physicalDamageDone""'"
220,"b':108,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":46,""totalDamageDone"":165,""totalDamageDoneToChampions"":165,""totalD'"
221,"b'amageTaken"":46,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
222,"b'""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13120,""y"":2087},""timeEnemySpentControlled"":7155,""totalGold"":523,""x'"
223,"b'p"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""a'"
224,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":160,""healthMax""'"
225,"b':697,""healthRegen"":157,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physica'"
226,"b'lVamp"":0,""power"":279,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":18,""magicDa'"
227,"b'mageDoneToChampions"":18,""magicDamageTaken"":378,""physicalDamageDone"":338,""physicalDamageDoneToChampions"":338,""physicalDamageTaken'"
228,"b'"":362,""totalDamageDone"":357,""totalDamageDoneToChampions"":357,""totalDamageTaken"":741,""trueDamageDone"":0,""trueDamageDoneToChampion'"
229,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x'"
230,"b'"":3600,""y"":13327},""timeEnemySpentControlled"":2901,""totalGold"":526,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
231,"b'22,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
232,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":563,""healthMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
233,"b'cent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":433,""powerRegen"":129,""spellVam'"
234,"b'p"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":924,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
235,"b'Done"":898,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":607,""totalDamageDone"":2823,""totalDamageDoneToChampions"":0,""tot'"
236,"b'alDamageTaken"":607,""trueDamageDone"":999,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
237,"b'd"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11153,""y"":8467},""timeEnemySpentControlled"":796,""totalGold"":61'"
238,"b'1,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
239,"b'2,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":615,""health'"
240,"b'Max"":750,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""phys'"
241,"b'icalVamp"":0,""power"":186,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":330,""ma'"
242,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1208,""physicalDamageDoneToChampions"":282,""physicalDamageTa'"
243,"b'ken"":158,""totalDamageDone"":1538,""totalDamageDoneToChampions"":282,""totalDamageTaken"":158,""trueDamageDone"":0,""trueDamageDoneToCham'"
244,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position""'"
245,"b':{""x"":7369,""y"":7329},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
246,"b'"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
247,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":561,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
248,"b'cent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax"":349,""powerRegen"":16,""spellVamp'"
249,"b'"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":8,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,""physicalDamageDone'"
250,"b'"":584,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":123,""totalDamageDone"":592,""totalDamageDoneToChampions"":147,""tota'"
251,"b'lDamageTaken"":131,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
252,"b'0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13065,""y"":3157},""timeEnemySpentControlled"":0,""totalGold"":563,""xp'"
253,"b'"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""at'"
254,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":468,""healthMax"":'"
255,"b'640,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
256,"b'amp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
257,"b'eToChampions"":0,""magicDamageTaken"":60,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":237,""totalD'"
258,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":298,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
259,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13495,""y"":299'"
260,"b'1},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}},""timestamp"":120047},{""events"":[{""level"":2,""participantId"":8,""timestamp'"
261,"b'"":126110,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":127973,""type"":""SKILL_LEVEL_UP""},'"
262,"b'{""level"":2,""participantId"":4,""timestamp"":136023,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136023,""type"":""LEVEL'"
263,"b'_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":136523,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
264,"b'killSlot"":2,""timestamp"":137028,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":137760,""type"":""LEVEL_UP""},{""lev'"
265,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":138727,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
266,"b'antId"":5,""skillSlot"":2,""timestamp"":141759,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":143285,""type"":""WARD_PLACED"",""wardT'"
267,"b'ype"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":144623,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":144892,""typ'"
268,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":145425,""type"":""LEVEL_UP""},{""levelUpType"":'"
269,"b'""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":145959,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
270,"b'skillSlot"":3,""timestamp"":146327,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158958,""type"":""LEVEL_UP""},{""le'"
271,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":159827,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""t'"
272,"b'imestamp"":160663,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":160663,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp'"
273,"b'"":161532,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":'"
274,"b'163570,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":166309,""type"":""ITEM_PURCHASED""},{""level"":3,""partici'"
275,"b'pantId"":1,""timestamp"":167903,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":168072,""type'"
276,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":168373,""type"":""SKILL_LEVEL_UP""},{""level""'"
277,"b':3,""participantId"":3,""timestamp"":169007,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1'"
278,"b'72280,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":178110,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
279,"b'cipantId"":7,""skillSlot"":3,""timestamp"":179110,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
280,"b':0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bo'"
281,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":326,""healthMax"":846,""healthRegen"":34,""lifesteal"":0,""magicPe'"
282,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":331,""powerReg'"
283,"b'en"":35,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":930,""magicDamageDoneToChampions"":606,""magicDamageTaken""'"
284,"b':18,""physicalDamageDone"":1336,""physicalDamageDoneToChampions"":464,""physicalDamageTaken"":1014,""totalDamageDone"":2266,""totalDamage'"
285,"b'DoneToChampions"":1071,""totalDamageTaken"":1033,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
286,"b'nd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":1,""position"":{""x"":3316,""y"":13378},""timeEnemySpentCont'"
287,"b'rolled"":0,""totalGold"":850,""xp"":862},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":34,""armorPen"":0,""armorPenPer'"
288,"b'cent"":0,""attackDamage"":51,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
289,"b'"":0,""health"":337,""healthMax"":763,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed'"
290,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":494,""powerRegen"":41,""spellVamp"":0},""currentGold"":522,""damageStats"":{""'"
291,"b'magicDamageDone"":8077,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2684,""physicalDamageDoneToChampio'"
292,"b'ns"":0,""physicalDamageTaken"":1777,""totalDamageDone"":14241,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1777,""trueDamageDone""'"
293,"b':3478,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,'"
294,"b'""participantId"":2,""position"":{""x"":3104,""y"":7992},""timeEnemySpentControlled"":40242,""totalGold"":1022,""xp"":870},""3"":{""championStats'"
295,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmor'"
