,0
161,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
162,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
163,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9010,""y"":8330},""timeEnemySpentCo'"
164,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPer'"
165,"b'cent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
166,"b'"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
167,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":5,""damageStats"":{""mag'"
168,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""ph'"
169,"b'ysicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
170,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""posi'"
171,"b'tion"":{""x"":11950,""y"":3442},""timeEnemySpentControlled"":0,""totalGold"":510,""xp"":23},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
172,"b'yPower"":16,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
173,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""mag'"
174,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""s'"
175,"b'pellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
176,"b'mageDone"":2,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2,""totalDamageDoneToChampions"":0,""totalD'"
177,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
178,"b'level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12543,""y"":2739},""timeEnemySpentControlled"":0,""totalGold"":515,""xp"":'"
179,"b'23}},""timestamp"":60028},{""events"":[{""creatorId"":2,""timestamp"":68738,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
180,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":80165,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
181,"b':6,""skillSlot"":1,""timestamp"":85709,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
182,"b'88582,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":95707,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""pa'"
183,"b'rticipantId"":2,""timestamp"":102316,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":103016,'"
184,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106048,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
185,"b'Id"":7,""skillSlot"":3,""timestamp"":106983,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
186,"b'ilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMag'"
187,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""'"
188,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":41,""powerMax"":100,""powerRegen"":0,""'"
189,"b'spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
190,"b'amageDone"":895,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":895,""totalDamageDoneToChampions"":0,""t'"
191,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
192,"b':0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2127,""y"":12522},""timeEnemySpentControlled"":4329,""totalGold"":598'"
193,"b',""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71'"
194,"b',""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":273,""healthM'"
195,"b'ax"":737,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physi'"
196,"b'calVamp"":0,""power"":310,""powerMax"":339,""powerRegen"":109,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":301,""ma'"
197,"b'gicDamageDoneToChampions"":61,""magicDamageTaken"":476,""physicalDamageDone"":2694,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
198,"b'aken"":412,""totalDamageDone"":4075,""totalDamageDoneToChampions"":61,""totalDamageTaken"":888,""trueDamageDone"":1079,""trueDamageDoneToC'"
199,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""positi'"
200,"b'on"":{""x"":2926,""y"":7825},""timeEnemySpentControlled"":1235,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
201,"b'yPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
202,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""mag'"
203,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":475,""powerRegen"":14,""s'"
204,"b'pellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToChampions"":88,""magicDamageTaken"":77,""physica'"
205,"b'lDamageDone"":249,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":28,""totalDamageDone"":338,""totalDamageDoneToChampions"":'"
206,"b'126,""totalDamageTaken"":105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
207,"b'sKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7502,""y"":7093},""timeEnemySpentControlled"":0,""totalGold""'"
208,"b':577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
209,"b'"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""hea'"
210,"b'lthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""ph'"
211,"b'ysicalVamp"":0,""power"":294,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":46,""ma'"
212,"b'gicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":885,""physicalDamageDoneToChampions"":145,""physicalDamageTak'"
213,"b'en"":120,""totalDamageDone"":931,""totalDamageDoneToChampions"":152,""totalDamageTaken"":120,""trueDamageDone"":0,""trueDamageDoneToChampi'"
214,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{'"
215,"b'""x"":12259,""y"":2404},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":93},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
216,"b'5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
217,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
218,"b'ent"":0,""magicResist"":34,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp""'"
219,"b':0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
220,"b':29,""physicalDamageDoneToChampions"":29,""physicalDamageTaken"":0,""totalDamageDone"":29,""totalDamageDoneToChampions"":29,""totalDamage'"
221,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
222,"b'"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12732,""y"":1783},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":93},""6'"
223,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed'"
224,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""heal'"
225,"b'thRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
226,"b'ower"":250,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":16,""magicDamageDoneToC'"
227,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":770,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
228,"b'Done"":787,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
229,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2921,""y"":12889},""tim'"
230,"b'eEnemySpentControlled"":6443,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armor'"
231,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
232,"b',""cooldownReduction"":0,""health"":281,""healthMax"":721,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
233,"b'"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":489,""powerRegen"":93,""spellVamp"":0},""currentGold"":1'"
234,"b'81,""damageStats"":{""magicDamageDone"":2596,""magicDamageDoneToChampions"":77,""magicDamageTaken"":61,""physicalDamageDone"":564,""physica'"
235,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":925,""totalDamageDone"":3987,""totalDamageDoneToChampions"":77,""totalDamageTaken"":98'"
236,"b'6,""trueDamageDone"":826,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""m'"
237,"b'inionsKilled"":0,""participantId"":7,""position"":{""x"":7419,""y"":12524},""timeEnemySpentControlled"":10966,""totalGold"":631,""xp"":420},""8""'"
238,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed""'"
239,"b':108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":484,""healthMax"":590,""healt'"
240,"b'hRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
241,"b'wer"":310,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
242,"b'mpions"":0,""magicDamageTaken"":88,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":37,""totalDamageDo'"
243,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
244,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8135,""y"":8018},""timeEn'"
245,"b'emySpentControlled"":0,""totalGold"":521,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,'"
246,"b'""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
247,"b'ownReduction"":0,""health"":457,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
248,"b'vementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":48,""damag'"
249,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":189,""physicalDamageDoneToC'"
250,"b'hampions"":115,""physicalDamageTaken"":163,""totalDamageDone"":189,""totalDamageDoneToChampions"":115,""totalDamageTaken"":170,""trueDamag'"
251,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
252,"b'2,""participantId"":9,""position"":{""x"":13212,""y"":2489},""timeEnemySpentControlled"":0,""totalGold"":553,""xp"":98},""10"":{""championStats"":'"
253,"b'{""abilityHaste"":0,""abilityPower"":16,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorP'"
254,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":611,""healthMax"":640,""healthRegen"":15,""lifes'"
255,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMa'"
256,"b'x"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
257,"b'amageTaken"":0,""physicalDamageDone"":2,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":29,""totalDamageDone"":2,""totalDamage'"
258,"b'DoneToChampions"":0,""totalDamageTaken"":29,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
259,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13203,""y"":2175},""timeEnemySpentControll'"
260,"b'ed"":0,""totalGold"":538,""xp"":98}},""timestamp"":120050},{""events"":[{""killerId"":5,""timestamp"":125014,""type"":""WARD_KILL"",""wardType"":""U'"
261,"b'NDEFINED""},{""level"":2,""participantId"":3,""timestamp"":127347,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
262,"b'ot"":2,""timestamp"":128518,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131085,""type"":""LEVEL_UP""},{""level"":2,'"
263,"b'""participantId"":6,""timestamp"":131450,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1317'"
264,"b'48,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":132447,""type"":""SKILL_LEVEL_UP""}'"
265,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":134113,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
266,"b'2,""timestamp"":138917,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":139651,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
267,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":140785,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":143486,""'"
268,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":143620,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
269,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":143888,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestam'"
270,"b'p"":144924,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":144924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
271,"b'pantId"":4,""skillSlot"":2,""timestamp"":145092,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""tim'"
272,"b'estamp"":146262,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":148900,""type"":""LEVEL_UP""},{""level"":2,""participa'"
273,"b'ntId"":10,""timestamp"":148900,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":150001,""type""'"
274,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":150499,""type"":""SKILL_LEVEL_UP""},{""creato'"
275,"b'rId"":3,""timestamp"":152876,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":155039'"
276,"b',""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":159007,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""times'"
277,"b'tamp"":159506,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":160040,""type"":""SKILL_LEVEL_U'"
278,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":163068,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantI'"
279,"b'd"":6,""timestamp"":165102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":165905,""type"":""SK'"
280,"b'ILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":168037,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":17'"
281,"b'3648,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":175213,""type"":""LEVEL_UP""},{""leve'"
282,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":175980,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""'"
283,"b'timestamp"":176311,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":176578,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],'"
284,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attack'"
285,"b'Damage"":66,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":5'"
286,"b'24,""healthMax"":736,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":337,""omnivam'"
287,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":'"
288,"b'61,""magicDamageDoneToChampions"":61,""magicDamageTaken"":74,""physicalDamageDone"":4020,""physicalDamageDoneToChampions"":317,""physical'"
289,"b'DamageTaken"":399,""totalDamageDone"":4082,""totalDamageDoneToChampions"":379,""totalDamageTaken"":473,""trueDamageDone"":0,""trueDamageDo'"
290,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""'"
291,"b'position"":{""x"":2986,""y"":12897},""timeEnemySpentControlled"":29069,""totalGold"":941,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0'"
292,"b',""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonu'"
293,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":252,""healthMax"":823,""healthRegen"":18,""lifesteal"":0,""magicPen""'"
294,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":381,""powerRegen'"
295,"b'"":115,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":1005,""magicDamageDoneToChampions"":61,""magicDamageTaken"":'"
