,0
161,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":13,""lifes'"
162,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMa'"
163,"b'x"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":118,""magicDamageDoneToChampions"":118,""mag'"
164,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":118,""totalDa'"
165,"b'mageDoneToChampions"":118,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
166,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8519,""y"":8007},""timeEnemySpentContro'"
167,"b'lled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent'"
168,"b'"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
169,"b'""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340'"
170,"b',""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
171,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
172,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
173,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position'"
174,"b'"":{""x"":10606,""y"":5601},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
175,"b'r"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
176,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
177,"b'ercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVa'"
178,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
179,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
180,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
181,"b'1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9451,""y"":5721},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""tim'"
182,"b'estamp"":60001},{""events"":[{""creatorId"":2,""timestamp"":63138,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
183,"b'MAL"",""participantId"":3,""skillSlot"":2,""timestamp"":72601,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
184,"b'Slot"":1,""timestamp"":74424,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":83085,""ty'"
185,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":84151,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
186,"b',""participantId"":7,""skillSlot"":1,""timestamp"":84218,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":96481,""type"":""WARD_PLACED'"
187,"b'"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":101815,""type"":""SKILL_LEVEL_UP'"
188,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":102181,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
189,"b'participantId"":5,""skillSlot"":1,""timestamp"":103813,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105715,""type'"
190,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106313,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
191,"b'rticipantId"":2,""timestamp"":110976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":111241,'"
192,"b'""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""'"
193,"b'armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
194,"b'wnReduction"":0,""health"":511,""healthMax"":714,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
195,"b'vementSpeed"":379,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damag'"
196,"b'eStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""magicDamageTaken"":0,""physicalDamageDone"":744,""physicalDamageDoneT'"
197,"b'oChampions"":337,""physicalDamageTaken"":265,""totalDamageDone"":863,""totalDamageDoneToChampions"":456,""totalDamageTaken"":265,""trueDam'"
198,"b'ageDone"":51,""trueDamageDoneToChampions"":51,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
199,"b'ed"":3,""participantId"":1,""position"":{""x"":2833,""y"":12583},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championSta'"
200,"b'ts"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArm'"
201,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":428,""healthMax"":712,""healthRegen"":18,""l'"
202,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":414,""pow'"
203,"b'erMax"":428,""powerRegen"":107,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1197,""magicDamageDoneToChampions"":'"
204,"b'0,""magicDamageTaken"":200,""physicalDamageDone"":1632,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":542,""totalDamageDone""'"
205,"b':3357,""totalDamageDoneToChampions"":0,""totalDamageTaken"":742,""trueDamageDone"":528,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
206,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2540,""y"":8282},""time'"
207,"b'EnemySpentControlled"":4933,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPe'"
208,"b'n"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
209,"b'cooldownReduction"":0,""health"":431,""healthMax"":658,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
210,"b':47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":425,""powerRegen"":15,""spellVamp"":0},""currentGold"":85'"
211,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":131,""physicalDamageDone"":758,""physicalDama'"
212,"b'geDoneToChampions"":39,""physicalDamageTaken"":152,""totalDamageDone"":762,""totalDamageDoneToChampions"":43,""totalDamageTaken"":284,""tr'"
213,"b'ueDamageDone"":3,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
214,"b'illed"":3,""participantId"":3,""position"":{""x"":6479,""y"":6566},""timeEnemySpentControlled"":2170,""totalGold"":585,""xp"":276},""4"":{""champi'"
215,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bon'"
216,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":720,""healthRegen"":7'"
217,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":312,""'"
218,"b'powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":3'"
219,"b',""magicDamageTaken"":0,""physicalDamageDone"":937,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":53,""totalDamageDone"":987'"
220,"b',""totalDamageDoneToChampions"":102,""totalDamageTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
221,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12386,""y"":2354},""timeEnemy'"
222,"b'SpentControlled"":0,""totalGold"":591,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""ar'"
223,"b'morPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
224,"b'Reduction"":0,""health"":640,""healthMax"":640,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
225,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageS'"
226,"b'tats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":118,""physicalDamageDone"":141,""physicalDamageDoneT'"
227,"b'oChampions"":141,""physicalDamageTaken"":16,""totalDamageDone"":156,""totalDamageDoneToChampions"":156,""totalDamageTaken"":135,""trueDama'"
228,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
229,"b'"":0,""participantId"":5,""position"":{""x"":13149,""y"":2162},""timeEnemySpentControlled"":1933,""totalGold"":523,""xp"":150},""6"":{""championSt'"
230,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusAr'"
231,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":528,""healthMax"":730,""healthRegen"":31,""'"
232,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
233,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
234,"b'amageTaken"":67,""physicalDamageDone"":466,""physicalDamageDoneToChampions"":218,""physicalDamageTaken"":341,""totalDamageDone"":466,""tot'"
235,"b'alDamageDoneToChampions"":218,""totalDamageTaken"":460,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""gold'"
236,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3019,""y"":13249},""timeEnemySpe'"
237,"b'ntControlled"":1001,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""arm'"
238,"b'orPenPercent"":0,""attackDamage"":64,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
239,"b'eduction"":0,""health"":399,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movem'"
240,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""dama'"
241,"b'geStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":356,""physicalDamageDone"":2803,""physicalDamageDo'"
242,"b'neToChampions"":0,""physicalDamageTaken"":462,""totalDamageDone"":3980,""totalDamageDoneToChampions"":0,""totalDamageTaken"":819,""trueDam'"
243,"b'ageDone"":1097,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKil'"
244,"b'led"":0,""participantId"":7,""position"":{""x"":12239,""y"":6750},""timeEnemySpentControlled"":334,""totalGold"":611,""xp"":325},""8"":{""champion'"
245,"b'Stats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonu'"
246,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":620,""healthRegen"":13'"
247,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":373,""'"
248,"b'powerMax"":520,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":1601,""magicDamageDoneToChampions""'"
249,"b':250,""magicDamageTaken"":0,""physicalDamageDone"":574,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":39,""totalDamageDone'"
250,"b'"":2176,""totalDamageDoneToChampions"":384,""totalDamageTaken"":43,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
251,"b':3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7611,""y"":7174},""time'"
252,"b'EnemySpentControlled"":6008,""totalGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPe'"
253,"b'n"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
254,"b'cooldownReduction"":0,""health"":586,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
255,"b'0,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""'"
256,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":185,""physicalDamageDo'"
257,"b'neToChampions"":44,""physicalDamageTaken"":99,""totalDamageDone"":185,""totalDamageDoneToChampions"":44,""totalDamageTaken"":102,""trueDam'"
258,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
259,"b'"":0,""participantId"":9,""position"":{""x"":13186,""y"":3015},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":30},""10"":{""championStats'"
260,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmor'"
261,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":599,""healthMax"":715,""healthRegen"":25,""life'"
262,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerM'"
263,"b'ax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
264,"b'DamageTaken"":15,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":141,""totalDamageDone"":0,""totalDam'"
265,"b'ageDoneToChampions"":0,""totalDamageTaken"":156,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
266,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13595,""y"":2781},""timeEnemySpentCont'"
267,"b'rolled"":0,""totalGold"":523,""xp"":0}},""timestamp"":120003},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123997,""type"":""LEVEL_'"
268,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":124368,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
269,"b'Id"":3,""timestamp"":126466,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":129301,""type"":""S'"
270,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132039,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
271,"b'illSlot"":2,""timestamp"":132206,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135444,""type"":""LEVEL_UP""},{""leve'"
272,"b'l"":2,""participantId"":5,""timestamp"":135444,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp""'"
273,"b':137447,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142310,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1'"
274,"b'43508,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":143844,""type"":""LEVEL_UP""},{""lev'"
275,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":144413,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""tim'"
276,"b'estamp"":147820,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":148154,""type"":""SKILL_LEVEL'"
277,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":149686,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
278,"b'"",""participantId"":10,""skillSlot"":1,""timestamp"":151454,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
279,"b'lot"":2,""timestamp"":154087,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156421,""type"":""LEVEL_UP""},{""level"":2'"
280,"b',""participantId"":9,""timestamp"":156922,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":157188,""type"":""LEVEL_UP""},{""le'"
281,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":157422,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
282,"b'pantId"":8,""skillSlot"":1,""timestamp"":157688,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159054,""type"":""LEVE'"
283,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":161889,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participa'"
284,"b'ntId"":10,""timestamp"":164758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":166160,""type'"
285,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":169424,""type"":""SKILL_LEVEL_UP""},{""creato'"
286,"b'rId"":1,""timestamp"":179453,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
287,"b'Haste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent""'"
288,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""m'"
289,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":448,""powerMax"":463,""po'"
290,"b'werRegen"":18,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":106,""magicDamageDoneToChampions"":106,""magicDamage'"
291,"b'Taken"":0,""physicalDamageDone"":2401,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":520,""totalDamageDone"":2589,""totalDa'"
292,"b'mageDoneToChampions"":587,""totalDamageTaken"":520,""trueDamageDone"":80,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPer'"
293,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":1,""position"":{""x"":5226,""y"":12476},""timeEnemySpent'"
294,"b'Controlled"":0,""totalGold"":983,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPe'"
295,"b'nPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownRedu'"
