,0
160,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
161,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position""'"
162,"b':{""x"":8662,""y"":4801},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
163,"b'0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
164,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
165,"b'nt"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":'"
166,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
167,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
168,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
169,"b'nionsKilled"":0,""participantId"":8,""position"":{""x"":8507,""y"":5914},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champ'"
170,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bo'"
171,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":'"
172,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,'"
173,"b'""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
174,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
175,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
176,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8697,""y"":4523},""timeEnemySpentContro'"
177,"b'lled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercen'"
178,"b't"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
179,"b',""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
180,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magic'"
181,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
182,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
183,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posi'"
184,"b'tion"":{""x"":8661,""y"":4426},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0}},""timestamp"":60033},{""events"":[{""itemId"":3340,""pa'"
185,"b'rticipantId"":5,""timestamp"":62285,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":62285,""type"":""ITEM_PURCHA'"
186,"b'SED""},{""creatorId"":7,""timestamp"":81105,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
187,"b':4,""skillSlot"":1,""timestamp"":93604,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":94006,""type"":""LEVEL_UP""},{""'"
188,"b'creatorId"":9,""timestamp"":96146,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
189,"b'lSlot"":1,""timestamp"":97180,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":102301,""'"
190,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":102971,""type"":""SKILL_LEVEL_UP""},{""le'"
191,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":104108,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""ti'"
192,"b'mestamp"":104641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":106273,""type"":""SKILL_LEVE'"
193,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":107642,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":'"
194,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSp'"
195,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":544,""healthMax"":630,""h'"
196,"b'ealthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
197,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
198,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1479,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":96,""totalDamag'"
199,"b'eDone"":1479,""totalDamageDoneToChampions"":314,""totalDamageTaken"":96,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
200,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2362,""y"":12763}'"
201,"b',""timeEnemySpentControlled"":1970,""totalGold"":598,""xp"":246},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""a'"
202,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
203,"b'n"":0,""cooldownReduction"":0,""health"":335,""healthMax"":714,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
204,"b'sist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":339,""powerRegen"":110,""spellVamp"":0},""currentGo'"
205,"b'ld"":111,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":420,""physicalDamageDone"":2865,""ph'"
206,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":393,""totalDamageDone"":4168,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
207,"b'"":813,""trueDamageDone"":1062,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
208,"b':2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2541,""y"":8349},""timeEnemySpentControlled"":1001,""totalGold"":611,""xp"":325},'"
209,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpe'"
210,"b'ed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""he'"
211,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,'"
212,"b'""power"":333,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":301,""magicDamageDone'"
213,"b'ToChampions"":61,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
214,"b'geDone"":301,""totalDamageDoneToChampions"":61,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
215,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6627,""y"":7058},""t'"
216,"b'imeEnemySpentControlled"":3598,""totalGold"":584,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armo'"
217,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
218,"b'0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
219,"b'"":30,""movementSpeed"":227,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":6'"
220,"b'8,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":292,""physicalDamag'"
221,"b'eDoneToChampions"":140,""physicalDamageTaken"":0,""totalDamageDone"":292,""totalDamageDoneToChampions"":140,""totalDamageTaken"":0,""trueD'"
222,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
223,"b'ed"":2,""participantId"":4,""position"":{""x"":12053,""y"":1614},""timeEnemySpentControlled"":0,""totalGold"":568,""xp"":75},""5"":{""championStat'"
224,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmo'"
225,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":675,""healthMax"":715,""healthRegen"":25,""lif'"
226,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":237,""omnivamp"":0,""physicalVamp"":0,""power"":350,""power'"
227,"b'Max"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
228,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":42,""totalDamageDone"":0,""totalDama'"
229,"b'geDoneToChampions"":0,""totalDamageTaken"":42,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
230,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12154,""y"":2098},""timeEnemySpentControl'"
231,"b'led"":0,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent'"
232,"b'"":0,""attackDamage"":82,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
233,"b'""health"":475,""healthMax"":770,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":34'"
234,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamag'"
235,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":808,""physicalDamageDoneToChampions"":57,""physic'"
236,"b'alDamageTaken"":335,""totalDamageDone"":808,""totalDamageDoneToChampions"":57,""totalDamageTaken"":335,""trueDamageDone"":0,""trueDamageDo'"
237,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""p'"
238,"b'osition"":{""x"":2936,""y"":12817},""timeEnemySpentControlled"":1532,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""'"
239,"b'abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusM'"
240,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":726,""healthRegen"":22,""lifesteal"":0,""magicPen"":0'"
241,"b',""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":493,""powerRegen"":'"
242,"b'13,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
243,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2300,""totalDamageDoneToChampions"":'"
244,"b'0,""totalDamageTaken"":0,""trueDamageDone"":2300,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
245,"b'Killed"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11187,""y"":1935},""timeEnemySpentControlled"":2840,""totalGo'"
246,"b'ld"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
247,"b'age"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""'"
248,"b'healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,'"
249,"b'""physicalVamp"":0,""power"":213,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":285'"
250,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":144,""physicalDamageDoneToChampions"":0,""physicalDamage'"
251,"b'Taken"":31,""totalDamageDone"":429,""totalDamageDoneToChampions"":0,""totalDamageTaken"":93,""trueDamageDone"":0,""trueDamageDoneToChampio'"
252,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""'"
253,"b'x"":7610,""y"":7092},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
254,"b',""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
255,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
256,"b't"":0,""magicResist"":30,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":345,""powerRegen"":16,""spellVamp"":0'"
257,"b'},""currentGold"":84,""damageStats"":{""magicDamageDone"":25,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
258,"b'362,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":97,""totalDamageDone"":387,""totalDamageDoneToChampions"":0,""totalDamage'"
259,"b'Taken"":97,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
260,"b'"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12494,""y"":2484},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""'"
261,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpe'"
262,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":640,""he'"
263,"b'althRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
264,"b'""power"":336,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
265,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":97,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":56,""totalDama'"
266,"b'geDone"":97,""totalDamageDoneToChampions"":42,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
267,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12035,""y"":2156}'"
268,"b',""timeEnemySpentControlled"":400,""totalGold"":528,""xp"":113}},""timestamp"":120043},{""events"":[{""itemId"":2003,""participantId"":5,""time'"
269,"b'stamp"":124099,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":127034,""type"":""LEVEL_UP""},{""level"":2,""participan'"
270,"b'tId"":1,""timestamp"":127600,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":129998,""type"":""'"
271,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":131001,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
272,"b'""participantId"":3,""timestamp"":131369,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1324'"
273,"b'01,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135772,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""ti'"
274,"b'mestamp"":135772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":136737,""type"":""SKILL_LEV'"
275,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":137338,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
276,"b'icipantId"":5,""timestamp"":141407,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":143400,""type"":""LEVEL_UP""},{""le'"
277,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":148034,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""ti'"
278,"b'mestamp"":149365,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":149365,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
279,"b'articipantId"":4,""skillSlot"":3,""timestamp"":150672,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":152239,""type""'"
280,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":152537,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,'"
281,"b'""participantId"":8,""timestamp"":153069,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp'"
282,"b'"":154636,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":157605,""type"":""ITEM_DESTROYED""},{""level"":3,""parti'"
283,"b'cipantId"":1,""timestamp"":158304,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":158839,""ty'"
284,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":161105,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,'"
285,"b'""timestamp"":161773,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":162308,""type"":""SKILL_L'"
286,"b'EVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163979,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
287,"b't"":2,""timestamp"":166448,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":174511,""type"":""LEVEL_UP""},{""levelUpTyp'"
288,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":175215,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timest'"
289,"b'amp"":179580,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":179879,""type"":""ITEM_DESTROYED""}],""participantF'"
290,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""'"
291,"b'attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":668,""healthMax'"
292,"b'"":777,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physica'"
293,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
294,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4853,""physicalDamageDoneToChampions"":763,""physicalDamageTaken"":347,""'"
295,"b'totalDamageDone"":4853,""totalDamageDoneToChampions"":763,""totalDamageTaken"":347,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
