,0
161,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
162,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
163,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
164,"b'rticipantId"":8,""position"":{""x"":7276,""y"":9128},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":8},""9"":{""championStats"":{""abilit'"
165,"b'yHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent'"
166,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""m'"
167,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":353,""powerMax"":361,""po'"
168,"b'werRegen"":16,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
169,"b':0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampi'"
170,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
171,"b'nsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":10352,""y"":4886},""timeEnemySpentControlled"":0,""totalGol'"
172,"b'd"":510,""xp"":8},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
173,"b'e"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""he'"
174,"b'althMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""'"
175,"b'physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":0,""m'"
176,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
177,"b':0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
178,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10080'"
179,"b',""y"":4654},""timeEnemySpentControlled"":0,""totalGold"":515,""xp"":8}},""timestamp"":60018},{""events"":[{""itemId"":3340,""participantId"":5,'"
180,"b'""timestamp"":60170,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":60170,""type"":""ITEM_PURCHASED""},{""levelUp'"
181,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":65186,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":96119,""type'"
182,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":98252,""type"":""S'"
183,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":100016,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
184,"b'participantId"":2,""timestamp"":101120,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":10245'"
185,"b'6,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105423,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
186,"b'ntId"":6,""skillSlot"":3,""timestamp"":105960,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""times'"
187,"b'tamp"":105994,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":114033,""type"":""SKILL_L'"
188,"b'EVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":119535,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats'"
189,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmor'"
190,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":616,""healthMax"":691,""healthRegen"":11,""life'"
191,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerM'"
192,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":27,""magicDamageDoneToChampions"":27,""ma'"
193,"b'gicDamageTaken"":0,""physicalDamageDone"":667,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":114,""totalDamageDone"":695,""'"
194,"b'totalDamageDoneToChampions"":142,""totalDamageTaken"":114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
195,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2156,""y"":12458},""timeEnemyS'"
196,"b'pentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""arm'"
197,"b'orPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
198,"b'eduction"":0,""health"":470,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
199,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""dama'"
200,"b'geStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3443,""physicalDamageDone'"
201,"b'ToChampions"":0,""physicalDamageTaken"":772,""totalDamageDone"":5543,""totalDamageDoneToChampions"":0,""totalDamageTaken"":772,""trueDamag'"
202,"b'eDone"":2019,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKille'"
203,"b'd"":0,""participantId"":2,""position"":{""x"":7277,""y"":3559},""timeEnemySpentControlled"":15089,""totalGold"":686,""xp"":475},""3"":{""championS'"
204,"b'tats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusA'"
205,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":569,""healthMax"":640,""healthRegen"":16,""'"
206,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":264,""po'"
207,"b'werMax"":317,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
208,"b'agicDamageTaken"":81,""physicalDamageDone"":58,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":58,""tota'"
209,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":81,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
210,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6424,""y"":6771},""timeEnemySpentCont'"
211,"b'rolled"":0,""totalGold"":542,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPer'"
212,"b'cent"":0,""attackDamage"":82,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
213,"b'"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
214,"b':325,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":63,""damageStats"":{""ma'"
215,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":917,""physicalDamageDoneToChampions"":26'"
216,"b'8,""physicalDamageTaken"":0,""totalDamageDone"":917,""totalDamageDoneToChampions"":268,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
217,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId'"
218,"b'"":4,""position"":{""x"":11456,""y"":1371},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":'"
219,"b'0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
220,"b'usMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":336,""healthMax"":670,""healthRegen"":60,""lifesteal"":0,""magicPe'"
221,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":415,""powerReg'"
222,"b'en"":16,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":84,""'"
223,"b'physicalDamageDone"":292,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":235,""totalDamageDone"":457,""totalDamageDoneToCh'"
224,"b'ampions"":147,""totalDamageTaken"":375,""trueDamageDone"":165,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":20,'"
225,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":10835,""y"":1666},""timeEnemySpentControlled""'"
226,"b':2542,""totalGold"":544,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent'"
227,"b'"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
228,"b'""health"":502,""healthMax"":683,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":33'"
229,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":237,""powerMax"":269,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magic'"
230,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":27,""physicalDamageDone"":508,""physicalDamageDoneToChampions"":114,'"
231,"b'""physicalDamageTaken"":179,""totalDamageDone"":508,""totalDamageDoneToChampions"":114,""totalDamageTaken"":207,""trueDamageDone"":0,""true'"
232,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participant'"
233,"b'Id"":6,""position"":{""x"":2764,""y"":13147},""timeEnemySpentControlled"":1934,""totalGold"":563,""xp"":131},""7"":{""championStats"":{""abilityHa'"
234,"b'ste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0'"
235,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":437,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""mag'"
236,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powe'"
237,"b'rRegen"":95,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
238,"b':0,""physicalDamageDone"":732,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":607,""totalDamageDone"":1797,""totalDamageDoneT'"
239,"b'oChampions"":0,""totalDamageTaken"":607,""trueDamageDone"":1065,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
240,"b'""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11971,""y"":1861},""timeEnemySpentControlled""'"
241,"b':0,""totalGold"":611,""xp"":355},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":21,""armorPen"":0,""armorPenPercent"":'"
242,"b'0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
243,"b'ealth"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,'"
244,"b'""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDa'"
245,"b'mageDone"":81,""magicDamageDoneToChampions"":81,""magicDamageTaken"":0,""physicalDamageDone"":265,""physicalDamageDoneToChampions"":0,""ph'"
246,"b'ysicalDamageTaken"":9,""totalDamageDone"":346,""totalDamageDoneToChampions"":81,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDo'"
247,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""p'"
248,"b'osition"":{""x"":7460,""y"":7477},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":254},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
249,"b'ityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagic'"
250,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""mag'"
251,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":361,""powerRegen"":28,""s'"
252,"b'pellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
253,"b'mageDone"":1170,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":85,""totalDamageDone"":1170,""totalDamageDoneToChampions"":'"
254,"b'166,""totalDamageTaken"":85,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
255,"b'Killed"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12127,""y"":1988},""timeEnemySpentControlled"":0,""totalGold""'"
256,"b':594,""xp"":95},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
257,"b'"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":414,""he'"
258,"b'althMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""'"
259,"b'physicalVamp"":0,""power"":175,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":84,""'"
260,"b'magicDamageDoneToChampions"":84,""magicDamageTaken"":0,""physicalDamageDone"":197,""physicalDamageDoneToChampions"":41,""physicalDamageT'"
261,"b'aken"":262,""totalDamageDone"":337,""totalDamageDoneToChampions"":181,""totalDamageTaken"":262,""trueDamageDone"":56,""trueDamageDoneToCha'"
262,"b'mpions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posit'"
263,"b'ion"":{""x"":12076,""y"":1887},""timeEnemySpentControlled"":12090,""totalGold"":538,""xp"":95}},""timestamp"":120035},{""events"":[{""creatorId""'"
264,"b':4,""timestamp"":124477,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":125949,""ty'"
265,"b'pe"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":126646,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp'"
266,"b'"":127245,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":127312,""type"":""SKILL_LEVEL_UP""},'"
267,"b'{""level"":2,""participantId"":6,""timestamp"":127644,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""time'"
268,"b'stamp"":127810,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":128640,""type"":""SKILL_'"
269,"b'LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":133170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
270,"b'ot"":2,""timestamp"":133935,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":136609,""type"":""ITEM_DESTROYED""},{'"
271,"b'""level"":3,""participantId"":2,""timestamp"":140815,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""times'"
272,"b'tamp"":142215,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":146688,""type"":""LEVEL_UP""},{""level"":2,""participant'"
273,"b'Id"":10,""timestamp"":146688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":147658,""type"":'"
274,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":147893,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
275,"b'2003,""participantId"":5,""timestamp"":149896,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":150464,""type"":""WARD_PLACED"",""wardT'"
276,"b'ype"":""YELLOW_TRINKET""},{""level"":2,""participantId"":5,""timestamp"":151395,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
277,"b'"":5,""skillSlot"":1,""timestamp"":152032,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":152099,""type"":""ITEM_D'"
278,"b'ESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":154365,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""time'"
279,"b'stamp"":154365,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":156100,""type"":""LEVEL_UP""},{""itemId"":2003,""partic'"
280,"b'ipantId"":1,""timestamp"":159334,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":160308,""type"":""ITEM_DESTROYE'"
281,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":160375,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantI'"
282,"b'd"":1,""timestamp"":162076,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":162544,""type"":""SK'"
283,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":165647,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
284,"b'llSlot"":3,""timestamp"":168145,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":168145,""type"":""LEVEL_UP""},{""level'"
285,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":169905,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""t'"
286,"b'imestamp"":170237,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":174033,""type"":""ITEM_PURCHASED""},{""level"":'"
287,"b'3,""participantId"":6,""timestamp"":174432,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":17'"
288,"b'4867,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":174933,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""parti'"
289,"b'cipantId"":2,""timestamp"":174933,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":3,""timestamp"":176934,""type"":""LEVEL_UP""},{""lev'"
290,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":177665,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,'"
291,"b'""timestamp"":179434,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
292,"b'"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
293,"b'eduction"":24,""cooldownReduction"":0,""health"":277,""healthMax"":835,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
294,"b'""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""c'"
295,"b'urrentGold"":409,""damageStats"":{""magicDamageDone"":994,""magicDamageDoneToChampions"":286,""magicDamageTaken"":32,""physicalDamageDone""'"
