,0
161,"b'lled"":0,""participantId"":8,""position"":{""x"":8511,""y"":5753},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStat'"
162,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmo'"
163,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""life'"
164,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerM'"
165,"b'ax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
166,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
167,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
168,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11094,""y"":5226},""timeEnemySpentControlled"":'"
169,"b'0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":46,""armorPen"":0,""armorPenPercent"":0,'"
170,"b'""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
171,"b'lth"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""o'"
172,"b'mnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
173,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
174,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
175,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position""'"
176,"b':{""x"":9549,""y"":5903},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60013},{""events"":[{""levelUpType"":""NORMAL""'"
177,"b',""participantId"":7,""skillSlot"":1,""timestamp"":60590,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":60957,""type"":""WARD_PLACED'"
178,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1102,""participantId"":7,""timestamp"":76024,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
179,"b'cipantId"":7,""timestamp"":76621,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":86284'"
180,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":91684,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""tim'"
181,"b'estamp"":99395,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timesta'"
182,"b'mp"":100823,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":100922,""type"":""SKILL_LEV'"
183,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":110682,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
184,"b'antId"":7,""timestamp"":111682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":111715,""type""'"
185,"b':""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorP'"
186,"b'enPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
187,"b'ction"":0,""health"":683,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
188,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""m'"
189,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":310,""physicalDamageDoneToChampions"":0'"
190,"b',""physicalDamageTaken"":87,""totalDamageDone"":310,""totalDamageDoneToChampions"":0,""totalDamageTaken"":87,""trueDamageDone"":0,""trueDam'"
191,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId""'"
192,"b':1,""position"":{""x"":2431,""y"":12430},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0'"
193,"b',""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
194,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":607,""healthMax"":625,""healthRegen"":14,""lifesteal"":0,""magicPen""'"
195,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":300,""powerRegen'"
196,"b'"":20,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":655,""magicDamageDoneToChampions"":81,""magicDamageTaken"":0,""'"
197,"b'physicalDamageDone"":786,""physicalDamageDoneToChampions"":153,""physicalDamageTaken"":75,""totalDamageDone"":1663,""totalDamageDoneToCh'"
198,"b'ampions"":234,""totalDamageTaken"":75,""trueDamageDone"":220,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
199,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3176,""y"":8017},""timeEnemySpentControlled"":0,""'"
200,"b'totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""atta'"
201,"b'ckDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
202,"b'590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omniva'"
203,"b'mp"":0,""physicalVamp"":0,""power"":300,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDon'"
204,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
205,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
206,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":'"
207,"b'6578,""y"":6834},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""'"
208,"b'armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
209,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":606,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
210,"b'"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":683,""powerMax"":730,""powerRegen"":16,""spellVamp"":0}'"
211,"b',""currentGold"":77,""damageStats"":{""magicDamageDone"":164,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
212,"b'270,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":434,""totalDamageDoneToChampions"":0,""totalDamageT'"
213,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
214,"b'1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12521,""y"":2623},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5""'"
215,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed'"
216,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""heal'"
217,"b'thRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
218,"b'ower"":438,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":106,""magicDamageDoneTo'"
219,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
220,"b'Done"":161,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
221,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12372,""y"":2094},""ti'"
222,"b'meEnemySpentControlled"":1199,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armor'"
223,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
224,"b',""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
225,"b'"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""'"
226,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":212,""physicalDamageDo'"
227,"b'neToChampions"":0,""physicalDamageTaken"":49,""totalDamageDone"":212,""totalDamageDoneToChampions"":0,""totalDamageTaken"":49,""trueDamage'"
228,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3'"
229,"b',""participantId"":6,""position"":{""x"":2838,""y"":12754},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{'"
230,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPen'"
231,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":714,""healthRegen"":23,""lifeste'"
232,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax""'"
233,"b':355,""powerRegen"":18,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
234,"b'mageTaken"":81,""physicalDamageDone"":1258,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":558,""totalDamageDone"":1506,""tota'"
235,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":639,""trueDamageDone"":247,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
236,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5270,""y"":8896},""timeEnemySpentC'"
237,"b'ontrolled"":834,""totalGold"":616,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":27,""armorPen"":0,""armor'"
238,"b'PenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
239,"b'uction"":0,""health"":676,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
240,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":450,""powerRegen"":14,""spellVamp"":0},""currentGold"":49,""damageStat'"
241,"b's"":{""magicDamageDone"":328,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":212,""physicalDamageDoneToCham'"
242,"b'pions"":0,""physicalDamageTaken"":4,""totalDamageDone"":540,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4,""trueDamageDone"":0,""t'"
243,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""particip'"
244,"b'antId"":8,""position"":{""x"":7559,""y"":7448},""timeEnemySpentControlled"":0,""totalGold"":549,""xp"":136},""9"":{""championStats"":{""abilityHas'"
245,"b'te"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
246,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magic'"
247,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":345,""powerR'"
248,"b'egen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":137,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
249,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":137,""totalDamageDoneToChamp'"
250,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
251,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13138,""y"":2858},""timeEnemySpentControlled"":0,""totalGo'"
252,"b'ld"":521,""xp"":61},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
253,"b'age"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""'"
254,"b'healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0'"
255,"b',""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,'"
256,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
257,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
258,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":119'"
259,"b'55,""y"":5226},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":137}},""timestamp"":120046},{""events"":[{""level"":2,""participantId"":6'"
260,"b',""timestamp"":127365,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":127632,""type"":""SKILL_'"
261,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":128000,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""t'"
262,"b'imestamp"":129536,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":131101,""type"":""LEVEL'"
263,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":131970,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
264,"b'tId"":4,""timestamp"":139044,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":139044,""type"":""LEVEL_UP""},{""itemId"":2003,""'"
265,"b'participantId"":2,""timestamp"":139078,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp""'"
266,"b':139744,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":139878,""type"":""SKILL_LEVEL_'"
267,"b'UP""},{""itemId"":2003,""participantId"":7,""timestamp"":141073,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
268,"b'illSlot"":1,""timestamp"":141437,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":142104,""type"":""ITEM_DESTROYE'"
269,"b'D""},{""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":887,""y"":8323},""shutdownBounty"":0,""timestamp"":144639,""type"":""'"
270,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellNa'"
271,"b'me"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId""'"
272,"b':2,""physicalDamage"":52,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
273,"b':""Khazix"",""participantId"":2,""physicalDamage"":238,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
274,"b'se,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""ty'"
275,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":113,""spellName"":""khazixbasicattack'"
276,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage'"
277,"b'"":113,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
278,"b'cDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage""'"
279,"b':0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":84,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw'"
280,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage""'"
281,"b':108,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
282,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
283,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellNa'"
284,"b'me"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
285,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
286,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName""'"
287,"b':""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret'"
288,"b'"",""participantId"":0,""physicalDamage"":341,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimI'"
289,"b'd"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":1173,""y"":7789},""timestamp"":144639,""type"":""CHAMPION_SPECIAL_KIL'"
290,"b'L""},{""level"":2,""participantId"":1,""timestamp"":144639,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":145038,""type"":""WARD_PLACED"",""w'"
291,"b'ardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":145505,""type"":""SKILL_LEVEL_UP""},{'"
292,"b'""level"":2,""participantId"":3,""timestamp"":146537,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
293,"b'tamp"":147137,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":149943,""type"":""ITEM_PURCHASED""},{""level"":2,""p'"
294,"b'articipantId"":10,""timestamp"":152280,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1533'"
295,"b'12,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":157951,""type"":""ITEM_PURCHASED""},{""level"":3,""participant'"
