,0
161,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":414,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":7,""magic'"
162,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":234,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":320,""powerRegen"":31,""spe'"
163,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneToChampions"":14,""magicDamageTaken"":0,""physicalDam'"
164,"b'ageDone"":177,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":179,""totalDamageDone"":191,""totalDamageDoneToChampions"":19'"
165,"b'1,""totalDamageTaken"":179,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
166,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6627,""y"":7571},""timeEnemySpentControlled"":0,""totalGold"":5'"
167,"b'00,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75'"
168,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthM'"
169,"b'ax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physic'"
170,"b'alVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
171,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
172,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
173,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14122,""y"":4958'"
174,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":27,""arm'"
175,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
176,"b':0,""cooldownReduction"":0,""health"":576,""healthMax"":640,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
177,"b'st"":30,""movementSpeed"":238,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":450,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
178,"b':40,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions"":91,""magicDamageTaken"":0,""physicalDamageDone"":45,""physicalDa'"
179,"b'mageDoneToChampions"":45,""physicalDamageTaken"":65,""totalDamageDone"":137,""totalDamageDoneToChampions"":137,""totalDamageTaken"":65,""t'"
180,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
181,"b'sKilled"":0,""participantId"":10,""position"":{""x"":6770,""y"":7557},""timeEnemySpentControlled"":3037,""totalGold"":540,""xp"":0}},""timestamp'"
182,"b'"":60024},{""events"":[{""assistingParticipantIds"":[6,8,10],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6696,""y"":'"
183,"b'7451},""shutdownBounty"":0,""timestamp"":61682,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ja'"
184,"b'yce"",""participantId"":8,""physicalDamage"":59,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
185,"b'rue,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":57,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage""'"
186,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":61,""spellName"":""jaycetothesk'"
187,"b'ies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Jayce"",""participantId"":8,""physicalDama'"
188,"b'ge"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""pa'"
189,"b'rticipantId"":8,""physicalDamage"":56,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
190,"b'icDamage"":0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":65,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""ty'"
191,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":34,""spel'"
192,"b'lName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Qiyana"",""participan'"
193,"b'tId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
194,"b'"":""Qiyana"",""participantId"":8,""physicalDamage"":213,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
195,"b'{""basic"":false,""magicDamage"":13,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""true'"
196,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":10,""physicalDamage"":45,""spellName"":""zoepass'"
197,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Zoe"",""participantId"":10,""physicalDama'"
198,"b'ge"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId'"
199,"b'"":10,""physicalDamage"":45,""spellName"":""zoebasicattack3"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
200,"b'"":30,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
201,"b'lse,""magicDamage"":85,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueD'"
202,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":62,""spellName"":""ksant'"
203,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":6759'"
204,"b',""y"":7346},""timestamp"":61682,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""k'"
205,"b'illerId"":4,""position"":{""x"":11228,""y"":6749},""shutdownBounty"":0,""timestamp"":81418,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
206,"b'sic"":false,""magicDamage"":14,""name"":""Zoe"",""participantId"":5,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamag'"
207,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":5,""physicalDamage"":40,""spellName"":""zoepassive"",""'"
208,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Zoe"",""participantId"":5,""physicalDamage"":0,""'"
209,"b'spellName"":""zoee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Zoe"",""participantId"":5,""p'"
210,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
211,"b'e"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
212,"b'ER""},{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
213,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountu'"
214,"b'p"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
215,"b'43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""ph'"
216,"b'ysicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
217,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
218,"b'gicDamage"":83,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
219,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":""kaisabasicattack3"",""s'"
220,"b'pellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":60,""'"
221,"b'spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
222,"b'cipantId"":4,""physicalDamage"":87,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
223,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":121,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
224,"b'R""}],""victimId"":10},{""itemId"":2055,""participantId"":10,""timestamp"":88884,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":'"
225,"b'10,""timestamp"":89183,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":89183,""type"":""ITEM_PURCHASED""},{""lev'"
226,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":90184,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""time'"
227,"b'stamp"":107159,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":107492,""type"":""SKILL_LEVEL_'"
228,"b'UP""},{""level"":2,""participantId"":7,""timestamp"":111560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,'"
229,"b'""timestamp"":113793,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
230,"b'"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
231,"b'eduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
232,"b'magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curren'"
233,"b'tGold"":84,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":401,""phys'"
234,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDamageDone"":438,""totalDamageDoneToChampions"":0,""totalDamageTaken"":17'"
235,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
236,"b'onsKilled"":3,""participantId"":1,""position"":{""x"":2102,""y"":12580},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""cham'"
237,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""'"
238,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":462,""healthMax"":624,""healthRegen'"
239,"b'"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
240,"b'01,""powerMax"":491,""powerRegen"":138,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1513,""magicDamageDoneToCham'"
241,"b'pions"":0,""magicDamageTaken"":223,""physicalDamageDone"":1060,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":221,""totalDama'"
242,"b'geDone"":3718,""totalDamageDoneToChampions"":0,""totalDamageTaken"":444,""trueDamageDone"":1144,""trueDamageDoneToChampions"":0,""trueDama'"
243,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2449,""y"":853'"
244,"b'4},""timeEnemySpentControlled"":22838,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22'"
245,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
246,"b'tion"":0,""cooldownReduction"":0,""health"":596,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
247,"b'cResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""current'"
248,"b'Gold"":91,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions"":22,""magicDamageTaken"":207,""physicalDamageDone"":882,""ph'"
249,"b'ysicalDamageDoneToChampions"":416,""physicalDamageTaken"":499,""totalDamageDone"":904,""totalDamageDoneToChampions"":438,""totalDamageTa'"
250,"b'ken"":784,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
251,"b'"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7062,""y"":7317},""timeEnemySpentControlled"":4120,""totalGold"":591,""xp"":246}'"
252,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSp'"
253,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""healthMax"":640,""h'"
254,"b'ealthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
255,"b'""power"":297,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":434,""damageStats"":{""magicDamageDone"":93,""magicDamageDone'"
256,"b'ToChampions"":83,""magicDamageTaken"":0,""physicalDamageDone"":743,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":8,""total'"
257,"b'DamageDone"":836,""totalDamageDoneToChampions"":474,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
258,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12561,""y"":19'"
259,"b'84},""timeEnemySpentControlled"":0,""totalGold"":934,""xp"":127},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""a'"
260,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
261,"b'n"":6,""cooldownReduction"":0,""health"":599,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
262,"b'sist"":43,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGol'"
263,"b'd"":98,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":92,""physicalDamageDone"":130,""physic'"
264,"b'alDamageDoneToChampions"":130,""physicalDamageTaken"":40,""totalDamageDone"":150,""totalDamageDoneToChampions"":150,""totalDamageTaken"":'"
265,"b'132,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
266,"b'minionsKilled"":0,""participantId"":5,""position"":{""x"":13010,""y"":1873},""timeEnemySpentControlled"":3296,""totalGold"":598,""xp"":127},""6""'"
267,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed""'"
268,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healt'"
269,"b'hRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""po'"
270,"b'wer"":286,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
271,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":358,""physicalDamageDoneToChampions"":62,""physicalDamageTaken"":0,""totalDamageD'"
272,"b'one"":358,""totalDamageDoneToChampions"":62,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
273,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2803,""y"":12655},""tim'"
274,"b'eEnemySpentControlled"":1563,""totalGold"":596,""xp"":130},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armor'"
275,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
276,"b',""cooldownReduction"":0,""health"":624,""healthMax"":726,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
277,"b'"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":520,""powerRegen"":47,""spellVamp"":0},""currentGold"":5'"
278,"b'46,""damageStats"":{""magicDamageDone"":3452,""magicDamageDoneToChampions"":85,""magicDamageTaken"":0,""physicalDamageDone"":275,""physical'"
279,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":648,""totalDamageDone"":4833,""totalDamageDoneToChampions"":85,""totalDamageTaken"":648'"
280,"b',""trueDamageDone"":1105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""m'"
281,"b'inionsKilled"":0,""participantId"":7,""position"":{""x"":7136,""y"":11663},""timeEnemySpentControlled"":9237,""totalGold"":996,""xp"":306},""8"":'"
282,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":'"
283,"b'104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":490,""healthMax"":590,""health'"
284,"b'Regen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""pow'"
285,"b'er"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToCha'"
286,"b'mpions"":22,""magicDamageTaken"":22,""physicalDamageDone"":248,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":351,""totalDa'"
287,"b'mageDone"":270,""totalDamageDoneToChampions"":270,""totalDamageTaken"":373,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
288,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8199,""y"":786'"
289,"b'8},""timeEnemySpentControlled"":0,""totalGold"":554,""xp"":130},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""ar'"
290,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
291,"b'"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
292,"b'st"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":337,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold""'"
293,"b':42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":118,""physicalDam'"
294,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":118,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
