,0
161,"b'""physicalVamp"":0,""power"":339,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
162,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
163,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
164,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6176,""y'"
165,"b'"":8162},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,'"
166,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
167,"b'ion"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
168,"b'esist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":364,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGo'"
169,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
170,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
171,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
172,"b'0,""participantId"":9,""position"":{""x"":11978,""y"":3445},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{'"
173,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPen'"
174,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":18,""lifeste'"
175,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":6'"
176,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
177,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
178,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
179,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12868,""y"":1834},""timeEnemySpentControlled"":0,""to'"
180,"b'talGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":66124,""t'"
181,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":84223,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
182,"b'"",""participantId"":6,""skillSlot"":1,""timestamp"":85452,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
183,"b't"":1,""timestamp"":97502,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102335,""type"":""LEVEL_UP""},{""levelUpType'"
184,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":102667,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":'"
185,"b'107831,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":110328,""type"":""SKILL_LEVEL_UP""},{""'"
186,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":111795,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
187,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110'"
188,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":641,""healthMax"":712,""healthReg'"
189,"b'en"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
190,"b':375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":17,""magicDamageDoneToChampi'"
191,"b'ons"":17,""magicDamageTaken"":0,""physicalDamageDone"":461,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":119,""totalDamageD'"
192,"b'one"":479,""totalDamageDoneToChampions"":65,""totalDamageTaken"":119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
193,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2222,""y"":12158},""t'"
194,"b'imeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPe'"
195,"b'n"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
196,"b'cooldownReduction"":0,""health"":374,""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
197,"b'38,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":328,""powerRegen"":117,""spellVamp"":0},""currentGold"":11'"
198,"b'1,""damageStats"":{""magicDamageDone"":1270,""magicDamageDoneToChampions"":0,""magicDamageTaken"":272,""physicalDamageDone"":1059,""physica'"
199,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":480,""totalDamageDone"":3412,""totalDamageDoneToChampions"":0,""totalDamageTaken"":752'"
200,"b',""trueDamageDone"":1082,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""m'"
201,"b'inionsKilled"":0,""participantId"":2,""position"":{""x"":2625,""y"":8406},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""ch'"
202,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,'"
203,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":767,""healthMax"":767,""healthRege'"
204,"b'n"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
205,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":498,""magicDamageDoneToChampions""'"
206,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":63,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":66,""totalDamageDone"":561'"
207,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":72,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""gol'"
208,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6652,""y"":7168},""timeEnemySpe'"
209,"b'ntControlled"":0,""totalGold"":617,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armor'"
210,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
211,"b'uction"":0,""health"":600,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
212,"b'Speed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats'"
213,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1379,""physicalDamageDoneToChampi'"
214,"b'ons"":0,""physicalDamageTaken"":183,""totalDamageDone"":1379,""totalDamageDoneToChampions"":0,""totalDamageTaken"":183,""trueDamageDone"":0'"
215,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""parti'"
216,"b'cipantId"":4,""position"":{""x"":12443,""y"":1887},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilit'"
217,"b'yHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent'"
218,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":609,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""'"
219,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":350,""p'"
220,"b'owerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
221,"b'n"":0,""physicalDamageDone"":39,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":49,""totalDamageDone"":39,""totalDamageDoneTo'"
222,"b'Champions"":39,""totalDamageTaken"":49,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
223,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12931,""y"":1928},""timeEnemySpentControlled"":0,'"
224,"b'""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""a'"
225,"b'ttackDamage"":92,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
226,"b'h"":677,""healthMax"":740,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omn'"
227,"b'ivamp"":2,""physicalVamp"":0,""power"":52,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDo'"
228,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":17,""physicalDamageDone"":1006,""physicalDamageDoneToChampions"":111,""physic'"
229,"b'alDamageTaken"":47,""totalDamageDone"":1006,""totalDamageDoneToChampions"":111,""totalDamageTaken"":65,""trueDamageDone"":0,""trueDamageDo'"
230,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""p'"
231,"b'osition"":{""x"":2376,""y"":12169},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
232,"b'lityPower"":18,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
233,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":301,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""'"
234,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":491,""powerRegen"":47'"
235,"b',""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":1657,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
236,"b'sicalDamageDone"":1007,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":754,""totalDamageDone"":4095,""totalDamageDoneToChamp'"
237,"b'ions"":0,""totalDamageTaken"":754,""trueDamageDone"":1430,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
238,"b'eMinionsKilled"":5,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7337,""y"":12505},""timeEnemySpentControlled"":12370'"
239,"b',""totalGold"":649,""xp"":367},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""'"
240,"b'attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
241,"b'th"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""om'"
242,"b'nivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamag'"
243,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":288,""physicalDamageDoneToChampions"":57,""physic'"
244,"b'alDamageTaken"":0,""totalDamageDone"":294,""totalDamageDoneToChampions"":63,""totalDamageTaken"":0,""trueDamageDone"":5,""trueDamageDoneTo'"
245,"b'Champions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""posit'"
246,"b'ion"":{""x"":7545,""y"":7043},""timeEnemySpentControlled"":0,""totalGold"":572,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
247,"b'ower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
248,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":671,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPe'"
249,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":375,""powerRegen"":29,""spell'"
250,"b'Vamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
251,"b'eDone"":1562,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":18,""totalDamageDone"":1562,""totalDamageDoneToChampions"":183'"
252,"b',""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
253,"b'led"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":12640,""y"":2938},""timeEnemySpentControlled"":0,""totalGold"":62'"
254,"b'6,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
255,"b'73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":616,""healt'"
256,"b'hMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""phy'"
257,"b'sicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDam'"
258,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":95,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":39,""'"
259,"b'totalDamageDone"":95,""totalDamageDoneToChampions"":40,""totalDamageTaken"":39,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
260,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13353,'"
261,"b'""y"":2488},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":168}},""timestamp"":120032},{""events"":[{""level"":2,""participantId"":10,""'"
262,"b'timestamp"":127137,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":127137,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
263,"b'""participantId"":9,""skillSlot"":3,""timestamp"":127438,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
264,"b't"":2,""timestamp"":127604,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128772,""type"":""LEVEL_UP""},{""level"":2,""'"
265,"b'participantId"":8,""timestamp"":131305,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":13200'"
266,"b'3,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":133171,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
267,"b'ntId"":3,""skillSlot"":3,""timestamp"":133807,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":135877,""type"":""I'"
268,"b'TEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":136643,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""times'"
269,"b'tamp"":142182,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142182,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
270,"b'icipantId"":1,""skillSlot"":2,""timestamp"":143314,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":143712,""type"":""WARD_PLACED"",""w'"
271,"b'ardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":5,""timestamp"":145443,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""time'"
272,"b'stamp"":145443,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":145877,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
273,"b'ticipantId"":7,""skillSlot"":2,""timestamp"":145944,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,'"
274,"b'""timestamp"":146244,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":146446,""type"":""S'"
275,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":146646,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
276,"b':6,""timestamp"":147182,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":152124,""type"":""WARD_PLACED"",""'"
277,"b'wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":4,""timestamp"":153387,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3'"
278,"b',""timestamp"":156824,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":157224,""type"":""SKILL_'"
279,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":158258,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
280,"b'articipantId"":9,""timestamp"":159393,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":160227,""type"":""ITEM_DE'"
281,"b'STROYED""},{""creatorId"":4,""timestamp"":161292,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":161391,'"
282,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""timestamp"":161690,""type"":""ITEM_DESTROYED""},{'"
283,"b'""level"":3,""participantId"":1,""timestamp"":164527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""times'"
284,"b'tamp"":164693,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":165929,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,'"
285,"b'""participantId"":8,""timestamp"":166928,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":170263,""type"":""WARD_KILL"",""wardType"":""YELLOW_T'"
286,"b'RINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":171598,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":1'"
287,"b'73102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":174003,""type"":""SKILL_LEVEL_UP""},{""l'"
288,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":174536,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
289,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":113,'"
290,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":621,""healthMax"":879,""healthReg'"
291,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
292,"b':399,""powerMax"":438,""powerRegen"":16,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":698,""magicDamageDoneToCham'"
293,"b'pions"":207,""magicDamageTaken"":0,""physicalDamageDone"":1634,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":476,""totalDa'"
294,"b'mageDone"":2333,""totalDamageDoneToChampions"":352,""totalDamageTaken"":476,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
295,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":1147,""y"":1'"
