,0
540,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":162,""spellNam'"
541,"b'e"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phys'"
542,"b'icalDamage"":233,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
543,"b'ame"":""Aatrox"",""participantId"":1,""physicalDamage"":84,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
544,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":130,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,'"
545,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":126,""spellName"":""aatroxpassive""'"
546,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
547,"b':85,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
548,"b'rticipantId"":1,""physicalDamage"":202,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
549,"b'ge"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":62,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
550,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":208,""spellName"":""sru_o'"
551,"b'rderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
552,"b'Melee"",""participantId"":0,""physicalDamage"":93,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
553,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_or'"
554,"b'derminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
555,"b'elee"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
556,"b'"":""MINION""}],""victimId"":6},{""itemId"":2055,""participantId"":10,""timestamp"":274687,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
557,"b'amp"":274687,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1027,""participantId"":3,""timestamp"":276058,""type"":""ITEM_PUR'"
558,"b'CHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":277090,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""participantId"":6,""timestam'"
559,"b'p"":277090,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":277622,""type"":""LEVEL_UP""},{""itemId"":1052,""participan'"
560,"b'tId"":3,""timestamp"":278020,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":279052,""type"":""ITEM_PURCHASED""},'"
561,"b'{""itemId"":2055,""participantId"":3,""timestamp"":279352,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":280055,""type"":""WARD_PLAC'"
562,"b'ED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":2,""timestamp"":280890,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
563,"b'antId"":4,""skillSlot"":2,""timestamp"":281524,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""time'"
564,"b'stamp"":281591,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":284363,""type"":""LEVEL_UP""},{""creatorId"":9,""timest'"
565,"b'amp"":285697,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":294327,""type"":""WARD_PLACED"",""wardType"":'"
566,"b'""UNDEFINED""},{""creatorId"":5,""timestamp"":294526,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1083,""participantId"":'"
567,"b'8,""timestamp"":296723,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":8,""timestamp"":297419,""type"":""ITEM_PURCHASED""},{""cre'"
568,"b'atorId"":3,""timestamp"":297520,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":2986'"
569,"b'84,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":298684,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""pa'"
570,"b'rticipantId"":8,""timestamp"":299820,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
571,"b'Power"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPen'"
572,"b'Percent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":717,""healthMax"":1100,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magi'"
573,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVa'"
574,"b'mp"":0},""currentGold"":1522,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
575,"b'Done"":8252,""physicalDamageDoneToChampions"":2368,""physicalDamageTaken"":2197,""totalDamageDone"":8387,""totalDamageDoneToChampions"":2'"
576,"b'502,""totalDamageTaken"":2197,""trueDamageDone"":134,""trueDamageDoneToChampions"":134,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
577,"b'inionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":1,""position"":{""x"":751,""y"":1149},""timeEnemySpentControlled"":21535,""t'"
578,"b'otalGold"":2022,""xp"":2351},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""'"
579,"b'attackDamage"":65,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
580,"b'th"":765,""healthMax"":896,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":436,""om'"
581,"b'nivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":397,""powerRegen"":158,""spellVamp"":0},""currentGold"":1178,""damageStats"":{""magicDa'"
582,"b'mageDone"":10071,""magicDamageDoneToChampions"":757,""magicDamageTaken"":430,""physicalDamageDone"":3893,""physicalDamageDoneToChampions'"
583,"b'"":271,""physicalDamageTaken"":2594,""totalDamageDone"":20128,""totalDamageDoneToChampions"":1406,""totalDamageTaken"":3045,""trueDamageDo'"
584,"b'ne"":6163,""trueDamageDoneToChampions"":377,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKill'"
585,"b'ed"":3,""participantId"":2,""position"":{""x"":3513,""y"":6548},""timeEnemySpentControlled"":68222,""totalGold"":2463,""xp"":1456},""3"":{""champi'"
586,"b'onStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bo'"
587,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax"":968,""healthRegen"":'"
588,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":931'"
589,"b',""powerMax"":1093,""powerRegen"":20,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":3955,""magicDamageDoneToChampi'"
590,"b'ons"":1009,""magicDamageTaken"":0,""physicalDamageDone"":3356,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":983,""totalDam'"
591,"b'ageDone"":7369,""totalDamageDoneToChampions"":1189,""totalDamageTaken"":983,""trueDamageDone"":56,""trueDamageDoneToChampions"":0,""trueDa'"
592,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":7280,""y"":'"
593,"b'6765},""timeEnemySpentControlled"":4133,""totalGold"":1529,""xp"":2063},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
594,"b'"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
595,"b'eduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
596,"b'agicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""curr'"
597,"b'entGold"":492,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9,""physicalDamageDone"":4670,""p'"
598,"b'hysicalDamageDoneToChampions"":511,""physicalDamageTaken"":478,""totalDamageDone"":4670,""totalDamageDoneToChampions"":511,""totalDamage'"
599,"b'Taken"":487,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
600,"b'l"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":11649,""y"":1914},""timeEnemySpentControlled"":2671,""totalGold"":1592,""xp"":'"
601,"b'1333},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""at'"
602,"b'tackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":901,""healthMax"":'"
603,"b'901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalV'"
604,"b'amp"":0,""power"":373,""powerMax"":373,""powerRegen"":15,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":1201,""magicD'"
605,"b'amageDoneToChampions"":193,""magicDamageTaken"":3,""physicalDamageDone"":889,""physicalDamageDoneToChampions"":40,""physicalDamageTaken""'"
606,"b':127,""totalDamageDone"":2548,""totalDamageDoneToChampions"":323,""totalDamageTaken"":131,""trueDamageDone"":457,""trueDamageDoneToChampi'"
607,"b'ons"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position""'"
608,"b':{""x"":11318,""y"":1578},""timeEnemySpentControlled"":13345,""totalGold"":1196,""xp"":1242},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
609,"b'tyPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagic'"
610,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""'"
611,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""s'"
612,"b'pellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":359,""physical'"
613,"b'DamageDone"":9718,""physicalDamageDoneToChampions"":1581,""physicalDamageTaken"":2773,""totalDamageDone"":11198,""totalDamageDoneToChamp'"
614,"b'ions"":1581,""totalDamageTaken"":3136,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""j'"
615,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":8151,""y"":13743},""timeEnemySpentControlled"":'"
616,"b'7381,""totalGold"":1348,""xp"":1723},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPerce'"
617,"b'nt"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
618,"b'0,""health"":1049,""healthMax"":1158,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
619,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magic'"
620,"b'DamageDone"":9255,""magicDamageDoneToChampions"":105,""magicDamageTaken"":1246,""physicalDamageDone"":4652,""physicalDamageDoneToChampio'"
621,"b'ns"":93,""physicalDamageTaken"":2659,""totalDamageDone"":19223,""totalDamageDoneToChampions"":326,""totalDamageTaken"":4509,""trueDamageDo'"
622,"b'ne"":5315,""trueDamageDoneToChampions"":127,""trueDamageTaken"":602},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKil'"
623,"b'led"":0,""participantId"":7,""position"":{""x"":8334,""y"":5237},""timeEnemySpentControlled"":50156,""totalGold"":1603,""xp"":1524},""8"":{""champ'"
624,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":131,""bo'"
625,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":835,""healthMax"":1080,""healthRegen""'"
626,"b':12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":33'"
627,"b'9,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":3370,""magicDamageDoneToChampio'"
628,"b'ns"":0,""magicDamageTaken"":1009,""physicalDamageDone"":11055,""physicalDamageDoneToChampions"":906,""physicalDamageTaken"":498,""totalDam'"
629,"b'ageDone"":14425,""totalDamageDoneToChampions"":906,""totalDamageTaken"":1507,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
630,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":8,""position"":{""x"":14340,""y""'"
631,"b':14391},""timeEnemySpentControlled"":2459,""totalGold"":1711,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
632,"b'or"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
633,"b'cReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
634,"b'""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""cu'"
635,"b'rrentGold"":245,""damageStats"":{""magicDamageDone"":760,""magicDamageDoneToChampions"":17,""magicDamageTaken"":0,""physicalDamageDone"":57'"
636,"b'05,""physicalDamageDoneToChampions"":294,""physicalDamageTaken"":327,""totalDamageDone"":6465,""totalDamageDoneToChampions"":311,""totalD'"
637,"b'amageTaken"":337,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
638,"b',""level"":3,""minionsKilled"":33,""participantId"":9,""position"":{""x"":12563,""y"":1912},""timeEnemySpentControlled"":0,""totalGold"":1520,""x'"
639,"b'p"":1033},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,'"
640,"b'""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMa'"
641,"b'x"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":350,""omnivamp"":0,""physic'"
642,"b'alVamp"":0,""power"":326,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":0,""magicD'"
643,"b'amageDoneToChampions"":0,""magicDamageTaken"":355,""physicalDamageDone"":1322,""physicalDamageDoneToChampions"":54,""physicalDamageTaken'"
644,"b'"":389,""totalDamageDone"":2355,""totalDamageDoneToChampions"":54,""totalDamageTaken"":837,""trueDamageDone"":1032,""trueDamageDoneToChamp'"
645,"b'ions"":0,""trueDamageTaken"":93},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""positio'"
646,"b'n"":{""x"":12512,""y"":1497},""timeEnemySpentControlled"":15463,""totalGold"":1091,""xp"":1033}},""timestamp"":300080},{""events"":[{""itemId"":3'"
647,"b'134,""participantId"":1,""timestamp"":301213,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":301479,""type"":""IT'"
648,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":301479,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
649,"b'Id"":5,""skillSlot"":3,""timestamp"":302079,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":302145,""type"":""ITEM'"
650,"b'_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":302346,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""time'"
651,"b'stamp"":303577,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":308478,""type"":""ITEM_DESTROYED""},{""creatorId""'"
652,"b':2,""timestamp"":313036,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":1,""timestamp"":315774,""type"":""LEVEL'"
653,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":316270,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""partic'"
654,"b'ipantId"":3,""timestamp"":317601,""type"":""ITEM_DESTROYED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamI'"
655,"b'd"":100,""timestamp"":321303,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":321836,""type"":""ITEM_DEST'"
656,"b'ROYED""},{""creatorId"":1,""timestamp"":321836,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":2,""timestam'"
657,"b'p"":328397,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":329836,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""parti'"
658,"b'cipantId"":10,""timestamp"":329935,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""ki'"
659,"b'llerId"":9,""position"":{""x"":11832,""y"":2740},""shutdownBounty"":0,""timestamp"":331728,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
660,"b'sic"":false,""magicDamage"":27,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
661,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spell'"
662,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""sp'"
663,"b'ellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Thresh"",""participantId"":'"
664,"b'10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
665,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":64,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
666,"b'sic"":false,""magicDamage"":189,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
667,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":47,""spellName"":""kaisae'"
