,0
161,"b'ilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPer'"
162,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":'"
163,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340'"
164,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
165,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
166,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
167,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10340,""y"":2723},""timeEnemySpentControlled"":0,""tota'"
168,"b'lGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackD'"
169,"b'amage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630'"
170,"b',""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp""'"
171,"b':0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
172,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
173,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
174,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":97'"
175,"b'92,""y"":2589},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60007},{""events"":[{""creatorId"":7,""timestamp"":6352'"
176,"b'5,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":66040,""type"":""ITEM_DESTROYED""},'"
177,"b'{""itemId"":3364,""participantId"":7,""timestamp"":66040,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
178,"b'"":1,""timestamp"":74292,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":84224,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
179,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":89735,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":'"
180,"b'94779,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":104943,""type"":""LEVEL_UP""},{""lev'"
181,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":107014,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
182,"b'antId"":10,""skillSlot"":3,""timestamp"":107745,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""tim'"
183,"b'estamp"":108213,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109345,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
184,"b'L"",""participantId"":7,""skillSlot"":3,""timestamp"":109512,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
185,"b'lot"":3,""timestamp"":114586,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
186,"b',""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
187,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":733,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
188,"b'nt"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0}'"
189,"b',""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":42'"
190,"b'4,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":424,""totalDamageDoneToChampions"":0,""totalDamageTak'"
191,"b'en"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
192,"b'""minionsKilled"":3,""participantId"":1,""position"":{""x"":1870,""y"":12986},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{'"
193,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":1'"
194,"b'55,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":400,""healthMax"":720,""healthR'"
195,"b'egen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
196,"b'r"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":1729,""magicDamageDoneTo'"
197,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1794,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":786,""totalDa'"
198,"b'mageDone"":5934,""totalDamageDoneToChampions"":0,""totalDamageTaken"":786,""trueDamageDone"":2409,""trueDamageDoneToChampions"":0,""trueDa'"
199,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7890,""y"":2'"
200,"b'277},""timeEnemySpentControlled"":43770,""totalGold"":621,""xp"":405},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor""'"
201,"b':38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
202,"b'duction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
203,"b'agicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""curr'"
204,"b'entGold"":63,""damageStats"":{""magicDamageDone"":229,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":64,""ph'"
205,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":30,""totalDamageDone"":293,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
206,"b'33,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
207,"b'nionsKilled"":2,""participantId"":3,""position"":{""x"":6605,""y"":7020},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""4"":{""cha'"
208,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""'"
209,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":680,""healthRegen'"
210,"b'"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":32'"
211,"b'4,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
212,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":648,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":133,""totalDamageDone""'"
213,"b':648,""totalDamageDoneToChampions"":149,""totalDamageTaken"":133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
214,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12095,""y"":2167},""time'"
215,"b'EnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":'"
216,"b'0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
217,"b'ldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
218,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""da'"
219,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
220,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
221,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
222,"b'cipantId"":5,""position"":{""x"":13020,""y"":2092},""timeEnemySpentControlled"":798,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abil'"
223,"b'ityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPerce'"
224,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":17,""lifesteal"":0'"
225,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":18,""powerMax"":100,""'"
226,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
227,"b'n"":0,""physicalDamageDone"":269,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":269,""totalDamageDoneTo'"
228,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
229,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2640,""y"":12756},""timeEnemySpentControlled"":0,""to'"
230,"b'talGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""atta'"
231,"b'ckDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
232,"b'493,""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":355,""omniva'"
233,"b'mp"":0,""physicalVamp"":0,""power"":269,""powerMax"":281,""powerRegen"":20,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDo'"
234,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3083,""physicalDamageDoneToChampions"":0,""physicalD'"
235,"b'amageTaken"":735,""totalDamageDone"":4581,""totalDamageDoneToChampions"":0,""totalDamageTaken"":735,""trueDamageDone"":1498,""trueDamageDo'"
236,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""p'"
237,"b'osition"":{""x"":7042,""y"":12502},""timeEnemySpentControlled"":11070,""totalGold"":650,""xp"":446},""8"":{""championStats"":{""abilityHaste"":0,'"
238,"b'""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
239,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
240,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":450,""powerRegen'"
241,"b'"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":368,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
242,"b'physicalDamageDone"":560,""physicalDamageDoneToChampions"":30,""physicalDamageTaken"":49,""totalDamageDone"":2411,""totalDamageDoneToCha'"
243,"b'mpions"":33,""totalDamageTaken"":49,""trueDamageDone"":1482,""trueDamageDoneToChampions"":2,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
244,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7538,""y"":7340},""timeEnemySpentControlled"":0,""t'"
245,"b'otalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""att'"
246,"b'ackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
247,"b':614,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniva'"
248,"b'mp"":2,""physicalVamp"":0,""power"":274,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDon'"
249,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":824,""physicalDamageDoneToChampions"":119,""physicalD'"
250,"b'amageTaken"":149,""totalDamageDone"":824,""totalDamageDoneToChampions"":119,""totalDamageTaken"":149,""trueDamageDone"":0,""trueDamageDone'"
251,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""pos'"
252,"b'ition"":{""x"":12831,""y"":2650},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
253,"b'ityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
254,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""ma'"
255,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""'"
256,"b'spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
257,"b'DamageDone"":128,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":239,""totalDamageDoneToChampions"":0,""'"
258,"b'totalDamageTaken"":0,""trueDamageDone"":96,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
259,"b'ed"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12858,""y"":2756},""timeEnemySpentControlled"":835,""totalGold"":'"
260,"b'544,""xp"":131}},""timestamp"":120023},{""events"":[{""level"":2,""participantId"":8,""timestamp"":122258,""type"":""LEVEL_UP""},{""levelUpType"":'"
261,"b'""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":122859,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
262,"b'skillSlot"":3,""timestamp"":125724,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129123,""type"":""LEVEL_UP""},{""le'"
263,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":130924,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""ti'"
264,"b'mestamp"":133398,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133398,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
265,"b'participantId"":10,""skillSlot"":1,""timestamp"":133897,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":138529,""typ'"
266,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":139361,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
267,"b'llSlot"":3,""timestamp"":140790,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":142691,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
268,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":142924,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partic'"
269,"b'ipantId"":7,""timestamp"":143058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":144228,""typ'"
270,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":144462,""type"":""SKILL_LEVEL_UP""},{""level'"
271,"b'"":2,""participantId"":4,""timestamp"":146961,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":146961,""type"":""LEVEL_UP""},{'"
272,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":147756,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,'"
273,"b'""timestamp"":147858,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":148759,""type"":""SKILL_L'"
274,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":150224,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
275,"b'RMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":152158,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":15835'"
276,"b'1,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158452,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
277,"b'1,""skillSlot"":2,""timestamp"":161280,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":'"
278,"b'162182,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":169027,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
279,"b'icipantId"":3,""skillSlot"":1,""timestamp"":170095,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":172257,""type"":""L'"
280,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":172622,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""ti'"
281,"b'mestamp"":178249,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":178646,""type"":""WARD_PLACED"",""wardTy'"
282,"b'pe"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""arm'"
283,"b'orPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldown'"
284,"b'Reduction"":0,""health"":608,""healthMax"":903,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""move'"
285,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":441,""damageSt'"
286,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3285,""physicalDamageDoneToCha'"
287,"b'mpions"":266,""physicalDamageTaken"":632,""totalDamageDone"":3285,""totalDamageDoneToChampions"":266,""totalDamageTaken"":632,""trueDamage'"
288,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":1'"
289,"b'4,""participantId"":1,""position"":{""x"":3585,""y"":11605},""timeEnemySpentControlled"":0,""totalGold"":941,""xp"":924},""2"":{""championStats"":'"
290,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""bonusArmorPe'"
291,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":311,""healthMax"":799,""healthRegen"":25,""lifest'"
292,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax'"
293,"b'"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":3474,""magicDamageDoneToChampions"":0,""ma'"
294,"b'gicDamageTaken"":0,""physicalDamageDone"":5476,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1897,""totalDamageDone"":12959'"
295,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":1897,""trueDamageDone"":4008,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
