,0
161,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
162,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
163,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8676,""y"":9888},""timeEnemySp'"
164,"b'entControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorP'"
165,"b'enPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
166,"b'ction"":0,""health"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
167,"b'peed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
168,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
169,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
170,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,'"
171,"b'""position"":{""x"":10850,""y"":5295},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
172,"b'ilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
173,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
174,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":1'"
175,"b'7,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
176,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
177,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
178,"b'0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12558,""y"":2496},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
179,"b'p"":0}},""timestamp"":60014},{""events"":[{""creatorId"":2,""timestamp"":71148,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creato'"
180,"b'rId"":4,""timestamp"":83229,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
181,"b'"":2,""timestamp"":87776,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":90453,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
182,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":91219,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
183,"b'rticipantId"":4,""skillSlot"":1,""timestamp"":91450,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":96021,""type'"
184,"b'"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":96485,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp'"
185,"b'"":96785,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":108477,""type"":""LEVEL_UP""},{""l'"
186,"b'evel"":2,""participantId"":2,""timestamp"":110046,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timesta'"
187,"b'mp"":111807,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":113174,""type"":""SKILL_LEV'"
188,"b'EL_UP""},{""creatorId"":3,""timestamp"":113672,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participant'"
189,"b'Id"":2,""skillSlot"":1,""timestamp"":116437,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
190,"b'ilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
191,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""'"
192,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":400,""powerRegen"":12'"
193,"b',""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
194,"b'alDamageDone"":459,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":0,""totalDamageDone"":489,""totalDamageDoneToChampions"":'"
195,"b'59,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
196,"b'lled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2117,""y"":12412},""timeEnemySpentControlled"":2035,""totalGold'"
197,"b'"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
198,"b'e"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":647,""he'"
199,"b'althMax"":701,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""'"
200,"b'physicalVamp"":0,""power"":231,""powerMax"":353,""powerRegen"":57,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""'"
201,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3193,""physicalDamageDoneToChampions"":329,""physicalDamage'"
202,"b'Taken"":360,""totalDamageDone"":4341,""totalDamageDoneToChampions"":329,""totalDamageTaken"":360,""trueDamageDone"":1148,""trueDamageDoneT'"
203,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""posi'"
204,"b'tion"":{""x"":7393,""y"":9873},""timeEnemySpentControlled"":5662,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
205,"b'ityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
206,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":542,""healthMax"":655,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""m'"
207,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":310,""powerRegen"":16,'"
208,"b'""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":204,""magicDamageDoneToChampions"":204,""magicDamageTaken"":184,""ph'"
209,"b'ysicalDamageDone"":198,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":100,""totalDamageDone"":402,""totalDamageDoneToChampi'"
210,"b'ons"":204,""totalDamageTaken"":284,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
211,"b'inionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":7049,""y"":7400},""timeEnemySpentControlled"":1092,""to'"
212,"b'talGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""atta'"
213,"b'ckDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
214,"b'716,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivam'"
215,"b'p"":2,""physicalVamp"":0,""power"":289,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone'"
216,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":185,""physicalDamageDoneToChampions"":184,""physicalDa'"
217,"b'mageTaken"":47,""totalDamageDone"":185,""totalDamageDoneToChampions"":184,""totalDamageTaken"":47,""trueDamageDone"":0,""trueDamageDoneToC'"
218,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""positi'"
219,"b'on"":{""x"":12333,""y"":2004},""timeEnemySpentControlled"":0,""totalGold"":526,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
220,"b'ower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
221,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""healthMax"":675,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicP'"
222,"b'enPercent"":0,""magicResist"":28,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":17,""spel'"
223,"b'lVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":64,""magicDamageTaken"":63,""physicalDa'"
224,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":215,""totalDamageDone"":64,""totalDamageDoneToChampions"":64,""to'"
225,"b'talDamageTaken"":348,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKill'"
226,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12848,""y"":1856},""timeEnemySpentControlled"":7459,""totalGold"":'"
227,"b'523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
228,"b':73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""heal'"
229,"b'thMax"":745,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""ph'"
230,"b'ysicalVamp"":0,""power"":283,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""mag'"
231,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":148,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
232,"b':106,""totalDamageDone"":148,""totalDamageDoneToChampions"":0,""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
233,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2'"
234,"b'113,""y"":12812},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
235,"b'rmor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
236,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":262,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
237,"b':0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":325,""powerRegen"":34,""spellVamp"":0},'"
238,"b'""currentGold"":111,""damageStats"":{""magicDamageDone"":174,""magicDamageDoneToChampions"":0,""magicDamageTaken"":64,""physicalDamageDone""'"
239,"b':1599,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":752,""totalDamageDone"":3240,""totalDamageDoneToChampions"":122,""tot'"
240,"b'alDamageTaken"":817,""trueDamageDone"":1466,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
241,"b'ed"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6630,""y"":4870},""timeEnemySpentControlled"":9469,""totalGold"":6'"
242,"b'11,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
243,"b':52,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":463,""heal'"
244,"b'thMax"":635,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""ph'"
245,"b'ysicalVamp"":0,""power"":262,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":216,""m'"
246,"b'agicDamageDoneToChampions"":184,""magicDamageTaken"":204,""physicalDamageDone"":252,""physicalDamageDoneToChampions"":81,""physicalDamag'"
247,"b'eTaken"":0,""totalDamageDone"":469,""totalDamageDoneToChampions"":265,""totalDamageTaken"":204,""trueDamageDone"":0,""trueDamageDoneToCham'"
248,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position""'"
249,"b':{""x"":7951,""y"":7522},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
250,"b'"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
251,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
252,"b'cent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":272,""powerMax"":350,""powerRegen"":16,""spellVamp'"
253,"b'"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
254,"b'"":472,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":472,""totalDamageDoneToChampions"":0,""totalDamag'"
255,"b'eTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
256,"b'"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13020,""y"":2559},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":113},""'"
257,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSp'"
258,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":504,""healthMax"":640,""h'"
259,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
260,"b',""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":63,""magicDamageDone'"
261,"b'ToChampions"":63,""magicDamageTaken"":0,""physicalDamageDone"":376,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":184,""tot'"
262,"b'alDamageDone"":509,""totalDamageDoneToChampions"":303,""totalDamageTaken"":184,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""tr'"
263,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1318'"
264,"b'9,""y"":2087},""timeEnemySpentControlled"":4729,""totalGold"":523,""xp"":113}},""timestamp"":120037},{""events"":[{""itemId"":2003,""participan'"
265,"b'tId"":7,""timestamp"":129645,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":130180,""type"":""LEVEL_UP""},{""level"":2'"
266,"b',""participantId"":10,""timestamp"":130949,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130949,""type"":""LEVEL_UP""},{""l'"
267,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":131181,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""t'"
268,"b'imestamp"":131447,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":131649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
269,"b'participantId"":8,""skillSlot"":1,""timestamp"":131682,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
270,"b'"":3,""timestamp"":134251,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":136022,""type"":""ITEM_DESTROYED""},{""i'"
271,"b'temId"":2010,""participantId"":5,""timestamp"":136892,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
272,"b'3,""timestamp"":138435,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":139370,""type"":""LEVEL_UP""},{""levelUpType"":'"
273,"b'""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":143234,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
274,"b'skillSlot"":3,""timestamp"":143568,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":149905,""type"":""LEVEL_UP""},{""le'"
275,"b'vel"":2,""participantId"":5,""timestamp"":149905,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestam'"
276,"b'p"":151509,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":152773,""type"":""ITEM_DESTROYED""},{""levelUpType"":""'"
277,"b'NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":153040,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp""'"
278,"b':155573,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":157683,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""pa'"
279,"b'rticipantId"":10,""timestamp"":158851,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":159386,""type"":""ITEM_DES'"
280,"b'TROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":159718,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":1'"
281,"b'65654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":166289,""type"":""SKILL_LEVEL_UP""},{""l'"
282,"b'evel"":3,""participantId"":3,""timestamp"":175269,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timesta'"
283,"b'mp"":176632,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":7,""timestamp"":180038,""type"":""ITEM_PURCHASED""}],""participantFr'"
284,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""at'"
285,"b'tackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":'"
286,"b'830,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
287,"b'amp"":0,""power"":209,""powerMax"":491,""powerRegen"":14,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":95,""magicDam'"
288,"b'ageDoneToChampions"":65,""magicDamageTaken"":42,""physicalDamageDone"":2767,""physicalDamageDoneToChampions"":395,""physicalDamageTaken""'"
289,"b':472,""totalDamageDone"":2863,""totalDamageDoneToChampions"":460,""totalDamageTaken"":514,""trueDamageDone"":0,""trueDamageDoneToChampion'"
290,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""'"
291,"b'x"":3209,""y"":12866},""timeEnemySpentControlled"":2433,""totalGold"":920,""xp"":986},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
292,"b'r"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
293,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":556,""healthMax"":701,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenP'"
294,"b'ercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":353,""powerRegen"":44,""spellVa'"
295,"b'mp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":122,""physicalDamag'"
